player_name,position,ath__athleticism_score,ath__athleticism_source,stature__height_inches,stature__weight_lbs,stature__wingspan_in,shot__total_fga,shot__freq_rim,shot__freq_paint,shot__freq_mid,shot__freq_corner3,shot__freq_atb3,shot__freq_three,shot__freq_rim_plus_paint,shot__rim_fg_pct,shot__mid_fg_pct,shot__corner3_pct,shot__atb3_pct,pass__minutes,pass__passer_rating,pass__passing_score,shoot__quality
Jamaree Bouyea,F,80.625,imputed,74,180,77,12,0.333333333,0.25,0,0,0.416666667,0.416666667,0.583333333,0.75,0,0,0.2,0,0,0,56.07222222
James Johnson,F,100.89,measured,79,240,84,11,0.363636364,0.090909091,0.272727273,0,0.272727273,0.272727273,0.454545455,0.75,0,0,0,0,0,0,56.07222222
Jared Rhoden,F,80.625,imputed,78,210,83,87,0.471264368,0.057471264,0.022988506,0.206896552,0.24137931,0.448275862,0.528735632,0.682926829,0,0.444444444,0.19047619,227,3.2,0.32,56.07222222
Jaylen Martin,F,80.625,imputed,78,216,83,74,0.364864865,0.256756757,0.067567568,0.094594595,0.216216216,0.310810811,0.621621622,0.703703704,0.2,0.142857143,0.375,239,3.5,0.35,56.07222222
Jeff Green,F,98.54,measured,80,235,85.25,121,0.140495868,0.107438017,0.099173554,0.355371901,0.297520661,0.652892562,0.247933884,0.764705882,0.833333333,0.372093023,0.361111111,396,3.2,0.32,56.07222222
Jevon Carter,F,78.92,measured,73,200,76.25,146,0.102739726,0.089041096,0.089041096,0.171232877,0.547945205,0.719178082,0.191780822,0.533333333,0.461538462,0.4,0.3125,321,5.4,0.54,56.07222222
Justin Minaya,F,85.83,imputed,78,205,84,21,0.380952381,0.142857143,0,0.142857143,0.333333333,0.476190476,0.523809524,0.5,0,0.333333333,0.142857143,0,0,0,56.07222222
Keshad Johnson,F,92.79,measured,79,225,82,26,0.692307692,0.038461538,0,0.038461538,0.230769231,0.269230769,0.730769231,0.833333333,0,0,0.5,0,0,0,56.07222222
Kevin McCullar Jr.,F,80.625,imputed,78,210,81,7,0.285714286,0.428571429,0.142857143,0,0.142857143,0.142857143,0.714285714,1,0,0,0,0,0,0,56.07222222
Kobe Brown,F,94.3,measured,79,250,85,72,0.444444444,0.194444444,0,0.083333333,0.277777778,0.361111111,0.638888889,0.625,0,0.5,0.15,272,5.3,0.53,56.07222222
Leonard Miller,F,87.71,measured,82,220,86,15,0.466666667,0.133333333,0.066666667,0,0.333333333,0.333333333,0.6,0.714285714,0,0,0,0,0,0,56.07222222
Luke Travers,F,85.83,imputed,80,210,82,20,0.55,0,0,0.25,0.2,0.45,0.55,0.454545455,0,0,0,0,0,0,56.07222222
Malaki Branham,F,78.43,measured,76,180,82,190,0.221052632,0.205263158,0.131578947,0.089473684,0.352631579,0.442105263,0.426315789,0.761904762,0.32,0.470588235,0.388059701,427,3.2,0.32,56.07222222
Markieff Morris,F,85.83,imputed,81,245,82.75,70,0.114285714,0.142857143,0.228571429,0.157142857,0.342857143,0.5,0.257142857,0.125,0.3125,0.090909091,0.333333333,165,6.5,0.65,56.07222222
Marvin Bagley III,F,85.83,imputed,82,235,84,106,0.556603774,0.216981132,0.047169811,0.056603774,0.122641509,0.179245283,0.773584906,0.711864407,0.4,0.166666667,0.153846154,265,1.5,0.15,56.07222222
Maxwell Lewis,F,89.37,measured,79,215,84,108,0.277777778,0.194444444,0.064814815,0.185185185,0.277777778,0.462962963,0.472222222,0.633333333,0.142857143,0.35,0.4,327,2.7,0.27,56.07222222
Miles Norris,F,85.83,imputed,80,220,86,9,0.111111111,0.111111111,0,0,0.777777778,0.777777778,0.222222222,0,0,0,0.285714286,0,0,0,56.07222222
N'Faly Dante,F,92.72,measured,83,255,89,13,0.692307692,0.230769231,0.076923077,0,0,0,0.923076923,0.777777778,0,0,0,0,0,0,56.07222222
Nae'Qwan Tomlin,F,78.35,measured,82,210,84,32,0.53125,0.15625,0,0.03125,0.28125,0.3125,0.6875,0.529411765,0,0,0.222222222,0,0,0,56.07222222
Ousmane Dieng,F,85.83,imputed,81,185,84,125,0.232,0.144,0.056,0.176,0.392,0.568,0.376,0.655172414,0.428571429,0.318181818,0.326530612,405,4.3,0.43,56.07222222
P.J. Tucker,F,85.83,imputed,77,245,83.5,7,0,0,0.142857143,0.714285714,0.142857143,0.857142857,0,0,0,0.6,0,0,0,0,56.07222222
PJ Hall,F,100.14,measured,82,240,84,24,0.458333333,0.166666667,0.041666667,0,0.333333333,0.333333333,0.625,0.727272727,1,0,0.25,0,0,0,56.07222222
Pacome Dadiet,F,85.07,measured,81,210,81,31,0.129032258,0.096774194,0.161290323,0.258064516,0.35483871,0.612903226,0.225806452,0.5,0.4,0.125,0.454545455,0,0,0,56.07222222
Pat Spencer,F,80.625,imputed,75,205,78,101,0.306930693,0.376237624,0.099009901,0.02970297,0.188118812,0.217821782,0.683168317,0.483870968,0.5,0.333333333,0.210526316,250,7.9,0.79,56.07222222
Patrick Baldwin Jr.,F,76.41,measured,84,220,85.75,35,0.285714286,0.057142857,0,0.114285714,0.542857143,0.657142857,0.342857143,0.6,0,0.75,0.526315789,0,0,0,56.07222222
Patty Mills,F,70.11,measured,74,180,74,96,0.052083333,0.072916667,0.09375,0.125,0.65625,0.78125,0.125,0.6,0.444444444,0.5,0.317460317,321,3.3,0.33,56.07222222
Ronald Holland II,F,85.83,imputed,80,206,82.75,416,0.379807692,0.211538462,0.045673077,0.180288462,0.175480769,0.355769231,0.591346154,0.664556962,0.368421053,0.2,0.287671233,1266,2.5,0.25,56.07222222
Spencer Jones,F,85.83,imputed,79,220,82,34,0.205882353,0.235294118,0.058823529,0.323529412,0.176470588,0.5,0.441176471,0.571428571,0.5,0,0.166666667,125,1.4,0.14,56.07222222
Taj Gibson,F,76.7,measured,81,232,88,95,0.631578947,0.273684211,0.073684211,0.021052632,0,0.021052632,0.905263158,0.55,0.285714286,0.5,0,409,1.6,0.16,56.07222222
Taylor Hendricks,F,91.48,measured,81,215,84.5,18,0.111111111,0.166666667,0.055555556,0.388888889,0.277777778,0.666666667,0.277777778,0.5,0,0.428571429,0,0,0,0,56.07222222
Tolu Smith,F,85.83,imputed,83,245,86,9,1,0,0,0,0,0,1,0.666666667,0,0,0,0,0,0,56.07222222
Torrey Craig,F,85.83,imputed,79,221,84,90,0.166666667,0.088888889,0.011111111,0.322222222,0.411111111,0.733333333,0.255555556,0.666666667,0,0.310344828,0.405405405,314,3.4,0.34,56.07222222
Trentyn Flowers,F,91.42,measured,81,200,83,11,0.454545455,0.272727273,0.090909091,0.090909091,0.090909091,0.181818182,0.727272727,0.4,0,0,0,0,0,0,56.07222222
Tristan Thompson,F,90.45,measured,81,254,85,71,0.521126761,0.408450704,0.028169014,0.014084507,0.028169014,0.042253521,0.929577465,0.567567568,0,0,0,328,4.2,0.42,56.07222222
Tyler Kolek,F,75.1,measured,74,195,74.75,82,0.182926829,0.207317073,0.036585366,0.134146341,0.426829268,0.56097561,0.390243902,0.4,0.666666667,0.363636364,0.285714286,296,9.8,0.98,56.07222222
Xavier Tillman,F,85.83,imputed,79,245,86,53,0.188679245,0.188679245,0.018867925,0.245283019,0.358490566,0.603773585,0.377358491,0.7,1,0.076923077,0.210526316,0,0,0,56.07222222
DaQuan Jeffries,F,84.81,imputed,77,230,84,291,0.254295533,0.140893471,0.041237113,0.274914089,0.285223368,0.560137457,0.395189003,0.527027027,0.583333333,0.3875,0.289156627,1071,2.5,0.25,56.4
Daniss Jenkins,G-F,80.625,imputed,75,185,79,10,0.3,0,0,0.2,0.5,0.7,0.3,0.666666667,0,0,0.2,0,0,0,56.51612903
Dario Saric,G-F,95.17,imputed,82,225,82,58,0.344827586,0.155172414,0.051724138,0.068965517,0.379310345,0.448275862,0.5,0.55,0.333333333,0.5,0.227272727,210,5.5,0.55,56.51612903
Kevin Love,G-F,97.69,measured,82,251,83.25,115,0.234782609,0.12173913,0.060869565,0.12173913,0.452173913,0.573913043,0.356521739,0.407407407,0.285714286,0.357142857,0.365384615,251,4,0.4,56.51612903
Lonnie Walker IV,G-F,84.81,imputed,76,204,82.5,212,0.183962264,0.122641509,0.094339623,0.089622642,0.495283019,0.58490566,0.306603774,0.615384615,0.4,0.315789474,0.371428571,477,4.6,0.46,56.51612903
Matisse Thybulle,G-F,84.81,imputed,77,202,83.5,88,0.215909091,0.215909091,0.022727273,0.295454545,0.25,0.545454545,0.431818182,0.684210526,0,0.423076923,0.454545455,312,5.4,0.54,56.51612903
Ron Harper Jr.,G-F,84.81,measured,78,240,85,8,0.125,0.125,0,0.375,0.375,0.75,0.25,0,0,0,0,0,0,0,56.51612903
Saddiq Bey,G-F,84.81,imputed,79,215,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.51612903
Seth Lundy,G-F,89.67,measured,78,220,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.51612903
Terrence Shannon Jr.,G-F,90.92,measured,78,215,80.75,114,0.421052632,0.236842105,0.070175439,0.184210526,0.087719298,0.271929825,0.657894737,0.6875,0.125,0.380952381,0.3,339,4.9,0.49,56.51612903
Gabe Vincent,G-F,80.625,imputed,74,200,78,420,0.1,0.095238095,0.069047619,0.266666667,0.466666667,0.733333333,0.195238095,0.642857143,0.517241379,0.392857143,0.331632653,1527,4.1,0.41,56.6
Jaden Hardy,G,80.625,imputed,75,198,81,414,0.188405797,0.214975845,0.120772947,0.118357488,0.355072464,0.473429952,0.403381643,0.564102564,0.32,0.387755102,0.387755102,907,2.7,0.27,56.8
Cory Joseph,G,73.18,measured,74,200,77.5,154,0.12987013,0.097402597,0.077922078,0.162337662,0.525974026,0.688311688,0.227272727,0.5,0.5,0.36,0.37037037,612,7.3,0.73,56.9
Jonas Valanciunas,F,93.27,imputed,83,265,89,627,0.414673046,0.3476874,0.178628389,0.004784689,0.054226475,0.059011164,0.762360447,0.680769231,0.419642857,0,0.235294118,1524,4.2,0.42,57
Cason Wallace,C-F,76.66,measured,75,195,80.5,489,0.329243354,0.198364008,0.047034765,0.196319018,0.229038855,0.425357873,0.527607362,0.658385093,0.304347826,0.333333333,0.375,1876,5.5,0.55,57.1
Marcus Smart,F,97.21,measured,75,220,81.25,257,0.101167315,0.299610895,0.050583658,0.155642023,0.381322957,0.536964981,0.40077821,0.653846154,0.615384615,0.325,0.367346939,680,6.3,0.63,57.1
Scoot Henderson,G,80.625,imputed,75,207,81,685,0.300729927,0.172262774,0.093430657,0.065693431,0.362043796,0.427737226,0.472992701,0.553398058,0.375,0.4,0.346774194,1759,6.9,0.69,57.1
Shaedon Sharpe,G,80.625,imputed,77,210,83.5,1104,0.266304348,0.148550725,0.157608696,0.076086957,0.347826087,0.423913043,0.414855072,0.710884354,0.459770115,0.357142857,0.3046875,2252,3.2,0.32,57.1
Jaden McDaniels,F,85.83,imputed,81,185,83,834,0.298561151,0.241007194,0.097122302,0.195443645,0.164268585,0.35971223,0.539568345,0.706827309,0.419753086,0.319018405,0.350364964,2614,3.4,0.34,57.3
Tre Jones,G,80.625,imputed,73,185,76,238,0.445378151,0.298319328,0.054621849,0.100840336,0.100840336,0.201680672,0.743697479,0.679245283,0.384615385,0.458333333,0.333333333,905,9.7,0.97,57.3
Kyle Lowry,G,80.625,imputed,72,196,74,117,0.051282051,0.11965812,0.076923077,0.170940171,0.564102564,0.735042735,0.170940171,0.666666667,0.333333333,0.35,0.333333333,659,9.1,0.91,57.4
CJ McCollum,G,85.05,measured,75,190,78.25,1000,0.187,0.219,0.135,0.068,0.391,0.459,0.406,0.620320856,0.414814815,0.352941176,0.375959079,1832,4.9,0.49,57.6
Dejounte Murray,G,80.625,imputed,76,180,82,494,0.222672065,0.218623482,0.206477733,0.058704453,0.293522267,0.352226721,0.441295547,0.554545455,0.392156863,0.344827586,0.289655172,1012,7.4,0.74,57.6
Shake Milton,G,84.07,measured,77,205,84.75,254,0.216535433,0.287401575,0.078740157,0.141732283,0.271653543,0.413385827,0.503937008,0.618181818,0.45,0.333333333,0.376811594,837,6.5,0.65,57.6
Jordan Goodwin,G,80.625,imputed,75,200,80,144,0.1875,0.256944444,0.083333333,0.229166667,0.243055556,0.472222222,0.444444444,0.518518519,0.416666667,0.393939394,0.371428571,543,3.8,0.38,57.8
Kelly Olynyk,G-F,79.57,measured,84,240,81.75,268,0.410447761,0.197761194,0.097014925,0.037313433,0.257462687,0.294776119,0.608208955,0.636363636,0.307692308,0.6,0.391304348,891,6.5,0.65,57.9
Jaden Ivey,F,80.625,imputed,75,195,81,413,0.317191283,0.213075061,0.0968523,0.079903148,0.285714286,0.365617433,0.530266344,0.595419847,0.35,0.363636364,0.43220339,898,4.7,0.47,58.1
Brandin Podziemski,G,86.22,measured,76,205,77.5,629,0.160572337,0.220985692,0.12718601,0.087440382,0.39745628,0.484896661,0.381558029,0.663366337,0.4125,0.4,0.372,1716,6.5,0.65,58.3
Josh Giddey,G,80.625,imputed,80,216,79.5,798,0.319548872,0.259398496,0.072681704,0.098997494,0.248120301,0.347117794,0.578947368,0.576470588,0.327586207,0.392405063,0.368686869,2117,8.7,0.87,58.3
Ajay Mitchell,G,77.21,measured,77,190,78.25,184,0.293478261,0.304347826,0.076086957,0.097826087,0.222826087,0.320652174,0.597826087,0.62962963,0.428571429,0.388888889,0.390243902,597,5.7,0.57,58.6
Deni Avdija,F,85.83,imputed,81,228,80.5,844,0.387440758,0.171800948,0.035545024,0.08056872,0.323459716,0.404028436,0.559241706,0.651376147,0.4,0.308823529,0.380952381,2161,5.3,0.53,58.7
Jalen Pickett,G,78.36,measured,74,202,79.25,180,0.122222222,0.155555556,0.161111111,0.211111111,0.344444444,0.555555556,0.277777778,0.727272727,0.275862069,0.447368421,0.370967742,666,8.6,0.86,58.7
Jaylen Clark,F,80.625,imputed,77,205,81,120,0.358333333,0.183333333,0.033333333,0.241666667,0.166666667,0.408333333,0.541666667,0.511627907,0.25,0.413793103,0.5,522,3.6,0.36,58.7
Lindy Waters III,F,85.83,imputed,78,210,81,249,0.092369478,0.080321285,0.080321285,0.232931727,0.514056225,0.746987952,0.172690763,0.565217391,0.35,0.327586207,0.3515625,778,3.9,0.39,58.7
Andrew Wiggins,F,85.83,imputed,78,197,84,839,0.231227652,0.241954708,0.112038141,0.071513707,0.343265793,0.414779499,0.47318236,0.577319588,0.414893617,0.416666667,0.364583333,1842,3.8,0.38,58.8
Cam Whitmore,F,96.44,measured,78,230,80.5,403,0.302729529,0.163771712,0.079404467,0.104218362,0.349875931,0.454094293,0.466501241,0.631147541,0.4375,0.404761905,0.340425532,827,2.2,0.22,59.2
Ja'Kobe Walter,G-F,82.23,measured,76,180,82,393,0.282442748,0.167938931,0.076335878,0.147582697,0.320610687,0.468193384,0.450381679,0.477477477,0.433333333,0.327586207,0.365079365,1103,3,0.3,59.2
Spencer Dinwiddie,G,80.625,imputed,77,215,80.25,682,0.17888563,0.244868035,0.098240469,0.092375367,0.385630499,0.478005865,0.423753666,0.581967213,0.402985075,0.412698413,0.315589354,2136,7.6,0.76,59.2
Julius Randle,F-C,94.81,measured,81,250,84,939,0.313099042,0.272630458,0.079872204,0.078807242,0.254526092,0.333333333,0.585729499,0.700680272,0.44,0.297297297,0.359832636,2226,6,0.6,59.3
Jeremiah Robinson-Earl,F,87.74,measured,81,240,81.75,347,0.340057637,0.11815562,0.069164265,0.265129683,0.207492795,0.472622478,0.458213256,0.644067797,0.416666667,0.434782609,0.222222222,1239,4,0.4,59.4
Landry Shamet,G,80.41,measured,77,190,78.75,230,0.152173913,0.07826087,0.091304348,0.27826087,0.395652174,0.673913043,0.230434783,0.685714286,0.476190476,0.453125,0.362637363,762,1.5,0.15,59.4
Sandro Mamukelashvili,F-C,95.43,measured,81,240,85.25,281,0.298932384,0.103202847,0.024911032,0.12455516,0.444839858,0.569395018,0.402135231,0.761904762,0.571428571,0.285714286,0.4,681,3.6,0.36,59.4
Bub Carrington,G,80.625,imputed,76,190,80,748,0.122994652,0.14171123,0.191176471,0.084224599,0.45855615,0.542780749,0.264705882,0.532608696,0.475524476,0.333333333,0.341107872,2458,7.4,0.74,59.5
Jalen Williams,F,92.12,measured,77,211,86.25,1168,0.251712329,0.278253425,0.178938356,0.029965753,0.261130137,0.29109589,0.529965753,0.663265306,0.459330144,0.371428571,0.363934426,2237,6.4,0.64,59.5
Reed Sheppard,F,80.96,measured,74,185,75.25,239,0.10041841,0.158995816,0.146443515,0.10041841,0.493723849,0.594142259,0.259414226,0.625,0.314285714,0.25,0.355932203,654,4.9,0.49,59.7
Alex Caruso,G,80.625,imputed,77,186,78,314,0.347133758,0.079617834,0.031847134,0.200636943,0.340764331,0.541401274,0.426751592,0.642201835,0.2,0.412698413,0.317757009,1041,7,0.7,59.9
Rui Hachimura,F,85.83,imputed,80,230,86,576,0.326388889,0.168402778,0.076388889,0.190972222,0.237847222,0.428819444,0.494791667,0.712765957,0.454545455,0.445454545,0.386861314,1869,2.6,0.26,59.9
A.J. Lawson,G,80.625,imputed,78,179,82,190,0.363157895,0.089473684,0.015789474,0.189473684,0.342105263,0.531578947,0.452631579,0.565217391,0.333333333,0.305555556,0.338461538,486,3,0.3,59.91
Adam Flagler,G,81.44,measured,75,185,78,96,0.0625,0.083333333,0.104166667,0.09375,0.65625,0.75,0.145833333,0.666666667,0.5,0,0.222222222,203,2.8,0.28,59.91
Alex Ducas,G,80.625,imputed,78,220,81,30,0.133333333,0.1,0.066666667,0.3,0.4,0.7,0.233333333,0.25,0.5,0.555555556,0.416666667,125,1.8,0.18,59.91
Baylor Scheierman,G,77.36,measured,78,205,80.25,110,0.109090909,0.090909091,0.054545455,0.227272727,0.518181818,0.745454545,0.2,0.666666667,0.5,0.32,0.315789474,384,5.4,0.54,59.91
Bones Hyland,G,80.625,imputed,74,169,81.5,118,0.127118644,0.06779661,0.110169492,0.06779661,0.618644068,0.686440678,0.194915254,0.533333333,0.384615385,0.5,0.383561644,239,4.1,0.41,59.91
Brandon Boston,G,80.625,imputed,78,188,82.75,381,0.270341207,0.157480315,0.204724409,0.083989501,0.283464567,0.367454068,0.427821522,0.621359223,0.461538462,0.3125,0.361111111,0,0,0,59.91
Brandon Williams,G,80.625,imputed,74,190,79,188,0.425531915,0.175531915,0.079787234,0.069148936,0.239361702,0.308510638,0.60106383,0.6375,0.533333333,0.461538462,0.4,487,6,0.6,59.91
Bronny James,G,89.5,measured,75,210,79.25,67,0.104477612,0.313432836,0.104477612,0.119402985,0.358208955,0.47761194,0.417910448,0.714285714,0.285714286,0.25,0.291666667,181,4.6,0.46,59.91
Bryce McGowens,G,75.29,measured,78,190,80.75,14,0.142857143,0.5,0.071428571,0.071428571,0.214285714,0.285714286,0.642857143,1,0,0,0,0,0,0,59.91
Cam Christie,G,83.77,measured,77,190,80,24,0.333333333,0.083333333,0.041666667,0.125,0.416666667,0.541666667,0.416666667,0.5,0,0,0.2,0,0,0,59.91
Cam Spencer,G,68.48,measured,76,205,77,82,0.109756098,0.146341463,0.109756098,0.073170732,0.56097561,0.634146341,0.256097561,0.666666667,0.333333333,0.333333333,0.369565217,252,7.5,0.75,59.91
Chris Livingston,G,89.05,measured,78,208,83,27,0.518518519,0.185185185,0,0.111111111,0.185185185,0.296296296,0.703703704,0.571428571,0,0,0,0,0,0,59.91
Chuma Okeke,G,85.83,imputed,79,229,84,40,0.3,0,0,0.325,0.375,0.7,0.3,0.75,0,0.461538462,0.333333333,196,6.8,0.68,59.91
Collin Gillespie,G,73.94,measured,73,195,76,158,0.158227848,0.202531646,0.069620253,0.132911392,0.424050633,0.556962025,0.360759494,0.48,0.454545455,0.523809524,0.417910448,461,8.2,0.82,59.91
Damion Lee,G,84.81,imputed,77,210,80,74,0.108108108,0.297297297,0.094594595,0.175675676,0.324324324,0.5,0.405405405,0.625,0.142857143,0.307692308,0.208333333,144,2.6,0.26,59.91
Dariq Whitehead,G,84.81,imputed,78,220,82.25,96,0.104166667,0.083333333,0.03125,0.208333333,0.572916667,0.78125,0.1875,0.2,0,0.45,0.436363636,246,1.3,0.13,59.91
David Duke Jr.,G,83.21,measured,76,207,80,14,0.357142857,0.142857143,0.071428571,0.357142857,0.071428571,0.428571429,0.5,0.6,0,0.6,0,0,0,0,59.91
Devin Carter,G,89.51,measured,74,195,80.75,127,0.220472441,0.25984252,0.039370079,0.125984252,0.354330709,0.480314961,0.480314961,0.607142857,0.4,0.3125,0.288888889,396,5.3,0.53,59.91
Dru Smith,G,80.625,imputed,75,203,80,61,0.229508197,0.245901639,0.032786885,0.180327869,0.31147541,0.491803279,0.475409836,0.714285714,0,0.636363636,0.473684211,268,4.6,0.46,59.91
Elijah Harkless,G,80.625,imputed,78,195,82,35,0.114285714,0.142857143,0.028571429,0.228571429,0.485714286,0.714285714,0.257142857,0.75,0,0.375,0.235294118,138,3.9,0.39,59.91
Ethan Thompson,G,80.625,imputed,77,195,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.91
GG Jackson,G,88.55,measured,81,210,83.5,199,0.286432161,0.211055276,0.025125628,0.135678392,0.341708543,0.477386935,0.497487437,0.473684211,0.6,0.296296296,0.352941176,459,2,0.2,59.91
Garrett Temple,G,84.81,imputed,77,195,82,60,0.283333333,0.133333333,0.116666667,0.15,0.316666667,0.466666667,0.416666667,0.529411765,0.142857143,0.222222222,0.210526316,227,7.7,0.77,59.91
Isaiah Stevens,G,80.625,imputed,72,185,75,2,0,0.5,0,0,0.5,0.5,0.5,0,0,0,0,0,0,0,59.91
JD Davison,G,79.58,measured,73,195,78.5,34,0.176470588,0.176470588,0.117647059,0.088235294,0.441176471,0.529411765,0.352941176,0.666666667,0,0.333333333,0.2,0,0,0,59.91
Jack McVeigh,G,84.81,imputed,80,215,81,17,0.058823529,0.058823529,0.117647059,0.352941176,0.411764706,0.764705882,0.117647059,0,0.5,0.5,0.142857143,0,0,0,59.91
Jackson Rowe,G,85.83,imputed,79,210,82,17,0.235294118,0.176470588,0,0.235294118,0.352941176,0.588235294,0.411764706,0.75,0,0.5,0.166666667,0,0,0,59.91
Jaden Springer,G,91.75,measured,76,202,79.75,90,0.2,0.244444444,0.022222222,0.255555556,0.266666667,0.522222222,0.444444444,0.777777778,0.5,0.173913043,0.333333333,365,5,0.5,59.91
Jae Crowder,G,97.1,measured,78,235,81.25,22,0.045454545,0.136363636,0.136363636,0.363636364,0.318181818,0.681818182,0.181818182,1,0.666666667,0.25,0.285714286,0,0,0,59.91
