player_name,position,ath__athleticism_score,ath__athleticism_source,stature__height_inches,stature__weight_lbs,stature__wingspan_in,shot__total_fga,shot__freq_rim,shot__freq_paint,shot__freq_mid,shot__freq_corner3,shot__freq_atb3,shot__freq_three,shot__freq_rim_plus_paint,shot__rim_fg_pct,shot__mid_fg_pct,shot__corner3_pct,shot__atb3_pct,pass__minutes,pass__passer_rating,pass__passing_score,shoot__quality
Jalen Hood-Schifino,G,80.625,imputed,77,210,82.25,98,0.142857143,0.173469388,0.214285714,0.06122449,0.408163265,0.469387755,0.316326531,0.357142857,0.476190476,0.5,0.275,315,5.5,0.55,59.91
Jaylon Tyson,G,86.53,measured,78,215,80,149,0.342281879,0.208053691,0.060402685,0.181208054,0.208053691,0.389261745,0.55033557,0.549019608,0.333333333,0.333333333,0.35483871,453,4.6,0.46,59.91
Jesse Edwards,G,94.12,measured,84,230,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.91
Johnny Furphy,G,70.04,measured,80,200,80,92,0.336956522,0.097826087,0.02173913,0.239130435,0.304347826,0.543478261,0.434782609,0.548387097,0,0.363636364,0.25,379,2.9,0.29,59.91
Jordan McLaughlin,G,80.625,imputed,71,185,76.5,72,0.138888889,0.138888889,0.083333333,0.180555556,0.444444444,0.625,0.277777778,0.6,0.5,0.230769231,0.5,314,8.4,0.84,59.91
Jordan Miller,G,83.17,measured,77,194,83.75,134,0.432835821,0.246268657,0.037313433,0.097014925,0.186567164,0.28358209,0.679104478,0.568965517,0.2,0.153846154,0.24,420,3.6,0.36,59.91
Jordan Walsh,G,89.27,measured,78,205,85.75,83,0.21686747,0.120481928,0,0.289156627,0.373493976,0.662650602,0.337349398,0.666666667,0,0.25,0.290322581,403,2.5,0.25,59.91
Josh Christopher,G,85.56,measured,76,215,81.25,31,0.419354839,0.193548387,0.032258065,0.064516129,0.290322581,0.35483871,0.612903226,0.538461538,0,0,0.222222222,0,0,0,59.91
Josh Minott,G,85.83,imputed,80,205,83.75,90,0.433333333,0.077777778,0.011111111,0.288888889,0.188888889,0.477777778,0.511111111,0.641025641,0,0.346153846,0.294117647,276,3.5,0.35,59.91
Kevin Knox II,G,85.83,imputed,79,215,83,36,0.277777778,0.222222222,0.083333333,0.166666667,0.25,0.416666667,0.5,0.7,0.333333333,0.166666667,0.333333333,0,0,0,59.91
Kobe Bufkin,G,76.07,measured,76,195,79.75,47,0.29787234,0.212765957,0.085106383,0.127659574,0.255319149,0.382978723,0.510638298,0.5,0.25,0.166666667,0.25,124,5.8,0.58,59.91
Lamar Stevens,G,102.01,measured,79,230,81,63,0.301587302,0.206349206,0.063492063,0.158730159,0.253968254,0.412698413,0.507936508,0.526315789,0.75,0.2,0.375,155,1.3,0.13,59.91
Lester Quinones,G,80.625,imputed,77,208,79,78,0.256410256,0.115384615,0.064102564,0.08974359,0.474358974,0.564102564,0.371794872,0.75,0,0.285714286,0.297297297,183,5.5,0.55,59.91
Mac McClung,G,80.625,imputed,74,185,74,2,0,0.5,0,0,0.5,0.5,0.5,0,0,0,0,0,0,0,59.91
MarJon Beauchamp,G,85.83,imputed,79,199,84.75,65,0.230769231,0.123076923,0.2,0.153846154,0.292307692,0.446153846,0.353846154,0.733333333,0.307692308,0.3,0.368421053,156,1.5,0.15,59.91
Markelle Fultz,G,80.625,imputed,76,209,81,67,0.074626866,0.507462687,0.298507463,0.089552239,0.029850746,0.119402985,0.582089552,0.8,0.25,0.5,0.5,184,5.9,0.59,59.91
Mason Jones,G,71.85,measured,76,200,79,18,0.166666667,0.388888889,0,0.055555556,0.388888889,0.444444444,0.555555556,1,0,0,0.142857143,0,0,0,59.91
Nikola Topic,G,80.625,imputed,79,203,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.91
Paul Reed,G,85.83,imputed,81,210,85.5,142,0.457746479,0.211267606,0.133802817,0.035211268,0.161971831,0.197183099,0.669014085,0.692307692,0.473684211,0.2,0.304347826,438,4.9,0.49,59.91
Pete Nance,G,85.83,imputed,83,230,86,32,0.15625,0.03125,0.0625,0.0625,0.65625,0.71875,0.1875,0.8,0.5,0.5,0.380952381,138,5.3,0.53,59.91
Quenton Jackson,G,80.625,imputed,77,185,80,122,0.524590164,0.090163934,0.057377049,0.106557377,0.221311475,0.327868852,0.614754098,0.578125,0.142857143,0.307692308,0.407407407,381,6.9,0.69,59.91
RayJ Dennis,G,80.625,imputed,74,185,76,33,0.060606061,0.242424242,0.060606061,0.090909091,0.515151515,0.606060606,0.303030303,1,1,0,0.352941176,0,0,0,59.91
Rayan Rupert,G,74.99,measured,78,193,87,142,0.309859155,0.23943662,0.035211268,0.161971831,0.253521127,0.415492958,0.549295775,0.568181818,0.8,0.391304348,0.194444444,460,1.2,0.12,59.91
Reece Beekman,G,80.54,measured,75,185,80,107,0.355140187,0.224299065,0.046728972,0.14953271,0.224299065,0.373831776,0.579439252,0.552631579,0.2,0.25,0.125,469,7.8,0.78,59.91
Sidy Cissoko,G,90.48,measured,78,220,81.75,30,0.266666667,0.266666667,0.033333333,0.166666667,0.266666667,0.433333333,0.533333333,0.75,0,0.4,0.125,0,0,0,59.91
Stanley Umude,G,80.625,imputed,78,210,82,26,0.115384615,0.192307692,0.115384615,0.384615385,0.192307692,0.576923077,0.307692308,0.666666667,0,0.2,0.2,0,0,0,59.91
Taran Armstrong,G,80.625,imputed,78,195,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.91
Terence Davis,G,78.72,measured,76,201,81,2,0,0,0.5,0,0.5,0.5,0,0,0,0,0,0,0,0,59.91
Tre Mann,G,80.625,imputed,75,178,76,161,0.322981366,0.198757764,0.105590062,0.093167702,0.279503106,0.372670807,0.52173913,0.442307692,0.411764706,0.4,0.4,319,4.2,0.42,59.91
Trevelin Queen,G,80.625,imputed,78,190,82,147,0.31292517,0.129251701,0.034013605,0.129251701,0.367346939,0.496598639,0.442176871,0.586956522,0.2,0.421052632,0.259259259,430,4.3,0.43,59.91
Trey Alexander,G,73.855,measured,76,190,82,41,0.146341463,0.170731707,0.268292683,0.12195122,0.292682927,0.414634146,0.317073171,0.333333333,0.454545455,0.4,0.083333333,117,4.6,0.46,59.91
Tristen Newton,G,69.94,measured,77,195,80,8,0.125,0.5,0,0,0.375,0.375,0.625,1,0,0,0,0,0,0,59.91
TyTy Washington Jr.,G,80.625,imputed,75,195,80,45,0.022222222,0.311111111,0.2,0.177777778,0.288888889,0.466666667,0.333333333,1,0.333333333,0.25,0.153846154,118,6.7,0.67,59.91
Tyler Smith,G,88.67,measured,81,224,85,50,0.24,0.1,0.06,0.2,0.4,0.6,0.34,0.666666667,0.333333333,0.4,0.45,122,0.3,0.03,59.91
Tyson Etienne,G,80.625,imputed,74,188,77,52,0.115384615,0.019230769,0.019230769,0.269230769,0.576923077,0.846153846,0.134615385,0.333333333,1,0.428571429,0.233333333,151,3.2,0.32,59.91
Vlatko Cancar,G,85.83,imputed,80,236,83,26,0.346153846,0.076923077,0,0.153846154,0.423076923,0.576923077,0.423076923,0.444444444,0,0.5,0.181818182,136,2.4,0.24,59.91
Wendell Moore Jr.,G,80.625,imputed,77,215,84.75,126,0.428571429,0.158730159,0.087301587,0.174603175,0.150793651,0.325396825,0.587301587,0.611111111,0.363636364,0.409090909,0.263157895,499,4.5,0.45,59.91
Yuki Kawamura,G,80.625,imputed,68,154,71,30,0.066666667,0.066666667,0.1,0.1,0.666666667,0.766666667,0.133333333,0.5,0.666666667,0.333333333,0.3,0,0,0,59.91
Zyon Pullin,G,80.625,imputed,76,206,77,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,59.91
Ja Morant,F,80.625,imputed,74,174,78,889,0.293588301,0.310461192,0.075365579,0.059617548,0.255343082,0.31496063,0.604049494,0.62835249,0.47761194,0.320754717,0.31277533,1519,7.1,0.71,60
Jalen Smith,G-F,95.17,imputed,81,215,86.25,408,0.345588235,0.085784314,0.024509804,0.093137255,0.448529412,0.541666667,0.431372549,0.687943262,0.2,0.342105263,0.316939891,962,3.4,0.34,60
De'Aaron Fox,G,80.625,imputed,75,185,78.5,1163,0.20894239,0.296646604,0.166809974,0.056749785,0.269131556,0.325881341,0.505588994,0.658436214,0.412371134,0.348484848,0.303514377,2241,6,0.6,60.2
Luguentz Dort,G,94.43,measured,76,220,80.5,593,0.15851602,0.087689713,0.057335582,0.188870152,0.507588533,0.696458685,0.246205734,0.574468085,0.470588235,0.419642857,0.408637874,2073,3.3,0.33,60.2
Thomas Bryant,C-F,85.56,measured,82,248,90,321,0.3894081,0.118380062,0.031152648,0.165109034,0.295950156,0.46105919,0.507788162,0.672,0.8,0.41509434,0.273684211,963,3,0.3,60.2
Vit Krejci,F,80.625,imputed,80,195,83,292,0.147260274,0.126712329,0.020547945,0.157534247,0.547945205,0.705479452,0.273972603,0.720930233,0.5,0.543478261,0.40625,1153,7.6,0.76,60.3
Kessler Edwards,G-F,78.89,measured,79,203,83.25,135,0.362962963,0.2,0.037037037,0.207407407,0.192592593,0.4,0.562962963,0.653061224,0.2,0.357142857,0.461538462,608,5.3,0.53,60.4
LeBron James,F,85.83,imputed,81,250,84.25,1270,0.303937008,0.212598425,0.171653543,0.029133858,0.281102362,0.31023622,0.516535433,0.743523316,0.435779817,0.351351351,0.380952381,2444,8.4,0.84,60.4
Obi Toppin,G,85.83,imputed,81,220,86,599,0.340567613,0.121869783,0.035058431,0.20033389,0.293823038,0.494156928,0.462437396,0.784313725,0.285714286,0.45,0.318181818,1545,4.3,0.43,60.4
Zach Collins,F-C,95.17,imputed,83,250,85,302,0.407284768,0.218543046,0.01986755,0.082781457,0.268211921,0.350993377,0.625827815,0.707317073,0.5,0.28,0.308641975,977,5.7,0.57,60.4
Keaton Wallace,F,80.625,imputed,75,185,79,162,0.098765432,0.283950617,0.111111111,0.061728395,0.438271605,0.5,0.382716049,0.5625,0.222222222,0.4,0.323943662,501,7.4,0.74,60.5
Vasilije Micic,G,80.625,imputed,75,188,79,273,0.19047619,0.168498168,0.183150183,0.014652015,0.443223443,0.457875458,0.358974359,0.5,0.28,0.25,0.363636364,785,6.4,0.64,60.5
Chris Boucher,F,85.83,imputed,81,200,88,370,0.321621622,0.108108108,0.048648649,0.235135135,0.286486486,0.521621622,0.42972973,0.722689076,0.5,0.390804598,0.339622642,862,1.5,0.15,60.8
Tristan Vukcevic,C-F,80.15,measured,84,230,86,242,0.247933884,0.227272727,0.103305785,0.049586777,0.363636364,0.41322314,0.475206612,0.75,0.6,0.333333333,0.386363636,513,2.4,0.24,61
Jaren Jackson Jr.,C,95.17,imputed,82,242,89.25,1213,0.164056059,0.455070074,0.060181369,0.069249794,0.247320692,0.316570486,0.619126134,0.64321608,0.465753425,0.392857143,0.376666667,2207,2.6,0.26,61.1
Mikal Bridges,G-F,84.81,imputed,78,209,85,1183,0.203719358,0.226542688,0.178360101,0.18512257,0.196956889,0.382079459,0.430262046,0.755186722,0.507109005,0.424657534,0.30472103,3036,5.2,0.52,61.1
Myles Turner,C-F,89.695,imputed,83,250,88,811,0.230579531,0.193588163,0.09001233,0.069050555,0.41676942,0.485819975,0.424167694,0.695187166,0.547945205,0.5,0.378698225,2174,1.7,0.17,61.1
Jalen Wilson,G,94.72,measured,78,220,80,620,0.232258065,0.166129032,0.017741935,0.182258065,0.4,0.582258065,0.398387097,0.618055556,0.363636364,0.336283186,0.338709677,2031,3.9,0.39,61.3
Eric Gordon,G,93.27,measured,75,215,81,204,0.18627451,0.117647059,0.024509804,0.093137255,0.568627451,0.661764706,0.303921569,0.552631579,0.4,0.526315789,0.396551724,768,5,0.5,61.4
Jaylin Williams,F-G,80.25,measured,81,240,85,221,0.176470588,0.076923077,0.054298643,0.104072398,0.583710407,0.687782805,0.253393665,0.641025641,0.333333333,0.608695652,0.364341085,784,8.2,0.82,61.5
Malcolm Brogdon,G,90.13,measured,77,229,82.5,240,0.354166667,0.258333333,0.154166667,0.020833333,0.208333333,0.229166667,0.6125,0.647058824,0.27027027,0.4,0.28,564,6.6,0.66,61.5
Ben Sheppard,G,79.32,measured,78,190,79.75,287,0.209059233,0.06271777,0.034843206,0.411149826,0.282229965,0.693379791,0.271777003,0.683333333,0.5,0.338983051,0.345679012,1228,5.3,0.53,61.6
Tyrese Martin,G,85.83,imputed,78,215,81,465,0.169892473,0.165591398,0.058064516,0.197849462,0.404301075,0.602150538,0.335483871,0.696202532,0.37037037,0.391304348,0.335106383,1315,4.3,0.43,61.6
Lonzo Ball,G,80.625,imputed,78,190,81,243,0.082304527,0.074074074,0.041152263,0.181069959,0.604938272,0.78600823,0.156378601,0.55,0.3,0.386363636,0.340136054,777,7.2,0.72,61.8
Quentin Grimes,G,82.2,measured,76,210,79.75,823,0.277035237,0.091130012,0.120291616,0.12272175,0.388821385,0.511543135,0.368165249,0.684210526,0.373737374,0.485148515,0.353125,2013,4.6,0.46,61.8
DeMar DeRozan,C,83.39,measured,78,220,81,1308,0.092507645,0.222477064,0.489296636,0.064984709,0.126146789,0.191131498,0.314984709,0.719008264,0.4578125,0.364705882,0.321212121,2768,5.7,0.57,61.9
Nickeil Alexander-Walker,G,80.625,imputed,77,205,81.5,616,0.199675325,0.142857143,0.056818182,0.222402597,0.371753247,0.594155844,0.342532468,0.634146341,0.485714286,0.474452555,0.331877729,2073,5.8,0.58,62
Terry Rozier,G,84.77,measured,73,190,80.25,635,0.226771654,0.188976378,0.099212598,0.218897638,0.25984252,0.478740157,0.415748031,0.569444444,0.444444444,0.273381295,0.321212121,1658,4.3,0.43,62
Bennedict Mathurin,G-F,84.81,imputed,77,210,81,853,0.344665885,0.189917937,0.127784291,0.052754982,0.281359906,0.334114889,0.534583822,0.615646259,0.366972477,0.4,0.333333333,2149,2.2,0.22,62.2
Bobby Portis,F,83.85,measured,82,250,86,595,0.21512605,0.2,0.285714286,0.080672269,0.218487395,0.299159664,0.41512605,0.65625,0.417647059,0.4375,0.338461538,1244,3.9,0.39,62.2
Monte Morris,G,70.9,measured,74,183,76,195,0.102564103,0.302564103,0.153846154,0.21025641,0.230769231,0.441025641,0.405128205,0.65,0.466666667,0.365853659,0.355555556,571,6.3,0.63,62.2
Jared Butler,G,80.625,imputed,75,193,76,453,0.236203091,0.304635762,0.086092715,0.08388521,0.289183223,0.373068433,0.540838852,0.672897196,0.461538462,0.447368421,0.328244275,1044,8.4,0.84,62.3
Naz Reid,C,88.94,measured,81,264,87.25,923,0.241603467,0.22751896,0.030335861,0.120260022,0.378114843,0.498374865,0.469122427,0.659192825,0.428571429,0.378378378,0.381088825,2200,3.8,0.38,62.3
Nikola Vucevic,C,83.45,measured,82,260,88.5,1038,0.26300578,0.323699422,0.104046243,0.026011561,0.282273603,0.308285164,0.586705202,0.659340659,0.435185185,0.407407407,0.402730375,2278,5.2,0.52,62.4
Ryan Rollins,G,76.5,measured,75,180,81.75,271,0.265682657,0.173431734,0.118081181,0.191881919,0.250922509,0.442804428,0.439114391,0.666666667,0.40625,0.480769231,0.352941176,820,5.6,0.56,62.4
Dalton Knecht,G-F,87.92,measured,78,215,81,557,0.199281867,0.131059246,0.059245961,0.175942549,0.430879713,0.606822262,0.330341113,0.756756757,0.454545455,0.43877551,0.354166667,1494,2.3,0.23,62.5
Keegan Murray,F-G,85.83,imputed,80,225,83,820,0.18902439,0.185365854,0.07804878,0.164634146,0.381707317,0.546341463,0.374390244,0.774193548,0.375,0.377777778,0.329073482,2610,2.3,0.23,62.5
Malik Beasley,G,80.625,imputed,76,187,79,1071,0.083099907,0.12605042,0.075630252,0.155929038,0.557422969,0.713352007,0.209150327,0.617977528,0.407407407,0.526946108,0.386934673,2283,2.6,0.26,62.6
Matas Buzelis,F,82.96,measured,82,209,82,555,0.369369369,0.120720721,0.030630631,0.243243243,0.236036036,0.479279279,0.49009009,0.590243902,0.294117647,0.362962963,0.358778626,1511,2,0.2,62.6
Simone Fontecchio,F,85.83,imputed,80,209,82,373,0.211796247,0.109919571,0.069705094,0.227882038,0.375335121,0.603217158,0.321715818,0.582278481,0.346153846,0.282352941,0.371428571,1237,2.4,0.24,62.6
Svi Mykhailiuk,G-F,81.47,measured,79,205,77,302,0.119205298,0.135761589,0.072847682,0.168874172,0.496688742,0.665562914,0.254966887,0.555555556,0.454545455,0.352941176,0.346666667,760,4.1,0.41,62.6
Ziaire Williams,F,85.88,measured,81,185,82.25,520,0.288461538,0.098076923,0.032692308,0.248076923,0.328846154,0.576923077,0.386538462,0.593333333,0.294117647,0.310077519,0.368421053,1541,2.5,0.25,62.6
Brook Lopez,C,93.36,measured,85,282,89.5,774,0.257105943,0.180878553,0.080103359,0.050387597,0.431524548,0.481912145,0.437984496,0.778894472,0.451612903,0.564102564,0.350299401,2546,3.1,0.31,62.7
Jabari Smith Jr.,F,85.83,imputed,82,220,85,566,0.219081272,0.159010601,0.132508834,0.114840989,0.374558304,0.489399293,0.378091873,0.64516129,0.36,0.353846154,0.353773585,1716,1.3,0.13,62.7
Royce O'Neale,F,85.83,imputed,78,226,81,570,0.115789474,0.089473684,0.021052632,0.196491228,0.571929825,0.768421053,0.205263158,0.636363636,0.25,0.508928571,0.374233129,1837,5.3,0.53,62.7
Tristan da Silva,F,83.86,measured,80,217,82.25,483,0.265010352,0.182194617,0.057971014,0.200828157,0.291925466,0.492753623,0.447204969,0.5859375,0.321428571,0.360824742,0.319148936,1629,4.2,0.42,62.8
Cole Anthony,G,80.625,imputed,74,185,76.5,543,0.184162063,0.26335175,0.151012891,0.062615101,0.335174954,0.397790055,0.447513812,0.61,0.353658537,0.441176471,0.340659341,1234,5.6,0.56,62.9
Christian Braun,C,92.15,measured,78,220,78.5,821,0.521315469,0.158343484,0.047503045,0.090133983,0.181485993,0.271619976,0.679658952,0.714953271,0.41025641,0.351351351,0.422818792,2675,4.5,0.45,63
Michael Porter Jr.,F,85.83,imputed,82,218,84,1048,0.279580153,0.127862595,0.125954198,0.060114504,0.398854962,0.458969466,0.407442748,0.737201365,0.409090909,0.507936508,0.385167464,2593,3.3,0.33,63.2
Devin Vassell,G-F,84.81,imputed,77,200,82,889,0.168728909,0.132733408,0.214848144,0.119235096,0.363329584,0.482564679,0.301462317,0.62,0.455497382,0.433962264,0.346749226,1983,4.3,0.43,63.3
Julian Strawther,G,80.345,measured,78,205,81.25,486,0.183127572,0.21399177,0.049382716,0.086419753,0.467078189,0.553497942,0.397119342,0.651685393,0.416666667,0.5,0.321585903,1384,2.8,0.28,63.4
Bradley Beal,G,88.65,measured,76,207,80,694,0.191642651,0.236311239,0.191642651,0.125360231,0.255043228,0.380403458,0.42795389,0.736842105,0.421052632,0.413793103,0.372881356,1702,5,0.5,63.5
Jaylen Wells,G-F,78.78,measured,80,,79.25,676,0.168639053,0.153846154,0.097633136,0.227810651,0.352071006,0.579881657,0.322485207,0.692982456,0.409090909,0.363636364,0.344537815,2043,3.6,0.36,63.6
Jose Alvarado,G,80.625,imputed,72,179,73,521,0.151631478,0.214971209,0.040307102,0.122840691,0.468330134,0.591170825,0.366602687,0.544303797,0.428571429,0.359375,0.360655738,1366,7.7,0.77,63.6
Miles McBride,G,82.56,measured,74,195,80.75,547,0.166361974,0.104204753,0.15904936,0.166361974,0.398537477,0.564899452,0.270566728,0.505494505,0.494252874,0.373626374,0.371559633,1593,6.1,0.61,63.7
Moses Moody,G,80.625,imputed,77,211,84.75,568,0.198943662,0.153169014,0.054577465,0.225352113,0.367957746,0.593309859,0.352112676,0.725663717,0.161290323,0.4296875,0.339712919,1649,2.7,0.27,63.7
Fred VanVleet,G,80.625,imputed,72,197,74,759,0.122529644,0.113306983,0.156785244,0.06455863,0.532279315,0.596837945,0.235836627,0.494623656,0.403361345,0.326530612,0.353960396,2111,7.3,0.73,63.8
Antonio Reeves,G,75.99,measured,78,195,82,248,0.221774194,0.173387097,0.084677419,0.189516129,0.326612903,0.516129032,0.39516129,0.581818182,0.380952381,0.340425532,0.432098765,660,2.5,0.25,64
Dennis Schroder,G,71.18,measured,73,175,79.75,827,0.187424426,0.195888755,0.166868198,0.043530834,0.401451028,0.444981862,0.38331318,0.561290323,0.463768116,0.5,0.328313253,2105,7.6,0.76,64
Nikola Jokic,C,93.27,imputed,83,284,87,1364,0.315982405,0.356304985,0.085043988,0.010997067,0.215542522,0.226539589,0.67228739,0.719257541,0.517241379,0.533333333,0.43537415,2571,9.5,0.95,64
OG Anunoby,F,89.825,imputed,79,240,86.25,1027,0.379746835,0.096397274,0.075949367,0.210321324,0.23661149,0.446932814,0.476144109,0.656410256,0.320512821,0.37962963,0.366255144,2706,2.9,0.29,64
Nicolas Batum,G-F,84.81,imputed,79,230,85,238,0.088235294,0.029411765,0.029411765,0.428571429,0.424369748,0.852941176,0.117647059,0.571428571,0.428571429,0.460784314,0.405940594,1367,5.5,0.55,64.1
Tobias Harris,F,92.36,measured,80,226,83,805,0.219875776,0.293167702,0.159006211,0.151552795,0.176397516,0.327950311,0.513043478,0.734463277,0.40625,0.385245902,0.309859155,2305,3.8,0.38,64.1
Jordan Clarkson,G,83.35,measured,77,194,80,493,0.119675456,0.312373225,0.097363083,0.052738337,0.411764706,0.464503043,0.432048682,0.576271186,0.395833333,0.461538462,0.354679803,962,5.2,0.52,64.2
Joel Embiid,F-C,89.695,imputed,84,280,89,315,0.247619048,0.244444444,0.263492063,0,0.244444444,0.244444444,0.492063492,0.628205128,0.385542169,0,0.298701299,574,5.3,0.53,64.3
Jordan Hawkins,G,80.625,imputed,77,190,78.75,556,0.104316547,0.124100719,0.174460432,0.15647482,0.440647482,0.597122302,0.228417266,0.551724138,0.391752577,0.402298851,0.306122449,1321,1.7,0.17,64.3
Kentavious Caldwell-Pope,G,81.1,measured,77,204,80,544,0.139705882,0.0625,0.191176471,0.21875,0.387867647,0.606617647,0.202205882,0.736842105,0.528846154,0.344537815,0.341232227,2279,3.9,0.39,64.3
Paul George,F,85.83,imputed,80,220,83.25,570,0.140350877,0.11754386,0.271929825,0.085964912,0.38245614,0.468421053,0.257894737,0.7375,0.419354839,0.285714286,0.376146789,1334,5.6,0.56,64.3
