player_name,player_id,athleticism_score,athleticism_source,position
Jacob Toppin,1631210,,imputed,F
Jalen Johnson,1630552,,imputed,F
Keaton Wallace,1630811,,imputed,G
Caris LeVert,1627747,,imputed,G
Kobe Bufkin,1641723,76.07,measured,G
Dyson Daniels,1630700,78.51,measured,G
Zaccharie Risacher,1642258,70.58,measured,F
Trae Young,1629027,,imputed,G
Terance Mann,1629611,88.58,measured,G-F
Clint Capela,203991,,imputed,C
Onyeka Okongwu,1630168,,imputed,F-C
Mouhamed Gueye,1631243,,imputed,F
Georges Niang,1627777,79.9,measured,F
Larry Nance Jr.,1626204,,imputed,F-C
Garrison Mathews,1629726,,imputed,G
Dominick Barlow,1631230,85.09,measured,F
Vít Krejčí,1630249,,imputed,G
Daeqwon Plowden,1631342,,imputed,G-F
Jayson Tatum,1628369,,imputed,F-G
Miles Norris,1641936,,imputed,F
Jrue Holiday,201950,78.76,measured,G
Jaylen Brown,1627759,,imputed,G-F
Kristaps Porziņģis,204001,,imputed,F-C
Derrick White,1628401,80.75,measured,G
Payton Pritchard,1630202,,imputed,G
Torrey Craig,1628470,,imputed,F
Drew Peterson,1641809,,imputed,F
JD Davison,1631120,79.58,measured,G
Xavier Tillman,1630214,,imputed,F
Jordan Walsh,1641775,89.27,measured,G
Sam Hauser,1630573,84.05,measured,F
Luke Kornet,1628436,,imputed,C-F
Al Horford,201143,98.6,measured,C-F
Baylor Scheierman,1631248,77.36,measured,G
Neemias Queta,1629674,89.45,measured,C
Neemias Queta,1629674,76.32,measured,C
Max Strus,1629622,,imputed,G-F
Ty Jerome,1629660,72.49,measured,G-F
Evan Mobley,1630596,,imputed,C
Sam Merrill,1630241,,imputed,G
Javonte Green,1629750,,imputed,G
Craig Porter Jr.,1641854,,imputed,G
Darius Garland,1629636,,imputed,G
De'Andre Hunter,1629631,,imputed,F-G
Tristan Thompson,202684,90.45,measured,C-F
Chuma Okeke,1629643,,imputed,F
Emoni Bates,1641734,70.19,measured,F
Jaylon Tyson,1642281,86.53,measured,G-F
Nae'Qwan Tomlin,1641772,78.35,measured,F
Jarrett Allen,1628386,95.76,measured,C
Dean Wade,1629731,,imputed,F-C
Luke Travers,1631247,,imputed,F
Isaac Okoro,1630171,,imputed,F-G
Donovan Mitchell,1628378,99.27,measured,G
Keion Brooks Jr.,1631232,,imputed,F
Bruce Brown,1628971,85.2,measured,G-F
Zion Williamson,1629627,,imputed,F
Herbert Jones,1630529,80.92,measured,F
CJ McCollum,203468,85.05,measured,G
Elfrid Payton,203901,80.25,measured,G
Dejounte Murray,1627749,,imputed,G
Jamal Cain,1631288,,imputed,F
Brandon Boston,1630527,,imputed,G
Antonio Reeves,1641810,75.99,measured,G
Kelly Olynyk,203482,79.57,measured,F-C
Jose Alvarado,1630631,,imputed,G
Karlo Matković,1631255,,imputed,F-C
Yves Missi,1642274,93.27,measured,C
Lester Quinones,1631311,,imputed,G
Jordan Hawkins,1641722,,imputed,G
Trey Murphy III,1630530,92.0,measured,F
Jeremiah Robinson-Earl,1630526,87.74,measured,F
Coby White,1629632,,imputed,G
Lonzo Ball,1628366,,imputed,G
Josh Giddey,1630581,,imputed,G
Jevon Carter,1628975,78.92,measured,G
Jalen Smith,1630188,,imputed,F-C
Nikola Vučević,202696,83.45,measured,C
Ayo Dosunmu,1630245,74.42,measured,G
Jahmir Young,1642443,,imputed,G
Zach Collins,1628380,,imputed,F-C
Kevin Huerter,1628989,82.02,measured,G-F
Matas Buzelis,1641824,82.96,measured,F
Julian Phillips,1641763,92.66,measured,F
Emanuel Miller,1641801,,imputed,F
Talen Horton-Tucker,1629659,83.51,measured,G
Dalen Terry,1631207,,imputed,F
Tre Jones,1630200,,imputed,G
E.J. Liddell,1630604,108.61,measured,F
Patrick Williams,1630172,,imputed,F
Danté Exum,203957,83.73,measured,G
Max Christie,1631108,82.41,measured,G
Jaden Hardy,1630702,,imputed,G
Dereck Lively II,1641726,,imputed,C
Anthony Davis,203076,,imputed,F-C
Dwight Powell,203939,89.02,measured,F-C
Olivier-Maxence Prosper,1641765,96.37,measured,F
Brandon Williams,1630314,,imputed,G
Kyrie Irving,202681,,imputed,G
Naji Marshall,1630230,88.82,measured,F
Caleb Martin,1628997,78.73,measured,F
Kessler Edwards,1630556,78.89,measured,F
Daniel Gafford,1629655,99.48,measured,F-C
Kai Jones,1630539,,imputed,C-F
P.J. Washington,1629023,,imputed,F
Spencer Dinwiddie,203915,,imputed,G
Klay Thompson,202691,76.5,measured,G
Christian Braun,1631128,92.15,measured,G
Michael Porter Jr.,1629008,,imputed,F
Julian Strawther,1631124,79.48,measured,G
Julian Strawther,1631124,81.21,measured,G
Russell Westbrook,201566,79.57,measured,G
Hunter Tyson,1641816,,imputed,F
DeAndre Jordan,201599,87.35,measured,C
Peyton Watson,1631212,78.97,measured,G
Dario Šarić,203967,,imputed,F-C
PJ Hall,1641790,100.14,measured,C
DaRon Holmes II,1641747,87.2,measured,F
DaRon Holmes II,1641747,87.25,measured,F
Nikola Jokić,203999,,imputed,C
Spencer Jones,1642461,,imputed,F
Zeke Nnaji,1630192,103.79,measured,F-C
Trey Alexander,1641725,71.41,measured,G
Trey Alexander,1641725,76.3,measured,G
Jalen Pickett,1629618,78.36,measured,G
Jamal Murray,1627750,,imputed,G
Vlatko Čančar,1628427,,imputed,F
Aaron Gordon,203932,93.69,measured,F
Gary Payton II,1627780,79.81,measured,G
Jonathan Kuminga,1630228,,imputed,F
Taran Armstrong,1642379,,imputed,G
Brandin Podziemski,1641764,86.22,measured,G
Moses Moody,1630541,,imputed,G
Kevon Looney,1626172,,imputed,F
Buddy Hield,1627741,,imputed,G
Jimmy Butler III,202710,,imputed,F
Braxton Key,1630296,,imputed,F
Gui Santos,1630611,,imputed,F
Quinten Post,1642366,80.92,measured,C
Draymond Green,203110,88.24,measured,F
Stephen Curry,201939,75.26,measured,G
Kevin Knox II,1628995,,imputed,F
Trayce Jackson-Davis,1631218,101.59,measured,F
Jackson Rowe,1642050,,imputed,F
Pat Spencer,1630311,,imputed,G
Aaron Holiday,1628988,69.67,measured,G
Amen Thompson,1641708,,imputed,G-F
Jock Landale,1629111,,imputed,C
N'Faly Dante,1642368,92.72,measured,C
Jalen Green,1630224,,imputed,G
Fred VanVleet,1627832,,imputed,G
Cam Whitmore,1641715,96.44,measured,F
Jae'Sean Tate,1630256,,imputed,F
Dillon Brooks,1628415,90.45,measured,G-F
Jabari Smith Jr.,1631095,,imputed,F
Steven Adams,203500,94.92,measured,C
Reed Sheppard,1642263,80.96,measured,G
Tari Eason,1631106,,imputed,F
Nate Williams,1631466,,imputed,G
Alperen Sengun,1630578,,imputed,C
Jeff Green,201145,98.54,measured,F
David Roddy,1631223,92.98,measured,F
Jack McVeigh,1629098,,imputed,G-F
James Harden,201935,92.14,measured,G
Kawhi Leonard,202695,80.17,measured,F
Seth Lundy,1641754,89.67,measured,G-F
Amir Coffey,1629599,,imputed,G-F
Kris Dunn,1627739,,imputed,G
Trentyn Flowers,1642280,91.42,measured,F
Bogdan Bogdanović,203992,,imputed,G
Jordan Miller,1641757,83.17,measured,G
Cam Christie,1642353,83.77,measured,G
Drew Eubanks,1629234,,imputed,F-C
Kobe Brown,1641738,94.3,measured,F
Patrick Baldwin Jr.,1631116,76.41,measured,F
Norman Powell,1626181,92.24,measured,G
Ben Simmons,1627732,,imputed,G-F
Nicolas Batum,201587,,imputed,G-F
Ivica Zubac,1627826,,imputed,C
Derrick Jones Jr.,1627884,,imputed,F
Patty Mills,201988,70.11,measured,G
Jarred Vanderbilt,1629020,,imputed,F
Dalton Knecht,1642261,87.92,measured,F
Gabe Vincent,1629216,,imputed,G
Bronny James,1642355,89.5,measured,G
Christian Koloko,1631132,83.99,measured,C
Jaxson Hayes,1629637,81.12,measured,C-F
Maxi Kleber,1628467,,imputed,F
Austin Reaves,1630559,71.35,measured,G
Dorian Finney-Smith,1627827,91.11,measured,F
Shake Milton,1629003,84.07,measured,G
LeBron James,2544,,imputed,F
Alex Len,203458,,imputed,C
Rui Hachimura,1629060,,imputed,F
Jordan Goodwin,1630692,,imputed,G
Trey Jemison III,1641998,,imputed,C
Luka Dončić,1629029,,imputed,F-G
Markieff Morris,202693,,imputed,F
Isaiah Stevens,1641815,,imputed,G
Terry Rozier,1626179,84.77,measured,G
Nikola Jović,1631107,,imputed,F
Kel'el Ware,1642276,96.9,measured,C
Josh Christopher,1630528,85.56,measured,G
Pelle Larsson,1641796,86.95,measured,G
Jaime Jaquez Jr.,1631170,100.28,measured,G
Dru Smith,1630696,,imputed,G
Bam Adebayo,1628389,,imputed,C-F
Tyler Herro,1629639,,imputed,G
Keshad Johnson,1642352,92.79,measured,F
Alec Burks,202692,77.76,measured,G
Kyle Anderson,203937,,imputed,F-G
Andrew Wiggins,203952,,imputed,F
Haywood Highsmith,1629312,,imputed,F
Kevin Love,201567,97.69,measured,F-C
Davion Mitchell,1630558,,imputed,G
Duncan Robinson,1629130,,imputed,F
Damian Lillard,203081,87.03,measured,G
Jericho Sims,1630579,114.99,measured,C
Kevin Porter Jr.,1629645,79.55,measured,G-F
Gary Trent Jr.,1629018,,imputed,G
Chris Livingston,1641753,89.05,measured,F
Bobby Portis,1626171,83.85,measured,F
Brook Lopez,201572,93.36,measured,C
Taurean Prince,1627752,96.9,measured,F
Ryan Rollins,1631157,76.5,measured,G
Jamaree Bouyea,1631123,,imputed,G
Stanley Umude,1630649,,imputed,G
Kyle Kuzma,1628398,82.29,measured,F
AJ Green,1631260,,imputed,G
Tyler Smith,1641890,93.77,measured,F
Tyler Smith,1641890,83.57,measured,F
Pat Connaughton,1626192,102.79,measured,G
Giannis Antetokounmpo,203507,,imputed,F
Pete Nance,1631250,,imputed,F
Andre Jackson Jr.,1641748,82.51,measured,G
Donte DiVincenzo,1628978,91.26,measured,G
Terrence Shannon Jr.,1630545,92.61,measured,G-F
Terrence Shannon Jr.,1630545,89.23,measured,G-F
Jaden McDaniels,1630183,,imputed,F
Rob Dillingham,1642265,,imputed,G
Anthony Edwards,1630162,,imputed,G
Joe Ingles,204060,76.36,measured,F-G
Josh Minott,1631169,,imputed,F
Nickeil Alexander-Walker,1629638,,imputed,G
Mike Conley,201144,83.92,measured,G
Naz Reid,1629675,88.94,measured,C-F
Tristen Newton,1641803,69.94,measured,G
Jesse Edwards,1642399,94.12,measured,C
Jaylen Clark,1641740,,imputed,G
Rudy Gobert,203497,81.6,measured,C
Julius Randle,203944,94.81,measured,F-C
Leonard Miller,1631159,90.1,measured,F
Leonard Miller,1631159,85.32,measured,F
Luka Garza,1630568,80.55,measured,C
Bones Hyland,1630538,,imputed,G
Dariq Whitehead,1641727,,imputed,G-F
D'Angelo Russell,1626156,,imputed,G
Cameron Johnson,1629661,84.54,measured,F
Reece Beekman,1641736,80.96,measured,G
Reece Beekman,1641736,80.12,measured,G
Ziaire Williams,1630533,85.88,measured,F
Trendon Watford,1630570,88.73,measured,G-F
Tyson Etienne,1630623,,imputed,G
Tosan Evbuomwan,1641787,,imputed,F
Tyrese Martin,1631213,,imputed,F
De'Anthony Melton,1629001,,imputed,G
Day'Ron Sharpe,1630549,,imputed,C
Noah Clowney,1641730,,imputed,F-C
Jalen Wilson,1630592,94.72,measured,F
Cam Thomas,1630560,,imputed,G
Drew Timme,1631166,85.5,measured,F
Drew Timme,1631166,81.28,measured,F
Maxwell Lewis,1641721,89.37,measured,F
Nic Claxton,1629651,,imputed,C
Keon Johnson,1630553,98.48,measured,G
P.J. Tucker,200782,,imputed,F
Delon Wright,1626153,75.33,measured,G
MarJon Beauchamp,1630699,,imputed,F
Cameron Payne,1626166,76.32,measured,G
Miles McBride,1630540,82.56,measured,G
Josh Hart,1628404,79.66,measured,G
Josh Hart,1628404,82.15,measured,G
Pacôme Dadiet,1642359,85.07,measured,F
Precious Achiuwa,1630173,,imputed,F
OG Anunoby,1628384,,imputed,F-G
Kevin McCullar Jr.,1641755,,imputed,G
Jalen Brunson,1628973,79.59,measured,G
Tyler Kolek,1642278,75.1,measured,G
Mitchell Robinson,1629011,,imputed,C-F
Mikal Bridges,1628969,,imputed,G-F
Anton Watson,1641817,,imputed,F
Karl-Anthony Towns,1626157,,imputed,C-F
Landry Shamet,1629013,80.41,measured,G
Ariel Hukporti,1630574,82.63,measured,C
Anthony Black,1641710,89.32,measured,G
Jonathan Isaac,1628371,,imputed,F
Caleb Houstan,1631216,,imputed,G
Desmond Bane,1630217,,imputed,G
Jalen Suggs,1630591,,imputed,G
Paolo Banchero,1631094,,imputed,F
Mac McClung,1630644,,imputed,G
Cory Joseph,202709,73.18,measured,G
Trevelin Queen,1630243,,imputed,G
Jett Howard,1641724,,imputed,G
Gary Harris,203914,,imputed,G
Moritz Wagner,1629021,87.5,measured,F-C
Moritz Wagner,1629021,81.16,measured,F-C
Franz Wagner,1630532,,imputed,F
Tristan da Silva,1641783,83.86,measured,F
Wendell Carter Jr.,1628976,,imputed,C-F
Goga Bitadze,1629048,,imputed,C-F
Ethan Thompson,1630679,,imputed,G
Tyrese Haliburton,1630169,,imputed,G
Bennedict Mathurin,1631097,,imputed,G-F
Obi Toppin,1630167,,imputed,F
Andrew Nembhard,1629614,73.89,measured,G-F
Thomas Bryant,1628418,85.56,measured,C-F
Jarace Walker,1641716,108.14,measured,F
Enrique Freeman,1642402,86.65,measured,F
T.J. McConnell,204456,,imputed,G
RayJ Dennis,1642484,,imputed,G
Johnny Furphy,1642277,70.04,measured,G
Tony Bradley,1628396,83.26,measured,C-F
James Johnson,201949,100.89,measured,F
Isaiah Jackson,1630543,,imputed,F
Aaron Nesmith,1630174,,imputed,G-F
Ben Sheppard,1641767,79.32,measured,G
Quenton Jackson,1631245,,imputed,G
Myles Turner,1626167,,imputed,C-F
Pascal Siakam,1627783,91.29,measured,F
Tyrese Maxey,1630178,,imputed,G
Andre Drummond,203083,110.34,measured,C
Quentin Grimes,1629656,84.62,measured,G
Quentin Grimes,1629656,79.78,measured,G
Kyle Lowry,200768,,imputed,G
Paul George,202331,,imputed,F
Kelly Oubre Jr.,1626162,,imputed,F-G
Jeff Dowtin Jr.,1630288,,imputed,G
Jared Butler,1630215,,imputed,G
Ricky Council IV,1641741,85.55,measured,G
Lonnie Walker IV,1629022,,imputed,G-F
Jalen Hood-Schifino,1641720,,imputed,G
Justin Edwards,1642348,80.62,measured,F
Jared McCain,1642272,73.93,measured,G
Joel Embiid,203954,,imputed,C-F
Eric Gordon,201569,93.27,measured,G
Guerschon Yabusele,1627824,,imputed,F
Adem Bona,1641737,107.43,measured,F
Alex Reese,1642024,,imputed,F-C
Royce O'Neale,1626220,,imputed,F
Ryan Dunn,1642346,90.38,measured,F
Devin Booker,1626164,78.69,measured,G
Nick Richards,1630208,94.74,measured,C
Bradley Beal,203078,88.65,measured,G
Oso Ighodaro,1642345,99.74,measured,F
Grayson Allen,1628960,86.39,measured,G
Damion Lee,1627814,,imputed,G-F
Bol Bol,1629626,,imputed,C-F
Collin Gillespie,1631221,73.94,measured,G
TyTy Washington Jr.,1631102,,imputed,G
Jalen Bridges,1641779,75.49,measured,F
Cody Martin,1628998,75.71,measured,F
Cody Martin,1628998,76.6,measured,F
Vasilije Micic,203995,,imputed,G
Tyus Jones,1626145,70.83,measured,G
Mason Plumlee,203486,94.91,measured,F-C
Monté Morris,1628420,70.9,measured,G
Kevin Durant,201142,77.99,measured,F
Scoot Henderson,1630703,,imputed,G
Anfernee Simons,1629014,80.5,measured,G
Deandre Ayton,1629028,,imputed,C
Matisse Thybulle,1629680,,imputed,G-F
Dalano Banton,1630625,,imputed,F
Deni Avdija,1630166,,imputed,F
Jerami Grant,203924,,imputed,F
Justin Minaya,1631303,,imputed,F
Bryce McGowens,1631121,75.29,measured,G
Shaedon Sharpe,1631101,,imputed,G
Rayan Rupert,1641712,74.99,measured,G-F
Donovan Clingan,1642270,94.5,measured,C
Kris Murray,1631200,84.85,measured,F
Sidy Cissoko,1631321,90.48,measured,G
Duop Reath,1641871,,imputed,C
Toumani Camara,1641739,84.95,measured,F
Jabari Walker,1631133,85.17,measured,F
Robert Williams III,1629057,,imputed,C-F
Malik Monk,1628370,,imputed,G
Terence Davis,1629056,78.72,measured,G
Isaac Jones,1642403,90.38,measured,F
Doug McDermott,203926,84.32,measured,F
Zach LaVine,203897,82.42,measured,G
DeMar DeRozan,201942,83.39,measured,G-F
Domantas Sabonis,1627734,,imputed,F-C
Keegan Murray,1631099,,imputed,F
Mason Jones,1630222,71.85,measured,G
Jonas Valančiūnas,202685,,imputed,C
Markelle Fultz,1628365,,imputed,G
Devin Carter,1642269,89.51,measured,G
Keon Ellis,1631165,68.69,measured,G
Isaiah Crawford,1642384,,imputed,F
Jake LaRavia,1631222,84.71,measured,F
Trey Lyles,1626168,,imputed,F
Jae Crowder,203109,97.1,measured,F
Keldon Johnson,1629640,,imputed,F-G
Victor Wembanyama,1641705,,imputed,F-C
Chris Paul,101108,78.83,measured,G
De'Aaron Fox,1628368,,imputed,G
Stephon Castle,1642264,81.97,measured,G
David Duke Jr.,1630561,83.21,measured,G
Jeremy Sochan,1631110,,imputed,F
Jordan McLaughlin,1629162,,imputed,G
Blake Wesley,1631104,78.11,measured,G
Bismack Biyombo,202687,,imputed,C
Malaki Branham,1631103,78.43,measured,F
Devin Vassell,1630170,,imputed,G-F
Riley Minix,1642434,,imputed,F
Charles Bassey,1629646,98.11,measured,C-F
Charles Bassey,1629646,91.54,measured,C-F
Julian Champagnie,1630577,82.7,measured,F
Julian Champagnie,1630577,78.67,measured,F
Harrison Barnes,203084,108.67,measured,F
Sandro Mamukelashvili,1630572,95.43,measured,F-C
Harrison Ingram,1631127,90.0,measured,F
Harrison Ingram,1631127,90.95,measured,F
Shai Gilgeous-Alexander,1628983,,imputed,G
Dillon Jones,1641794,85.03,measured,F
Luguentz Dort,1629652,94.43,measured,G
Jaylin Williams,1631119,80.25,measured,F
Chet Holmgren,1631096,,imputed,C-F
Jalen Williams,1631114,92.12,measured,G-F
Alex Caruso,1627936,,imputed,G
Isaiah Joe,1630198,,imputed,G
Ousmane Dieng,1631172,,imputed,F
Adam Flagler,1641745,81.44,measured,G
Branden Carlson,1642382,,imputed,C
Aaron Wiggins,1630598,77.94,measured,G
Cason Wallace,1641717,76.66,measured,G
Ajay Mitchell,1642349,77.21,measured,G
Kenrich Williams,1629026,78.14,measured,G-F
Nikola Topić,1642260,,imputed,G
Isaiah Hartenstein,1628392,,imputed,C-F
Alex Ducas,1642505,,imputed,G
A.J. Lawson,1630639,,imputed,G
Gradey Dick,1641711,81.15,measured,G-F
Jonathan Mogbo,1642367,90.6,measured,F
Brandon Ingram,1627742,,imputed,F
Scottie Barnes,1630567,103.29,measured,F-G
Immanuel Quickley,1630193,76.69,measured,G
Jared Rhoden,1631197,,imputed,G
RJ Barrett,1629628,,imputed,F-G
Colin Castleton,1630658,,imputed,C
Ja'Kobe Walter,1642266,82.23,measured,G
Garrett Temple,202066,,imputed,G-F
Jakob Poeltl,1627751,,imputed,C
Ulrich Chomche,1642279,89.61,measured,C
Jamal Shead,1642347,82.34,measured,G
Chris Boucher,1628449,,imputed,F
Ochai Agbaji,1630534,91.56,measured,G
Ochai Agbaji,1630534,90.82,measured,G
Jamison Battle,1642419,,imputed,F
Jordan Clarkson,203903,83.35,measured,G
Taylor Hendricks,1641707,91.48,measured,F
Collin Sexton,1629012,,imputed,G
Keyonte George,1641718,,imputed,G
Cody Williams,1642262,77.03,measured,F
Jaden Springer,1630531,91.75,measured,G
Isaiah Collier,1642268,83.41,measured,G
Elijah Harkless,1641989,,imputed,G
Svi Mykhailiuk,1629004,81.47,measured,G-F
John Collins,1628381,96.47,measured,F-C
Kyle Filipowski,1642271,84.22,measured,C
Lauri Markkanen,1628374,,imputed,F-C
Walker Kessler,1631117,,imputed,C
Micah Potter,1630695,,imputed,C
Brice Sensabaugh,1641729,,imputed,F
Johnny Juzang,1630548,79.35,measured,G
Johnny Juzang,1630548,86.76,measured,G
Oscar Tshiebwe,1631131,97.19,measured,F-C
KJ Martin,1630231,,imputed,F
Zyon Pullin,1642389,,imputed,G
Jaylen Wells,1642377,78.78,measured,F
Scotty Pippen Jr.,1630590,76.81,measured,G
Kentavious Caldwell-Pope,203484,81.1,measured,G
Vince Williams Jr.,1631246,,imputed,G
Santi Aldama,1630583,,imputed,F-C
Lamar Stevens,1630205,102.01,measured,F
Luke Kennard,1628379,,imputed,G
Ja Morant,1629630,,imputed,G
Jaren Jackson Jr.,1628991,,imputed,F-C
Zach Edey,1641744,100.45,measured,C
Zach Edey,1641744,102.42,measured,C
Brandon Clarke,1629634,92.48,measured,F
Yuki Kawamura,1642530,,imputed,G
Cam Spencer,1642285,68.48,measured,G
Jay Huff,1630643,,imputed,C
Marvin Bagley III,1628963,,imputed,F
GG Jackson,1641713,88.55,measured,F
John Konchar,1629723,,imputed,G
Cole Anthony,1630175,,imputed,G
Bilal Coulibaly,1641731,,imputed,G
Tristan Vukcevic,1641774,80.15,measured,F
Colby Jones,1641732,82.76,measured,G
Jaylen Martin,1641798,,imputed,G
AJ Johnson,1642358,70.22,measured,G
Bub Carrington,1642267,,imputed,G
Justin Champagnie,1630551,77.79,measured,G-F
Jordan Poole,1629673,75.34,measured,G
Saddiq Bey,1630180,,imputed,G-F
Malcolm Brogdon,1627763,90.13,measured,G
Anthony Gill,1630264,,imputed,F
Kyshawn George,1642273,78.42,measured,F
Alex Sarr,1642259,,imputed,C
JT Thor,1630550,85.83,measured,F
Richaun Holmes,1626158,101.26,measured,F
Corey Kispert,1630557,89.37,measured,F
Khris Middleton,203114,82.6,measured,F
Marcus Smart,203935,97.21,measured,G
Jalen Duren,1631105,,imputed,C
Ronald Holland II,1641842,,imputed,F
Cade Cunningham,1630595,,imputed,G
Malik Beasley,1627736,,imputed,G
Paul Reed,1630194,,imputed,F
Tim Hardaway Jr.,203501,84.81,measured,G-F
Ausar Thompson,1641709,,imputed,G-F
Tobias Harris,202699,92.36,measured,F
Ron Harper Jr.,1631199,84.81,measured,G-F
Dennis Schröder,203471,71.18,measured,G
Simone Fontecchio,1631323,,imputed,F
Jaden Ivey,1631093,,imputed,G
Daniss Jenkins,1642450,,imputed,G
Marcus Sasser,1631204,74.85,measured,G
Isaiah Stewart,1630191,,imputed,F-C
Bobi Klintman,1641752,78.25,measured,F
Tolu Smith,1642449,,imputed,F
Lindy Waters III,1630322,,imputed,F
Miles Bridges,1628970,,imputed,F
LaMelo Ball,1630163,,imputed,G
Grant Williams,1629684,84.77,measured,F
DaQuan Jeffries,1629610,,imputed,G-F
Mark Williams,1631109,,imputed,C
Damion Baugh,1641878,,imputed,G
Nick Smith Jr.,1641733,,imputed,G
Wendell Moore Jr.,1631111,,imputed,G
Josh Green,1630182,87.44,measured,G
Jusuf Nurkić,203994,,imputed,C
Josh Okogie,1629006,91.74,measured,G
Moussa Diabaté,1631217,84.89,measured,F
Tre Mann,1630544,,imputed,G
Brandon Miller,1641706,,imputed,F
KJ Simpson,1642354,82.75,measured,G
Seth Curry,203552,,imputed,G
Tidjane Salaün,1642275,81.9,measured,F
Taj Gibson,201959,76.7,measured,F
