team,player_name,player_id,position,name_key,unnamed:_0,year,player,height,weight,position_bsp,bsparq,nba_pct,bsparq_imputed,bsparq_source
Toronto Raptors,A.J. Lawson,1630639,G,a j lawson,,,,,,,,,80.625,imputed
Denver Nuggets,Aaron Gordon,203932,F,aaron gordon,602,2014,Aaron Gordon,6' 7.5'',220.1,BIG,93.69,70.60%,93.69,measured
Houston Rockets,Aaron Holiday,1628988,G,aaron holiday,407,2018,Aaron Holiday,5' 11.75'',187,PG,69.67,13.30%,69.67,measured
Indiana Pacers,Aaron Nesmith,1630174,G-F,aaron nesmith,,,,,,,,,84.81,imputed
Oklahoma City Thunder,Aaron Wiggins,1630598,G,aaron wiggins,259,2021,Aaron Wiggins,6'4.5'',190,WING,77.94,22.20%,77.94,measured
Oklahoma City Thunder,Adam Flagler,1641745,G,adam flagler,151,2023,Adam Flagler,6' 1.00'',191.8,PG,81.44,77.50%,81.44,measured
Philadelphia 76ers,Adem Bona,1641737,F,adem bona,74,2024,Adem Bona,6' 8.25'',243.2,BIG,107.43,99.00%,107.43,measured
Milwaukee Bucks,AJ Green,1631260,G,aj green,,,,,,,,,80.625,imputed
Washington Wizards,AJ Johnson,1642358,G,aj johnson,75,2024,AJ Johnson,6' 4.25'',167,WING,70.22,3.70%,70.22,measured
Oklahoma City Thunder,Ajay Mitchell,1642349,G,ajay mitchell,76,2024,Ajay Mitchell,6' 3.25'',197,PG,77.21,53.40%,77.21,measured
Boston Celtics,Al Horford,201143,C-F,al horford,964,2007,Al Horford,6' 8'',246,BIG,98.6,88.10%,98.6,measured
Miami Heat,Alec Burks,202692,G,alec burks,755,2011,Alec Burks,6' 5'',192.6,WING,77.76,21.50%,77.76,measured
Oklahoma City Thunder,Alex Caruso,1627936,G,alex caruso,,,,,,,,,80.625,imputed
Oklahoma City Thunder,Alex Ducas,1642505,G,alex ducas,,,,,,,,,80.625,imputed
Los Angeles Lakers,Alex Len,203458,C,alex len,,,,,,,,,93.27,imputed
Philadelphia 76ers,Alex Reese,1642024,F-C,alex reese,,,,,,,,,95.17,imputed
Washington Wizards,Alex Sarr,1642259,C,alex sarr,,,,,,,,,93.27,imputed
Houston Rockets,Alperen Sengun,1630578,C,alperen sengun,,,,,,,,,93.27,imputed
Houston Rockets,Amen Thompson,1641708,G-F,amen thompson,,,,,,,,,84.81,imputed
Los Angeles Clippers,Amir Coffey,1629599,G-F,amir coffey,,,,,,,,,84.81,imputed
Philadelphia 76ers,Andre Drummond,203083,C,andre drummond,701,2012,Andre Drummond,6' 9.75'',278.6,BIG,110.34,99.70%,110.34,measured
Milwaukee Bucks,Andre Jackson Jr.,1641748,G,andre jackson jr,154,2023,Andre Jackson Jr.,6' 5.50'',198.4,WING,82.51,43.70%,82.51,measured
Indiana Pacers,Andrew Nembhard,1629614,G-F,andrew nembhard,210,2022,Andrew Nembhard,6' 3.00'',195.6,PG,73.89,32.90%,73.89,measured
Miami Heat,Andrew Wiggins,203952,F,andrew wiggins,,,,,,,,,85.83,imputed
Portland Trail Blazers,Anfernee Simons,1629014,G,anfernee simons,410,2018,Anfernee Simons,6' 2.25'',183.2,COMBO G,80.5,53.70%,80.5,measured
Orlando Magic,Anthony Black,1641710,G,anthony black,155,2023,Anthony Black,6' 5.75'',210,PG,89.32,97.70%,89.32,measured
Dallas Mavericks,Anthony Davis,203076,F-C,anthony davis,,,,,,,,,95.17,imputed
Minnesota Timberwolves,Anthony Edwards,1630162,G,anthony edwards,,,,,,,,,80.625,imputed
Washington Wizards,Anthony Gill,1630264,F,anthony gill,,,,,,,,,85.83,imputed
New York Knicks,Anton Watson,1641817,F,anton watson,,,,,,,,,85.83,imputed
New Orleans Pelicans,Antonio Reeves,1641810,G,antonio reeves,79,2024,Antonio Reeves,6' 4.50'',186.6,WING,75.99,15.30%,75.99,measured
New York Knicks,Ariel Hukporti,1630574,C,ariel hukporti,261,2021,Ariel Hukporti,6'10.75'',246,BIG,82.63,18.50%,82.63,measured
Detroit Pistons,Ausar Thompson,1641709,G-F,ausar thompson,,,,,,,,,84.81,imputed
Los Angeles Lakers,Austin Reaves,1630559,G,austin reaves,262,2021,Austin Reaves,6'4.5'',197.2,WING,71.35,5.00%,71.35,measured
Chicago Bulls,Ayo Dosunmu,1630245,G,ayo dosunmu,263,2021,Ayo Dosunmu,6'3.5'',194.4,WING,74.42,10.90%,74.42,measured
Miami Heat,Bam Adebayo,1628389,C-F,bam adebayo,,,,,,,,,89.695,imputed
Boston Celtics,Baylor Scheierman,1631248,G,baylor scheierman,80,2024,Baylor Scheierman,6' 6.25'',201.6,WING,77.36,20.00%,77.36,measured
Indiana Pacers,Ben Sheppard,1641767,G,ben sheppard,158,2023,Ben Sheppard,6' 5.25'',194.6,WING,79.32,28.00%,79.32,measured
Los Angeles Clippers,Ben Simmons,1627732,G-F,ben simmons,,,,,,,,,84.81,imputed
Indiana Pacers,Bennedict Mathurin,1631097,G-F,bennedict mathurin,,,,,,,,,84.81,imputed
Washington Wizards,Bilal Coulibaly,1641731,G,bilal coulibaly,,,,,,,,,80.625,imputed
San Antonio Spurs,Bismack Biyombo,202687,C,bismack biyombo,,,,,,,,,93.27,imputed
San Antonio Spurs,Blake Wesley,1631104,G,blake wesley,211,2022,Blake Wesley,6' 3.00'',187.2,WING,78.11,22.90%,78.11,measured
Milwaukee Bucks,Bobby Portis,1626171,F,bobby portis,561,2015,Bobby Portis,6' 9.5'',246.2,BIG,83.85,23.10%,83.85,measured
Detroit Pistons,Bobi Klintman,1641752,F,bobi klintman,81,2024,Bobi Klintman,6' 8.75'',212.2,BIG,78.25,7.20%,78.25,measured
Los Angeles Clippers,Bogdan Bogdanović,203992,G,bogdan bogdanovic,,,,,,,,,80.625,imputed
Phoenix Suns,Bol Bol,1629626,C-F,bol bol,,,,,,,,,89.695,imputed
Minnesota Timberwolves,Bones Hyland,1630538,G,bones hyland,,,,,,,,,80.625,imputed
Phoenix Suns,Bradley Beal,203078,G,bradley beal,706,2012,Bradley Beal,6' 3.25'',201.8,WING,88.65,74.50%,88.65,measured
Oklahoma City Thunder,Branden Carlson,1642382,C,branden carlson,,,,,,,,,93.27,imputed
Golden State Warriors,Brandin Podziemski,1641764,G,brandin podziemski,159,2023,Brandin Podziemski,6' 3.75'',203.8,WING,86.22,63.10%,86.22,measured
New Orleans Pelicans,Brandon Boston,1630527,G,brandon boston,,,,,,,,,80.625,imputed
Memphis Grizzlies,Brandon Clarke,1629634,F,brandon clarke,350,2019,Brandon Clarke,6' 7.25'',207.2,WING,92.48,87.80%,92.48,measured
Toronto Raptors,Brandon Ingram,1627742,F,brandon ingram,,,,,,,,,85.83,imputed
Charlotte Hornets,Brandon Miller,1641706,F,brandon miller,,,,,,,,,85.83,imputed
Dallas Mavericks,Brandon Williams,1630314,G,brandon williams,,,,,,,,,80.625,imputed
Golden State Warriors,Braxton Key,1630296,F,braxton key,,,,,,,,,85.83,imputed
Utah Jazz,Brice Sensabaugh,1641729,F,brice sensabaugh,,,,,,,,,85.83,imputed
Los Angeles Lakers,Bronny James,1642355,G,bronny james,83,2024,Bronny James,6' 1.50'',210.4,WING,89.5,77.90%,89.5,measured
Milwaukee Bucks,Brook Lopez,201572,C,brook lopez,897,2008,Brook Lopez,6' 11.25'',258,BIG,93.36,69.20%,93.36,measured
New Orleans Pelicans,Bruce Brown,1628971,G-F,bruce brown,415,2018,Bruce Brown,6' 3.5'',194.6,COMBO G,85.2,75.70%,85.2,measured
Portland Trail Blazers,Bryce McGowens,1631121,G,bryce mcgowens,212,2022,Bryce McGowens,6' 5.25'',181.2,WING,75.29,13.20%,75.29,measured
Washington Wizards,Bub Carrington,1642267,G,bub carrington,,,,,,,,,80.625,imputed
Golden State Warriors,Buddy Hield,1627741,G,buddy hield,,,,,,,,,80.625,imputed
Detroit Pistons,Cade Cunningham,1630595,G,cade cunningham,,,,,,,,,80.625,imputed
Orlando Magic,Caleb Houstan,1631216,G,caleb houstan,,,,,,,,,80.625,imputed
Dallas Mavericks,Caleb Martin,1628997,F,caleb martin,417,2018,Caleb Martin,6' 4.75'',195.8,WING,78.73,25.50%,78.73,measured
Los Angeles Clippers,Cam Christie,1642353,G,cam christie,84,2024,Cam Christie,6' 4.50'',190.4,WING,83.77,50.40%,83.77,measured
Memphis Grizzlies,Cam Spencer,1642285,G,cam spencer,85,2024,Cam Spencer,6' 3.00'',201.8,WING,68.48,2.20%,68.48,measured
Brooklyn Nets,Cam Thomas,1630560,G,cam thomas,,,,,,,,,80.625,imputed
Houston Rockets,Cam Whitmore,1641715,F,cam whitmore,160,2023,Cam Whitmore,6' 5.75'',235,WING,96.44,95.50%,96.44,measured
Brooklyn Nets,Cameron Johnson,1629661,F,cameron johnson,353,2019,Cameron Johnson,6' 7'',205.2,WING,84.54,54.40%,84.54,measured
New York Knicks,Cameron Payne,1626166,G,cameron payne,564,2015,Cameron Payne,6' 0.75'',182.8,PG,76.32,47.70%,76.32,measured
Atlanta Hawks,Caris LeVert,1627747,G,caris levert,,,,,,,,,80.625,imputed
Oklahoma City Thunder,Cason Wallace,1641717,G,cason wallace,161,2023,Cason Wallace,6' 2.50'',195.2,PG,76.66,49.90%,76.66,measured
San Antonio Spurs,Charles Bassey,1629646,C-F,charles bassey,265,2021,Charles Bassey,6'9.25'',230.2,BIG,98.11,86.80%,98.11,measured
Oklahoma City Thunder,Chet Holmgren,1631096,C-F,chet holmgren,,,,,,,,,89.695,imputed
Toronto Raptors,Chris Boucher,1628449,F,chris boucher,,,,,,,,,85.83,imputed
Milwaukee Bucks,Chris Livingston,1641753,F,chris livingston,162,2023,Chris Livingston,6' 6.00'',219.2,WING,89.05,76.10%,89.05,measured
San Antonio Spurs,Chris Paul,101108,G,chris paul,1124,2005,Chris Paul,5' 11.75'',178,PG,78.83,63.30%,78.83,measured
Denver Nuggets,Christian Braun,1631128,G,christian braun,213,2022,Christian Braun,6' 5.50'',209.2,WING,92.15,86.90%,92.15,measured
Los Angeles Lakers,Christian Koloko,1631132,C,christian koloko,214,2022,Christian Koloko,6' 10.75'',221,BIG,83.99,23.60%,83.99,measured
Cleveland Cavaliers,Chuma Okeke,1629643,F,chuma okeke,,,,,,,,,85.83,imputed
New Orleans Pelicans,CJ McCollum,203468,G,cj mccollum,658,2013,CJ McCollum,6' 2.25'',197,COMBO G,85.05,75.10%,85.05,measured
Atlanta Hawks,Clint Capela,203991,C,clint capela,,,,,,,,,93.27,imputed
Chicago Bulls,Coby White,1629632,G,coby white,,,,,,,,,80.625,imputed
Phoenix Suns,Cody Martin,1628998,F,cody martin,357,2019,Cody Martin,6' 4.75'',192.2,COMBO G,75.71,30.10%,75.71,measured
Utah Jazz,Cody Williams,1642262,F,cody williams,87,2024,Cody Williams,6' 6.50'',178.4,WING,77.03,18.80%,77.03,measured
Washington Wizards,Colby Jones,1641732,G,colby jones,163,2023,Colby Jones,6' 4.50'',199.2,WING,82.76,45.00%,82.76,measured
Memphis Grizzlies,Cole Anthony,1630175,G,cole anthony,,,,,,,,,80.625,imputed
Toronto Raptors,Colin Castleton,1630658,C,colin castleton,,,,,,,,,93.27,imputed
Phoenix Suns,Collin Gillespie,1631221,G,collin gillespie,215,2022,Collin Gillespie,6' 1.50'',195.8,PG,73.94,33.20%,73.94,measured
Utah Jazz,Collin Sexton,1629012,G,collin sexton,,,,,,,,,80.625,imputed
Washington Wizards,Corey Kispert,1630557,F,corey kispert,266,2021,Corey Kispert,6'6.0'',223.8,WING,89.37,77.40%,89.37,measured
Orlando Magic,Cory Joseph,202709,G,cory joseph,761,2011,Cory Joseph,6' 2'',186.2,PG,73.18,29.00%,73.18,measured
Cleveland Cavaliers,Craig Porter Jr.,1641854,G,craig porter jr,,,,,,,,,80.625,imputed
Atlanta Hawks,Daeqwon Plowden,1631342,G-F,daeqwon plowden,,,,,,,,,84.81,imputed
Portland Trail Blazers,Dalano Banton,1630625,F,dalano banton,,,,,,,,,85.83,imputed
Chicago Bulls,Dalen Terry,1631207,F,dalen terry,,,,,,,,,85.83,imputed
Los Angeles Lakers,Dalton Knecht,1642261,F,dalton knecht,89,2024,Dalton Knecht,6' 5.25'',212.2,WING,87.92,71.20%,87.92,measured
Milwaukee Bucks,Damian Lillard,203081,G,damian lillard,707,2012,Damian Lillard,6' 1.75'',188.8,PG,87.03,95.00%,87.03,measured
Charlotte Hornets,Damion Baugh,1641878,G,damion baugh,,,,,,,,,80.625,imputed
Phoenix Suns,Damion Lee,1627814,G-F,damion lee,,,,,,,,,84.81,imputed
Brooklyn Nets,D'Angelo Russell,1626156,G,d angelo russell,,,,,,,,,80.625,imputed
Dallas Mavericks,Daniel Gafford,1629655,F-C,daniel gafford,358,2019,Daniel Gafford,6' 9.25'',237.6,BIG,99.48,90.30%,99.48,measured
Detroit Pistons,Daniss Jenkins,1642450,G,daniss jenkins,,,,,,,,,80.625,imputed
Dallas Mavericks,Danté Exum,203957,G,dante exum,610,2014,Dante Exum,6' 4.5'',196.3,WING,83.73,50.20%,83.73,measured
Charlotte Hornets,DaQuan Jeffries,1629610,G-F,daquan jeffries,,,,,,,,,84.81,imputed
Denver Nuggets,Dario Šarić,203967,F-C,dario saric,,,,,,,,,95.17,imputed
Brooklyn Nets,Dariq Whitehead,1641727,G-F,dariq whitehead,,,,,,,,,84.81,imputed
Cleveland Cavaliers,Darius Garland,1629636,G,darius garland,,,,,,,,,80.625,imputed
Denver Nuggets,DaRon Holmes II,1641747,F,daron holmes ii,90,2024,DaRon Holmes II,6' 8.75'',236.2,BIG,87.2,38.20%,87.2,measured
San Antonio Spurs,David Duke Jr.,1630561,G,david duke jr,268,2021,David Duke Jr.,6'4.25'',203.6,WING,83.21,47.40%,83.21,measured
Houston Rockets,David Roddy,1631223,F,david roddy,216,2022,David Roddy,6' 4.50'',260.8,BIG,92.98,67.40%,92.98,measured
Miami Heat,Davion Mitchell,1630558,G,davion mitchell,,,,,,,,,80.625,imputed
Brooklyn Nets,Day'Ron Sharpe,1630549,C,day ron sharpe,,,,,,,,,93.27,imputed
San Antonio Spurs,De'Aaron Fox,1628368,G,de aaron fox,,,,,,,,,80.625,imputed
Cleveland Cavaliers,Dean Wade,1629731,F-C,dean wade,,,,,,,,,95.17,imputed
Portland Trail Blazers,Deandre Ayton,1629028,C,deandre ayton,,,,,,,,,93.27,imputed
Cleveland Cavaliers,De'Andre Hunter,1629631,F-G,de andre hunter,,,,,,,,,89.825,imputed
Denver Nuggets,DeAndre Jordan,201599,C,deandre jordan,906,2008,DeAndre Jordan,6' 9.75'',250,BIG,87.35,38.90%,87.35,measured
Brooklyn Nets,De'Anthony Melton,1629001,G,de anthony melton,,,,,,,,,80.625,imputed
New Orleans Pelicans,Dejounte Murray,1627749,G,dejounte murray,,,,,,,,,80.625,imputed
New York Knicks,Delon Wright,1626153,G,delon wright,569,2015,Delon Wright,6' 4.25'',181.4,PG,75.33,41.50%,75.33,measured
Sacramento Kings,DeMar DeRozan,201942,G-F,demar derozan,859,2009,DeMar DeRozan,6' 5.5'',211.2,WING,83.39,48.40%,83.39,measured
Portland Trail Blazers,Deni Avdija,1630166,F,deni avdija,,,,,,,,,85.83,imputed
Detroit Pistons,Dennis Schröder,203471,G,dennis schroder,661,2013,Dennis Schroder,6' 1'',164.8,PG,71.18,19.20%,71.18,measured
Dallas Mavericks,Dereck Lively II,1641726,C,dereck lively ii,,,,,,,,,93.27,imputed
Los Angeles Clippers,Derrick Jones Jr.,1627884,F,derrick jones jr,,,,,,,,,85.83,imputed
Boston Celtics,Derrick White,1628401,G,derrick white,467,2017,Derrick White,6' 3.25'',189.8,PG,80.75,74.10%,80.75,measured
Orlando Magic,Desmond Bane,1630217,G,desmond bane,,,,,,,,,80.625,imputed
Phoenix Suns,Devin Booker,1626164,G,devin booker,570,2015,Devin Booker,6' 4.5'',205.8,WING,78.69,25.30%,78.69,measured
Sacramento Kings,Devin Carter,1642269,G,devin carter,92,2024,Devin Carter,6' 2.25'',193,WING,89.51,78.00%,89.51,measured
San Antonio Spurs,Devin Vassell,1630170,G-F,devin vassell,,,,,,,,,84.81,imputed
Houston Rockets,Dillon Brooks,1628415,G-F,dillon brooks,469,2017,Dillon Brooks,6' 5'',220.2,WING,90.45,81.50%,90.45,measured
Oklahoma City Thunder,Dillon Jones,1641794,F,dillon jones,93,2024,Dillon Jones,6' 4.50'',236.8,WING,85.03,57.00%,85.03,measured
Sacramento Kings,Domantas Sabonis,1627734,F-C,domantas sabonis,,,,,,,,,95.17,imputed
Atlanta Hawks,Dominick Barlow,1631230,F,dominick barlow,218,2022,Dominick Barlow,6' 8.75'',221,BIG,85.09,28.30%,85.09,measured
Portland Trail Blazers,Donovan Clingan,1642270,C,donovan clingan,94,2024,Donovan Clingan,7' 1.75'',282,BIG,94.5,74.20%,94.5,measured
Cleveland Cavaliers,Donovan Mitchell,1628378,G,donovan mitchell,470,2017,Donovan Mitchell,6' 1.25'',211.4,WING,99.27,98.10%,99.27,measured
Minnesota Timberwolves,Donte DiVincenzo,1628978,G,donte divincenzo,424,2018,Donte DiVincenzo,6' 3.5'',200.6,WING,91.26,84.20%,91.26,measured
Los Angeles Lakers,Dorian Finney-Smith,1627827,F,dorian finney smith,525,2016,Dorian Finney-Smith,6' 6.5'',212.6,WING,91.11,83.70%,91.11,measured
Sacramento Kings,Doug McDermott,203926,F,doug mcdermott,614,2014,Doug McDermott,6' 6.25'',218,WING,84.32,53.30%,84.32,measured
Golden State Warriors,Draymond Green,203110,F,draymond green,711,2012,Draymond Green,6' 5.75'',235.6,COMBO F,88.24,55.10%,88.24,measured
Los Angeles Clippers,Drew Eubanks,1629234,F-C,drew eubanks,,,,,,,,,95.17,imputed
Boston Celtics,Drew Peterson,1641809,F,drew peterson,,,,,,,,,85.83,imputed
Brooklyn Nets,Drew Timme,1631166,F,drew timme,167,2023,Drew Timme,6' 8.75'',243.2,BIG,85.5,30.10%,85.5,measured
Miami Heat,Dru Smith,1630696,G,dru smith,,,,,,,,,80.625,imputed
Miami Heat,Duncan Robinson,1629130,F,duncan robinson,,,,,,,,,85.83,imputed
Portland Trail Blazers,Duop Reath,1641871,C,duop reath,,,,,,,,,93.27,imputed
Dallas Mavericks,Dwight Powell,203939,F-C,dwight powell,615,2014,Dwight Powell,6' 9.5'',234.4,BIG,89.02,47.40%,89.02,measured
Atlanta Hawks,Dyson Daniels,1630700,G,dyson daniels,220,2022,Dyson Daniels,6' 6.00'',195.2,WING,78.51,24.50%,78.51,measured
Chicago Bulls,E.J. Liddell,1630604,F,e j liddell,221,2022,E.J. Liddell,6' 5.50'',243,BIG,108.61,99.30%,108.61,measured
New Orleans Pelicans,Elfrid Payton,203901,G,elfrid payton,616,2014,Elfrid Payton,6' 2.5'',185.4,PG,80.25,71.40%,80.25,measured
Utah Jazz,Elijah Harkless,1641989,G,elijah harkless,,,,,,,,,80.625,imputed
Chicago Bulls,Emanuel Miller,1641801,F,emanuel miller,,,,,,,,,85.83,imputed
Cleveland Cavaliers,Emoni Bates,1641734,F,emoni bates,168,2023,Emoni Bates,6' 8.25'',179.2,WING,70.19,3.60%,70.19,measured
Indiana Pacers,Enrique Freeman,1642402,F,enrique freeman,95,2024,Enrique Freeman,6' 7.25'',212,BIG,86.65,35.50%,86.65,measured
Philadelphia 76ers,Eric Gordon,201569,G,eric gordon,913,2008,Eric Gordon,6' 2'',222,WING,93.27,89.80%,93.27,measured
Orlando Magic,Ethan Thompson,1630679,G,ethan thompson,,,,,,,,,80.625,imputed
Cleveland Cavaliers,Evan Mobley,1630596,C,evan mobley,,,,,,,,,93.27,imputed
Orlando Magic,Franz Wagner,1630532,F,franz wagner,,,,,,,,,85.83,imputed
Houston Rockets,Fred VanVleet,1627832,G,fred vanvleet,,,,,,,,,80.625,imputed
Los Angeles Lakers,Gabe Vincent,1629216,G,gabe vincent,,,,,,,,,80.625,imputed
Toronto Raptors,Garrett Temple,202066,G-F,garrett temple,,,,,,,,,84.81,imputed
Atlanta Hawks,Garrison Mathews,1629726,G,garrison mathews,,,,,,,,,80.625,imputed
Orlando Magic,Gary Harris,203914,G,gary harris,,,,,,,,,80.625,imputed
Golden State Warriors,Gary Payton II,1627780,G,gary payton ii,526,2016,Gary Payton II,6' 2'',183.8,PG,79.81,69.00%,79.81,measured
Milwaukee Bucks,Gary Trent Jr.,1629018,G,gary trent jr,,,,,,,,,80.625,imputed
Atlanta Hawks,Georges Niang,1627777,F,georges niang,527,2016,Georges Niang,6' 6.75'',230.8,BIG,79.9,10.60%,79.9,measured
Memphis Grizzlies,GG Jackson,1641713,F,gg jackson,169,2023,GG Jackson,6' 8.25'',214.4,BIG,88.55,45.00%,88.55,measured
Milwaukee Bucks,Giannis Antetokounmpo,203507,F,giannis antetokounmpo,,,,,,,,,85.83,imputed
Orlando Magic,Goga Bitadze,1629048,C-F,goga bitadze,,,,,,,,,89.695,imputed
Toronto Raptors,Gradey Dick,1641711,G-F,gradey dick,170,2023,Gradey Dick,6' 6.25'',204,WING,81.15,36.70%,81.15,measured
Charlotte Hornets,Grant Williams,1629684,F,grant williams,365,2019,Grant Williams,6' 5.75'',240.2,BIG,84.77,26.90%,84.77,measured
Phoenix Suns,Grayson Allen,1628960,G,grayson allen,427,2018,Grayson Allen,6' 3'',198,WING,86.39,64.00%,86.39,measured
Philadelphia 76ers,Guerschon Yabusele,1627824,F,guerschon yabusele,,,,,,,,,85.83,imputed
