team,player_name,player_id,position,name_key,unnamed:_0,year,player,height,weight,position_bsp,bsparq,nba_pct,bsparq_imputed,bsparq_source
Golden State Warriors,Gui Santos,1630611,F,gui santos,,,,,,,,,85.83,imputed
San Antonio Spurs,Harrison Barnes,203084,F,harrison barnes,715,2012,Harrison Barnes,6' 7'',227.8,WING,108.67,100.00%,108.67,measured
San Antonio Spurs,Harrison Ingram,1631127,F,harrison ingram,96,2024,Harrison Ingram,6' 5.25'',233.6,WING,90,79.90%,90,measured
Miami Heat,Haywood Highsmith,1629312,F,haywood highsmith,,,,,,,,,85.83,imputed
New Orleans Pelicans,Herbert Jones,1630529,F,herbert jones,273,2021,Herbert Jones,6'6.0'',206.4,WING,80.92,35.60%,80.92,measured
Denver Nuggets,Hunter Tyson,1641816,F,hunter tyson,,,,,,,,,85.83,imputed
Toronto Raptors,Immanuel Quickley,1630193,G,immanuel quickley,319,2020,Immanuel Quickley,6'2.00'',185.8,WING,76.69,17.60%,76.69,measured
Sacramento Kings,Isaac Jones,1642403,F,isaac jones,98,2024,Isaac Jones,6' 7.75'',235,BIG,90.38,54.50%,90.38,measured
Cleveland Cavaliers,Isaac Okoro,1630171,F-G,isaac okoro,,,,,,,,,89.825,imputed
Utah Jazz,Isaiah Collier,1642268,G,isaiah collier,99,2024,Isaiah Collier,6' 2.50'',204.6,PG,83.41,85.70%,83.41,measured
Sacramento Kings,Isaiah Crawford,1642384,F,isaiah crawford,,,,,,,,,85.83,imputed
Oklahoma City Thunder,Isaiah Hartenstein,1628392,C-F,isaiah hartenstein,,,,,,,,,89.695,imputed
Indiana Pacers,Isaiah Jackson,1630543,F,isaiah jackson,,,,,,,,,85.83,imputed
Oklahoma City Thunder,Isaiah Joe,1630198,G,isaiah joe,,,,,,,,,80.625,imputed
Miami Heat,Isaiah Stevens,1641815,G,isaiah stevens,,,,,,,,,80.625,imputed
Detroit Pistons,Isaiah Stewart,1630191,F-C,isaiah stewart,,,,,,,,,95.17,imputed
Los Angeles Clippers,Ivica Zubac,1627826,C,ivica zubac,,,,,,,,,93.27,imputed
Memphis Grizzlies,Ja Morant,1629630,G,ja morant,,,,,,,,,80.625,imputed
Houston Rockets,Jabari Smith Jr.,1631095,F,jabari smith jr,,,,,,,,,85.83,imputed
Portland Trail Blazers,Jabari Walker,1631133,F,jabari walker,226,2022,Jabari Walker,6' 6.75'',213.8,BIG,85.17,28.60%,85.17,measured
Houston Rockets,Jack McVeigh,1629098,G-F,jack mcveigh,,,,,,,,,84.81,imputed
Golden State Warriors,Jackson Rowe,1642050,F,jackson rowe,,,,,,,,,85.83,imputed
Atlanta Hawks,Jacob Toppin,1631210,F,jacob toppin,,,,,,,,,85.83,imputed
Dallas Mavericks,Jaden Hardy,1630702,G,jaden hardy,,,,,,,,,80.625,imputed
Detroit Pistons,Jaden Ivey,1631093,G,jaden ivey,,,,,,,,,80.625,imputed
Minnesota Timberwolves,Jaden McDaniels,1630183,F,jaden mcdaniels,,,,,,,,,85.83,imputed
Utah Jazz,Jaden Springer,1630531,G,jaden springer,276,2021,Jaden Springer,6'3.0'',202,WING,91.75,85.70%,91.75,measured
Sacramento Kings,Jae Crowder,203109,F,jae crowder,719,2012,Jae Crowder,6' 4.75'',241.2,WING,97.1,96.20%,97.1,measured
Houston Rockets,Jae'Sean Tate,1630256,F,jae sean tate,,,,,,,,,85.83,imputed
Chicago Bulls,Jahmir Young,1642443,G,jahmir young,,,,,,,,,80.625,imputed
Miami Heat,Jaime Jaquez Jr.,1631170,G,jaime jaquez jr,173,2023,Jaime Jaquez Jr.,6' 6.00'',226.4,WING,100.28,98.60%,100.28,measured
Sacramento Kings,Jake LaRavia,1631222,F,jake laravia,227,2022,Jake LaRavia,6' 6.75'',227.2,BIG,84.71,26.60%,84.71,measured
Toronto Raptors,Jakob Poeltl,1627751,C,jakob poeltl,,,,,,,,,93.27,imputed
Toronto Raptors,Ja'Kobe Walter,1642266,G,ja kobe walter,101,2024,Ja'Kobe Walter,6' 4.25'',197.6,WING,82.23,42.20%,82.23,measured
Phoenix Suns,Jalen Bridges,1641779,F,jalen bridges,102,2024,Jalen Bridges,6' 6.75'',213.4,WING,75.49,13.80%,75.49,measured
New York Knicks,Jalen Brunson,1628973,G,jalen brunson,430,2018,Jalen Brunson,6' 1'',198.4,PG,79.59,67.70%,79.59,measured
Detroit Pistons,Jalen Duren,1631105,C,jalen duren,,,,,,,,,93.27,imputed
Houston Rockets,Jalen Green,1630224,G,jalen green,,,,,,,,,80.625,imputed
Philadelphia 76ers,Jalen Hood-Schifino,1641720,G,jalen hood schifino,,,,,,,,,80.625,imputed
Atlanta Hawks,Jalen Johnson,1630552,F,jalen johnson,,,,,,,,,85.83,imputed
Denver Nuggets,Jalen Pickett,1629618,G,jalen pickett,174,2023,Jalen Pickett,6' 2.00'',197.8,PG,78.36,60.50%,78.36,measured
Chicago Bulls,Jalen Smith,1630188,F-C,jalen smith,,,,,,,,,95.17,imputed
Orlando Magic,Jalen Suggs,1630591,G,jalen suggs,,,,,,,,,80.625,imputed
Oklahoma City Thunder,Jalen Williams,1631114,G-F,jalen williams,228,2022,Jalen Williams,6' 4.50'',209.2,WING,92.12,86.80%,92.12,measured
Brooklyn Nets,Jalen Wilson,1630592,F,jalen wilson,176,2023,Jalen Wilson,6' 5.50'',230.2,WING,94.72,92.80%,94.72,measured
New Orleans Pelicans,Jamal Cain,1631288,F,jamal cain,,,,,,,,,85.83,imputed
Denver Nuggets,Jamal Murray,1627750,G,jamal murray,,,,,,,,,80.625,imputed
Toronto Raptors,Jamal Shead,1642347,G,jamal shead,103,2024,Jamal Shead,6' 0.25'',200.8,PG,82.34,81.50%,82.34,measured
Milwaukee Bucks,Jamaree Bouyea,1631123,G,jamaree bouyea,,,,,,,,,80.625,imputed
Los Angeles Clippers,James Harden,201935,G,james harden,866,2009,James Harden,6' 4'',222,WING,92.14,86.90%,92.14,measured
Indiana Pacers,James Johnson,201949,F,james johnson,867,2009,James Johnson,6' 7'',257.2,COMBO F,100.89,96.90%,100.89,measured
Toronto Raptors,Jamison Battle,1642419,F,jamison battle,,,,,,,,,85.83,imputed
Indiana Pacers,Jarace Walker,1641716,F,jarace walker,177,2023,Jarace Walker,6' 6.50'',248.6,BIG,108.14,99.20%,108.14,measured
Philadelphia 76ers,Jared Butler,1630215,G,jared butler,,,,,,,,,80.625,imputed
Philadelphia 76ers,Jared McCain,1642272,G,jared mccain,105,2024,Jared McCain,6' 2.00'',203.2,WING,73.93,9.70%,73.93,measured
Toronto Raptors,Jared Rhoden,1631197,G,jared rhoden,,,,,,,,,80.625,imputed
Memphis Grizzlies,Jaren Jackson Jr.,1628991,F-C,jaren jackson jr,,,,,,,,,95.17,imputed
Los Angeles Lakers,Jarred Vanderbilt,1629020,F,jarred vanderbilt,,,,,,,,,85.83,imputed
Cleveland Cavaliers,Jarrett Allen,1628386,C,jarrett allen,483,2017,Jarrett Allen,6' 9'',233.6,BIG,95.76,79.20%,95.76,measured
Cleveland Cavaliers,Javonte Green,1629750,G,javonte green,,,,,,,,,80.625,imputed
Los Angeles Lakers,Jaxson Hayes,1629637,C-F,jaxson hayes,372,2019,Jaxson Hayes,6' 10.25'',218.6,BIG,81.12,13.80%,81.12,measured
Memphis Grizzlies,Jay Huff,1630643,C,jay huff,,,,,,,,,93.27,imputed
Boston Celtics,Jaylen Brown,1627759,G-F,jaylen brown,,,,,,,,,84.81,imputed
Minnesota Timberwolves,Jaylen Clark,1641740,G,jaylen clark,,,,,,,,,80.625,imputed
Washington Wizards,Jaylen Martin,1641798,G,jaylen martin,,,,,,,,,80.625,imputed
Memphis Grizzlies,Jaylen Wells,1642377,F,jaylen wells,107,2024,Jaylen Wells,6' 6.50'',206.2,WING,78.78,25.70%,78.78,measured
Oklahoma City Thunder,Jaylin Williams,1631119,F,jaylin williams,229,2022,Jaylin Williams,6' 8.75'',236.6,BIG,80.25,11.40%,80.25,measured
Cleveland Cavaliers,Jaylon Tyson,1642281,G-F,jaylon tyson,108,2024,Jaylon Tyson,6' 5.50'',218.2,WING,86.53,64.60%,86.53,measured
Boston Celtics,Jayson Tatum,1628369,F-G,jayson tatum,,,,,,,,,89.825,imputed
Boston Celtics,JD Davison,1631120,G,jd davison,230,2022,JD Davison,6' 0.50'',191.8,PG,79.58,67.70%,79.58,measured
Philadelphia 76ers,Jeff Dowtin Jr.,1630288,G,jeff dowtin jr,,,,,,,,,80.625,imputed
Houston Rockets,Jeff Green,201145,F,jeff green,1001,2007,Jeff Green,6' 7'',228,WING,98.54,97.60%,98.54,measured
Portland Trail Blazers,Jerami Grant,203924,F,jerami grant,,,,,,,,,85.83,imputed
New Orleans Pelicans,Jeremiah Robinson-Earl,1630526,F,jeremiah robinson earl,278,2021,Jeremiah Robinson-Earl,6'7.75'',242.4,BIG,87.74,40.90%,87.74,measured
San Antonio Spurs,Jeremy Sochan,1631110,F,jeremy sochan,,,,,,,,,85.83,imputed
Milwaukee Bucks,Jericho Sims,1630579,C,jericho sims,279,2021,Jericho Sims,6'9.0'',250.2,BIG,114.99,100.00%,114.99,measured
Minnesota Timberwolves,Jesse Edwards,1642399,C,jesse edwards,109,2024,Jesse Edwards,6' 11.50'',236,BIG,94.12,72.50%,94.12,measured
Orlando Magic,Jett Howard,1641724,G,jett howard,,,,,,,,,80.625,imputed
Chicago Bulls,Jevon Carter,1628975,G,jevon carter,433,2018,Jevon Carter,6' 0.25'',196.2,PG,78.92,63.90%,78.92,measured
Golden State Warriors,Jimmy Butler III,202710,F,jimmy butler iii,,,,,,,,,85.83,imputed
Houston Rockets,Jock Landale,1629111,C,jock landale,,,,,,,,,93.27,imputed
Minnesota Timberwolves,Joe Ingles,204060,F-G,joe ingles,874,2009,Joe Ingles,6' 7.75'',209.2,WING,76.36,16.50%,76.36,measured
Philadelphia 76ers,Joel Embiid,203954,C-F,joel embiid,,,,,,,,,89.695,imputed
Utah Jazz,John Collins,1628381,F-C,john collins,485,2017,John Collins,6' 8.25'',225.2,BIG,96.47,81.70%,96.47,measured
Memphis Grizzlies,John Konchar,1629723,G,john konchar,,,,,,,,,80.625,imputed
Indiana Pacers,Johnny Furphy,1642277,G,johnny furphy,110,2024,Johnny Furphy,6' 7.50'',188.8,WING,70.04,3.50%,70.04,measured
Utah Jazz,Johnny Juzang,1630548,G,johnny juzang,233,2022,Johnny Juzang,6' 5.25'',208.6,WING,79.35,28.20%,79.35,measured
Sacramento Kings,Jonas Valančiūnas,202685,C,jonas valanciunas,,,,,,,,,93.27,imputed
Orlando Magic,Jonathan Isaac,1628371,F,jonathan isaac,,,,,,,,,85.83,imputed
Golden State Warriors,Jonathan Kuminga,1630228,F,jonathan kuminga,,,,,,,,,85.83,imputed
Toronto Raptors,Jonathan Mogbo,1642367,F,jonathan mogbo,111,2024,Jonathan Mogbo,6' 6.25'',217.2,BIG,90.6,55.60%,90.6,measured
Utah Jazz,Jordan Clarkson,203903,G,jordan clarkson,625,2014,Jordan Clarkson,6' 3.25'',186.3,PG,83.35,85.50%,83.35,measured
Los Angeles Lakers,Jordan Goodwin,1630692,G,jordan goodwin,,,,,,,,,80.625,imputed
New Orleans Pelicans,Jordan Hawkins,1641722,G,jordan hawkins,,,,,,,,,80.625,imputed
San Antonio Spurs,Jordan McLaughlin,1629162,G,jordan mclaughlin,,,,,,,,,80.625,imputed
Los Angeles Clippers,Jordan Miller,1641757,G,jordan miller,178,2023,Jordan Miller,6' 4.50'',191.6,WING,83.17,47.20%,83.17,measured
Washington Wizards,Jordan Poole,1629673,G,jordan poole,376,2019,Jordan Poole,6' 3.5'',190.8,WING,75.34,13.30%,75.34,measured
Boston Celtics,Jordan Walsh,1641775,G,jordan walsh,179,2023,Jordan Walsh,6' 5.75'',204,WING,89.27,77.00%,89.27,measured
New Orleans Pelicans,Jose Alvarado,1630631,G,jose alvarado,,,,,,,,,80.625,imputed
Miami Heat,Josh Christopher,1630528,G,josh christopher,283,2021,Josh Christopher,6'3.25'',214.8,WING,85.56,59.80%,85.56,measured
Chicago Bulls,Josh Giddey,1630581,G,josh giddey,,,,,,,,,80.625,imputed
Charlotte Hornets,Josh Green,1630182,G,josh green,322,2020,Josh Green,6'4.50'',214,WING,87.44,69.00%,87.44,measured
New York Knicks,Josh Hart,1628404,G,josh hart,487,2017,Josh Hart,6' 3.75'',209.2,WING,79.66,29.60%,79.66,measured
Minnesota Timberwolves,Josh Minott,1631169,F,josh minott,,,,,,,,,85.83,imputed
Charlotte Hornets,Josh Okogie,1629006,G,josh okogie,435,2018,Josh Okogie,6' 3'',210.8,WING,91.74,85.70%,91.74,measured
Boston Celtics,Jrue Holiday,201950,G,jrue holiday,878,2009,Jrue Holiday,6' 3.25'',199,COMBO G,78.76,44.80%,78.76,measured
Washington Wizards,JT Thor,1630550,F,jt thor,285,2021,JT Thor,6'8.5'',203,BIG,85.83,31.60%,85.83,measured
San Antonio Spurs,Julian Champagnie,1630577,F,julian champagnie,234,2022,Julian Champagnie,6' 6.25'',212.4,WING,82.7,44.70%,82.7,measured
Chicago Bulls,Julian Phillips,1641763,F,julian phillips,181,2023,Julian Phillips,6' 6.75'',196.6,WING,92.66,88.30%,92.66,measured
Denver Nuggets,Julian Strawther,1631124,G,julian strawther,182,2023,Julian Strawther,6' 6.00'',208.8,WING,79.48,28.80%,79.48,measured
Minnesota Timberwolves,Julius Randle,203944,F-C,julius randle,627,2014,Julius Randle,6' 7.75'',249.7,BIG,94.81,75.50%,94.81,measured
Washington Wizards,Justin Champagnie,1630551,G-F,justin champagnie,287,2021,Justin Champagnie,6'5.75'',206.4,BIG,77.79,6.40%,77.79,measured
Philadelphia 76ers,Justin Edwards,1642348,F,justin edwards,114,2024,Justin Edwards,6' 6.00'',209.4,WING,80.62,34.10%,80.62,measured
Portland Trail Blazers,Justin Minaya,1631303,F,justin minaya,,,,,,,,,85.83,imputed
Charlotte Hornets,Jusuf Nurkić,203994,C,jusuf nurkic,,,,,,,,,93.27,imputed
Dallas Mavericks,Kai Jones,1630539,C-F,kai jones,,,,,,,,,89.695,imputed
New York Knicks,Karl-Anthony Towns,1626157,C-F,karl anthony towns,,,,,,,,,89.695,imputed
New Orleans Pelicans,Karlo Matković,1631255,F-C,karlo matkovic,,,,,,,,,95.17,imputed
Los Angeles Clippers,Kawhi Leonard,202695,F,kawhi leonard,783,2011,Kawhi Leonard,6' 6'',227.4,WING,80.17,32.00%,80.17,measured
Atlanta Hawks,Keaton Wallace,1630811,G,keaton wallace,,,,,,,,,80.625,imputed
Sacramento Kings,Keegan Murray,1631099,F,keegan murray,,,,,,,,,85.83,imputed
New Orleans Pelicans,Keion Brooks Jr.,1631232,F,keion brooks jr,,,,,,,,,85.83,imputed
San Antonio Spurs,Keldon Johnson,1629640,F-G,keldon johnson,,,,,,,,,89.825,imputed
Miami Heat,Kel'el Ware,1642276,C,kel el ware,115,2024,Kel'el Ware,6' 11.75'',230,BIG,96.9,83.20%,96.9,measured
New Orleans Pelicans,Kelly Olynyk,203482,F-C,kelly olynyk,672,2013,Kelly Olynyk,6' 10.75'',234,BIG,79.57,9.80%,79.57,measured
Philadelphia 76ers,Kelly Oubre Jr.,1626162,F-G,kelly oubre jr,,,,,,,,,89.825,imputed
Oklahoma City Thunder,Kenrich Williams,1629026,G-F,kenrich williams,437,2018,Kenrich Williams,6' 6'',200.4,WING,78.14,23.00%,78.14,measured
Memphis Grizzlies,Kentavious Caldwell-Pope,203484,G,kentavious caldwell pope,674,2013,Kentavious Caldwell-Pope,6' 4.5'',203.6,WING,81.1,36.50%,81.1,measured
Sacramento Kings,Keon Ellis,1631165,G,keon ellis,238,2022,Keon Ellis,6' 3.50'',167.4,WING,68.69,2.30%,68.69,measured
Brooklyn Nets,Keon Johnson,1630553,G,keon johnson,288,2021,Keon Johnson,6'3.5'',184.8,WING,98.48,97.50%,98.48,measured
Miami Heat,Keshad Johnson,1642352,F,keshad johnson,116,2024,Keshad Johnson,6' 6.25'',224,BIG,92.79,66.50%,92.79,measured
Dallas Mavericks,Kessler Edwards,1630556,F,kessler edwards,289,2021,Kessler Edwards,6'7.0'',203,BIG,78.89,8.40%,78.89,measured
Phoenix Suns,Kevin Durant,201142,F,kevin durant,1008,2007,Kevin Durant,6' 9'',215,COMBO F,77.99,10.00%,77.99,measured
Chicago Bulls,Kevin Huerter,1628989,G-F,kevin huerter,439,2018,Kevin Huerter,6' 6.25'',194,WING,82.02,41.20%,82.02,measured
Golden State Warriors,Kevin Knox II,1628995,F,kevin knox ii,,,,,,,,,85.83,imputed
Miami Heat,Kevin Love,201567,F-C,kevin love,930,2008,Kevin Love,6' 7.75'',255,BIG,97.69,85.60%,97.69,measured
New York Knicks,Kevin McCullar Jr.,1641755,G,kevin mccullar jr,,,,,,,,,80.625,imputed
Milwaukee Bucks,Kevin Porter Jr.,1629645,G-F,kevin porter jr,377,2019,Kevin Porter Jr.,6' 4'',212.6,WING,79.55,29.10%,79.55,measured
Golden State Warriors,Kevon Looney,1626172,F,kevon looney,,,,,,,,,85.83,imputed
Utah Jazz,Keyonte George,1641718,G,keyonte george,,,,,,,,,80.625,imputed
Washington Wizards,Khris Middleton,203114,F,khris middleton,729,2012,Khris Middleton,6' 6.75'',216.2,WING,82.6,44.20%,82.6,measured
Utah Jazz,KJ Martin,1630231,F,kj martin,,,,,,,,,85.83,imputed
Charlotte Hornets,KJ Simpson,1642354,G,kj simpson,117,2024,KJ Simpson,6' 0.25'',187,PG,82.75,83.20%,82.75,measured
Dallas Mavericks,Klay Thompson,202691,G,klay thompson,787,2011,Klay Thompson,6' 5.75'',205.6,WING,76.5,16.90%,76.5,measured
Los Angeles Clippers,Kobe Brown,1641738,F,kobe brown,183,2023,Kobe Brown,6' 6.50'',252.2,BIG,94.3,73.30%,94.3,measured
Atlanta Hawks,Kobe Bufkin,1641723,G,kobe bufkin,184,2023,Kobe Bufkin,6' 4.25'',186.8,WING,76.07,15.60%,76.07,measured
Los Angeles Clippers,Kris Dunn,1627739,G,kris dunn,,,,,,,,,80.625,imputed
Portland Trail Blazers,Kris Murray,1631200,F,kris murray,185,2023,Kris Murray,6' 7.75'',212.8,BIG,84.85,27.20%,84.85,measured
Boston Celtics,Kristaps Porziņģis,204001,F-C,kristaps porzingis,,,,,,,,,95.17,imputed
Miami Heat,Kyle Anderson,203937,F-G,kyle anderson,,,,,,,,,89.825,imputed
Utah Jazz,Kyle Filipowski,1642271,C,kyle filipowski,118,2024,Kyle Filipowski,6' 10.75'',229.8,BIG,84.22,24.60%,84.22,measured
Milwaukee Bucks,Kyle Kuzma,1628398,F,kyle kuzma,494,2017,Kyle Kuzma,6' 8'',222.6,WING,82.29,42.50%,82.29,measured
Philadelphia 76ers,Kyle Lowry,200768,G,kyle lowry,,,,,,,,,80.625,imputed
Dallas Mavericks,Kyrie Irving,202681,G,kyrie irving,,,,,,,,,80.625,imputed
Washington Wizards,Kyshawn George,1642273,F,kyshawn george,119,2024,Kyshawn George,6' 7.00'',208.8,WING,78.42,24.20%,78.42,measured
Memphis Grizzlies,Lamar Stevens,1630205,F,lamar stevens,329,2020,Lamar Stevens,6'5.75'',228,COMBO F,102.01,97.80%,102.01,measured
Charlotte Hornets,LaMelo Ball,1630163,G,lamelo ball,,,,,,,,,80.625,imputed
New York Knicks,Landry Shamet,1629013,G,landry shamet,443,2018,Landry Shamet,6' 4'',188.6,PG,80.41,72.30%,80.41,measured
Atlanta Hawks,Larry Nance Jr.,1626204,F-C,larry nance jr,,,,,,,,,95.17,imputed
Utah Jazz,Lauri Markkanen,1628374,F-C,lauri markkanen,,,,,,,,,95.17,imputed
Los Angeles Lakers,LeBron James,2544,F,lebron james,,,,,,,,,85.83,imputed
Minnesota Timberwolves,Leonard Miller,1631159,F,leonard miller,186,2023,Leonard Miller,6' 9.25'',212.8,BIG,90.1,53.10%,90.1,measured
New Orleans Pelicans,Lester Quinones,1631311,G,lester quinones,,,,,,,,,80.625,imputed
Detroit Pistons,Lindy Waters III,1630322,F,lindy waters iii,,,,,,,,,85.83,imputed
Philadelphia 76ers,Lonnie Walker IV,1629022,G-F,lonnie walker iv,,,,,,,,,84.81,imputed
Chicago Bulls,Lonzo Ball,1628366,G,lonzo ball,,,,,,,,,80.625,imputed
Oklahoma City Thunder,Luguentz Dort,1629652,G,luguentz dort,383,2019,Luguentz Dort,6' 2.75'',222.2,PG,94.43,99.80%,94.43,measured
Los Angeles Lakers,Luka Dončić,1629029,F-G,luka doncic,,,,,,,,,89.825,imputed
Minnesota Timberwolves,Luka Garza,1630568,C,luka garza,290,2021,Luka Garza,6'10.0'',242.8,BIG,80.55,12.20%,80.55,measured
Memphis Grizzlies,Luke Kennard,1628379,G,luke kennard,,,,,,,,,80.625,imputed
Boston Celtics,Luke Kornet,1628436,C-F,luke kornet,,,,,,,,,89.695,imputed
Cleveland Cavaliers,Luke Travers,1631247,F,luke travers,,,,,,,,,85.83,imputed
Orlando Magic,Mac McClung,1630644,G,mac mcclung,,,,,,,,,80.625,imputed
San Antonio Spurs,Malaki Branham,1631103,F,malaki branham,241,2022,Malaki Branham,6' 4.00'',194.8,WING,78.43,24.20%,78.43,measured
Washington Wizards,Malcolm Brogdon,1627763,G,malcolm brogdon,539,2016,Malcolm Brogdon,6' 3.75'',223,WING,90.13,80.30%,90.13,measured
Detroit Pistons,Malik Beasley,1627736,G,malik beasley,,,,,,,,,80.625,imputed
Sacramento Kings,Malik Monk,1628370,G,malik monk,,,,,,,,,80.625,imputed
Detroit Pistons,Marcus Sasser,1631204,G,marcus sasser,187,2023,Marcus Sasser,6' 1.25'',195.6,PG,74.85,38.60%,74.85,measured
Washington Wizards,Marcus Smart,203935,G,marcus smart,632,2014,Marcus Smart,6' 2'',227.2,PG,97.21,99.90%,97.21,measured
