team,player_name,player_id,position,name_key,unnamed:_0,year,player,height,weight,position_bsp,bsparq,nba_pct,bsparq_imputed,bsparq_source
New York Knicks,MarJon Beauchamp,1630699,F,marjon beauchamp,,,,,,,,,85.83,imputed
Charlotte Hornets,Mark Williams,1631109,C,mark williams,,,,,,,,,93.27,imputed
Sacramento Kings,Markelle Fultz,1628365,G,markelle fultz,,,,,,,,,80.625,imputed
Los Angeles Lakers,Markieff Morris,202693,F,markieff morris,,,,,,,,,85.83,imputed
Memphis Grizzlies,Marvin Bagley III,1628963,F,marvin bagley iii,,,,,,,,,85.83,imputed
Sacramento Kings,Mason Jones,1630222,G,mason jones,332,2020,Mason Jones,6'3.75'',207.2,WING,71.85,5.80%,71.85,measured
Phoenix Suns,Mason Plumlee,203486,F-C,mason plumlee,676,2013,Mason Plumlee,6' 11.25'',238.2,BIG,94.91,75.90%,94.91,measured
Chicago Bulls,Matas Buzelis,1641824,F,matas buzelis,121,2024,Matas Buzelis,6' 8.75'',197,WING,82.96,46.10%,82.96,measured
Portland Trail Blazers,Matisse Thybulle,1629680,G-F,matisse thybulle,,,,,,,,,84.81,imputed
Dallas Mavericks,Max Christie,1631108,G,max christie,244,2022,Max Christie,6' 4.25'',189.2,WING,82.41,43.20%,82.41,measured
Cleveland Cavaliers,Max Strus,1629622,G-F,max strus,,,,,,,,,84.81,imputed
Los Angeles Lakers,Maxi Kleber,1628467,F,maxi kleber,,,,,,,,,85.83,imputed
Brooklyn Nets,Maxwell Lewis,1641721,F,maxwell lewis,188,2023,Maxwell Lewis,6' 6.25'',207.2,WING,89.37,77.40%,89.37,measured
Utah Jazz,Micah Potter,1630695,C,micah potter,,,,,,,,,93.27,imputed
Denver Nuggets,Michael Porter Jr.,1629008,F,michael porter jr,,,,,,,,,85.83,imputed
New York Knicks,Mikal Bridges,1628969,G-F,mikal bridges,,,,,,,,,84.81,imputed
Minnesota Timberwolves,Mike Conley,201144,G,mike conley,1013,2007,Mike Conley,5' 11'',175,PG,83.92,87.40%,83.92,measured
Charlotte Hornets,Miles Bridges,1628970,F,miles bridges,,,,,,,,,85.83,imputed
New York Knicks,Miles McBride,1630540,G,miles mcbride,297,2021,Miles McBride,6'1.0'',195.2,PG,82.56,82.40%,82.56,measured
Boston Celtics,Miles Norris,1641936,F,miles norris,,,,,,,,,85.83,imputed
New York Knicks,Mitchell Robinson,1629011,C-F,mitchell robinson,,,,,,,,,89.695,imputed
Phoenix Suns,Monté Morris,1628420,G,monte morris,496,2017,Monte Morris,6' 1.25'',175.2,PG,70.9,18.00%,70.9,measured
Orlando Magic,Moritz Wagner,1629021,F-C,moritz wagner,447,2018,Moritz Wagner,6' 10.5'',241.4,BIG,87.5,39.70%,87.5,measured
Golden State Warriors,Moses Moody,1630541,G,moses moody,,,,,,,,,80.625,imputed
Atlanta Hawks,Mouhamed Gueye,1631243,F,mouhamed gueye,,,,,,,,,85.83,imputed
Charlotte Hornets,Moussa Diabaté,1631217,F,moussa diabate,246,2022,Moussa Diabate,6' 9.25'',216.6,BIG,84.89,27.40%,84.89,measured
Indiana Pacers,Myles Turner,1626167,C-F,myles turner,,,,,,,,,89.695,imputed
Cleveland Cavaliers,Nae'Qwan Tomlin,1641772,F,nae qwan tomlin,125,2024,Nae'Qwan Tomlin,6' 8.25'',205,BIG,78.35,7.30%,78.35,measured
Dallas Mavericks,Naji Marshall,1630230,F,naji marshall,333,2020,Naji Marshall,6'5.75'',233.5,WING,88.82,75.20%,88.82,measured
Houston Rockets,Nate Williams,1631466,G,nate williams,,,,,,,,,80.625,imputed
Minnesota Timberwolves,Naz Reid,1629675,C-F,naz reid,390,2019,Naz Reid,6' 8.75'',255.8,BIG,88.94,47.00%,88.94,measured
Boston Celtics,Neemias Queta,1629674,C,neemias queta,300,2021,Neemias Queta,6'11.25'',248.4,BIG,89.45,49.70%,89.45,measured
Houston Rockets,N'Faly Dante,1642368,C,n faly dante,124,2024,N'Faly Dante,6' 10.00'',260.2,BIG,92.72,66.20%,92.72,measured
Brooklyn Nets,Nic Claxton,1629651,C,nic claxton,,,,,,,,,93.27,imputed
Phoenix Suns,Nick Richards,1630208,C,nick richards,335,2020,Nick Richards,6'10.50'',241.6,BIG,94.74,75.20%,94.74,measured
Charlotte Hornets,Nick Smith Jr.,1641733,G,nick smith jr,,,,,,,,,80.625,imputed
Minnesota Timberwolves,Nickeil Alexander-Walker,1629638,G,nickeil alexander walker,,,,,,,,,80.625,imputed
Los Angeles Clippers,Nicolas Batum,201587,G-F,nicolas batum,,,,,,,,,84.81,imputed
Denver Nuggets,Nikola Jokić,203999,C,nikola jokic,,,,,,,,,93.27,imputed
Miami Heat,Nikola Jović,1631107,F,nikola jovic,,,,,,,,,85.83,imputed
Oklahoma City Thunder,Nikola Topić,1642260,G,nikola topic,,,,,,,,,80.625,imputed
Chicago Bulls,Nikola Vučević,202696,C,nikola vucevic,794,2011,Nikola Vucevic,6' 10.25'',259.8,BIG,83.45,21.60%,83.45,measured
Brooklyn Nets,Noah Clowney,1641730,F-C,noah clowney,,,,,,,,,95.17,imputed
Los Angeles Clippers,Norman Powell,1626181,G,norman powell,583,2015,Norman Powell,6' 3'',215.4,WING,92.24,87.20%,92.24,measured
Indiana Pacers,Obi Toppin,1630167,F,obi toppin,,,,,,,,,85.83,imputed
Toronto Raptors,Ochai Agbaji,1630534,G,ochai agbaji,247,2022,Ochai Agbaji,6' 4.50'',216.8,WING,91.56,85.20%,91.56,measured
New York Knicks,OG Anunoby,1628384,F-G,og anunoby,,,,,,,,,89.825,imputed
Dallas Mavericks,Olivier-Maxence Prosper,1641765,F,olivier maxence prosper,191,2023,Olivier-Maxence Prosper,6' 6.75'',212.4,BIG,96.37,81.40%,96.37,measured
Atlanta Hawks,Onyeka Okongwu,1630168,F-C,onyeka okongwu,,,,,,,,,95.17,imputed
Utah Jazz,Oscar Tshiebwe,1631131,F-C,oscar tshiebwe,193,2023,Oscar Tshiebwe,6' 7.25'',253.6,BIG,97.19,84.10%,97.19,measured
Phoenix Suns,Oso Ighodaro,1642345,F,oso ighodaro,128,2024,Oso Ighodaro,6' 9.50'',222,BIG,99.74,90.80%,99.74,measured
Oklahoma City Thunder,Ousmane Dieng,1631172,F,ousmane dieng,,,,,,,,,85.83,imputed
New York Knicks,P.J. Tucker,200782,F,p j tucker,,,,,,,,,85.83,imputed
Dallas Mavericks,P.J. Washington,1629023,F,p j washington,,,,,,,,,85.83,imputed
New York Knicks,Pacôme Dadiet,1642359,F,pacome dadiet,129,2024,Pacome Dadiet,6' 7.75'',216.8,WING,85.07,57.20%,85.07,measured
Orlando Magic,Paolo Banchero,1631094,F,paolo banchero,,,,,,,,,85.83,imputed
Indiana Pacers,Pascal Siakam,1627783,F,pascal siakam,547,2016,Pascal Siakam,6' 8.25'',226.6,BIG,91.29,59.20%,91.29,measured
Milwaukee Bucks,Pat Connaughton,1626192,G,pat connaughton,585,2015,Pat Connaughton,6' 4'',215,WING,102.79,99.40%,102.79,measured
Golden State Warriors,Pat Spencer,1630311,G,pat spencer,,,,,,,,,80.625,imputed
Los Angeles Clippers,Patrick Baldwin Jr.,1631116,F,patrick baldwin jr,249,2022,Patrick Baldwin Jr.,6' 9.25'',230.8,WING,76.41,16.60%,76.41,measured
Chicago Bulls,Patrick Williams,1630172,F,patrick williams,,,,,,,,,85.83,imputed
Los Angeles Clippers,Patty Mills,201988,G,patty mills,881,2009,Patty Mills,5' 11.25'',175.4,PG,70.11,14.90%,70.11,measured
Philadelphia 76ers,Paul George,202331,F,paul george,,,,,,,,,85.83,imputed
Detroit Pistons,Paul Reed,1630194,F,paul reed,,,,,,,,,85.83,imputed
Boston Celtics,Payton Pritchard,1630202,G,payton pritchard,,,,,,,,,80.625,imputed
Miami Heat,Pelle Larsson,1641796,G,pelle larsson,131,2024,Pelle Larsson,6' 5.25'',212.4,WING,86.95,66.70%,86.95,measured
Milwaukee Bucks,Pete Nance,1631250,F,pete nance,,,,,,,,,85.83,imputed
Denver Nuggets,Peyton Watson,1631212,G,peyton watson,250,2022,Peyton Watson,6' 6.75'',203.4,WING,78.97,26.50%,78.97,measured
Denver Nuggets,PJ Hall,1641790,C,pj hall,132,2024,PJ Hall,6' 8.25'',239.6,BIG,100.14,91.70%,100.14,measured
New York Knicks,Precious Achiuwa,1630173,F,precious achiuwa,,,,,,,,,85.83,imputed
Philadelphia 76ers,Quentin Grimes,1629656,G,quentin grimes,302,2021,Quentin Grimes,6'4.0'',205,WING,84.62,54.90%,84.62,measured
Indiana Pacers,Quenton Jackson,1631245,G,quenton jackson,,,,,,,,,80.625,imputed
Golden State Warriors,Quinten Post,1642366,C,quinten post,133,2024,Quinten Post,7' 0.00'',244.4,BIG,80.92,13.20%,80.92,measured
Portland Trail Blazers,Rayan Rupert,1641712,G-F,rayan rupert,194,2023,Rayan Rupert,6' 6.00'',193.2,WING,74.99,12.40%,74.99,measured
Indiana Pacers,RayJ Dennis,1642484,G,rayj dennis,,,,,,,,,80.625,imputed
Brooklyn Nets,Reece Beekman,1641736,G,reece beekman,134,2024,Reece Beekman,6' 1.25'',196.4,PG,80.96,75.10%,80.96,measured
Houston Rockets,Reed Sheppard,1642263,G,reed sheppard,135,2024,Reed Sheppard,6' 1.75'',181.6,PG,80.96,75.10%,80.96,measured
Washington Wizards,Richaun Holmes,1626158,F,richaun holmes,590,2015,Richaun Holmes,6' 8.25'',242.8,BIG,101.26,93.70%,101.26,measured
Philadelphia 76ers,Ricky Council IV,1641741,G,ricky council iv,196,2023,Ricky Council IV,6' 5.00'',208,WING,85.55,59.70%,85.55,measured
San Antonio Spurs,Riley Minix,1642434,F,riley minix,,,,,,,,,85.83,imputed
Toronto Raptors,RJ Barrett,1629628,F-G,rj barrett,,,,,,,,,89.825,imputed
Minnesota Timberwolves,Rob Dillingham,1642265,G,rob dillingham,,,,,,,,,80.625,imputed
Portland Trail Blazers,Robert Williams III,1629057,C-F,robert williams iii,,,,,,,,,89.695,imputed
Detroit Pistons,Ron Harper Jr.,1631199,G-F,ron harper jr,251,2022,Ron Harper Jr.,6' 4.00'',240.4,WING,84.81,55.80%,84.81,measured
Detroit Pistons,Ronald Holland II,1641842,F,ronald holland ii,,,,,,,,,85.83,imputed
Phoenix Suns,Royce O'Neale,1626220,F,royce o neale,,,,,,,,,85.83,imputed
Minnesota Timberwolves,Rudy Gobert,203497,C,rudy gobert,688,2013,Rudy Gobert,7' 0.5'',237.6,BIG,81.6,15.20%,81.6,measured
Los Angeles Lakers,Rui Hachimura,1629060,F,rui hachimura,,,,,,,,,85.83,imputed
Denver Nuggets,Russell Westbrook,201566,G,russell westbrook,951,2008,Russell Westbrook,6' 2.25'',192,PG,79.57,67.70%,79.57,measured
Phoenix Suns,Ryan Dunn,1642346,F,ryan dunn,137,2024,Ryan Dunn,6' 6.25'',213.6,BIG,90.38,54.50%,90.38,measured
Milwaukee Bucks,Ryan Rollins,1631157,G,ryan rollins,252,2022,Ryan Rollins,6' 2.00'',179.2,WING,76.5,17.00%,76.5,measured
Washington Wizards,Saddiq Bey,1630180,G-F,saddiq bey,,,,,,,,,84.81,imputed
Boston Celtics,Sam Hauser,1630573,F,sam hauser,304,2021,Sam Hauser,6'6.75'',217.4,WING,84.05,51.80%,84.05,measured
Cleveland Cavaliers,Sam Merrill,1630241,G,sam merrill,,,,,,,,,80.625,imputed
San Antonio Spurs,Sandro Mamukelashvili,1630572,F-C,sandro mamukelashvili,305,2021,Sandro Mamukelashvili,6'9.0'',239.8,BIG,95.43,77.90%,95.43,measured
Memphis Grizzlies,Santi Aldama,1630583,F-C,santi aldama,,,,,,,,,95.17,imputed
Portland Trail Blazers,Scoot Henderson,1630703,G,scoot henderson,,,,,,,,,80.625,imputed
Toronto Raptors,Scottie Barnes,1630567,F-G,scottie barnes,306,2021,Scottie Barnes,6'7.0'',225.4,WING,103.29,99.50%,103.29,measured
Memphis Grizzlies,Scotty Pippen Jr.,1630590,G,scotty pippen jr,253,2022,Scotty Pippen Jr.,6' 0.00'',180,PG,76.81,50.80%,76.81,measured
Charlotte Hornets,Seth Curry,203552,G,seth curry,,,,,,,,,80.625,imputed
Los Angeles Clippers,Seth Lundy,1641754,G-F,seth lundy,198,2023,Seth Lundy,6' 4.00'',214.4,WING,89.67,78.60%,89.67,measured
Portland Trail Blazers,Shaedon Sharpe,1631101,G,shaedon sharpe,,,,,,,,,80.625,imputed
Oklahoma City Thunder,Shai Gilgeous-Alexander,1628983,G,shai gilgeous alexander,,,,,,,,,80.625,imputed
Los Angeles Lakers,Shake Milton,1629003,G,shake milton,453,2018,Shake Milton,6' 4.5'',207.2,COMBO G,84.07,70.90%,84.07,measured
Portland Trail Blazers,Sidy Cissoko,1631321,G,sidy cissoko,199,2023,Sidy Cissoko,6' 5.50'',223.8,WING,90.48,81.60%,90.48,measured
Detroit Pistons,Simone Fontecchio,1631323,F,simone fontecchio,,,,,,,,,85.83,imputed
Dallas Mavericks,Spencer Dinwiddie,203915,G,spencer dinwiddie,,,,,,,,,80.625,imputed
Denver Nuggets,Spencer Jones,1642461,F,spencer jones,,,,,,,,,85.83,imputed
Milwaukee Bucks,Stanley Umude,1630649,G,stanley umude,,,,,,,,,80.625,imputed
Golden State Warriors,Stephen Curry,201939,G,stephen curry,884,2009,Stephen Curry,6' 2'',181,COMBO G,75.26,28.10%,75.26,measured
San Antonio Spurs,Stephon Castle,1642264,G,stephon castle,138,2024,Stephon Castle,6' 5.50'',210,WING,81.97,40.90%,81.97,measured
Houston Rockets,Steven Adams,203500,C,steven adams,692,2013,Steven Adams,6' 10.75'',254.5,BIG,94.92,75.90%,94.92,measured
Utah Jazz,Svi Mykhailiuk,1629004,G-F,svi mykhailiuk,506,2017,Svi Mykhailiuk,6' 6.5'',219.6,WING,81.47,38.30%,81.47,measured
Indiana Pacers,T.J. McConnell,204456,G,t j mcconnell,,,,,,,,,80.625,imputed
Charlotte Hornets,Taj Gibson,201959,F,taj gibson,885,2009,Taj Gibson,6' 8.5'',214.4,BIG,76.7,4.80%,76.7,measured
Chicago Bulls,Talen Horton-Tucker,1629659,G,talen horton tucker,400,2019,Talen Horton-Tucker,6' 2.5'',235.4,WING,83.51,49.00%,83.51,measured
Golden State Warriors,Taran Armstrong,1642379,G,taran armstrong,,,,,,,,,80.625,imputed
Houston Rockets,Tari Eason,1631106,F,tari eason,,,,,,,,,85.83,imputed
Milwaukee Bucks,Taurean Prince,1627752,F,taurean prince,552,2016,Taurean Prince,6' 6.5'',220.2,WING,96.9,96.00%,96.9,measured
Utah Jazz,Taylor Hendricks,1641707,F,taylor hendricks,200,2023,Taylor Hendricks,6' 8.25'',213.6,BIG,91.48,60.10%,91.48,measured
Atlanta Hawks,Terance Mann,1629611,G-F,terance mann,401,2019,Terance Mann,6' 4.75'',204.6,WING,88.58,74.10%,88.58,measured
Sacramento Kings,Terence Davis,1629056,G,terence davis,402,2019,Terence Davis,6' 3'',192.4,WING,78.72,25.40%,78.72,measured
Minnesota Timberwolves,Terrence Shannon Jr.,1630545,G-F,terrence shannon jr,202,2023,Terrence Shannon Jr.,6' 5.50'',220,WING,92.61,88.20%,92.61,measured
Miami Heat,Terry Rozier,1626179,G,terry rozier,595,2015,Terry Rozier,6' 0.5'',190.2,COMBO G,84.77,73.90%,84.77,measured
Indiana Pacers,Thomas Bryant,1628418,C-F,thomas bryant,508,2017,Thomas Bryant,6' 9.5'',247.8,BIG,85.56,30.40%,85.56,measured
Charlotte Hornets,Tidjane Salaün,1642275,F,tidjane salaun,139,2024,Tidjane Salaun,6' 8.75'',217.4,BIG,81.9,16.10%,81.9,measured
Detroit Pistons,Tim Hardaway Jr.,203501,G-F,tim hardaway jr,693,2013,Tim Hardaway Jr.,6' 4.5'',199.4,WING,84.81,55.80%,84.81,measured
Detroit Pistons,Tobias Harris,202699,F,tobias harris,800,2011,Tobias Harris,6' 6.5'',222.8,COMBO F,92.36,75.60%,92.36,measured
Detroit Pistons,Tolu Smith,1642449,F,tolu smith,,,,,,,,,85.83,imputed
Indiana Pacers,Tony Bradley,1628396,C-F,tony bradley,510,2017,Tony Bradley,6' 9.25'',248.8,BIG,83.26,20.80%,83.26,measured
Boston Celtics,Torrey Craig,1628470,F,torrey craig,,,,,,,,,85.83,imputed
Brooklyn Nets,Tosan Evbuomwan,1641787,F,tosan evbuomwan,,,,,,,,,85.83,imputed
Portland Trail Blazers,Toumani Camara,1641739,F,toumani camara,203,2023,Toumani Camara,6' 7.00'',220.4,BIG,84.95,27.70%,84.95,measured
Atlanta Hawks,Trae Young,1629027,G,trae young,,,,,,,,,80.625,imputed
Golden State Warriors,Trayce Jackson-Davis,1631218,F,trayce jackson davis,204,2023,Trayce Jackson-Davis,6' 8.25'',240.4,BIG,101.59,94.20%,101.59,measured
Chicago Bulls,Tre Jones,1630200,G,tre jones,,,,,,,,,80.625,imputed
Charlotte Hornets,Tre Mann,1630544,G,tre mann,,,,,,,,,80.625,imputed
Brooklyn Nets,Trendon Watford,1630570,G-F,trendon watford,309,2021,Trendon Watford,6'7.5'',237.4,BIG,88.73,46.00%,88.73,measured
Los Angeles Clippers,Trentyn Flowers,1642280,F,trentyn flowers,140,2024,Trentyn Flowers,6' 6.50'',201.4,WING,91.42,84.70%,91.42,measured
Orlando Magic,Trevelin Queen,1630243,G,trevelin queen,,,,,,,,,80.625,imputed
Denver Nuggets,Trey Alexander,1641725,G,trey alexander,142,2024,Trey Alexander,6' 3.25'',187,WING,71.41,5.10%,71.41,measured
Los Angeles Lakers,Trey Jemison III,1641998,C,trey jemison iii,,,,,,,,,93.27,imputed
Sacramento Kings,Trey Lyles,1626168,F,trey lyles,,,,,,,,,85.83,imputed
New Orleans Pelicans,Trey Murphy III,1630530,F,trey murphy iii,310,2021,Trey Murphy III,6'7.5'',206,WING,92,86.50%,92,measured
Orlando Magic,Tristan da Silva,1641783,F,tristan da silva,143,2024,Tristan Da Silva,6' 8.25'',216.8,BIG,83.86,23.10%,83.86,measured
Cleveland Cavaliers,Tristan Thompson,202684,C-F,tristan thompson,803,2011,Tristan Thompson,6' 7.5'',227.4,BIG,90.45,54.90%,90.45,measured
Washington Wizards,Tristan Vukcevic,1641774,F,tristan vukcevic,206,2023,Tristan Vukcevic,6' 11.25'',223.4,BIG,80.15,11.20%,80.15,measured
Minnesota Timberwolves,Tristen Newton,1641803,G,tristen newton,144,2024,Tristen Newton,6' 3.25'',191.8,PG,69.94,14.30%,69.94,measured
Cleveland Cavaliers,Ty Jerome,1629660,G-F,ty jerome,404,2019,Ty Jerome,6' 4.25'',194.4,PG,72.49,25.30%,72.49,measured
Miami Heat,Tyler Herro,1629639,G,tyler herro,,,,,,,,,80.625,imputed
New York Knicks,Tyler Kolek,1642278,G,tyler kolek,145,2024,Tyler Kolek,6' 1.25'',196.6,PG,75.1,40.10%,75.1,measured
Milwaukee Bucks,Tyler Smith,1641890,F,tyler smith,146,2024,Tyler Smith,6' 9.00'',223.8,BIG,93.77,71.00%,93.77,measured
Indiana Pacers,Tyrese Haliburton,1630169,G,tyrese haliburton,,,,,,,,,80.625,imputed
Brooklyn Nets,Tyrese Martin,1631213,F,tyrese martin,,,,,,,,,85.83,imputed
Philadelphia 76ers,Tyrese Maxey,1630178,G,tyrese maxey,,,,,,,,,80.625,imputed
Brooklyn Nets,Tyson Etienne,1630623,G,tyson etienne,,,,,,,,,80.625,imputed
Phoenix Suns,TyTy Washington Jr.,1631102,G,tyty washington jr,,,,,,,,,80.625,imputed
Phoenix Suns,Tyus Jones,1626145,G,tyus jones,599,2015,Tyus Jones,6' 0.5'',184.6,PG,70.83,17.70%,70.83,measured
Toronto Raptors,Ulrich Chomche,1642279,C,ulrich chomche,147,2024,Ulrich Chomche,6' 10.25'',232.4,BIG,89.61,50.50%,89.61,measured
Phoenix Suns,Vasilije Micic,203995,G,vasilije micic,,,,,,,,,80.625,imputed
Atlanta Hawks,Vít Krejčí,1630249,G,vit krejci,,,,,,,,,80.625,imputed
San Antonio Spurs,Victor Wembanyama,1641705,F-C,victor wembanyama,,,,,,,,,95.17,imputed
Memphis Grizzlies,Vince Williams Jr.,1631246,G,vince williams jr,,,,,,,,,80.625,imputed
Denver Nuggets,Vlatko Čančar,1628427,F,vlatko cancar,,,,,,,,,85.83,imputed
Utah Jazz,Walker Kessler,1631117,C,walker kessler,,,,,,,,,93.27,imputed
Orlando Magic,Wendell Carter Jr.,1628976,C-F,wendell carter jr,,,,,,,,,89.695,imputed
Charlotte Hornets,Wendell Moore Jr.,1631111,G,wendell moore jr,,,,,,,,,80.625,imputed
Boston Celtics,Xavier Tillman,1630214,F,xavier tillman,,,,,,,,,85.83,imputed
Memphis Grizzlies,Yuki Kawamura,1642530,G,yuki kawamura,,,,,,,,,80.625,imputed
New Orleans Pelicans,Yves Missi,1642274,C,yves missi,148,2024,Yves Missi,6' 10.75'',229.4,BIG,93.27,68.70%,93.27,measured
Atlanta Hawks,Zaccharie Risacher,1642258,F,zaccharie risacher,149,2024,Zaccharie Risacher,6' 8.5'',194.6,WING,70.58,4.10%,70.58,measured
Chicago Bulls,Zach Collins,1628380,F-C,zach collins,,,,,,,,,95.17,imputed
Memphis Grizzlies,Zach Edey,1641744,C,zach edey,150,2024,Zach Edey,7' 3.75'',299,BIG,100.45,92.30%,100.45,measured
Sacramento Kings,Zach LaVine,203897,G,zach lavine,648,2014,Zach LaVine,6' 4.5'',180.9,PG,82.42,81.80%,82.42,measured
Denver Nuggets,Zeke Nnaji,1630192,F-C,zeke nnaji,348,2020,Zeke Nnaji,6'9.25'',246.8,BIG,103.79,96.80%,103.79,measured
Brooklyn Nets,Ziaire Williams,1630533,F,ziaire williams,312,2021,Ziaire Williams,6'8.25'',188.4,WING,85.88,61.40%,85.88,measured
New Orleans Pelicans,Zion Williamson,1629627,F,zion williamson,,,,,,,,,85.83,imputed
Memphis Grizzlies,Zyon Pullin,1642389,G,zyon pullin,,,,,,,,,80.625,imputed
