team,player_name,player_id,position,name_key,unnamed:_0,year,player,height,weight,position_bsp,bsparq,nba_pct
Los Angeles Lakers,Christian Koloko,1631132,C,christian koloko,214.0,2022.0,Christian Koloko,6' 10.75'',221.0,BIG,83.99,23.60%
Los Angeles Lakers,Jaxson Hayes,1629637,C-F,jaxson hayes,372.0,2019.0,Jaxson Hayes,6' 10.25'',218.6,BIG,81.12,13.80%
Los Angeles Lakers,Maxi Kleber,1628467,F,maxi kleber,,,,,,,,
Los Angeles Lakers,Austin Reaves,1630559,G,austin reaves,262.0,2021.0,Austin Reaves,6'4.5'',197.2,WING,71.35,5.00%
Los Angeles Lakers,Dorian Finney-Smith,1627827,F,dorian finney smith,525.0,2016.0,Dorian Finney-Smith,6' 6.5'',212.6,WING,91.11,83.70%
Los Angeles Lakers,Shake Milton,1629003,G,shake milton,453.0,2018.0,Shake Milton,6' 4.5'',207.2,COMBO G,84.07,70.90%
Los Angeles Lakers,LeBron James,2544,F,lebron james,,,,,,,,
Los Angeles Lakers,Alex Len,203458,C,alex len,,,,,,,,
Los Angeles Lakers,Rui Hachimura,1629060,F,rui hachimura,,,,,,,,
Los Angeles Lakers,Jordan Goodwin,1630692,G,jordan goodwin,,,,,,,,
Los Angeles Lakers,Trey Jemison III,1641998,C,trey jemison iii,,,,,,,,
Los Angeles Lakers,Luka Dončić,1629029,F-G,luka doncic,,,,,,,,
Los Angeles Lakers,Markieff Morris,202693,F,markieff morris,,,,,,,,
Miami Heat,Isaiah Stevens,1641815,G,isaiah stevens,,,,,,,,
Miami Heat,Terry Rozier,1626179,G,terry rozier,595.0,2015.0,Terry Rozier,6' 0.5'',190.2,COMBO G,84.77,73.90%
Miami Heat,Nikola Jović,1631107,F,nikola jovic,,,,,,,,
Miami Heat,Kel'el Ware,1642276,C,kel el ware,115.0,2024.0,Kel'el Ware,6' 11.75'',230.0,BIG,96.9,83.20%
Miami Heat,Josh Christopher,1630528,G,josh christopher,283.0,2021.0,Josh Christopher,6'3.25'',214.8,WING,85.56,59.80%
Miami Heat,Pelle Larsson,1641796,G,pelle larsson,131.0,2024.0,Pelle Larsson,6' 5.25'',212.4,WING,86.95,66.70%
Miami Heat,Jaime Jaquez Jr.,1631170,G,jaime jaquez jr,173.0,2023.0,Jaime Jaquez Jr.,6' 6.00'',226.4,WING,100.28,98.60%
Miami Heat,Dru Smith,1630696,G,dru smith,,,,,,,,
Miami Heat,Bam Adebayo,1628389,C-F,bam adebayo,,,,,,,,
Miami Heat,Tyler Herro,1629639,G,tyler herro,,,,,,,,
Miami Heat,Keshad Johnson,1642352,F,keshad johnson,116.0,2024.0,Keshad Johnson,6' 6.25'',224.0,BIG,92.79,66.50%
Miami Heat,Alec Burks,202692,G,alec burks,755.0,2011.0,Alec Burks,6' 5'',192.6,WING,77.76,21.50%
Miami Heat,Kyle Anderson,203937,F-G,kyle anderson,,,,,,,,
Miami Heat,Andrew Wiggins,203952,F,andrew wiggins,,,,,,,,
Miami Heat,Haywood Highsmith,1629312,F,haywood highsmith,,,,,,,,
Miami Heat,Kevin Love,201567,F-C,kevin love,930.0,2008.0,Kevin Love,6' 7.75'',255.0,BIG,97.69,85.60%
Miami Heat,Davion Mitchell,1630558,G,davion mitchell,,,,,,,,
Miami Heat,Duncan Robinson,1629130,F,duncan robinson,,,,,,,,
Milwaukee Bucks,Damian Lillard,203081,G,damian lillard,707.0,2012.0,Damian Lillard,6' 1.75'',188.8,PG,87.03,95.00%
Milwaukee Bucks,Jericho Sims,1630579,C,jericho sims,279.0,2021.0,Jericho Sims,6'9.0'',250.2,BIG,114.99,100.00%
Milwaukee Bucks,Kevin Porter Jr.,1629645,G-F,kevin porter jr,377.0,2019.0,Kevin Porter Jr.,6' 4'',212.6,WING,79.55,29.10%
Milwaukee Bucks,Gary Trent Jr.,1629018,G,gary trent jr,,,,,,,,
Milwaukee Bucks,Chris Livingston,1641753,F,chris livingston,162.0,2023.0,Chris Livingston,6' 6.00'',219.2,WING,89.05,76.10%
Milwaukee Bucks,Bobby Portis,1626171,F,bobby portis,561.0,2015.0,Bobby Portis,6' 9.5'',246.2,BIG,83.85,23.10%
Milwaukee Bucks,Brook Lopez,201572,C,brook lopez,897.0,2008.0,Brook Lopez,6' 11.25'',258.0,BIG,93.36,69.20%
Milwaukee Bucks,Taurean Prince,1627752,F,taurean prince,552.0,2016.0,Taurean Prince,6' 6.5'',220.2,WING,96.9,96.00%
Milwaukee Bucks,Ryan Rollins,1631157,G,ryan rollins,252.0,2022.0,Ryan Rollins,6' 2.00'',179.2,WING,76.5,17.00%
Milwaukee Bucks,Jamaree Bouyea,1631123,G,jamaree bouyea,,,,,,,,
Milwaukee Bucks,Stanley Umude,1630649,G,stanley umude,,,,,,,,
Milwaukee Bucks,Kyle Kuzma,1628398,F,kyle kuzma,494.0,2017.0,Kyle Kuzma,6' 8'',222.6,WING,82.29,42.50%
Milwaukee Bucks,AJ Green,1631260,G,aj green,,,,,,,,
Milwaukee Bucks,Tyler Smith,1641890,F,tyler smith,146.0,2024.0,Tyler Smith,6' 9.00'',223.8,BIG,93.77,71.00%
Milwaukee Bucks,Tyler Smith,1641890,F,tyler smith,890.0,2009.0,Tyler Smith,6' 5.25'',212.0,WING,83.57,49.30%
Milwaukee Bucks,Pat Connaughton,1626192,G,pat connaughton,585.0,2015.0,Pat Connaughton,6' 4'',215.0,WING,102.79,99.40%
Milwaukee Bucks,Giannis Antetokounmpo,203507,F,giannis antetokounmpo,,,,,,,,
Milwaukee Bucks,Pete Nance,1631250,F,pete nance,,,,,,,,
Milwaukee Bucks,Andre Jackson Jr.,1641748,G,andre jackson jr,154.0,2023.0,Andre Jackson Jr.,6' 5.50'',198.4,WING,82.51,43.70%
Minnesota Timberwolves,Donte DiVincenzo,1628978,G,donte divincenzo,424.0,2018.0,Donte DiVincenzo,6' 3.5'',200.6,WING,91.26,84.20%
Minnesota Timberwolves,Terrence Shannon Jr.,1630545,G-F,terrence shannon jr,202.0,2023.0,Terrence Shannon Jr.,6' 5.50'',220.0,WING,92.61,88.20%
Minnesota Timberwolves,Terrence Shannon Jr.,1630545,G-F,terrence shannon jr,308.0,2021.0,Terrence Shannon Jr.,6'5.5'',206.6,WING,89.23,76.90%
Minnesota Timberwolves,Jaden McDaniels,1630183,F,jaden mcdaniels,,,,,,,,
Minnesota Timberwolves,Rob Dillingham,1642265,G,rob dillingham,,,,,,,,
Minnesota Timberwolves,Anthony Edwards,1630162,G,anthony edwards,,,,,,,,
Minnesota Timberwolves,Joe Ingles,204060,F-G,joe ingles,874.0,2009.0,Joe Ingles,6' 7.75'',209.2,WING,76.36,16.50%
Minnesota Timberwolves,Josh Minott,1631169,F,josh minott,,,,,,,,
Minnesota Timberwolves,Nickeil Alexander-Walker,1629638,G,nickeil alexander walker,,,,,,,,
Minnesota Timberwolves,Mike Conley,201144,G,mike conley,1013.0,2007.0,Mike Conley,5' 11'',175.0,PG,83.92,87.40%
Minnesota Timberwolves,Naz Reid,1629675,C-F,naz reid,390.0,2019.0,Naz Reid,6' 8.75'',255.8,BIG,88.94,47.00%
Minnesota Timberwolves,Tristen Newton,1641803,G,tristen newton,144.0,2024.0,Tristen Newton,6' 3.25'',191.8,PG,69.94,14.30%
Minnesota Timberwolves,Jesse Edwards,1642399,C,jesse edwards,109.0,2024.0,Jesse Edwards,6' 11.50'',236.0,BIG,94.12,72.50%
Minnesota Timberwolves,Jaylen Clark,1641740,G,jaylen clark,,,,,,,,
Minnesota Timberwolves,Rudy Gobert,203497,C,rudy gobert,688.0,2013.0,Rudy Gobert,7' 0.5'',237.6,BIG,81.6,15.20%
Minnesota Timberwolves,Julius Randle,203944,F-C,julius randle,627.0,2014.0,Julius Randle,6' 7.75'',249.7,BIG,94.81,75.50%
Minnesota Timberwolves,Leonard Miller,1631159,F,leonard miller,186.0,2023.0,Leonard Miller,6' 9.25'',212.8,BIG,90.1,53.10%
Minnesota Timberwolves,Leonard Miller,1631159,F,leonard miller,240.0,2022.0,Leonard Miller,6' 8.50'',211.0,WING,85.32,58.50%
Minnesota Timberwolves,Luka Garza,1630568,C,luka garza,290.0,2021.0,Luka Garza,6'10.0'',242.8,BIG,80.55,12.20%
Minnesota Timberwolves,Bones Hyland,1630538,G,bones hyland,,,,,,,,
Brooklyn Nets,Dariq Whitehead,1641727,G-F,dariq whitehead,,,,,,,,
Brooklyn Nets,D'Angelo Russell,1626156,G,d angelo russell,,,,,,,,
Brooklyn Nets,Cameron Johnson,1629661,F,cameron johnson,353.0,2019.0,Cameron Johnson,6' 7'',205.2,WING,84.54,54.40%
Brooklyn Nets,Reece Beekman,1641736,G,reece beekman,134.0,2024.0,Reece Beekman,6' 1.25'',196.4,PG,80.96,75.10%
Brooklyn Nets,Reece Beekman,1641736,G,reece beekman,195.0,2023.0,Reece Beekman,6' 1.50'',190.6,PG,80.12,70.70%
Brooklyn Nets,Ziaire Williams,1630533,F,ziaire williams,312.0,2021.0,Ziaire Williams,6'8.25'',188.4,WING,85.88,61.40%
Brooklyn Nets,Trendon Watford,1630570,G-F,trendon watford,309.0,2021.0,Trendon Watford,6'7.5'',237.4,BIG,88.73,46.00%
Brooklyn Nets,Tyson Etienne,1630623,G,tyson etienne,,,,,,,,
Brooklyn Nets,Tosan Evbuomwan,1641787,F,tosan evbuomwan,,,,,,,,
Brooklyn Nets,Tyrese Martin,1631213,F,tyrese martin,,,,,,,,
Brooklyn Nets,De'Anthony Melton,1629001,G,de anthony melton,,,,,,,,
Brooklyn Nets,Day'Ron Sharpe,1630549,C,day ron sharpe,,,,,,,,
Brooklyn Nets,Noah Clowney,1641730,F-C,noah clowney,,,,,,,,
Brooklyn Nets,Jalen Wilson,1630592,F,jalen wilson,176.0,2023.0,Jalen Wilson,6' 5.50'',230.2,WING,94.72,92.80%
Brooklyn Nets,Cam Thomas,1630560,G,cam thomas,,,,,,,,
Brooklyn Nets,Drew Timme,1631166,F,drew timme,167.0,2023.0,Drew Timme,6' 8.75'',243.2,BIG,85.5,30.10%
Brooklyn Nets,Drew Timme,1631166,F,drew timme,219.0,2022.0,Drew Timme,6' 8.25'',231.6,BIG,81.28,14.20%
Brooklyn Nets,Maxwell Lewis,1641721,F,maxwell lewis,188.0,2023.0,Maxwell Lewis,6' 6.25'',207.2,WING,89.37,77.40%
Brooklyn Nets,Nic Claxton,1629651,C,nic claxton,,,,,,,,
Brooklyn Nets,Keon Johnson,1630553,G,keon johnson,288.0,2021.0,Keon Johnson,6'3.5'',184.8,WING,98.48,97.50%
New York Knicks,P.J. Tucker,200782,F,p j tucker,,,,,,,,
New York Knicks,Delon Wright,1626153,G,delon wright,569.0,2015.0,Delon Wright,6' 4.25'',181.4,PG,75.33,41.50%
New York Knicks,MarJon Beauchamp,1630699,F,marjon beauchamp,,,,,,,,
New York Knicks,Cameron Payne,1626166,G,cameron payne,564.0,2015.0,Cameron Payne,6' 0.75'',182.8,PG,76.32,47.70%
New York Knicks,Miles McBride,1630540,G,miles mcbride,297.0,2021.0,Miles McBride,6'1.0'',195.2,PG,82.56,82.40%
New York Knicks,Josh Hart,1628404,G,josh hart,487.0,2017.0,Josh Hart,6' 3.75'',209.2,WING,79.66,29.60%
New York Knicks,Josh Hart,1628404,G,josh hart,534.0,2016.0,Josh Hart,6' 4'',203.6,WING,82.15,41.80%
New York Knicks,Pacôme Dadiet,1642359,F,pacome dadiet,129.0,2024.0,Pacome Dadiet,6' 7.75'',216.8,WING,85.07,57.20%
New York Knicks,Precious Achiuwa,1630173,F,precious achiuwa,,,,,,,,
New York Knicks,OG Anunoby,1628384,F-G,og anunoby,,,,,,,,
New York Knicks,Kevin McCullar Jr.,1641755,G,kevin mccullar jr,,,,,,,,
New York Knicks,Jalen Brunson,1628973,G,jalen brunson,430.0,2018.0,Jalen Brunson,6' 1'',198.4,PG,79.59,67.70%
New York Knicks,Tyler Kolek,1642278,G,tyler kolek,145.0,2024.0,Tyler Kolek,6' 1.25'',196.6,PG,75.1,40.10%
New York Knicks,Mitchell Robinson,1629011,C-F,mitchell robinson,,,,,,,,
New York Knicks,Mikal Bridges,1628969,G-F,mikal bridges,,,,,,,,
New York Knicks,Anton Watson,1641817,F,anton watson,,,,,,,,
New York Knicks,Karl-Anthony Towns,1626157,C-F,karl anthony towns,,,,,,,,
New York Knicks,Landry Shamet,1629013,G,landry shamet,443.0,2018.0,Landry Shamet,6' 4'',188.6,PG,80.41,72.30%
New York Knicks,Ariel Hukporti,1630574,C,ariel hukporti,261.0,2021.0,Ariel Hukporti,6'10.75'',246.0,BIG,82.63,18.50%
Orlando Magic,Anthony Black,1641710,G,anthony black,155.0,2023.0,Anthony Black,6' 5.75'',210.0,PG,89.32,97.70%
Orlando Magic,Jonathan Isaac,1628371,F,jonathan isaac,,,,,,,,
Orlando Magic,Caleb Houstan,1631216,G,caleb houstan,,,,,,,,
Orlando Magic,Desmond Bane,1630217,G,desmond bane,,,,,,,,
Orlando Magic,Jalen Suggs,1630591,G,jalen suggs,,,,,,,,
Orlando Magic,Paolo Banchero,1631094,F,paolo banchero,,,,,,,,
Orlando Magic,Mac McClung,1630644,G,mac mcclung,,,,,,,,
Orlando Magic,Cory Joseph,202709,G,cory joseph,761.0,2011.0,Cory Joseph,6' 2'',186.2,PG,73.18,29.00%
Orlando Magic,Trevelin Queen,1630243,G,trevelin queen,,,,,,,,
Orlando Magic,Jett Howard,1641724,G,jett howard,,,,,,,,
Orlando Magic,Gary Harris,203914,G,gary harris,,,,,,,,
Orlando Magic,Moritz Wagner,1629021,F-C,moritz wagner,447.0,2018.0,Moritz Wagner,6' 10.5'',241.4,BIG,87.5,39.70%
Orlando Magic,Moritz Wagner,1629021,F-C,moritz wagner,497.0,2017.0,Moritz Wagner,6' 10'',231.2,BIG,81.16,13.90%
Orlando Magic,Franz Wagner,1630532,F,franz wagner,,,,,,,,
Orlando Magic,Tristan da Silva,1641783,F,tristan da silva,143.0,2024.0,Tristan Da Silva,6' 8.25'',216.8,BIG,83.86,23.10%
Orlando Magic,Wendell Carter Jr.,1628976,C-F,wendell carter jr,,,,,,,,
Orlando Magic,Goga Bitadze,1629048,C-F,goga bitadze,,,,,,,,
Orlando Magic,Ethan Thompson,1630679,G,ethan thompson,,,,,,,,
Indiana Pacers,Tyrese Haliburton,1630169,G,tyrese haliburton,,,,,,,,
Indiana Pacers,Bennedict Mathurin,1631097,G-F,bennedict mathurin,,,,,,,,
Indiana Pacers,Obi Toppin,1630167,F,obi toppin,,,,,,,,
Indiana Pacers,Andrew Nembhard,1629614,G-F,andrew nembhard,210.0,2022.0,Andrew Nembhard,6' 3.00'',195.6,PG,73.89,32.90%
Indiana Pacers,Thomas Bryant,1628418,C-F,thomas bryant,508.0,2017.0,Thomas Bryant,6' 9.5'',247.8,BIG,85.56,30.40%
Indiana Pacers,Jarace Walker,1641716,F,jarace walker,177.0,2023.0,Jarace Walker,6' 6.50'',248.6,BIG,108.14,99.20%
Indiana Pacers,Enrique Freeman,1642402,F,enrique freeman,95.0,2024.0,Enrique Freeman,6' 7.25'',212.0,BIG,86.65,35.50%
Indiana Pacers,T.J. McConnell,204456,G,t j mcconnell,,,,,,,,
Indiana Pacers,RayJ Dennis,1642484,G,rayj dennis,,,,,,,,
Indiana Pacers,Johnny Furphy,1642277,G,johnny furphy,110.0,2024.0,Johnny Furphy,6' 7.50'',188.8,WING,70.04,3.50%
Indiana Pacers,Tony Bradley,1628396,C-F,tony bradley,510.0,2017.0,Tony Bradley,6' 9.25'',248.8,BIG,83.26,20.80%
Indiana Pacers,James Johnson,201949,F,james johnson,867.0,2009.0,James Johnson,6' 7'',257.2,COMBO F,100.89,96.90%
Indiana Pacers,Isaiah Jackson,1630543,F,isaiah jackson,,,,,,,,
Indiana Pacers,Aaron Nesmith,1630174,G-F,aaron nesmith,,,,,,,,
Indiana Pacers,Ben Sheppard,1641767,G,ben sheppard,158.0,2023.0,Ben Sheppard,6' 5.25'',194.6,WING,79.32,28.00%
Indiana Pacers,Quenton Jackson,1631245,G,quenton jackson,,,,,,,,
Indiana Pacers,Myles Turner,1626167,C-F,myles turner,,,,,,,,
Indiana Pacers,Pascal Siakam,1627783,F,pascal siakam,547.0,2016.0,Pascal Siakam,6' 8.25'',226.6,BIG,91.29,59.20%
Philadelphia 76ers,Tyrese Maxey,1630178,G,tyrese maxey,,,,,,,,
Philadelphia 76ers,Andre Drummond,203083,C,andre drummond,701.0,2012.0,Andre Drummond,6' 9.75'',278.6,BIG,110.34,99.70%
Philadelphia 76ers,Quentin Grimes,1629656,G,quentin grimes,302.0,2021.0,Quentin Grimes,6'4.0'',205.0,WING,84.62,54.90%
Philadelphia 76ers,Quentin Grimes,1629656,G,quentin grimes,394.0,2019.0,Quentin Grimes,6' 4'',209.6,WING,79.78,30.10%
Philadelphia 76ers,Kyle Lowry,200768,G,kyle lowry,,,,,,,,
Philadelphia 76ers,Paul George,202331,F,paul george,,,,,,,,
Philadelphia 76ers,Kelly Oubre Jr.,1626162,F-G,kelly oubre jr,,,,,,,,
Philadelphia 76ers,Jeff Dowtin Jr.,1630288,G,jeff dowtin jr,,,,,,,,
Philadelphia 76ers,Jared Butler,1630215,G,jared butler,,,,,,,,
Philadelphia 76ers,Ricky Council IV,1641741,G,ricky council iv,196.0,2023.0,Ricky Council IV,6' 5.00'',208.0,WING,85.55,59.70%
Philadelphia 76ers,Lonnie Walker IV,1629022,G-F,lonnie walker iv,,,,,,,,
Philadelphia 76ers,Jalen Hood-Schifino,1641720,G,jalen hood schifino,,,,,,,,
Philadelphia 76ers,Justin Edwards,1642348,F,justin edwards,114.0,2024.0,Justin Edwards,6' 6.00'',209.4,WING,80.62,34.10%
Philadelphia 76ers,Jared McCain,1642272,G,jared mccain,105.0,2024.0,Jared McCain,6' 2.00'',203.2,WING,73.93,9.70%
Philadelphia 76ers,Joel Embiid,203954,C-F,joel embiid,,,,,,,,
Philadelphia 76ers,Eric Gordon,201569,G,eric gordon,913.0,2008.0,Eric Gordon,6' 2'',222.0,WING,93.27,89.80%
Philadelphia 76ers,Guerschon Yabusele,1627824,F,guerschon yabusele,,,,,,,,
Philadelphia 76ers,Adem Bona,1641737,F,adem bona,74.0,2024.0,Adem Bona,6' 8.25'',243.2,BIG,107.43,99.00%
Philadelphia 76ers,Alex Reese,1642024,F-C,alex reese,,,,,,,,
Phoenix Suns,Royce O'Neale,1626220,F,royce o neale,,,,,,,,
Phoenix Suns,Ryan Dunn,1642346,F,ryan dunn,137.0,2024.0,Ryan Dunn,6' 6.25'',213.6,BIG,90.38,54.50%
Phoenix Suns,Devin Booker,1626164,G,devin booker,570.0,2015.0,Devin Booker,6' 4.5'',205.8,WING,78.69,25.30%
Phoenix Suns,Nick Richards,1630208,C,nick richards,335.0,2020.0,Nick Richards,6'10.50'',241.6,BIG,94.74,75.20%
Phoenix Suns,Bradley Beal,203078,G,bradley beal,706.0,2012.0,Bradley Beal,6' 3.25'',201.8,WING,88.65,74.50%
Phoenix Suns,Oso Ighodaro,1642345,F,oso ighodaro,128.0,2024.0,Oso Ighodaro,6' 9.50'',222.0,BIG,99.74,90.80%
Phoenix Suns,Grayson Allen,1628960,G,grayson allen,427.0,2018.0,Grayson Allen,6' 3'',198.0,WING,86.39,64.00%
Phoenix Suns,Damion Lee,1627814,G-F,damion lee,,,,,,,,
Phoenix Suns,Bol Bol,1629626,C-F,bol bol,,,,,,,,
Phoenix Suns,Collin Gillespie,1631221,G,collin gillespie,215.0,2022.0,Collin Gillespie,6' 1.50'',195.8,PG,73.94,33.20%
Phoenix Suns,TyTy Washington Jr.,1631102,G,tyty washington jr,,,,,,,,
Phoenix Suns,Jalen Bridges,1641779,F,jalen bridges,102.0,2024.0,Jalen Bridges,6' 6.75'',213.4,WING,75.49,13.80%
Phoenix Suns,Cody Martin,1628998,F,cody martin,357.0,2019.0,Cody Martin,6' 4.75'',192.2,COMBO G,75.71,30.10%
Phoenix Suns,Cody Martin,1628998,F,cody martin,420.0,2018.0,Cody Martin,6' 4.75'',188.6,WING,76.6,17.30%
Phoenix Suns,Vasilije Micic,203995,G,vasilije micic,,,,,,,,
Phoenix Suns,Tyus Jones,1626145,G,tyus jones,599.0,2015.0,Tyus Jones,6' 0.5'',184.6,PG,70.83,17.70%
Phoenix Suns,Mason Plumlee,203486,F-C,mason plumlee,676.0,2013.0,Mason Plumlee,6' 11.25'',238.2,BIG,94.91,75.90%
Phoenix Suns,Monté Morris,1628420,G,monte morris,496.0,2017.0,Monte Morris,6' 1.25'',175.2,PG,70.9,18.00%
Phoenix Suns,Kevin Durant,201142,F,kevin durant,1008.0,2007.0,Kevin Durant,6' 9'',215.0,COMBO F,77.99,10.00%
Portland Trail Blazers,Scoot Henderson,1630703,G,scoot henderson,,,,,,,,
Portland Trail Blazers,Anfernee Simons,1629014,G,anfernee simons,410.0,2018.0,Anfernee Simons,6' 2.25'',183.2,COMBO G,80.5,53.70%
