team,player_name,player_id,position,name_key,unnamed:_0,year,player,height,weight,position_bsp,bsparq,nba_pct
Portland Trail Blazers,Deandre Ayton,1629028,C,deandre ayton,,,,,,,,
Portland Trail Blazers,Matisse Thybulle,1629680,G-F,matisse thybulle,,,,,,,,
Portland Trail Blazers,Dalano Banton,1630625,F,dalano banton,,,,,,,,
Portland Trail Blazers,Deni Avdija,1630166,F,deni avdija,,,,,,,,
Portland Trail Blazers,Jerami Grant,203924,F,jerami grant,,,,,,,,
Portland Trail Blazers,Justin Minaya,1631303,F,justin minaya,,,,,,,,
Portland Trail Blazers,Bryce McGowens,1631121,G,bryce mcgowens,212.0,2022.0,Bryce McGowens,6' 5.25'',181.2,WING,75.29,13.20%
Portland Trail Blazers,Shaedon Sharpe,1631101,G,shaedon sharpe,,,,,,,,
Portland Trail Blazers,Rayan Rupert,1641712,G-F,rayan rupert,194.0,2023.0,Rayan Rupert,6' 6.00'',193.2,WING,74.99,12.40%
Portland Trail Blazers,Donovan Clingan,1642270,C,donovan clingan,94.0,2024.0,Donovan Clingan,7' 1.75'',282.0,BIG,94.5,74.20%
Portland Trail Blazers,Kris Murray,1631200,F,kris murray,185.0,2023.0,Kris Murray,6' 7.75'',212.8,BIG,84.85,27.20%
Portland Trail Blazers,Sidy Cissoko,1631321,G,sidy cissoko,199.0,2023.0,Sidy Cissoko,6' 5.50'',223.8,WING,90.48,81.60%
Portland Trail Blazers,Duop Reath,1641871,C,duop reath,,,,,,,,
Portland Trail Blazers,Toumani Camara,1641739,F,toumani camara,203.0,2023.0,Toumani Camara,6' 7.00'',220.4,BIG,84.95,27.70%
Portland Trail Blazers,Jabari Walker,1631133,F,jabari walker,226.0,2022.0,Jabari Walker,6' 6.75'',213.8,BIG,85.17,28.60%
Portland Trail Blazers,Robert Williams III,1629057,C-F,robert williams iii,,,,,,,,
Sacramento Kings,Malik Monk,1628370,G,malik monk,,,,,,,,
Sacramento Kings,Terence Davis,1629056,G,terence davis,402.0,2019.0,Terence Davis,6' 3'',192.4,WING,78.72,25.40%
Sacramento Kings,Isaac Jones,1642403,F,isaac jones,98.0,2024.0,Isaac Jones,6' 7.75'',235.0,BIG,90.38,54.50%
Sacramento Kings,Doug McDermott,203926,F,doug mcdermott,614.0,2014.0,Doug McDermott,6' 6.25'',218.0,WING,84.32,53.30%
Sacramento Kings,Zach LaVine,203897,G,zach lavine,648.0,2014.0,Zach LaVine,6' 4.5'',180.9,PG,82.42,81.80%
Sacramento Kings,DeMar DeRozan,201942,G-F,demar derozan,859.0,2009.0,DeMar DeRozan,6' 5.5'',211.2,WING,83.39,48.40%
Sacramento Kings,Domantas Sabonis,1627734,F-C,domantas sabonis,,,,,,,,
Sacramento Kings,Keegan Murray,1631099,F,keegan murray,,,,,,,,
Sacramento Kings,Mason Jones,1630222,G,mason jones,332.0,2020.0,Mason Jones,6'3.75'',207.2,WING,71.85,5.80%
Sacramento Kings,Jonas Valančiūnas,202685,C,jonas valanciunas,,,,,,,,
Sacramento Kings,Markelle Fultz,1628365,G,markelle fultz,,,,,,,,
Sacramento Kings,Devin Carter,1642269,G,devin carter,92.0,2024.0,Devin Carter,6' 2.25'',193.0,WING,89.51,78.00%
Sacramento Kings,Keon Ellis,1631165,G,keon ellis,238.0,2022.0,Keon Ellis,6' 3.50'',167.4,WING,68.69,2.30%
Sacramento Kings,Isaiah Crawford,1642384,F,isaiah crawford,,,,,,,,
Sacramento Kings,Jake LaRavia,1631222,F,jake laravia,227.0,2022.0,Jake LaRavia,6' 6.75'',227.2,BIG,84.71,26.60%
Sacramento Kings,Trey Lyles,1626168,F,trey lyles,,,,,,,,
Sacramento Kings,Jae Crowder,203109,F,jae crowder,719.0,2012.0,Jae Crowder,6' 4.75'',241.2,WING,97.1,96.20%
San Antonio Spurs,Keldon Johnson,1629640,F-G,keldon johnson,,,,,,,,
San Antonio Spurs,Victor Wembanyama,1641705,F-C,victor wembanyama,,,,,,,,
San Antonio Spurs,Chris Paul,101108,G,chris paul,1124.0,2005.0,Chris Paul,5' 11.75'',178.0,PG,78.83,63.30%
San Antonio Spurs,De'Aaron Fox,1628368,G,de aaron fox,,,,,,,,
San Antonio Spurs,Stephon Castle,1642264,G,stephon castle,138.0,2024.0,Stephon Castle,6' 5.50'',210.0,WING,81.97,40.90%
San Antonio Spurs,David Duke Jr.,1630561,G,david duke jr,268.0,2021.0,David Duke Jr.,6'4.25'',203.6,WING,83.21,47.40%
San Antonio Spurs,Jeremy Sochan,1631110,F,jeremy sochan,,,,,,,,
San Antonio Spurs,Jordan McLaughlin,1629162,G,jordan mclaughlin,,,,,,,,
San Antonio Spurs,Blake Wesley,1631104,G,blake wesley,211.0,2022.0,Blake Wesley,6' 3.00'',187.2,WING,78.11,22.90%
San Antonio Spurs,Bismack Biyombo,202687,C,bismack biyombo,,,,,,,,
San Antonio Spurs,Malaki Branham,1631103,F,malaki branham,241.0,2022.0,Malaki Branham,6' 4.00'',194.8,WING,78.43,24.20%
San Antonio Spurs,Devin Vassell,1630170,G-F,devin vassell,,,,,,,,
San Antonio Spurs,Riley Minix,1642434,F,riley minix,,,,,,,,
San Antonio Spurs,Charles Bassey,1629646,C-F,charles bassey,265.0,2021.0,Charles Bassey,6'9.25'',230.2,BIG,98.11,86.80%
San Antonio Spurs,Charles Bassey,1629646,C-F,charles bassey,355.0,2019.0,Charles Bassey,6' 8.75'',239.0,BIG,91.54,60.40%
San Antonio Spurs,Julian Champagnie,1630577,F,julian champagnie,234.0,2022.0,Julian Champagnie,6' 6.25'',212.4,WING,82.7,44.70%
San Antonio Spurs,Julian Champagnie,1630577,F,julian champagnie,286.0,2021.0,Julian Champagnie,6'6.5'',217.4,WING,78.67,25.20%
San Antonio Spurs,Harrison Barnes,203084,F,harrison barnes,715.0,2012.0,Harrison Barnes,6' 7'',227.8,WING,108.67,100.00%
San Antonio Spurs,Sandro Mamukelashvili,1630572,F-C,sandro mamukelashvili,305.0,2021.0,Sandro Mamukelashvili,6'9.0'',239.8,BIG,95.43,77.90%
San Antonio Spurs,Harrison Ingram,1631127,F,harrison ingram,96.0,2024.0,Harrison Ingram,6' 5.25'',233.6,WING,90.0,79.90%
San Antonio Spurs,Harrison Ingram,1631127,F,harrison ingram,223.0,2022.0,Harrison Ingram,6' 5.25'',232.8,WING,90.95,83.20%
Oklahoma City Thunder,Shai Gilgeous-Alexander,1628983,G,shai gilgeous alexander,,,,,,,,
Oklahoma City Thunder,Dillon Jones,1641794,F,dillon jones,93.0,2024.0,Dillon Jones,6' 4.50'',236.8,WING,85.03,57.00%
Oklahoma City Thunder,Luguentz Dort,1629652,G,luguentz dort,383.0,2019.0,Luguentz Dort,6' 2.75'',222.2,PG,94.43,99.80%
Oklahoma City Thunder,Jaylin Williams,1631119,F,jaylin williams,229.0,2022.0,Jaylin Williams,6' 8.75'',236.6,BIG,80.25,11.40%
Oklahoma City Thunder,Chet Holmgren,1631096,C-F,chet holmgren,,,,,,,,
Oklahoma City Thunder,Jalen Williams,1631114,G-F,jalen williams,228.0,2022.0,Jalen Williams,6' 4.50'',209.2,WING,92.12,86.80%
Oklahoma City Thunder,Alex Caruso,1627936,G,alex caruso,,,,,,,,
Oklahoma City Thunder,Isaiah Joe,1630198,G,isaiah joe,,,,,,,,
Oklahoma City Thunder,Ousmane Dieng,1631172,F,ousmane dieng,,,,,,,,
Oklahoma City Thunder,Adam Flagler,1641745,G,adam flagler,151.0,2023.0,Adam Flagler,6' 1.00'',191.8,PG,81.44,77.50%
Oklahoma City Thunder,Branden Carlson,1642382,C,branden carlson,,,,,,,,
Oklahoma City Thunder,Aaron Wiggins,1630598,G,aaron wiggins,259.0,2021.0,Aaron Wiggins,6'4.5'',190.0,WING,77.94,22.20%
Oklahoma City Thunder,Cason Wallace,1641717,G,cason wallace,161.0,2023.0,Cason Wallace,6' 2.50'',195.2,PG,76.66,49.90%
Oklahoma City Thunder,Ajay Mitchell,1642349,G,ajay mitchell,76.0,2024.0,Ajay Mitchell,6' 3.25'',197.0,PG,77.21,53.40%
Oklahoma City Thunder,Kenrich Williams,1629026,G-F,kenrich williams,437.0,2018.0,Kenrich Williams,6' 6'',200.4,WING,78.14,23.00%
Oklahoma City Thunder,Nikola Topić,1642260,G,nikola topic,,,,,,,,
Oklahoma City Thunder,Isaiah Hartenstein,1628392,C-F,isaiah hartenstein,,,,,,,,
Oklahoma City Thunder,Alex Ducas,1642505,G,alex ducas,,,,,,,,
Toronto Raptors,A.J. Lawson,1630639,G,a j lawson,,,,,,,,
Toronto Raptors,Gradey Dick,1641711,G-F,gradey dick,170.0,2023.0,Gradey Dick,6' 6.25'',204.0,WING,81.15,36.70%
Toronto Raptors,Jonathan Mogbo,1642367,F,jonathan mogbo,111.0,2024.0,Jonathan Mogbo,6' 6.25'',217.2,BIG,90.6,55.60%
Toronto Raptors,Brandon Ingram,1627742,F,brandon ingram,,,,,,,,
Toronto Raptors,Scottie Barnes,1630567,F-G,scottie barnes,306.0,2021.0,Scottie Barnes,6'7.0'',225.4,WING,103.29,99.50%
Toronto Raptors,Immanuel Quickley,1630193,G,immanuel quickley,319.0,2020.0,Immanuel Quickley,6'2.00'',185.8,WING,76.69,17.60%
Toronto Raptors,Jared Rhoden,1631197,G,jared rhoden,,,,,,,,
Toronto Raptors,RJ Barrett,1629628,F-G,rj barrett,,,,,,,,
Toronto Raptors,Colin Castleton,1630658,C,colin castleton,,,,,,,,
Toronto Raptors,Ja'Kobe Walter,1642266,G,ja kobe walter,101.0,2024.0,Ja'Kobe Walter,6' 4.25'',197.6,WING,82.23,42.20%
Toronto Raptors,Garrett Temple,202066,G-F,garrett temple,,,,,,,,
Toronto Raptors,Jakob Poeltl,1627751,C,jakob poeltl,,,,,,,,
Toronto Raptors,Ulrich Chomche,1642279,C,ulrich chomche,147.0,2024.0,Ulrich Chomche,6' 10.25'',232.4,BIG,89.61,50.50%
Toronto Raptors,Jamal Shead,1642347,G,jamal shead,103.0,2024.0,Jamal Shead,6' 0.25'',200.8,PG,82.34,81.50%
Toronto Raptors,Chris Boucher,1628449,F,chris boucher,,,,,,,,
Toronto Raptors,Ochai Agbaji,1630534,G,ochai agbaji,247.0,2022.0,Ochai Agbaji,6' 4.50'',216.8,WING,91.56,85.20%
Toronto Raptors,Ochai Agbaji,1630534,G,ochai agbaji,301.0,2021.0,Ochai Agbaji,6'4.5'',214.4,WING,90.82,82.80%
Toronto Raptors,Jamison Battle,1642419,F,jamison battle,,,,,,,,
Utah Jazz,Jordan Clarkson,203903,G,jordan clarkson,625.0,2014.0,Jordan Clarkson,6' 3.25'',186.3,PG,83.35,85.50%
Utah Jazz,Taylor Hendricks,1641707,F,taylor hendricks,200.0,2023.0,Taylor Hendricks,6' 8.25'',213.6,BIG,91.48,60.10%
Utah Jazz,Collin Sexton,1629012,G,collin sexton,,,,,,,,
Utah Jazz,Keyonte George,1641718,G,keyonte george,,,,,,,,
Utah Jazz,Cody Williams,1642262,F,cody williams,87.0,2024.0,Cody Williams,6' 6.50'',178.4,WING,77.03,18.80%
Utah Jazz,Jaden Springer,1630531,G,jaden springer,276.0,2021.0,Jaden Springer,6'3.0'',202.0,WING,91.75,85.70%
Utah Jazz,Isaiah Collier,1642268,G,isaiah collier,99.0,2024.0,Isaiah Collier,6' 2.50'',204.6,PG,83.41,85.70%
Utah Jazz,Elijah Harkless,1641989,G,elijah harkless,,,,,,,,
Utah Jazz,Svi Mykhailiuk,1629004,G-F,svi mykhailiuk,506.0,2017.0,Svi Mykhailiuk,6' 6.5'',219.6,WING,81.47,38.30%
Utah Jazz,John Collins,1628381,F-C,john collins,485.0,2017.0,John Collins,6' 8.25'',225.2,BIG,96.47,81.70%
Utah Jazz,Kyle Filipowski,1642271,C,kyle filipowski,118.0,2024.0,Kyle Filipowski,6' 10.75'',229.8,BIG,84.22,24.60%
Utah Jazz,Lauri Markkanen,1628374,F-C,lauri markkanen,,,,,,,,
Utah Jazz,Walker Kessler,1631117,C,walker kessler,,,,,,,,
Utah Jazz,Micah Potter,1630695,C,micah potter,,,,,,,,
Utah Jazz,Brice Sensabaugh,1641729,F,brice sensabaugh,,,,,,,,
Utah Jazz,Johnny Juzang,1630548,G,johnny juzang,233.0,2022.0,Johnny Juzang,6' 5.25'',208.6,WING,79.35,28.20%
Utah Jazz,Johnny Juzang,1630548,G,johnny juzang,282.0,2021.0,Johnny Juzang,6'5.5'',209.0,WING,86.76,65.80%
Utah Jazz,Oscar Tshiebwe,1631131,F-C,oscar tshiebwe,193.0,2023.0,Oscar Tshiebwe,6' 7.25'',253.6,BIG,97.19,84.10%
Utah Jazz,KJ Martin,1630231,F,kj martin,,,,,,,,
Memphis Grizzlies,Zyon Pullin,1642389,G,zyon pullin,,,,,,,,
Memphis Grizzlies,Jaylen Wells,1642377,F,jaylen wells,107.0,2024.0,Jaylen Wells,6' 6.50'',206.2,WING,78.78,25.70%
Memphis Grizzlies,Scotty Pippen Jr.,1630590,G,scotty pippen jr,253.0,2022.0,Scotty Pippen Jr.,6' 0.00'',180.0,PG,76.81,50.80%
Memphis Grizzlies,Kentavious Caldwell-Pope,203484,G,kentavious caldwell pope,674.0,2013.0,Kentavious Caldwell-Pope,6' 4.5'',203.6,WING,81.1,36.50%
Memphis Grizzlies,Vince Williams Jr.,1631246,G,vince williams jr,,,,,,,,
Memphis Grizzlies,Santi Aldama,1630583,F-C,santi aldama,,,,,,,,
Memphis Grizzlies,Lamar Stevens,1630205,F,lamar stevens,329.0,2020.0,Lamar Stevens,6'5.75'',228.0,COMBO F,102.01,97.80%
Memphis Grizzlies,Luke Kennard,1628379,G,luke kennard,,,,,,,,
Memphis Grizzlies,Ja Morant,1629630,G,ja morant,,,,,,,,
Memphis Grizzlies,Jaren Jackson Jr.,1628991,F-C,jaren jackson jr,,,,,,,,
Memphis Grizzlies,Zach Edey,1641744,C,zach edey,150.0,2024.0,Zach Edey,7' 3.75'',299.0,BIG,100.45,92.30%
Memphis Grizzlies,Zach Edey,1641744,C,zach edey,207.0,2023.0,Zach Edey,7' 3.25'',306.4,BIG,102.42,95.30%
Memphis Grizzlies,Brandon Clarke,1629634,F,brandon clarke,350.0,2019.0,Brandon Clarke,6' 7.25'',207.2,WING,92.48,87.80%
Memphis Grizzlies,Yuki Kawamura,1642530,G,yuki kawamura,,,,,,,,
Memphis Grizzlies,Cam Spencer,1642285,G,cam spencer,85.0,2024.0,Cam Spencer,6' 3.00'',201.8,WING,68.48,2.20%
Memphis Grizzlies,Jay Huff,1630643,C,jay huff,,,,,,,,
Memphis Grizzlies,Marvin Bagley III,1628963,F,marvin bagley iii,,,,,,,,
Memphis Grizzlies,GG Jackson,1641713,F,gg jackson,169.0,2023.0,GG Jackson,6' 8.25'',214.4,BIG,88.55,45.00%
Memphis Grizzlies,John Konchar,1629723,G,john konchar,,,,,,,,
Memphis Grizzlies,Cole Anthony,1630175,G,cole anthony,,,,,,,,
Washington Wizards,Bilal Coulibaly,1641731,G,bilal coulibaly,,,,,,,,
Washington Wizards,Tristan Vukcevic,1641774,F,tristan vukcevic,206.0,2023.0,Tristan Vukcevic,6' 11.25'',223.4,BIG,80.15,11.20%
Washington Wizards,Colby Jones,1641732,G,colby jones,163.0,2023.0,Colby Jones,6' 4.50'',199.2,WING,82.76,45.00%
Washington Wizards,Jaylen Martin,1641798,G,jaylen martin,,,,,,,,
Washington Wizards,AJ Johnson,1642358,G,aj johnson,75.0,2024.0,AJ Johnson,6' 4.25'',167.0,WING,70.22,3.70%
Washington Wizards,Bub Carrington,1642267,G,bub carrington,,,,,,,,
Washington Wizards,Justin Champagnie,1630551,G-F,justin champagnie,287.0,2021.0,Justin Champagnie,6'5.75'',206.4,BIG,77.79,6.40%
Washington Wizards,Jordan Poole,1629673,G,jordan poole,376.0,2019.0,Jordan Poole,6' 3.5'',190.8,WING,75.34,13.30%
Washington Wizards,Saddiq Bey,1630180,G-F,saddiq bey,,,,,,,,
Washington Wizards,Malcolm Brogdon,1627763,G,malcolm brogdon,539.0,2016.0,Malcolm Brogdon,6' 3.75'',223.0,WING,90.13,80.30%
Washington Wizards,Anthony Gill,1630264,F,anthony gill,,,,,,,,
Washington Wizards,Kyshawn George,1642273,F,kyshawn george,119.0,2024.0,Kyshawn George,6' 7.00'',208.8,WING,78.42,24.20%
Washington Wizards,Alex Sarr,1642259,C,alex sarr,,,,,,,,
Washington Wizards,JT Thor,1630550,F,jt thor,285.0,2021.0,JT Thor,6'8.5'',203.0,BIG,85.83,31.60%
Washington Wizards,Richaun Holmes,1626158,F,richaun holmes,590.0,2015.0,Richaun Holmes,6' 8.25'',242.8,BIG,101.26,93.70%
Washington Wizards,Corey Kispert,1630557,F,corey kispert,266.0,2021.0,Corey Kispert,6'6.0'',223.8,WING,89.37,77.40%
Washington Wizards,Khris Middleton,203114,F,khris middleton,729.0,2012.0,Khris Middleton,6' 6.75'',216.2,WING,82.6,44.20%
Washington Wizards,Marcus Smart,203935,G,marcus smart,632.0,2014.0,Marcus Smart,6' 2'',227.2,PG,97.21,99.90%
Detroit Pistons,Jalen Duren,1631105,C,jalen duren,,,,,,,,
Detroit Pistons,Ronald Holland II,1641842,F,ronald holland ii,,,,,,,,
Detroit Pistons,Cade Cunningham,1630595,G,cade cunningham,,,,,,,,
Detroit Pistons,Malik Beasley,1627736,G,malik beasley,,,,,,,,
Detroit Pistons,Paul Reed,1630194,F,paul reed,,,,,,,,
Detroit Pistons,Tim Hardaway Jr.,203501,G-F,tim hardaway jr,693.0,2013.0,Tim Hardaway Jr.,6' 4.5'',199.4,WING,84.81,55.80%
Detroit Pistons,Ausar Thompson,1641709,G-F,ausar thompson,,,,,,,,
Detroit Pistons,Tobias Harris,202699,F,tobias harris,800.0,2011.0,Tobias Harris,6' 6.5'',222.8,COMBO F,92.36,75.60%
Detroit Pistons,Ron Harper Jr.,1631199,G-F,ron harper jr,251.0,2022.0,Ron Harper Jr.,6' 4.00'',240.4,WING,84.81,55.80%
Detroit Pistons,Dennis Schröder,203471,G,dennis schroder,661.0,2013.0,Dennis Schroder,6' 1'',164.8,PG,71.18,19.20%
Detroit Pistons,Simone Fontecchio,1631323,F,simone fontecchio,,,,,,,,
Detroit Pistons,Jaden Ivey,1631093,G,jaden ivey,,,,,,,,
Detroit Pistons,Daniss Jenkins,1642450,G,daniss jenkins,,,,,,,,
Detroit Pistons,Marcus Sasser,1631204,G,marcus sasser,187.0,2023.0,Marcus Sasser,6' 1.25'',195.6,PG,74.85,38.60%
Detroit Pistons,Isaiah Stewart,1630191,F-C,isaiah stewart,,,,,,,,
Detroit Pistons,Bobi Klintman,1641752,F,bobi klintman,81.0,2024.0,Bobi Klintman,6' 8.75'',212.2,BIG,78.25,7.20%
Detroit Pistons,Tolu Smith,1642449,F,tolu smith,,,,,,,,
Detroit Pistons,Lindy Waters III,1630322,F,lindy waters iii,,,,,,,,
Charlotte Hornets,Miles Bridges,1628970,F,miles bridges,,,,,,,,
Charlotte Hornets,LaMelo Ball,1630163,G,lamelo ball,,,,,,,,
Charlotte Hornets,Grant Williams,1629684,F,grant williams,365.0,2019.0,Grant Williams,6' 5.75'',240.2,BIG,84.77,26.90%
Charlotte Hornets,DaQuan Jeffries,1629610,G-F,daquan jeffries,,,,,,,,
Charlotte Hornets,Mark Williams,1631109,C,mark williams,,,,,,,,
Charlotte Hornets,Damion Baugh,1641878,G,damion baugh,,,,,,,,
Charlotte Hornets,Nick Smith Jr.,1641733,G,nick smith jr,,,,,,,,
Charlotte Hornets,Wendell Moore Jr.,1631111,G,wendell moore jr,,,,,,,,
Charlotte Hornets,Josh Green,1630182,G,josh green,322.0,2020.0,Josh Green,6'4.50'',214.0,WING,87.44,69.00%
Charlotte Hornets,Jusuf Nurkić,203994,C,jusuf nurkic,,,,,,,,
Charlotte Hornets,Josh Okogie,1629006,G,josh okogie,435.0,2018.0,Josh Okogie,6' 3'',210.8,WING,91.74,85.70%
Charlotte Hornets,Moussa Diabaté,1631217,F,moussa diabate,246.0,2022.0,Moussa Diabate,6' 9.25'',216.6,BIG,84.89,27.40%
Charlotte Hornets,Tre Mann,1630544,G,tre mann,,,,,,,,
Charlotte Hornets,Brandon Miller,1641706,F,brandon miller,,,,,,,,
Charlotte Hornets,KJ Simpson,1642354,G,kj simpson,117.0,2024.0,KJ Simpson,6' 0.25'',187.0,PG,82.75,83.20%
Charlotte Hornets,Seth Curry,203552,G,seth curry,,,,,,,,
Charlotte Hornets,Tidjane Salaün,1642275,F,tidjane salaun,139.0,2024.0,Tidjane Salaun,6' 8.75'',217.4,BIG,81.9,16.10%
Charlotte Hornets,Taj Gibson,201959,F,taj gibson,885.0,2009.0,Taj Gibson,6' 8.5'',214.4,BIG,76.7,4.80%
