player_name,position,ath__athleticism_score,ath__athleticism_source,stature__height_inches,stature__weight_lbs,stature__wingspan_in,shot__total_fga,shot__freq_rim,shot__freq_paint,shot__freq_mid,shot__freq_corner3,shot__freq_atb3,shot__freq_three,shot__freq_rim_plus_paint,shot__rim_fg_pct,shot__mid_fg_pct,shot__corner3_pct,shot__atb3_pct,pass__team,pass__position,pass__minutes,pass__passer_rating,pass__passing_score,name_key,in_passing_file
Adem Bona,G,107.43,measured,82,235.0,87.75,192.0,0.848958333,0.135416667,0.010416667,0.005208333,0.0,0.005208333,0.984375,0.73006135,0.0,0.0,0.0,,,,,,adem bona,False
Alex Reese,F-C,95.17,imputed,81,230.0,82.0,54.0,0.166666667,0.055555556,0.018518519,0.277777778,0.462962963,0.740740741,0.222222222,1.0,1.0,0.2,0.48,,,,,,alex reese,False
Anton Watson,F,85.83,imputed,80,225.0,84.0,9.0,0.444444444,0.333333333,0.111111111,0.0,0.111111111,0.111111111,0.777777778,0.75,1.0,0.0,0.0,,,,,,anton watson,False
Bobi Klintman,F,78.25,measured,81,225.0,83.0,10.0,0.2,0.2,0.1,0.2,0.3,0.5,0.4,1.0,1.0,0.5,0.333333333,,,,,,bobi klintman,False
Brandon Boston,G,80.625,imputed,78,188.0,82.75,381.0,0.270341207,0.157480315,0.204724409,0.083989501,0.283464567,0.367454068,0.427821522,0.621359223,0.461538462,0.3125,0.361111111,,,,,,brandon boston,False
Braxton Key,F,85.83,imputed,80,225.0,85.0,4.0,0.25,0.25,0.25,0.0,0.25,0.25,0.5,0.0,0.0,0.0,0.0,,,,,,braxton key,False
Bryce McGowens,G,75.29,measured,78,190.0,80.75,14.0,0.142857143,0.5,0.071428571,0.071428571,0.214285714,0.285714286,0.642857143,1.0,0.0,0.0,0.0,,,,,,bryce mcgowens,False
Cam Christie,G,83.77,measured,77,190.0,80.0,24.0,0.333333333,0.083333333,0.041666667,0.125,0.416666667,0.541666667,0.416666667,0.5,0.0,0.0,0.2,,,,,,cam christie,False
Chris Livingston,G,89.05,measured,78,208.0,83.0,27.0,0.518518519,0.185185185,0.0,0.111111111,0.185185185,0.296296296,0.703703704,0.571428571,0.0,0.0,0.0,,,,,,chris livingston,False
DaRon Holmes II,F,87.225,measured,81,236.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,daron holmes ii,False
Daeqwon Plowden,F,84.81,imputed,78,215.0,83.0,25.0,0.28,0.04,0.0,0.28,0.4,0.68,0.32,0.857142857,0.0,0.428571429,0.6,,,,,,daeqwon plowden,False
Daniss Jenkins,G-F,80.625,imputed,75,185.0,79.0,10.0,0.3,0.0,0.0,0.2,0.5,0.7,0.3,0.666666667,0.0,0.0,0.2,,,,,,daniss jenkins,False
David Duke Jr.,G,83.21,measured,76,207.0,80.0,14.0,0.357142857,0.142857143,0.071428571,0.357142857,0.071428571,0.428571429,0.5,0.6,0.0,0.6,0.0,,,,,,david duke jr,False
E.J. Liddell,F,108.61,measured,78,240.0,83.75,15.0,0.133333333,0.2,0.0,0.0,0.666666667,0.666666667,0.333333333,1.0,0.0,0.0,0.3,,,,,,e j liddell,False
Emanuel Miller,F,85.83,imputed,79,215.0,83.0,8.0,0.75,0.125,0.0,0.0,0.125,0.125,0.875,0.5,0.0,0.0,0.0,,,,,,emanuel miller,False
Emoni Bates,F,70.19,measured,81,202.0,81.0,38.0,0.105263158,0.0,0.105263158,0.078947368,0.710526316,0.789473684,0.105263158,0.5,0.0,0.666666667,0.333333333,,,,,,emoni bates,False
Ethan Thompson,G,80.625,imputed,77,195.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,ethan thompson,False
Harrison Ingram,F,90.475,measured,77,230.0,84.25,4.0,0.25,0.25,0.25,0.0,0.25,0.25,0.5,1.0,0.0,0.0,0.0,,,,,,harrison ingram,False
Isaiah Crawford,F,85.83,imputed,78,210.0,82.0,11.0,0.181818182,0.363636364,0.0,0.090909091,0.363636364,0.454545455,0.545454545,0.5,0.0,1.0,0.0,,,,,,isaiah crawford,False
Isaiah Jackson,F,85.83,imputed,80,205.0,86.25,23.0,0.913043478,0.086956522,0.0,0.0,0.0,0.0,1.0,0.619047619,0.0,0.0,0.0,,,,,,isaiah jackson,False
Isaiah Stevens,G,80.625,imputed,72,185.0,75.0,2.0,0.0,0.5,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,,,,,,isaiah stevens,False
JD Davison,G,79.58,measured,73,195.0,78.5,34.0,0.176470588,0.176470588,0.117647059,0.088235294,0.441176471,0.529411765,0.352941176,0.666666667,0.0,0.333333333,0.2,,,,,,jd davison,False
JT Thor,F,85.83,measured,81,203.0,87.25,59.0,0.288135593,0.186440678,0.169491525,0.186440678,0.169491525,0.355932203,0.474576271,0.705882353,0.4,0.090909091,0.5,,,,,,jt thor,False
Jack McVeigh,G,84.81,imputed,80,215.0,81.0,17.0,0.058823529,0.058823529,0.117647059,0.352941176,0.411764706,0.764705882,0.117647059,0.0,0.5,0.5,0.142857143,,,,,,jack mcveigh,False
Jackson Rowe,G,85.83,imputed,79,210.0,82.0,17.0,0.235294118,0.176470588,0.0,0.235294118,0.352941176,0.588235294,0.411764706,0.75,0.0,0.5,0.166666667,,,,,,jackson rowe,False
Jacob Toppin,F,85.83,imputed,80,205.0,81.0,22.0,0.409090909,0.090909091,0.045454545,0.272727273,0.181818182,0.454545455,0.5,0.222222222,0.0,0.666666667,0.25,,,,,,jacob toppin,False
Jae Crowder,G,97.1,measured,78,235.0,81.25,22.0,0.045454545,0.136363636,0.136363636,0.363636364,0.318181818,0.681818182,0.181818182,1.0,0.666666667,0.25,0.285714286,,,,,,jae crowder,False
Jahmir Young,C,80.625,imputed,73,185.0,75.0,5.0,0.6,0.0,0.0,0.0,0.4,0.4,0.6,1.0,0.0,0.0,0.5,,,,,,jahmir young,False
Jalen Bridges,C,75.49,measured,79,214.0,82.0,7.0,0.0,0.0,0.0,0.428571429,0.571428571,1.0,0.0,0.0,0.0,0.666666667,0.0,,,,,,jalen bridges,False
Jamaree Bouyea,F,80.625,imputed,74,180.0,77.0,12.0,0.333333333,0.25,0.0,0.0,0.416666667,0.416666667,0.583333333,0.75,0.0,0.0,0.2,,,,,,jamaree bouyea,False
James Johnson,F,100.89,measured,79,240.0,84.0,11.0,0.363636364,0.090909091,0.272727273,0.0,0.272727273,0.272727273,0.454545455,0.75,0.0,0.0,0.0,,,,,,james johnson,False
Jesse Edwards,G,94.12,measured,84,230.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,jesse edwards,False
Joe Ingles,C-F,76.36,measured,80,220.0,82.25,23.0,0.043478261,0.260869565,0.043478261,0.086956522,0.565217391,0.652173913,0.304347826,0.0,0.0,0.0,0.230769231,,,,,,joe ingles,False
Josh Christopher,G,85.56,measured,76,215.0,81.25,31.0,0.419354839,0.193548387,0.032258065,0.064516129,0.290322581,0.35483871,0.612903226,0.538461538,0.0,0.0,0.222222222,,,,,,josh christopher,False
Justin Minaya,F,85.83,imputed,78,205.0,84.0,21.0,0.380952381,0.142857143,0.0,0.142857143,0.333333333,0.476190476,0.523809524,0.5,0.0,0.333333333,0.142857143,,,,,,justin minaya,False
Keshad Johnson,F,92.79,measured,79,225.0,82.0,26.0,0.692307692,0.038461538,0.0,0.038461538,0.230769231,0.269230769,0.730769231,0.833333333,0.0,0.0,0.5,,,,,,keshad johnson,False
Kevin Knox II,G,85.83,imputed,79,215.0,83.0,36.0,0.277777778,0.222222222,0.083333333,0.166666667,0.25,0.416666667,0.5,0.7,0.333333333,0.166666667,0.333333333,,,,,,kevin knox ii,False
Kevin McCullar Jr.,F,80.625,imputed,78,210.0,81.0,7.0,0.285714286,0.428571429,0.142857143,0.0,0.142857143,0.142857143,0.714285714,1.0,0.0,0.0,0.0,,,,,,kevin mccullar jr,False
Leonard Miller,F,87.71,measured,82,220.0,86.0,15.0,0.466666667,0.133333333,0.066666667,0.0,0.333333333,0.333333333,0.6,0.714285714,0.0,0.0,0.0,,,,,,leonard miller,False
Luke Travers,F,85.83,imputed,80,210.0,82.0,20.0,0.55,0.0,0.0,0.25,0.2,0.45,0.55,0.454545455,0.0,0.0,0.0,,,,,,luke travers,False
Mac McClung,G,80.625,imputed,74,185.0,74.0,2.0,0.0,0.5,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,,,,,,mac mcclung,False
Mason Jones,G,71.85,measured,76,200.0,79.0,18.0,0.166666667,0.388888889,0.0,0.055555556,0.388888889,0.444444444,0.555555556,1.0,0.0,0.0,0.142857143,,,,,,mason jones,False
Miles Norris,F,85.83,imputed,80,220.0,86.0,9.0,0.111111111,0.111111111,0.0,0.0,0.777777778,0.777777778,0.222222222,0.0,0.0,0.0,0.285714286,,,,,,miles norris,False
N'Faly Dante,F,92.72,measured,83,255.0,89.0,13.0,0.692307692,0.230769231,0.076923077,0.0,0.0,0.0,0.923076923,0.777777778,0.0,0.0,0.0,,,,,,n faly dante,False
Nae'Qwan Tomlin,F,78.35,measured,82,210.0,84.0,32.0,0.53125,0.15625,0.0,0.03125,0.28125,0.3125,0.6875,0.529411765,0.0,0.0,0.222222222,,,,,,nae qwan tomlin,False
Nikola Topic,G,80.625,imputed,79,203.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,nikola topic,False
P.J. Tucker,F,85.83,imputed,77,245.0,83.5,7.0,0.0,0.0,0.142857143,0.714285714,0.142857143,0.857142857,0.0,0.0,0.0,0.6,0.0,,,,,,p j tucker,False
PJ Hall,F,100.14,measured,82,240.0,84.0,24.0,0.458333333,0.166666667,0.041666667,0.0,0.333333333,0.333333333,0.625,0.727272727,1.0,0.0,0.25,,,,,,pj hall,False
Pacome Dadiet,F,85.07,measured,81,210.0,81.0,31.0,0.129032258,0.096774194,0.161290323,0.258064516,0.35483871,0.612903226,0.225806452,0.5,0.4,0.125,0.454545455,,,,,,pacome dadiet,False
Patrick Baldwin Jr.,F,76.41,measured,84,220.0,85.75,35.0,0.285714286,0.057142857,0.0,0.114285714,0.542857143,0.657142857,0.342857143,0.6,0.0,0.75,0.526315789,,,,,,patrick baldwin jr,False
RayJ Dennis,G,80.625,imputed,74,185.0,76.0,33.0,0.060606061,0.242424242,0.060606061,0.090909091,0.515151515,0.606060606,0.303030303,1.0,1.0,0.0,0.352941176,,,,,,rayj dennis,False
Riley Minix,F-G,85.83,imputed,79,210.0,83.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,riley minix,False
Ron Harper Jr.,G-F,84.81,measured,78,240.0,85.0,8.0,0.125,0.125,0.0,0.375,0.375,0.75,0.25,0.0,0.0,0.0,0.0,,,,,,ron harper jr,False
Saddiq Bey,G-F,84.81,imputed,79,215.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,saddiq bey,False
Seth Lundy,G-F,89.67,measured,78,220.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,seth lundy,False
Sidy Cissoko,G,90.48,measured,78,220.0,81.75,30.0,0.266666667,0.266666667,0.033333333,0.166666667,0.266666667,0.433333333,0.533333333,0.75,0.0,0.4,0.125,,,,,,sidy cissoko,False
Stanley Umude,G,80.625,imputed,78,210.0,82.0,26.0,0.115384615,0.192307692,0.115384615,0.384615385,0.192307692,0.576923077,0.307692308,0.666666667,0.0,0.2,0.2,,,,,,stanley umude,False
Taran Armstrong,G,80.625,imputed,78,195.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,taran armstrong,False
Taylor Hendricks,F,91.48,measured,81,215.0,84.5,18.0,0.111111111,0.166666667,0.055555556,0.388888889,0.277777778,0.666666667,0.277777778,0.5,0.0,0.428571429,0.0,,,,,,taylor hendricks,False
Terence Davis,G,78.72,measured,76,201.0,81.0,2.0,0.0,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,,,,,,terence davis,False
Tolu Smith,F,85.83,imputed,83,245.0,86.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.666666667,0.0,0.0,0.0,,,,,,tolu smith,False
Tony Bradley,C-F,83.26,measured,82,248.0,89.0,45.0,0.688888889,0.222222222,0.022222222,0.066666667,0.0,0.066666667,0.911111111,0.64516129,1.0,0.333333333,0.0,,,,,,tony bradley,False
Trentyn Flowers,F,91.42,measured,81,200.0,83.0,11.0,0.454545455,0.272727273,0.090909091,0.090909091,0.090909091,0.181818182,0.727272727,0.4,0.0,0.0,0.0,,,,,,trentyn flowers,False
Trey Jemison III,C,93.27,imputed,84,260.0,90.0,74.0,0.648648649,0.324324324,0.027027027,0.0,0.0,0.0,0.972972973,0.6875,0.0,0.0,0.0,,,,,,trey jemison iii,False
Tristen Newton,G,69.94,measured,77,195.0,80.0,8.0,0.125,0.5,0.0,0.0,0.375,0.375,0.625,1.0,0.0,0.0,0.0,,,,,,tristen newton,False
Ulrich Chomche,C,89.61,measured,82,225.0,88.0,5.0,0.4,0.4,0.2,0.0,0.0,0.0,0.8,0.5,0.0,0.0,0.0,,,,,,ulrich chomche,False
Xavier Tillman,F,85.83,imputed,79,245.0,86.0,53.0,0.188679245,0.188679245,0.018867925,0.245283019,0.358490566,0.603773585,0.377358491,0.7,1.0,0.076923077,0.210526316,,,,,,xavier tillman,False
Yuki Kawamura,G,80.625,imputed,68,154.0,71.0,30.0,0.066666667,0.066666667,0.1,0.1,0.666666667,0.766666667,0.133333333,0.5,0.666666667,0.333333333,0.3,,,,,,yuki kawamura,False
Zyon Pullin,G,80.625,imputed,76,206.0,77.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,zyon pullin,False
