player_id,player_name,team,total_fga,freq_rim,freq_paint,freq_mid,freq_corner3,freq_atb3,freq_three,freq_rim_plus_paint,rim_fg_pct,mid_fg_pct,corner3_pct,atb3_pct
1630639,A.J. Lawson,TOR,190,0.363157895,0.089473684,0.015789474,0.189473684,0.342105263,0.531578947,0.452631579,0.565217391,0.333333333,0.305555556,0.338461538
203932,Aaron Gordon,DEN,497,0.432595573,0.116700201,0.104627767,0.130784708,0.213279678,0.344064386,0.549295775,0.646511628,0.5,0.476923077,0.41509434
1628988,Aaron Holiday,HOU,268,0.082089552,0.160447761,0.082089552,0.134328358,0.537313433,0.671641791,0.242537313,0.727272727,0.5,0.472222222,0.381944444
1630174,Aaron Nesmith,IND,379,0.263852243,0.134564644,0.08707124,0.205804749,0.308707124,0.514511873,0.398416887,0.68,0.454545455,0.5,0.384615385
1630598,Aaron Wiggins,OKC,728,0.32967033,0.15521978,0.049450549,0.159340659,0.304945055,0.464285714,0.48489011,0.691666667,0.388888889,0.353448276,0.400900901
1641745,Adam Flagler,OKC,96,0.0625,0.083333333,0.104166667,0.09375,0.65625,0.75,0.145833333,0.666666667,0.5,0,0.222222222
1641737,Adem Bona,PHI,192,0.848958333,0.135416667,0.010416667,0.005208333,0,0.005208333,0.984375,0.73006135,0,0,0
1631260,AJ Green,MIL,424,0.030660377,0.025943396,0.087264151,0.264150943,0.58490566,0.849056604,0.056603774,0.615384615,0.351351351,0.526785714,0.383064516
1642358,AJ Johnson,WAS,213,0.370892019,0.183098592,0.023474178,0.056338028,0.356807512,0.41314554,0.55399061,0.569620253,0.2,0.416666667,0.25
1642349,Ajay Mitchell,OKC,184,0.293478261,0.304347826,0.076086957,0.097826087,0.222826087,0.320652174,0.597826087,0.62962963,0.428571429,0.388888889,0.390243902
201143,Al Horford,BOS,461,0.164859002,0.127982646,0.026030369,0.229934924,0.449023861,0.678958785,0.292841649,0.697368421,0.166666667,0.377358491,0.357487923
202692,Alec Burks,MIA,271,0.070110701,0.099630996,0.066420664,0.380073801,0.380073801,0.760147601,0.169741697,0.421052632,0.444444444,0.40776699,0.446601942
1627936,Alex Caruso,OKC,314,0.347133758,0.079617834,0.031847134,0.200636943,0.340764331,0.541401274,0.426751592,0.642201835,0.2,0.412698413,0.317757009
1642505,Alex Ducas,OKC,30,0.133333333,0.1,0.066666667,0.3,0.4,0.7,0.233333333,0.25,0.5,0.555555556,0.416666667
203458,Alex Len,LAL,63,0.444444444,0.349206349,0.063492063,0.063492063,0.079365079,0.142857143,0.793650794,0.607142857,0.25,0.25,0.2
1642024,Alex Reese,PHI,54,0.166666667,0.055555556,0.018518519,0.277777778,0.462962963,0.740740741,0.222222222,1,1,0.2,0.48
1642259,Alex Sarr,WAS,828,0.231884058,0.268115942,0.088164251,0.064009662,0.347826087,0.411835749,0.5,0.635416667,0.369863014,0.358490566,0.298611111
1630578,Alperen Sengun,HOU,1143,0.420822397,0.407699038,0.092738408,0.005249344,0.073490814,0.078740157,0.828521435,0.648648649,0.377358491,0.333333333,0.226190476
1641708,Amen Thompson,HOU,697,0.512195122,0.259684362,0.097560976,0.077474892,0.050215208,0.1276901,0.771879484,0.719887955,0.382352941,0.37037037,0.142857143
1629599,Amir Coffey,LAC,510,0.207843137,0.18627451,0.121568627,0.184313725,0.3,0.484313725,0.394117647,0.650943396,0.5,0.457446809,0.379084967
203083,Andre Drummond,PHI,234,0.64957265,0.226495726,0.038461538,0.034188034,0.042735043,0.076923077,0.876068376,0.592105263,0.444444444,0.25,0.1
1641748,Andre Jackson Jr.,MIL,197,0.395939086,0.16751269,0.050761421,0.218274112,0.16751269,0.385786802,0.563451777,0.653846154,0.5,0.372093023,0.424242424
1629614,Andrew Nembhard,IND,539,0.220779221,0.228200371,0.226345083,0.087198516,0.235621521,0.322820037,0.448979592,0.697478992,0.459016393,0.29787234,0.291338583
203952,Andrew Wiggins,MIA,839,0.231227652,0.241954708,0.112038141,0.071513707,0.343265793,0.414779499,0.47318236,0.577319588,0.414893617,0.416666667,0.364583333
1629014,Anfernee Simons,POR,1125,0.166222222,0.182222222,0.124444444,0.052444444,0.470222222,0.522666667,0.348444444,0.614973262,0.471428571,0.355932203,0.366729679
1641710,Anthony Black,ORL,620,0.346774194,0.248387097,0.090322581,0.125806452,0.187096774,0.312903226,0.59516129,0.576744186,0.303571429,0.397435897,0.267241379
203076,Anthony Davis,DAL,910,0.36043956,0.298901099,0.204395604,0.012087912,0.124175824,0.136263736,0.659340659,0.722560976,0.424731183,0.090909091,0.300884956
1630162,Anthony Edwards,MIN,1612,0.225186104,0.141439206,0.130272953,0.062034739,0.434863524,0.496898263,0.36662531,0.633608815,0.376190476,0.43,0.395149786
1630264,Anthony Gill,WAS,88,0.363636364,0.261363636,0.022727273,0.147727273,0.204545455,0.352272727,0.625,0.625,0,0.307692308,0.333333333
1641817,Anton Watson,NYK,9,0.444444444,0.333333333,0.111111111,0,0.111111111,0.111111111,0.777777778,0.75,1,0,0
1641810,Antonio Reeves,NOP,248,0.221774194,0.173387097,0.084677419,0.189516129,0.326612903,0.516129032,0.39516129,0.581818182,0.380952381,0.340425532,0.432098765
1630574,Ariel Hukporti,NYK,31,0.741935484,0.258064516,0,0,0,0,1,0.739130435,0,0,0
1641709,Ausar Thompson,DET,460,0.613043478,0.254347826,0.026086957,0.056521739,0.041304348,0.097826087,0.867391304,0.673758865,0.333333333,0.269230769,0.210526316
1630559,Austin Reaves,LAL,1037,0.193828351,0.232401157,0.06171649,0.066538091,0.43876567,0.505303761,0.426229508,0.691542289,0.40625,0.463768116,0.369230769
1630245,Ayo Dosunmu,CHI,449,0.423162584,0.138084633,0.017817372,0.171492205,0.249443207,0.420935412,0.561247216,0.663157895,0.25,0.350649351,0.3125
1628389,Bam Adebayo,MIA,1113,0.239892183,0.398921833,0.16262354,0.059299191,0.139263252,0.198562444,0.638814016,0.700374532,0.453038674,0.454545455,0.316129032
1631248,Baylor Scheierman,BOS,110,0.109090909,0.090909091,0.054545455,0.227272727,0.518181818,0.745454545,0.2,0.666666667,0.5,0.32,0.315789474
1641767,Ben Sheppard,IND,287,0.209059233,0.06271777,0.034843206,0.411149826,0.282229965,0.693379791,0.271777003,0.683333333,0.5,0.338983051,0.345679012
1627732,Ben Simmons,LAC,223,0.488789238,0.466367713,0.044843049,0,0,0,0.955156951,0.605504587,0.2,0,0
1631097,Bennedict Mathurin,IND,853,0.344665885,0.189917937,0.127784291,0.052754982,0.281359906,0.334114889,0.534583822,0.615646259,0.366972477,0.4,0.333333333
1641731,Bilal Coulibaly,WAS,624,0.317307692,0.224358974,0.099358974,0.08974359,0.269230769,0.358974359,0.541666667,0.702020202,0.258064516,0.339285714,0.261904762
202687,Bismack Biyombo,SAS,114,0.51754386,0.447368421,0.035087719,0,0,0,0.964912281,0.711864407,0.25,0,0
1631104,Blake Wesley,SAS,186,0.489247312,0.123655914,0.075268817,0.112903226,0.198924731,0.311827957,0.612903226,0.593406593,0.142857143,0.333333333,0.27027027
1626171,Bobby Portis,MIL,595,0.21512605,0.2,0.285714286,0.080672269,0.218487395,0.299159664,0.41512605,0.65625,0.417647059,0.4375,0.338461538
1641752,Bobi Klintman,DET,10,0.2,0.2,0.1,0.2,0.3,0.5,0.4,1,1,0.5,0.333333333
203992,Bogdan Bogdanović,LAC,492,0.138211382,0.166666667,0.107723577,0.12601626,0.459349593,0.585365854,0.304878049,0.544117647,0.471698113,0.370967742,0.362831858
1629626,Bol Bol,PHX,183,0.114754098,0.169398907,0.207650273,0.278688525,0.229508197,0.508196721,0.284153005,0.80952381,0.657894737,0.352941176,0.333333333
1630538,Bones Hyland,MIN,118,0.127118644,0.06779661,0.110169492,0.06779661,0.618644068,0.686440678,0.194915254,0.533333333,0.384615385,0.5,0.383561644
203078,Bradley Beal,PHX,694,0.191642651,0.236311239,0.191642651,0.125360231,0.255043228,0.380403458,0.42795389,0.736842105,0.421052632,0.413793103,0.372881356
1642382,Branden Carlson,OKC,97,0.18556701,0.103092784,0.030927835,0.206185567,0.474226804,0.680412371,0.288659794,0.777777778,0.333333333,0.35,0.326086957
1641764,Brandin Podziemski,GSW,629,0.160572337,0.220985692,0.12718601,0.087440382,0.39745628,0.484896661,0.381558029,0.663366337,0.4125,0.4,0.372
1630527,Brandon Boston,NOP,381,0.270341207,0.157480315,0.204724409,0.083989501,0.283464567,0.367454068,0.427821522,0.621359223,0.461538462,0.3125,0.361111111
1629634,Brandon Clarke,MEM,380,0.492105263,0.421052632,0.042105263,0.036842105,0.007894737,0.044736842,0.913157895,0.807486631,0.5,0.071428571,0
1627742,Brandon Ingram,TOR,333,0.159159159,0.192192192,0.303303303,0.033033033,0.312312312,0.345345345,0.351351351,0.716981132,0.455445545,0.272727273,0.384615385
1641706,Brandon Miller,CHA,491,0.132382892,0.183299389,0.087576375,0.052953157,0.535641548,0.588594705,0.315682281,0.676923077,0.302325581,0.307692308,0.365019011
1630314,Brandon Williams,DAL,188,0.425531915,0.175531915,0.079787234,0.069148936,0.239361702,0.308510638,0.60106383,0.6375,0.533333333,0.461538462,0.4
1630296,Braxton Key,GSW,4,0.25,0.25,0.25,0,0.25,0.25,0.5,0,0,0,0
1641729,Brice Sensabaugh,UTA,599,0.103505843,0.188647746,0.086811352,0.202003339,0.41736227,0.619365609,0.292153589,0.629032258,0.461538462,0.504132231,0.384
1642355,Bronny James,LAL,67,0.104477612,0.313432836,0.104477612,0.119402985,0.358208955,0.47761194,0.417910448,0.714285714,0.285714286,0.25,0.291666667
201572,Brook Lopez,MIL,774,0.257105943,0.180878553,0.080103359,0.050387597,0.431524548,0.481912145,0.437984496,0.778894472,0.451612903,0.564102564,0.350299401
1628971,Bruce Brown,NOP,309,0.32038835,0.333333333,0.084142395,0.13592233,0.122977346,0.258899676,0.653721683,0.616161616,0.384615385,0.404761905,0.263157895
1631121,Bryce McGowens,POR,14,0.142857143,0.5,0.071428571,0.071428571,0.214285714,0.285714286,0.642857143,1,0,0,0
1642267,Bub Carrington,WAS,748,0.122994652,0.14171123,0.191176471,0.084224599,0.45855615,0.542780749,0.264705882,0.532608696,0.475524476,0.333333333,0.341107872
1627741,Buddy Hield,GSW,786,0.142493639,0.091603053,0.067430025,0.171755725,0.525445293,0.697201018,0.234096692,0.651785714,0.339622642,0.385185185,0.365617433
1630595,Cade Cunningham,DET,1457,0.249828415,0.331503089,0.131091283,0.014413178,0.270418668,0.284831846,0.581331503,0.568681319,0.45026178,0.380952381,0.360406091
1631216,Caleb Houstan,ORL,190,0.057894737,0.042105263,0.057894737,0.294736842,0.547368421,0.842105263,0.1,0.545454545,0.363636364,0.321428571,0.442307692
1628997,Caleb Martin,DAL,304,0.282894737,0.177631579,0.200657895,0.144736842,0.1875,0.332236842,0.460526316,0.581395349,0.37704918,0.477272727,0.280701754
1642353,Cam Christie,LAC,24,0.333333333,0.083333333,0.041666667,0.125,0.416666667,0.541666667,0.416666667,0.5,0,0,0.2
1642285,Cam Spencer,MEM,82,0.109756098,0.146341463,0.109756098,0.073170732,0.56097561,0.634146341,0.256097561,0.666666667,0.333333333,0.333333333,0.369565217
1630560,Cam Thomas,BKN,454,0.176211454,0.204845815,0.189427313,0.052863436,0.374449339,0.427312775,0.381057269,0.575,0.488372093,0.25,0.364705882
1641715,Cam Whitmore,HOU,403,0.302729529,0.163771712,0.079404467,0.104218362,0.349875931,0.454094293,0.466501241,0.631147541,0.4375,0.404761905,0.340425532
1629661,Cameron Johnson,BKN,747,0.224899598,0.123159304,0.105756359,0.124497992,0.421686747,0.546184739,0.348058902,0.714285714,0.417721519,0.430107527,0.377777778
1626166,Cameron Payne,NYK,446,0.170403587,0.192825112,0.062780269,0.062780269,0.511210762,0.573991031,0.3632287,0.473684211,0.321428571,0.321428571,0.368421053
1627747,Caris LeVert,ATL,599,0.325542571,0.150250417,0.050083472,0.150250417,0.323873122,0.474123539,0.475792988,0.646153846,0.266666667,0.422222222,0.350515464
1641717,Cason Wallace,OKC,489,0.329243354,0.198364008,0.047034765,0.196319018,0.229038855,0.425357873,0.527607362,0.658385093,0.304347826,0.333333333,0.375
1629646,Charles Bassey,SAS,117,0.692307692,0.273504274,0.034188034,0,0,0,0.965811966,0.617283951,0.25,0,0
1631096,Chet Holmgren,OKC,341,0.357771261,0.2228739,0.079178886,0.058651026,0.278592375,0.337243402,0.580645161,0.721311475,0.296296296,0.45,0.368421053
1628449,Chris Boucher,TOR,370,0.321621622,0.108108108,0.048648649,0.235135135,0.286486486,0.521621622,0.42972973,0.722689076,0.5,0.390804598,0.339622642
1641753,Chris Livingston,MIL,27,0.518518519,0.185185185,0,0.111111111,0.185185185,0.296296296,0.703703704,0.571428571,0,0,0
101108,Chris Paul,SAS,583,0.02915952,0.111492281,0.222984563,0.084048027,0.548885077,0.632933105,0.140651801,0.823529412,0.469230769,0.346938776,0.384375
1631128,Christian Braun,DEN,821,0.521315469,0.158343484,0.047503045,0.090133983,0.181485993,0.271619976,0.679658952,0.714953271,0.41025641,0.351351351,0.422818792
1631132,Christian Koloko,LAL,66,0.742424242,0.151515152,0.045454545,0.03030303,0.03030303,0.060606061,0.893939394,0.714285714,0.666666667,0,0
1629643,Chuma Okeke,CLE,40,0.3,0,0,0.325,0.375,0.7,0.3,0.75,0,0.461538462,0.333333333
203468,CJ McCollum,NOP,1000,0.187,0.219,0.135,0.068,0.391,0.459,0.406,0.620320856,0.414814815,0.352941176,0.375959079
203991,Clint Capela,ATL,390,0.707692308,0.279487179,0.01025641,0,0.002564103,0.002564103,0.987179487,0.626811594,0.5,0,0
1629632,Coby White,CHI,1121,0.257805531,0.140053524,0.08117752,0.072256913,0.441570027,0.51382694,0.397859054,0.640138408,0.384615385,0.382716049,0.373737374
1628998,Cody Martin,PHX,325,0.286153846,0.110769231,0.138461538,0.249230769,0.215384615,0.464615385,0.396923077,0.688172043,0.4,0.283950617,0.285714286
1642262,Cody Williams,UTA,257,0.140077821,0.249027237,0.085603113,0.311284047,0.214007782,0.525291829,0.389105058,0.5,0.227272727,0.25,0.272727273
1641732,Colby Jones,WAS,129,0.240310078,0.255813953,0.124031008,0.100775194,0.279069767,0.379844961,0.496124031,0.709677419,0.375,0.307692308,0.333333333
1630175,Cole Anthony,MEM,543,0.184162063,0.26335175,0.151012891,0.062615101,0.335174954,0.397790055,0.447513812,0.61,0.353658537,0.441176471,0.340659341
1630658,Colin Castleton,TOR,98,0.397959184,0.428571429,0.010204082,0.112244898,0.051020408,0.163265306,0.826530612,0.692307692,0,0.181818182,0
1631221,Collin Gillespie,PHX,158,0.158227848,0.202531646,0.069620253,0.132911392,0.424050633,0.556962025,0.360759494,0.48,0.454545455,0.523809524,0.417910448
1629012,Collin Sexton,UTA,867,0.207612457,0.362168397,0.117647059,0.070357555,0.24106113,0.311418685,0.569780854,0.622222222,0.352941176,0.459016393,0.392344498
1630557,Corey Kispert,WAS,565,0.23539823,0.157522124,0.02300885,0.100884956,0.474336283,0.575221239,0.392920354,0.684210526,0.153846154,0.368421053,0.369402985
202709,Cory Joseph,ORL,154,0.12987013,0.097402597,0.077922078,0.162337662,0.525974026,0.688311688,0.227272727,0.5,0.5,0.36,0.37037037
1641854,Craig Porter Jr.,CLE,140,0.4,0.171428571,0.085714286,0.092857143,0.235714286,0.328571429,0.571428571,0.660714286,0.25,0.384615385,0.454545455
1631342,Daeqwon Plowden,ATL,25,0.28,0.04,0,0.28,0.4,0.68,0.32,0.857142857,0,0.428571429,0.6
1630625,Dalano Banton,POR,507,0.317554241,0.187376726,0.057199211,0.094674556,0.339250493,0.433925049,0.504930966,0.552795031,0.310344828,0.395833333,0.308139535
1631207,Dalen Terry,CHI,268,0.436567164,0.149253731,0.026119403,0.175373134,0.212686567,0.388059701,0.585820896,0.581196581,0.142857143,0.361702128,0.350877193
1642261,Dalton Knecht,LAL,557,0.199281867,0.131059246,0.059245961,0.175942549,0.430879713,0.606822262,0.330341113,0.756756757,0.454545455,0.43877551,0.354166667
203081,Damian Lillard,MIL,992,0.202620968,0.102822581,0.166330645,0.04233871,0.481854839,0.524193548,0.305443548,0.606965174,0.478787879,0.404761905,0.376569038
1641878,Damion Baugh,CHA,130,0.261538462,0.284615385,0.023076923,0.146153846,0.284615385,0.430769231,0.546153846,0.558823529,0.333333333,0.105263158,0.27027027
1627814,Damion Lee,PHX,74,0.108108108,0.297297297,0.094594595,0.175675676,0.324324324,0.5,0.405405405,0.625,0.142857143,0.307692308,0.208333333
1626156,D'Angelo Russell,BKN,638,0.131661442,0.21630094,0.087774295,0.051724138,0.509404389,0.561128527,0.347962382,0.619047619,0.339285714,0.272727273,0.32
1629655,Daniel Gafford,DAL,403,0.791563275,0.200992556,0.007444169,0,0,0,0.992555831,0.742946708,0.666666667,0,0
1642450,Daniss Jenkins,DET,10,0.3,0,0,0.2,0.5,0.7,0.3,0.666666667,0,0,0.2
203957,Danté Exum,DAL,134,0.328358209,0.208955224,0.067164179,0.126865672,0.26119403,0.388059701,0.537313433,0.613636364,0.333333333,0.588235294,0.371428571
1629610,DaQuan Jeffries,CHA,291,0.254295533,0.140893471,0.041237113,0.274914089,0.285223368,0.560137457,0.395189003,0.527027027,0.583333333,0.3875,0.289156627
203967,Dario Šarić,DEN,58,0.344827586,0.155172414,0.051724138,0.068965517,0.379310345,0.448275862,0.5,0.55,0.333333333,0.5,0.227272727
1641727,Dariq Whitehead,BKN,96,0.104166667,0.083333333,0.03125,0.208333333,0.572916667,0.78125,0.1875,0.2,0,0.45,0.436363636
1629636,Darius Garland,CLE,1174,0.180579216,0.224872232,0.1439523,0.071550256,0.378194208,0.449744463,0.405451448,0.608490566,0.437869822,0.380952381,0.405405405
1641747,DaRon Holmes II,,,,,,,,,,,,,
1630561,David Duke Jr.,SAS,14,0.357142857,0.142857143,0.071428571,0.357142857,0.071428571,0.428571429,0.5,0.6,0,0.6,0
1631223,David Roddy,HOU,125,0.256,0.256,0,0.136,0.352,0.488,0.512,0.65625,0,0.411764706,0.272727273
1630558,Davion Mitchell,MIA,476,0.331932773,0.172268908,0.052521008,0.090336134,0.344537815,0.43487395,0.504201681,0.588607595,0.28,0.418604651,0.402439024
1630549,Day'Ron Sharpe,BKN,317,0.599369085,0.217665615,0.041009464,0.041009464,0.100946372,0.141955836,0.8170347,0.621052632,0.615384615,0.384615385,0.1875
1628368,De'Aaron Fox,SAS,1163,0.20894239,0.296646604,0.166809974,0.056749785,0.269131556,0.325881341,0.505588994,0.658436214,0.412371134,0.348484848,0.303514377
1629731,Dean Wade,CLE,271,0.132841328,0.033210332,0.014760148,0.335793358,0.483394834,0.819188192,0.166051661,0.75,0.25,0.417582418,0.320610687
1629028,Deandre Ayton,POR,468,0.403846154,0.322649573,0.205128205,0.034188034,0.034188034,0.068376068,0.726495726,0.740740741,0.458333333,0.0625,0.3125
1629631,De'Andre Hunter,CLE,762,0.18503937,0.199475066,0.106299213,0.152230971,0.354330709,0.50656168,0.384514436,0.617021277,0.49382716,0.370689655,0.422222222
201599,DeAndre Jordan,DEN,140,0.792857143,0.2,0.007142857,0,0,0,0.992857143,0.720720721,1,0,0
1629001,De'Anthony Melton,BKN,54,0.166666667,0.148148148,0.037037037,0.074074074,0.574074074,0.648148148,0.314814815,0.444444444,0,0.75,0.322580645
1627749,Dejounte Murray,NOP,494,0.222672065,0.218623482,0.206477733,0.058704453,0.293522267,0.352226721,0.441295547,0.554545455,0.392156863,0.344827586,0.289655172
1626153,Delon Wright,NYK,131,0.27480916,0.145038168,0.022900763,0.160305344,0.396946565,0.557251908,0.419847328,0.555555556,0.666666667,0.428571429,0.211538462
201942,DeMar DeRozan,SAC,1308,0.092507645,0.222477064,0.489296636,0.064984709,0.126146789,0.191131498,0.314984709,0.719008264,0.4578125,0.364705882,0.321212121
1630166,Deni Avdija,POR,844,0.387440758,0.171800948,0.035545024,0.08056872,0.323459716,0.404028436,0.559241706,0.651376147,0.4,0.308823529,0.380952381
203471,Dennis Schröder,DET,827,0.187424426,0.195888755,0.166868198,0.043530834,0.401451028,0.444981862,0.38331318,0.561290323,0.463768116,0.5,0.328313253
1641726,Dereck Lively II,DAL,191,0.696335079,0.303664921,0,0,0,0,1,0.77443609,0,0,0
1627884,Derrick Jones Jr.,LAC,589,0.439728353,0.166383701,0.022071307,0.202037351,0.168081494,0.370118846,0.606112054,0.702702703,0.307692308,0.361344538,0.353535354
1628401,Derrick White,BOS,959,0.107403545,0.114702815,0.057351408,0.128258603,0.592283629,0.720542231,0.222106361,0.718446602,0.418181818,0.430894309,0.373239437
1630217,Desmond Bane,ORL,1018,0.249508841,0.224950884,0.114931238,0.081532417,0.329076621,0.410609037,0.474459725,0.677165354,0.495726496,0.313253012,0.411940299
1626164,Devin Booker,PHX,1420,0.142253521,0.24084507,0.228873239,0.052816901,0.335211268,0.388028169,0.383098592,0.688118812,0.516923077,0.346666667,0.329831933
