player_id,player_name,team,total_fga,freq_rim,freq_paint,freq_mid,freq_corner3,freq_atb3,freq_three,freq_rim_plus_paint,rim_fg_pct,mid_fg_pct,corner3_pct,atb3_pct
1642269,Devin Carter,SAC,127,0.220472441,0.25984252,0.039370079,0.125984252,0.354330709,0.480314961,0.480314961,0.607142857,0.4,0.3125,0.288888889
1630170,Devin Vassell,SAS,889,0.168728909,0.132733408,0.214848144,0.119235096,0.363329584,0.482564679,0.301462317,0.62,0.455497382,0.433962264,0.346749226
1628415,Dillon Brooks,HOU,895,0.154189944,0.2,0.121787709,0.131843575,0.391061453,0.522905028,0.354189944,0.550724638,0.458715596,0.381355932,0.402857143
1641794,Dillon Jones,OKC,133,0.315789474,0.172932331,0.037593985,0.105263158,0.368421053,0.473684211,0.488721805,0.595238095,0.2,0.214285714,0.265306122
1627734,Domantas Sabonis,SAC,893,0.531914894,0.221724524,0.071668533,0.008958567,0.165733483,0.174692049,0.753639418,0.694736842,0.453125,0.5,0.412162162
1631230,Dominick Barlow,ATL,113,0.469026549,0.203539823,0.088495575,0.194690265,0.044247788,0.238938053,0.672566372,0.716981132,0.4,0.181818182,0.6
1642270,Donovan Clingan,POR,334,0.71257485,0.125748503,0.01497006,0.01497006,0.131736527,0.146706587,0.838323353,0.634453782,0.2,0.4,0.272727273
1628378,Donovan Mitchell,CLE,1320,0.190151515,0.181060606,0.149242424,0.049242424,0.428030303,0.477272727,0.371212121,0.605577689,0.426395939,0.461538462,0.359292035
1628978,Donte DiVincenzo,MIN,593,0.153456998,0.096121417,0.011804384,0.150084317,0.585160202,0.735244519,0.249578415,0.582417582,0.428571429,0.426966292,0.391930836
1627827,Dorian Finney-Smith,LAL,435,0.206896552,0.064367816,0.006896552,0.287356322,0.432183908,0.71954023,0.271264368,0.611111111,0.666666667,0.432,0.39893617
203926,Doug McDermott,SAC,117,0.068376068,0.025641026,0.042735043,0.239316239,0.623931624,0.863247863,0.094017094,0.5,0.2,0.464285714,0.424657534
203110,Draymond Green,GSW,509,0.249508841,0.223968566,0.043222004,0.198428291,0.282907662,0.481335953,0.473477407,0.582677165,0.5,0.336633663,0.319444444
1629234,Drew Eubanks,LAC,194,0.5,0.43814433,0.030927835,0.025773196,0.005154639,0.030927835,0.93814433,0.711340206,0.166666667,0.6,0
1641809,Drew Peterson,BOS,41,0.12195122,0.048780488,0.024390244,0.243902439,0.56097561,0.804878049,0.170731707,0.4,1,0.3,0.434782609
1631166,Drew Timme,BKN,102,0.352941176,0.264705882,0.039215686,0.058823529,0.274509804,0.333333333,0.617647059,0.583333333,0.25,0.333333333,0.25
1630696,Dru Smith,MIA,61,0.229508197,0.245901639,0.032786885,0.180327869,0.31147541,0.491803279,0.475409836,0.714285714,0,0.636363636,0.473684211
1629130,Duncan Robinson,MIA,663,0.146304676,0.105580694,0.019607843,0.149321267,0.57918552,0.728506787,0.25188537,0.649484536,0.384615385,0.414141414,0.388020833
1641871,Duop Reath,POR,166,0.259036145,0.084337349,0.018072289,0.15060241,0.487951807,0.638554217,0.343373494,0.744186047,0,0.32,0.320987654
203939,Dwight Powell,DAL,61,0.803278689,0.114754098,0,0.06557377,0.016393443,0.081967213,0.918032787,0.755102041,0,0.5,0
1630700,Dyson Daniels,ATL,923,0.344528711,0.373781148,0.02708559,0.061755146,0.186348862,0.248104009,0.718309859,0.65408805,0.28,0.438596491,0.319767442
1630604,E.J. Liddell,CHI,15,0.133333333,0.2,0,0,0.666666667,0.666666667,0.333333333,1,0,0,0.3
203901,Elfrid Payton,NOP,122,0.18852459,0.68852459,0.073770492,0.008196721,0.040983607,0.049180328,0.87704918,0.391304348,0.222222222,0,0.2
1641989,Elijah Harkless,UTA,35,0.114285714,0.142857143,0.028571429,0.228571429,0.485714286,0.714285714,0.257142857,0.75,0,0.375,0.235294118
1641801,Emanuel Miller,CHI,8,0.75,0.125,0,0,0.125,0.125,0.875,0.5,0,0,0
1641734,Emoni Bates,CLE,38,0.105263158,0,0.105263158,0.078947368,0.710526316,0.789473684,0.105263158,0.5,0,0.666666667,0.333333333
1642402,Enrique Freeman,IND,37,0.594594595,0.135135135,0,0.216216216,0.054054054,0.27027027,0.72972973,0.636363636,0,0.125,0
201569,Eric Gordon,PHI,204,0.18627451,0.117647059,0.024509804,0.093137255,0.568627451,0.661764706,0.303921569,0.552631579,0.4,0.526315789,0.396551724
1630679,Ethan Thompson,,,,,,,,,,,,,
1630596,Evan Mobley,CLE,906,0.476821192,0.231788079,0.037527594,0.052980132,0.199779249,0.252759382,0.708609272,0.761574074,0.235294118,0.416666667,0.359116022
1630532,Franz Wagner,ORL,1161,0.284237726,0.320413437,0.092161929,0.037037037,0.263565891,0.300602929,0.604651163,0.666666667,0.411214953,0.441860465,0.277777778
1627832,Fred VanVleet,HOU,759,0.122529644,0.113306983,0.156785244,0.06455863,0.532279315,0.596837945,0.235836627,0.494623656,0.403361345,0.326530612,0.353960396
1629216,Gabe Vincent,LAL,420,0.1,0.095238095,0.069047619,0.266666667,0.466666667,0.733333333,0.195238095,0.642857143,0.517241379,0.392857143,0.331632653
202066,Garrett Temple,TOR,60,0.283333333,0.133333333,0.116666667,0.15,0.316666667,0.466666667,0.416666667,0.529411765,0.142857143,0.222222222,0.210526316
1629726,Garrison Mathews,ATL,257,0.050583658,0.058365759,0.042801556,0.26848249,0.579766537,0.848249027,0.108949416,0.538461538,0.272727273,0.579710145,0.302013423
203914,Gary Harris,ORL,133,0.105263158,0.097744361,0.037593985,0.323308271,0.436090226,0.759398496,0.203007519,0.642857143,0.6,0.372093023,0.344827586
1627780,Gary Payton II,GSW,298,0.473154362,0.194630872,0.013422819,0.181208054,0.137583893,0.318791946,0.667785235,0.794326241,0.25,0.407407407,0.219512195
1629018,Gary Trent Jr.,MIL,657,0.088280061,0.115677321,0.136986301,0.162861492,0.496194825,0.659056317,0.203957382,0.534482759,0.4,0.476635514,0.395705521
1627777,Georges Niang,ATL,620,0.166129032,0.146774194,0.027419355,0.259677419,0.4,0.659677419,0.312903226,0.660194175,0.352941176,0.409937888,0.403225806
1641713,GG Jackson,MEM,199,0.286432161,0.211055276,0.025125628,0.135678392,0.341708543,0.477386935,0.497487437,0.473684211,0.6,0.296296296,0.352941176
203507,Giannis Antetokounmpo,MIL,1319,0.567854435,0.169825625,0.214556482,0.00227445,0.044730857,0.047005307,0.737680061,0.748998665,0.441696113,0,0.237288136
1629048,Goga Bitadze,ORL,339,0.710914454,0.171091445,0.03539823,0.017699115,0.061946903,0.079646018,0.8820059,0.726141079,0.083333333,0,0.142857143
1641711,Gradey Dick,TOR,647,0.244204019,0.112828439,0.139103555,0.136012365,0.366306028,0.502318393,0.357032457,0.525316456,0.422222222,0.340909091,0.35443038
1629684,Grant Williams,CHA,123,0.195121951,0.12195122,0.081300813,0.130081301,0.471544715,0.601626016,0.317073171,0.708333333,0.4,0.3125,0.379310345
1628960,Grayson Allen,PHX,489,0.151329243,0.116564417,0.016359918,0.202453988,0.513292434,0.715746421,0.267893661,0.635135135,0.25,0.494949495,0.398406375
1627824,Guerschon Yabusele,PHI,563,0.38365897,0.108348135,0.021314387,0.126110124,0.355239787,0.481349911,0.492007105,0.712962963,0.25,0.352112676,0.395
1630611,Gui Santos,GSW,179,0.290502793,0.122905028,0.011173184,0.217877095,0.351955307,0.569832402,0.413407821,0.75,1,0.384615385,0.301587302
203084,Harrison Barnes,SAS,683,0.304538799,0.133235725,0.035139092,0.300146413,0.224011713,0.524158126,0.437774524,0.658653846,0.5,0.473170732,0.385620915
1631127,Harrison Ingram,SAS,4,0.25,0.25,0.25,0,0.25,0.25,0.5,1,0,0,0
1629312,Haywood Highsmith,MIA,391,0.237851662,0.132992327,0.033248082,0.286445013,0.309462916,0.595907928,0.37084399,0.666666667,0.384615385,0.446428571,0.32231405
1630529,Herbert Jones,NOP,172,0.331395349,0.191860465,0.058139535,0.215116279,0.197674419,0.412790698,0.523255814,0.614035088,0.7,0.378378378,0.235294118
1641816,Hunter Tyson,DEN,120,0.216666667,0.108333333,0.058333333,0.191666667,0.425,0.616666667,0.325,0.653846154,0.428571429,0.260869565,0.333333333
1630193,Immanuel Quickley,TOR,438,0.146118721,0.244292237,0.095890411,0.057077626,0.4543379,0.511415525,0.390410959,0.578125,0.404761905,0.4,0.376884422
1642403,Isaac Jones,SAC,83,0.554216867,0.337349398,0.012048193,0.072289157,0.024096386,0.096385542,0.891566265,0.760869565,0,0.5,0
1630171,Isaac Okoro,CLE,267,0.370786517,0.052434457,0.011235955,0.348314607,0.217228464,0.565543071,0.423220974,0.636363636,0,0.387096774,0.344827586
1642268,Isaiah Collier,UTA,555,0.318918919,0.302702703,0.073873874,0.079279279,0.216216216,0.295495495,0.621621622,0.655367232,0.317073171,0.340909091,0.216666667
1642384,Isaiah Crawford,SAC,11,0.181818182,0.363636364,0,0.090909091,0.363636364,0.454545455,0.545454545,0.5,0,1,0
1628392,Isaiah Hartenstein,OKC,480,0.422916667,0.495833333,0.041666667,0.00625,0.033333333,0.039583333,0.91875,0.724137931,0.4,0,0
1630543,Isaiah Jackson,IND,23,0.913043478,0.086956522,0,0,0,0,1,0.619047619,0,0,0
1630198,Isaiah Joe,OKC,588,0.085034014,0.057823129,0.06462585,0.151360544,0.641156463,0.792517007,0.142857143,0.76,0.394736842,0.561797753,0.376657825
1641815,Isaiah Stevens,MIA,2,0,0.5,0,0,0.5,0.5,0.5,0,0,0,0
1630191,Isaiah Stewart,DET,315,0.577777778,0.231746032,0.022222222,0.028571429,0.13968254,0.168253968,0.80952381,0.681318681,0.428571429,0.333333333,0.318181818
1627826,Ivica Zubac,LAC,942,0.532908705,0.439490446,0.027600849,0,0,0,0.972399151,0.71314741,0.461538462,0,0
1629630,Ja Morant,MEM,889,0.293588301,0.310461192,0.075365579,0.059617548,0.255343082,0.31496063,0.604049494,0.62835249,0.47761194,0.320754717,0.31277533
1631095,Jabari Smith Jr.,HOU,566,0.219081272,0.159010601,0.132508834,0.114840989,0.374558304,0.489399293,0.378091873,0.64516129,0.36,0.353846154,0.353773585
1631133,Jabari Walker,POR,229,0.519650655,0.131004367,0.034934498,0.152838428,0.15720524,0.310043668,0.650655022,0.663865546,0.25,0.485714286,0.305555556
1629098,Jack McVeigh,HOU,17,0.058823529,0.058823529,0.117647059,0.352941176,0.411764706,0.764705882,0.117647059,0,0.5,0.5,0.142857143
1642050,Jackson Rowe,GSW,17,0.235294118,0.176470588,0,0.235294118,0.352941176,0.588235294,0.411764706,0.75,0,0.5,0.166666667
1631210,Jacob Toppin,ATL,22,0.409090909,0.090909091,0.045454545,0.272727273,0.181818182,0.454545455,0.5,0.222222222,0,0.666666667,0.25
1630702,Jaden Hardy,DAL,414,0.188405797,0.214975845,0.120772947,0.118357488,0.355072464,0.473429952,0.403381643,0.564102564,0.32,0.387755102,0.387755102
1631093,Jaden Ivey,DET,413,0.317191283,0.213075061,0.0968523,0.079903148,0.285714286,0.365617433,0.530266344,0.595419847,0.35,0.363636364,0.43220339
1630183,Jaden McDaniels,MIN,834,0.298561151,0.241007194,0.097122302,0.195443645,0.164268585,0.35971223,0.539568345,0.706827309,0.419753086,0.319018405,0.350364964
1630531,Jaden Springer,UTA,90,0.2,0.244444444,0.022222222,0.255555556,0.266666667,0.522222222,0.444444444,0.777777778,0.5,0.173913043,0.333333333
203109,Jae Crowder,SAC,22,0.045454545,0.136363636,0.136363636,0.363636364,0.318181818,0.681818182,0.181818182,1,0.666666667,0.25,0.285714286
1630256,Jae'Sean Tate,HOU,148,0.371621622,0.304054054,0.013513514,0.209459459,0.101351351,0.310810811,0.675675676,0.672727273,0.5,0.451612903,0.133333333
1642443,Jahmir Young,CHI,5,0.6,0,0,0,0.4,0.4,0.6,1,0,0,0.5
1631170,Jaime Jaquez Jr.,MIA,462,0.41991342,0.270562771,0.051948052,0.138528139,0.114718615,0.253246753,0.69047619,0.613402062,0.375,0.28125,0.358490566
1631222,Jake LaRavia,SAC,337,0.326409496,0.222551929,0.029673591,0.112759644,0.302670623,0.415430267,0.548961424,0.672727273,0.3,0.368421053,0.441176471
1627751,Jakob Poeltl,TOR,579,0.537132988,0.379965458,0.077720207,0.001727116,0.001727116,0.003454231,0.917098446,0.736334405,0.533333333,1,0
1642266,Ja'Kobe Walter,TOR,393,0.282442748,0.167938931,0.076335878,0.147582697,0.320610687,0.468193384,0.450381679,0.477477477,0.433333333,0.327586207,0.365079365
1641779,Jalen Bridges,PHX,7,0,0,0,0.428571429,0.571428571,1,0,0,0,0.666666667,0
1628973,Jalen Brunson,NYK,1200,0.188333333,0.291666667,0.189166667,0.049166667,0.281666667,0.330833333,0.48,0.64159292,0.449339207,0.406779661,0.378698225
1631105,Jalen Duren,DET,546,0.794871795,0.1996337,0.005494505,0,0,0,0.994505495,0.728110599,1,0,0
1630224,Jalen Green,HOU,1437,0.242867084,0.145441893,0.151704941,0.051496173,0.40848991,0.459986082,0.388308977,0.641833811,0.362385321,0.378378378,0.350936968
1641720,Jalen Hood-Schifino,PHI,98,0.142857143,0.173469388,0.214285714,0.06122449,0.408163265,0.469387755,0.316326531,0.357142857,0.476190476,0.5,0.275
1630552,Jalen Johnson,ATL,542,0.407749077,0.260147601,0.07195572,0.081180812,0.175276753,0.256457565,0.667896679,0.719457014,0.358974359,0.318181818,0.315789474
1629618,Jalen Pickett,DEN,180,0.122222222,0.155555556,0.161111111,0.211111111,0.344444444,0.555555556,0.277777778,0.727272727,0.275862069,0.447368421,0.370967742
1630188,Jalen Smith,CHI,408,0.345588235,0.085784314,0.024509804,0.093137255,0.448529412,0.541666667,0.431372549,0.687943262,0.2,0.342105263,0.316939891
1630591,Jalen Suggs,ORL,481,0.174636175,0.189189189,0.133056133,0.074844075,0.41995842,0.494802495,0.363825364,0.738095238,0.359375,0.444444444,0.297029703
1631114,Jalen Williams,OKC,1168,0.251712329,0.278253425,0.178938356,0.029965753,0.261130137,0.29109589,0.529965753,0.663265306,0.459330144,0.371428571,0.363934426
1630592,Jalen Wilson,BKN,620,0.232258065,0.166129032,0.017741935,0.182258065,0.4,0.582258065,0.398387097,0.618055556,0.363636364,0.336283186,0.338709677
1631288,Jamal Cain,NOP,158,0.240506329,0.202531646,0.050632911,0.246835443,0.259493671,0.506329114,0.443037975,0.657894737,0.25,0.307692308,0.341463415
1627750,Jamal Murray,DEN,1121,0.190900981,0.206958073,0.247992864,0.035682426,0.315789474,0.3514719,0.397859054,0.644859813,0.449640288,0.375,0.398305085
1642347,Jamal Shead,TOR,504,0.212301587,0.267857143,0.077380952,0.069444444,0.365079365,0.43452381,0.48015873,0.588785047,0.282051282,0.4,0.315217391
1631123,Jamaree Bouyea,MIL,12,0.333333333,0.25,0,0,0.416666667,0.416666667,0.583333333,0.75,0,0,0.2
201935,James Harden,LAC,1295,0.158301158,0.240926641,0.084942085,0.023166023,0.492664093,0.515830116,0.399227799,0.590243902,0.445454545,0.4,0.349529781
201949,James Johnson,IND,11,0.363636364,0.090909091,0.272727273,0,0.272727273,0.272727273,0.454545455,0.75,0,0,0
1642419,Jamison Battle,TOR,347,0.11815562,0.07204611,0.063400576,0.311239193,0.435158501,0.746397695,0.190201729,0.536585366,0.454545455,0.407407407,0.40397351
1641716,Jarace Walker,IND,360,0.225,0.180555556,0.080555556,0.127777778,0.383333333,0.511111111,0.405555556,0.567901235,0.448275862,0.413043478,0.405797101
1630215,Jared Butler,PHI,453,0.236203091,0.304635762,0.086092715,0.08388521,0.289183223,0.373068433,0.540838852,0.672897196,0.461538462,0.447368421,0.328244275
1642272,Jared McCain,PHI,274,0.255474453,0.193430657,0.065693431,0.109489051,0.375912409,0.48540146,0.448905109,0.585714286,0.5,0.333333333,0.398058252
1631197,Jared Rhoden,TOR,87,0.471264368,0.057471264,0.022988506,0.206896552,0.24137931,0.448275862,0.528735632,0.682926829,0,0.444444444,0.19047619
1628991,Jaren Jackson Jr.,MEM,1213,0.164056059,0.455070074,0.060181369,0.069249794,0.247320692,0.316570486,0.619126134,0.64321608,0.465753425,0.392857143,0.376666667
1629020,Jarred Vanderbilt,LAL,121,0.652892562,0.082644628,0,0.214876033,0.041322314,0.256198347,0.73553719,0.607594937,0,0.346153846,0
1628386,Jarrett Allen,CLE,640,0.6703125,0.290625,0.03125,0.003125,0.0046875,0.0078125,0.9609375,0.771561772,0.55,0,0
1629750,Javonte Green,CLE,287,0.351916376,0.135888502,0.020905923,0.243902439,0.24738676,0.491289199,0.487804878,0.633663366,0,0.314285714,0.338028169
1629637,Jaxson Hayes,LAL,223,0.807174888,0.170403587,0.00896861,0.004484305,0.00896861,0.013452915,0.977578475,0.805555556,0.5,0,0
1630643,Jay Huff,MEM,305,0.259016393,0.055737705,0.032786885,0.163934426,0.48852459,0.652459016,0.314754098,0.810126582,0.3,0.36,0.416107383
1627759,Jaylen Brown,BOS,1118,0.272808587,0.263864043,0.143112701,0.063506261,0.256708408,0.320214669,0.53667263,0.675409836,0.4,0.436619718,0.296167247
1641740,Jaylen Clark,MIN,120,0.358333333,0.183333333,0.033333333,0.241666667,0.166666667,0.408333333,0.541666667,0.511627907,0.25,0.413793103,0.5
1641798,Jaylen Martin,WAS,74,0.364864865,0.256756757,0.067567568,0.094594595,0.216216216,0.310810811,0.621621622,0.703703704,0.2,0.142857143,0.375
1642377,Jaylen Wells,MEM,676,0.168639053,0.153846154,0.097633136,0.227810651,0.352071006,0.579881657,0.322485207,0.692982456,0.409090909,0.363636364,0.344537815
1631119,Jaylin Williams,OKC,221,0.176470588,0.076923077,0.054298643,0.104072398,0.583710407,0.687782805,0.253393665,0.641025641,0.333333333,0.608695652,0.364341085
1642281,Jaylon Tyson,CLE,149,0.342281879,0.208053691,0.060402685,0.181208054,0.208053691,0.389261745,0.55033557,0.549019608,0.333333333,0.333333333,0.35483871
1628369,Jayson Tatum,BOS,1465,0.233447099,0.124914676,0.144709898,0.030716724,0.466211604,0.496928328,0.358361775,0.719298246,0.396226415,0.444444444,0.336749634
1631120,JD Davison,BOS,34,0.176470588,0.176470588,0.117647059,0.088235294,0.441176471,0.529411765,0.352941176,0.666666667,0,0.333333333,0.2
1630288,Jeff Dowtin Jr.,PHI,230,0.260869565,0.239130435,0.195652174,0.073913043,0.230434783,0.304347826,0.5,0.583333333,0.466666667,0.411764706,0.396226415
201145,Jeff Green,HOU,121,0.140495868,0.107438017,0.099173554,0.355371901,0.297520661,0.652892562,0.247933884,0.764705882,0.833333333,0.372093023,0.361111111
203924,Jerami Grant,POR,574,0.256097561,0.132404181,0.097560976,0.200348432,0.31358885,0.513937282,0.388501742,0.462585034,0.357142857,0.373913043,0.361111111
1630526,Jeremiah Robinson-Earl,NOP,347,0.340057637,0.11815562,0.069164265,0.265129683,0.207492795,0.472622478,0.458213256,0.644067797,0.416666667,0.434782609,0.222222222
1631110,Jeremy Sochan,SAS,469,0.620469083,0.151385928,0.034115139,0.081023454,0.113006397,0.194029851,0.771855011,0.680412371,0.1875,0.289473684,0.320754717
1630579,Jericho Sims,MIL,71,0.845070423,0.14084507,0.014084507,0,0,0,0.985915493,0.683333333,1,0,0
1642399,Jesse Edwards,MIN,0,0,0,0,0,0,0,0,0,0,0,0
1641724,Jett Howard,ORL,262,0.122137405,0.076335878,0.091603053,0.175572519,0.526717557,0.702290076,0.198473282,0.71875,0.5,0.369565217,0.275362319
1628975,Jevon Carter,CHI,146,0.102739726,0.089041096,0.089041096,0.171232877,0.547945205,0.719178082,0.191780822,0.533333333,0.461538462,0.4,0.3125
202710,Jimmy Butler III,GSW,597,0.425460637,0.254606365,0.145728643,0.092127303,0.078726968,0.170854271,0.680067002,0.696850394,0.356321839,0.381818182,0.234042553
1629111,Jock Landale,HOU,152,0.447368421,0.263157895,0.118421053,0.013157895,0.157894737,0.171052632,0.710526316,0.647058824,0.444444444,0,0.458333333
204060,Joe Ingles,MIN,23,0.043478261,0.260869565,0.043478261,0.086956522,0.565217391,0.652173913,0.304347826,0,0,0,0.230769231
203954,Joel Embiid,PHI,315,0.247619048,0.244444444,0.263492063,0,0.244444444,0.244444444,0.492063492,0.628205128,0.385542169,0,0.298701299
1628381,John Collins,UTA,531,0.327683616,0.305084746,0.088512241,0.109227872,0.169491525,0.278719397,0.632768362,0.67816092,0.425531915,0.431034483,0.377777778
1629723,John Konchar,MEM,91,0.263736264,0.032967033,0.021978022,0.362637363,0.307692308,0.67032967,0.296703297,0.708333333,0,0.363636364,0.392857143
1642277,Johnny Furphy,IND,92,0.336956522,0.097826087,0.02173913,0.239130435,0.304347826,0.543478261,0.434782609,0.548387097,0,0.363636364,0.25
1630548,Johnny Juzang,UTA,475,0.113684211,0.155789474,0.069473684,0.271578947,0.389473684,0.661052632,0.269473684,0.666666667,0.484848485,0.410852713,0.351351351
202685,Jonas Valančiūnas,SAC,627,0.414673046,0.3476874,0.178628389,0.004784689,0.054226475,0.059011164,0.762360447,0.680769231,0.419642857,0,0.235294118
1628371,Jonathan Isaac,ORL,324,0.367283951,0.033950617,0.132716049,0.299382716,0.166666667,0.466049383,0.401234568,0.647058824,0.302325581,0.309278351,0.166666667
