player_id,player_name,team,total_fga,freq_rim,freq_paint,freq_mid,freq_corner3,freq_atb3,freq_three,freq_rim_plus_paint,rim_fg_pct,mid_fg_pct,corner3_pct,atb3_pct
1630228,Jonathan Kuminga,GSW,568,0.309859155,0.329225352,0.095070423,0.080985915,0.181338028,0.262323944,0.639084507,0.715909091,0.240740741,0.282608696,0.32038835
1642367,Jonathan Mogbo,TOR,356,0.528089888,0.196629213,0.078651685,0.092696629,0.098314607,0.191011236,0.724719101,0.590425532,0.214285714,0.303030303,0.2
203903,Jordan Clarkson,UTA,493,0.119675456,0.312373225,0.097363083,0.052738337,0.411764706,0.464503043,0.432048682,0.576271186,0.395833333,0.461538462,0.354679803
1630692,Jordan Goodwin,LAL,144,0.1875,0.256944444,0.083333333,0.229166667,0.243055556,0.472222222,0.444444444,0.518518519,0.416666667,0.393939394,0.371428571
1641722,Jordan Hawkins,NOP,556,0.104316547,0.124100719,0.174460432,0.15647482,0.440647482,0.597122302,0.228417266,0.551724138,0.391752577,0.402298851,0.306122449
1629162,Jordan McLaughlin,SAS,72,0.138888889,0.138888889,0.083333333,0.180555556,0.444444444,0.625,0.277777778,0.6,0.5,0.230769231,0.5
1641757,Jordan Miller,LAC,134,0.432835821,0.246268657,0.037313433,0.097014925,0.186567164,0.28358209,0.679104478,0.568965517,0.2,0.153846154,0.24
1629673,Jordan Poole,WAS,1057,0.209082308,0.132450331,0.070009461,0.053926206,0.531693472,0.585619678,0.34153264,0.678733032,0.337837838,0.333333333,0.384341637
1641775,Jordan Walsh,BOS,83,0.21686747,0.120481928,0,0.289156627,0.373493976,0.662650602,0.337349398,0.666666667,0,0.25,0.290322581
1630631,Jose Alvarado,NOP,521,0.151631478,0.214971209,0.040307102,0.122840691,0.468330134,0.591170825,0.366602687,0.544303797,0.428571429,0.359375,0.360655738
1630528,Josh Christopher,MIA,31,0.419354839,0.193548387,0.032258065,0.064516129,0.290322581,0.35483871,0.612903226,0.538461538,0,0,0.222222222
1630581,Josh Giddey,CHI,798,0.319548872,0.259398496,0.072681704,0.098997494,0.248120301,0.347117794,0.578947368,0.576470588,0.327586207,0.392405063,0.368686869
1630182,Josh Green,CHA,421,0.209026128,0.123515439,0.078384798,0.363420428,0.22327791,0.586698337,0.332541568,0.602272727,0.363636364,0.411764706,0.361702128
1628404,Josh Hart,NYK,770,0.451948052,0.151948052,0.067532468,0.085714286,0.241558442,0.327272727,0.603896104,0.706896552,0.461538462,0.303030303,0.344086022
1631169,Josh Minott,MIN,90,0.433333333,0.077777778,0.011111111,0.288888889,0.188888889,0.477777778,0.511111111,0.641025641,0,0.346153846,0.294117647
1629006,Josh Okogie,CHA,212,0.344339623,0.183962264,0.037735849,0.231132075,0.202830189,0.433962264,0.528301887,0.657534247,0.25,0.387755102,0.302325581
201950,Jrue Holiday,BOS,573,0.230366492,0.165794066,0.069808028,0.178010471,0.356020942,0.534031414,0.396160558,0.704545455,0.45,0.303921569,0.37745098
1630550,JT Thor,WAS,59,0.288135593,0.186440678,0.169491525,0.186440678,0.169491525,0.355932203,0.474576271,0.705882353,0.4,0.090909091,0.5
1630577,Julian Champagnie,SAS,665,0.189473684,0.063157895,0.02556391,0.228571429,0.493233083,0.721804511,0.252631579,0.634920635,0.411764706,0.407894737,0.353658537
1641763,Julian Phillips,CHI,287,0.358885017,0.101045296,0.006968641,0.358885017,0.174216028,0.533101045,0.459930314,0.611650485,0.5,0.398058252,0.18
1631124,Julian Strawther,DEN,486,0.183127572,0.21399177,0.049382716,0.086419753,0.467078189,0.553497942,0.397119342,0.651685393,0.416666667,0.5,0.321585903
203944,Julius Randle,MIN,939,0.313099042,0.272630458,0.079872204,0.078807242,0.254526092,0.333333333,0.585729499,0.700680272,0.44,0.297297297,0.359832636
1630551,Justin Champagnie,WAS,411,0.372262774,0.133819951,0.0243309,0.155717762,0.311435523,0.467153285,0.506082725,0.725490196,0.5,0.359375,0.3984375
1642348,Justin Edwards,PHI,378,0.246031746,0.150793651,0.100529101,0.132275132,0.37037037,0.502645503,0.396825397,0.634408602,0.447368421,0.4,0.35
1631303,Justin Minaya,POR,21,0.380952381,0.142857143,0,0.142857143,0.333333333,0.476190476,0.523809524,0.5,0,0.333333333,0.142857143
203994,Jusuf Nurkić,CHA,352,0.386363636,0.289772727,0.025568182,0.034090909,0.261363636,0.295454545,0.676136364,0.625,0.222222222,0.416666667,0.293478261
1630539,Kai Jones,DAL,109,0.688073394,0.19266055,0.073394495,0.009174312,0.036697248,0.04587156,0.880733945,0.946666667,0.375,0,0.25
1626157,Karl-Anthony Towns,NYK,1215,0.423045267,0.214814815,0.083950617,0.018106996,0.260082305,0.2781893,0.637860082,0.6692607,0.343137255,0.318181818,0.42721519
1631255,Karlo Matković,NOP,235,0.476595745,0.212765957,0.029787234,0.153191489,0.127659574,0.280851064,0.689361702,0.758928571,0.428571429,0.361111111,0.266666667
202695,Kawhi Leonard,LAC,623,0.186195827,0.274478331,0.23434992,0.04494382,0.260032103,0.304975923,0.460674157,0.724137931,0.479452055,0.392857143,0.413580247
1630811,Keaton Wallace,ATL,162,0.098765432,0.283950617,0.111111111,0.061728395,0.438271605,0.5,0.382716049,0.5625,0.222222222,0.4,0.323943662
1631099,Keegan Murray,SAC,820,0.18902439,0.185365854,0.07804878,0.164634146,0.381707317,0.546341463,0.374390244,0.774193548,0.375,0.377777778,0.329073482
1631232,Keion Brooks Jr.,NOP,109,0.302752294,0.229357798,0.073394495,0.155963303,0.23853211,0.394495413,0.532110092,0.727272727,1,0.411764706,0.269230769
1629640,Keldon Johnson,SAS,770,0.420779221,0.21038961,0.012987013,0.128571429,0.227272727,0.355844156,0.631168831,0.666666667,0.1,0.272727273,0.342857143
1642276,Kel'el Ware,MIA,464,0.497844828,0.198275862,0.064655172,0.045258621,0.189655172,0.234913793,0.69612069,0.701298701,0.4,0.19047619,0.352272727
203482,Kelly Olynyk,NOP,268,0.410447761,0.197761194,0.097014925,0.037313433,0.257462687,0.294776119,0.608208955,0.636363636,0.307692308,0.6,0.391304348
1626162,Kelly Oubre Jr.,PHI,741,0.391363023,0.246963563,0.035087719,0.114709852,0.211875843,0.326585695,0.638326586,0.665517241,0.384615385,0.352941176,0.261146497
1629026,Kenrich Williams,OKC,354,0.290960452,0.138418079,0.087570621,0.129943503,0.353107345,0.483050847,0.429378531,0.689320388,0.322580645,0.413043478,0.376
203484,Kentavious Caldwell-Pope,MEM,544,0.139705882,0.0625,0.191176471,0.21875,0.387867647,0.606617647,0.202205882,0.736842105,0.528846154,0.344537815,0.341232227
1631165,Keon Ellis,SAC,464,0.135775862,0.107758621,0.064655172,0.232758621,0.459051724,0.691810345,0.243534483,0.793650794,0.333333333,0.5,0.399061033
1630553,Keon Johnson,BKN,779,0.283697047,0.14762516,0.053915276,0.15661104,0.355584082,0.512195122,0.431322208,0.542986425,0.428571429,0.319672131,0.314079422
1642352,Keshad Johnson,MIA,26,0.692307692,0.038461538,0,0.038461538,0.230769231,0.269230769,0.730769231,0.833333333,0,0,0.5
1630556,Kessler Edwards,DAL,135,0.362962963,0.2,0.037037037,0.207407407,0.192592593,0.4,0.562962963,0.653061224,0.2,0.357142857,0.461538462
201142,Kevin Durant,PHX,1124,0.110320285,0.304270463,0.254448399,0.078291815,0.252669039,0.330960854,0.414590747,0.790322581,0.531468531,0.5,0.408450704
1628989,Kevin Huerter,CHI,604,0.167218543,0.139072848,0.046357616,0.158940397,0.486754967,0.645695364,0.306291391,0.732673267,0.392857143,0.40625,0.316326531
1628995,Kevin Knox II,GSW,36,0.277777778,0.222222222,0.083333333,0.166666667,0.25,0.416666667,0.5,0.7,0.333333333,0.166666667,0.333333333
201567,Kevin Love,MIA,115,0.234782609,0.12173913,0.060869565,0.12173913,0.452173913,0.573913043,0.356521739,0.407407407,0.285714286,0.357142857,0.365384615
1641755,Kevin McCullar Jr.,NYK,7,0.285714286,0.428571429,0.142857143,0,0.142857143,0.142857143,0.714285714,1,0,0,0
1629645,Kevin Porter Jr.,MIL,652,0.214723926,0.279141104,0.234662577,0.036809816,0.234662577,0.271472393,0.493865031,0.621428571,0.45751634,0.416666667,0.294117647
1626172,Kevon Looney,GSW,278,0.669064748,0.212230216,0.100719424,0.007194245,0.007194245,0.014388489,0.881294964,0.639784946,0.178571429,1,0
1641718,Keyonte George,UTA,919,0.109902067,0.249183896,0.089227421,0.080522307,0.471164309,0.551686616,0.359085963,0.613861386,0.353658537,0.486486486,0.318706697
203114,Khris Middleton,WAS,337,0.09495549,0.210682493,0.299703264,0.065281899,0.326409496,0.391691395,0.305637982,0.625,0.504950495,0.318181818,0.372727273
1630231,KJ Martin,UTA,201,0.52238806,0.184079602,0.004975124,0.218905473,0.069651741,0.288557214,0.706467662,0.685714286,1,0.318181818,0.071428571
1642354,KJ Simpson,CHA,301,0.209302326,0.259136213,0.099667774,0.063122924,0.368770764,0.431893688,0.468438538,0.619047619,0.266666667,0.263157895,0.252252252
202691,Klay Thompson,DAL,877,0.080957811,0.096921323,0.191562144,0.177879133,0.45267959,0.630558723,0.177879133,0.676056338,0.404761905,0.384615385,0.392947103
1641738,Kobe Brown,LAC,72,0.444444444,0.194444444,0,0.083333333,0.277777778,0.361111111,0.638888889,0.625,0,0.5,0.15
1641723,Kobe Bufkin,ATL,47,0.29787234,0.212765957,0.085106383,0.127659574,0.255319149,0.382978723,0.510638298,0.5,0.25,0.166666667,0.25
1627739,Kris Dunn,LAC,437,0.203661327,0.256292906,0.027459954,0.256292906,0.254004577,0.510297483,0.459954233,0.696629213,0.416666667,0.348214286,0.324324324
1631200,Kris Murray,POR,279,0.448028674,0.114695341,0.007168459,0.218637993,0.211469534,0.430107527,0.562724014,0.624,1,0.278688525,0.169491525
204001,Kristaps Porziņģis,BOS,574,0.219512195,0.242160279,0.102787456,0.029616725,0.405923345,0.43554007,0.461672474,0.69047619,0.355932203,0.352941176,0.416309013
203937,Kyle Anderson,MIA,303,0.267326733,0.405940594,0.095709571,0.108910891,0.108910891,0.217821782,0.673267327,0.703703704,0.310344828,0.424242424,0.333333333
1642271,Kyle Filipowski,UTA,518,0.301158301,0.254826255,0.019305019,0.148648649,0.274131274,0.422779923,0.555984556,0.666666667,0.5,0.376623377,0.338028169
1628398,Kyle Kuzma,MIL,848,0.278301887,0.251179245,0.100235849,0.100235849,0.265330189,0.365566038,0.529481132,0.699152542,0.329411765,0.341176471,0.293333333
200768,Kyle Lowry,PHI,117,0.051282051,0.11965812,0.076923077,0.170940171,0.564102564,0.735042735,0.170940171,0.666666667,0.333333333,0.35,0.333333333
202681,Kyrie Irving,DAL,945,0.198941799,0.237037037,0.184126984,0.063492063,0.315343915,0.378835979,0.435978836,0.675531915,0.408045977,0.5,0.382550336
1642273,Kyshawn George,WAS,546,0.201465201,0.102564103,0.047619048,0.135531136,0.507326007,0.642857143,0.304029304,0.572727273,0.269230769,0.351351351,0.317689531
1630205,Lamar Stevens,MEM,63,0.301587302,0.206349206,0.063492063,0.158730159,0.253968254,0.412698413,0.507936508,0.526315789,0.75,0.2,0.375
1630163,LaMelo Ball,CHA,1003,0.178464606,0.210368893,0.084745763,0.049850449,0.469591226,0.519441675,0.3888335,0.536312849,0.388235294,0.32,0.346072187
1629013,Landry Shamet,NYK,230,0.152173913,0.07826087,0.091304348,0.27826087,0.395652174,0.673913043,0.230434783,0.685714286,0.476190476,0.453125,0.362637363
1626204,Larry Nance Jr.,ATL,155,0.309677419,0.15483871,0.04516129,0.180645161,0.296774194,0.477419355,0.464516129,0.6875,0.428571429,0.464285714,0.456521739
1628374,Lauri Markkanen,UTA,700,0.201428571,0.167142857,0.061428571,0.104285714,0.464285714,0.568571429,0.368571429,0.638297872,0.325581395,0.410958904,0.332307692
2544,LeBron James,LAL,1270,0.303937008,0.212598425,0.171653543,0.029133858,0.281102362,0.31023622,0.516535433,0.743523316,0.435779817,0.351351351,0.380952381
1631159,Leonard Miller,MIN,15,0.466666667,0.133333333,0.066666667,0,0.333333333,0.333333333,0.6,0.714285714,0,0,0
1631311,Lester Quinones,NOP,78,0.256410256,0.115384615,0.064102564,0.08974359,0.474358974,0.564102564,0.371794872,0.75,0,0.285714286,0.297297297
1630322,Lindy Waters III,DET,249,0.092369478,0.080321285,0.080321285,0.232931727,0.514056225,0.746987952,0.172690763,0.565217391,0.35,0.327586207,0.3515625
1629022,Lonnie Walker IV,PHI,212,0.183962264,0.122641509,0.094339623,0.089622642,0.495283019,0.58490566,0.306603774,0.615384615,0.4,0.315789474,0.371428571
1628366,Lonzo Ball,CHI,243,0.082304527,0.074074074,0.041152263,0.181069959,0.604938272,0.78600823,0.156378601,0.55,0.3,0.386363636,0.340136054
1629652,Luguentz Dort,OKC,593,0.15851602,0.087689713,0.057335582,0.188870152,0.507588533,0.696458685,0.246205734,0.574468085,0.470588235,0.419642857,0.408637874
1629029,Luka Dončić,LAL,1025,0.154146341,0.223414634,0.153170732,0.024390244,0.442926829,0.467317073,0.377560976,0.708860759,0.388535032,0.4,0.36784141
1630568,Luka Garza,MIN,105,0.361904762,0.228571429,0.066666667,0.028571429,0.314285714,0.342857143,0.59047619,0.684210526,0.285714286,0,0.303030303
1628379,Luke Kennard,MEM,431,0.106728538,0.164733179,0.118329466,0.153132251,0.454756381,0.607888631,0.271461717,0.717391304,0.470588235,0.515151515,0.408163265
1628436,Luke Kornet,BOS,280,0.803571429,0.164285714,0.021428571,0.003571429,0.007142857,0.010714286,0.967857143,0.728888889,0.666666667,0,0
1631247,Luke Travers,CLE,20,0.55,0,0,0.25,0.2,0.45,0.55,0.454545455,0,0,0
1630644,Mac McClung,ORL,2,0,0.5,0,0,0.5,0.5,0.5,0,0,0,0
1631103,Malaki Branham,SAS,190,0.221052632,0.205263158,0.131578947,0.089473684,0.352631579,0.442105263,0.426315789,0.761904762,0.32,0.470588235,0.388059701
1627763,Malcolm Brogdon,WAS,240,0.354166667,0.258333333,0.154166667,0.020833333,0.208333333,0.229166667,0.6125,0.647058824,0.27027027,0.4,0.28
1627736,Malik Beasley,DET,1071,0.083099907,0.12605042,0.075630252,0.155929038,0.557422969,0.713352007,0.209150327,0.617977528,0.407407407,0.526946108,0.386934673
1628370,Malik Monk,SAC,939,0.197018104,0.250266241,0.096911608,0.056443024,0.397231097,0.453674121,0.447284345,0.616216216,0.406593407,0.452830189,0.308310992
1631204,Marcus Sasser,DET,296,0.155405405,0.192567568,0.138513514,0.077702703,0.435810811,0.513513514,0.347972973,0.695652174,0.414634146,0.391304348,0.379844961
203935,Marcus Smart,WAS,257,0.101167315,0.299610895,0.050583658,0.155642023,0.381322957,0.536964981,0.40077821,0.653846154,0.615384615,0.325,0.367346939
1630699,MarJon Beauchamp,NYK,65,0.230769231,0.123076923,0.2,0.153846154,0.292307692,0.446153846,0.353846154,0.733333333,0.307692308,0.3,0.368421053
1631109,Mark Williams,CHA,447,0.675615213,0.29082774,0.024608501,0.002237136,0.006711409,0.008948546,0.966442953,0.71192053,0.545454545,0,0
1628365,Markelle Fultz,SAC,67,0.074626866,0.507462687,0.298507463,0.089552239,0.029850746,0.119402985,0.582089552,0.8,0.25,0.5,0.5
202693,Markieff Morris,LAL,70,0.114285714,0.142857143,0.228571429,0.157142857,0.342857143,0.5,0.257142857,0.125,0.3125,0.090909091,0.333333333
1628963,Marvin Bagley III,MEM,106,0.556603774,0.216981132,0.047169811,0.056603774,0.122641509,0.179245283,0.773584906,0.711864407,0.4,0.166666667,0.153846154
1630222,Mason Jones,SAC,18,0.166666667,0.388888889,0,0.055555556,0.388888889,0.444444444,0.555555556,1,0,0,0.142857143
203486,Mason Plumlee,PHX,202,0.707920792,0.247524752,0.024752475,0.00990099,0.004950495,0.014851485,0.955445545,0.762237762,0,0,0
1641824,Matas Buzelis,CHI,555,0.369369369,0.120720721,0.030630631,0.243243243,0.236036036,0.479279279,0.49009009,0.590243902,0.294117647,0.362962963,0.358778626
1629680,Matisse Thybulle,POR,88,0.215909091,0.215909091,0.022727273,0.295454545,0.25,0.545454545,0.431818182,0.684210526,0,0.423076923,0.454545455
1631108,Max Christie,DAL,590,0.186440678,0.179661017,0.101694915,0.198305085,0.330508475,0.528813559,0.366101695,0.745454545,0.35,0.384615385,0.358974359
1629622,Max Strus,CLE,373,0.158176944,0.053619303,0.002680965,0.249329759,0.533512064,0.782841823,0.211796247,0.745762712,0,0.397849462,0.381909548
1628467,Maxi Kleber,LAL,96,0.239583333,0.145833333,0.104166667,0.177083333,0.333333333,0.510416667,0.385416667,0.565217391,0.7,0.235294118,0.28125
1641721,Maxwell Lewis,BKN,108,0.277777778,0.194444444,0.064814815,0.185185185,0.277777778,0.462962963,0.472222222,0.633333333,0.142857143,0.35,0.4
1630695,Micah Potter,UTA,135,0.185185185,0.081481481,0.007407407,0.42962963,0.296296296,0.725925926,0.266666667,0.76,1,0.327586207,0.3
1629008,Michael Porter Jr.,DEN,1048,0.279580153,0.127862595,0.125954198,0.060114504,0.398854962,0.458969466,0.407442748,0.737201365,0.409090909,0.507936508,0.385167464
1628969,Mikal Bridges,NYK,1183,0.203719358,0.226542688,0.178360101,0.18512257,0.196956889,0.382079459,0.430262046,0.755186722,0.507109005,0.424657534,0.30472103
201144,Mike Conley,MIN,468,0.11965812,0.16025641,0.057692308,0.188034188,0.472222222,0.66025641,0.27991453,0.535714286,0.185185185,0.5,0.375565611
1628970,Miles Bridges,CHA,1089,0.303030303,0.232323232,0.051423324,0.101928375,0.305785124,0.407713499,0.535353535,0.654545455,0.303571429,0.378378378,0.297297297
1630540,Miles McBride,NYK,547,0.166361974,0.104204753,0.15904936,0.166361974,0.398537477,0.564899452,0.270566728,0.505494505,0.494252874,0.373626374,0.371559633
1641936,Miles Norris,BOS,9,0.111111111,0.111111111,0,0,0.777777778,0.777777778,0.222222222,0,0,0,0.285714286
1629011,Mitchell Robinson,NYK,56,0.946428571,0.053571429,0,0,0,0,1,0.679245283,0,0,0
1628420,Monté Morris,PHX,195,0.102564103,0.302564103,0.153846154,0.21025641,0.230769231,0.441025641,0.405128205,0.65,0.466666667,0.365853659,0.355555556
1629021,Moritz Wagner,ORL,249,0.582329317,0.112449799,0.004016064,0.096385542,0.204819277,0.301204819,0.694779116,0.689655172,0,0.375,0.352941176
1630541,Moses Moody,GSW,568,0.198943662,0.153169014,0.054577465,0.225352113,0.367957746,0.593309859,0.352112676,0.725663717,0.161290323,0.4296875,0.339712919
1631243,Mouhamed Gueye,ATL,171,0.356725146,0.140350877,0.029239766,0.286549708,0.187134503,0.473684211,0.497076023,0.639344262,0.4,0.244897959,0.28125
1631217,Moussa Diabaté,CHA,280,0.714285714,0.253571429,0.010714286,0.007142857,0.014285714,0.021428571,0.967857143,0.66,0.666666667,0,0
1626167,Myles Turner,IND,811,0.230579531,0.193588163,0.09001233,0.069050555,0.41676942,0.485819975,0.424167694,0.695187166,0.547945205,0.5,0.378698225
1641772,Nae'Qwan Tomlin,CLE,32,0.53125,0.15625,0,0.03125,0.28125,0.3125,0.6875,0.529411765,0,0,0.222222222
1630230,Naji Marshall,DAL,712,0.293539326,0.344101124,0.056179775,0.148876404,0.146067416,0.29494382,0.637640449,0.708133971,0.575,0.29245283,0.278846154
1631466,Nate Williams,HOU,62,0.193548387,0.35483871,0.032258065,0.209677419,0.209677419,0.419354839,0.548387097,0.75,0.5,0.230769231,0.230769231
1629675,Naz Reid,MIN,923,0.241603467,0.22751896,0.030335861,0.120260022,0.378114843,0.498374865,0.469122427,0.659192825,0.428571429,0.378378378,0.381088825
1629674,Neemias Queta,BOS,203,0.714285714,0.251231527,0.019704433,0.004926108,0.004926108,0.009852217,0.965517241,0.710344828,0.75,0,0
1642368,N'Faly Dante,HOU,13,0.692307692,0.230769231,0.076923077,0,0,0,0.923076923,0.777777778,0,0,0
1629651,Nic Claxton,BKN,568,0.568661972,0.336267606,0.058098592,0.014084507,0.022887324,0.036971831,0.904929577,0.715170279,0.363636364,0.25,0.230769231
1630208,Nick Richards,PHX,347,0.634005764,0.311239193,0.048991354,0.005763689,0,0.005763689,0.945244957,0.709090909,0.470588235,0,0
1641733,Nick Smith Jr.,CHA,568,0.079225352,0.251760563,0.13028169,0.112676056,0.424295775,0.536971831,0.330985915,0.577777778,0.418918919,0.359375,0.336099585
1629638,Nickeil Alexander-Walker,MIN,616,0.199675325,0.142857143,0.056818182,0.222402597,0.371753247,0.594155844,0.342532468,0.634146341,0.485714286,0.474452555,0.331877729
201587,Nicolas Batum,LAC,238,0.088235294,0.029411765,0.029411765,0.428571429,0.424369748,0.852941176,0.117647059,0.571428571,0.428571429,0.460784314,0.405940594
203999,Nikola Jokić,DEN,1364,0.315982405,0.356304985,0.085043988,0.010997067,0.215542522,0.226539589,0.67228739,0.719257541,0.517241379,0.533333333,0.43537415
1631107,Nikola Jović,MIA,377,0.236074271,0.159151194,0.047745358,0.212201592,0.344827586,0.557029178,0.395225464,0.685393258,0.388888889,0.475,0.307692308
