player_name,height_inches,weight_lbs,wingspan_in
Precious Achiuwa,80,243.0,84.75
Steven Adams,83,265.0,88.5
Bam Adebayo,81,255.0,86.75
Ochai Agbaji,77,215.0,82.25
Santi Aldama,84,215.0,83.0
Nickeil Alexander-Walker,77,205.0,81.5
Grayson Allen,75,198.0,79.25
Jarrett Allen,81,243.0,89.25
Jose Alvarado,72,179.0,73.0
Kyle Anderson,80,230.0,86.75
Giannis Antetokounmpo,83,243.0,87.0
Cole Anthony,74,185.0,76.5
OG Anunoby,79,240.0,86.25
Deni Avdija,81,228.0,80.5
Deandre Ayton,84,252.0,90.0
Marvin Bagley III,82,235.0,84.0
Patrick Baldwin Jr.,84,220.0,85.75
LaMelo Ball,79,180.0,80.0
Lonzo Ball,78,190.0,81.0
Mo Bamba,84,231.0,94.0
Paolo Banchero,82,250.0,84.5
Desmond Bane,77,215.0,76.25
Dalano Banton,80,203.0,82.25
Dominick Barlow,81,215.0,87.0
Harrison Barnes,79,225.0,83.25
Scottie Barnes,80,237.0,86.75
RJ Barrett,78,214.0,82.0
Charles Bassey,82,230.0,87.5
Emoni Bates,81,202.0,81.0
Nicolas Batum,79,230.0,85.0
Bradley Beal,76,207.0,80.0
Malik Beasley,76,187.0,79.0
MarJon Beauchamp,79,199.0,84.75
Goga Bitadze,82,250.0,86.0
Anthony Black,79,200.0,79.5
Bogdan Bogdanović,77,225.0,83.0
Bol Bol,87,220.0,91.0
Adem Bona,82,235.0,87.75
Devin Booker,77,206.0,80.25
Brandon Boston,78,188.0,82.75
Chris Boucher,81,200.0,88.0
Malaki Branham,76,180.0,82.0
Christian Braun,78,220.0,78.5
Mikal Bridges,78,209.0,85.0
Miles Bridges,79,225.0,81.5
Oshae Brissett,79,210.0,82.0
Malcolm Brogdon,77,229.0,82.5
Dillon Brooks,79,225.0,78.0
Bruce Brown,76,202.0,81.0
Jaylen Brown,78,223.0,83.75
Moses Brown,86,258.0,88.75
Jalen Brunson,74,190.0,76.0
Thomas Bryant,82,248.0,90.0
Kobe Bufkin,76,195.0,79.75
Alec Burks,77,214.0,82.0
Jimmy Butler III,79,230.0,79.5
Matas Buzelis,82,209.0,82.0
Kentavious Caldwell-Pope,77,204.0,80.0
Toumani Camara,79,230.0,84.5
Clint Capela,82,256.0,88.5
Bub Carrington,76,190.0,80.0
Devin Carter,74,195.0,80.75
Jevon Carter,73,200.0,76.25
Wendell Carter Jr.,82,270.0,88.5
Alex Caruso,77,186.0,78.0
Stephon Castle,78,215.0,81.0
Colin Castleton,82,250.0,87.5
Julian Champagnie,79,217.0,82.0
Cam Christie,77,190.0,80.0
Max Christie,77,190.0,80.75
Josh Christopher,76,215.0,81.25
Sidy Cissoko,78,220.0,81.75
Jaylen Clark,77,205.0,81.0
Brandon Clarke,80,215.0,80.25
Jordan Clarkson,77,194.0,80.0
Nic Claxton,83,215.0,86.5
Donovan Clingan,86,280.0,90.75
Noah Clowney,82,210.0,86.0
Amir Coffey,79,210.0,79.25
Isaiah Collier,76,210.0,76.75
John Collins,81,226.0,83.25
Zach Collins,83,250.0,85.0
Mike Conley,73,175.0,77.75
Pat Connaughton,77,209.0,80.0
Bilal Coulibaly,79,195.0,86.5
Jae Crowder,78,235.0,81.25
Cade Cunningham,78,220.0,84.25
Seth Curry,73,185.0,76.0
Stephen Curry,74,185.0,75.5
Pacôme Dadiet,81,210.0,81.0
Dyson Daniels,79,199.0,82.5
Anthony Davis,82,253.0,89.5
Johnny Davis,76,195.0,80.5
JD Davison,73,195.0,78.5
DeMar DeRozan,78,220.0,81.0
Donte DiVincenzo,76,203.0,78.0
Moussa Diabaté,81,210.0,86.5
Gradey Dick,79,200.0,80.75
Ousmane Dieng,81,185.0,84.0
Rob Dillingham,74,175.0,75.0
Spencer Dinwiddie,77,215.0,80.25
Luka Dončić,78,230.0,83.0
Luguentz Dort,76,220.0,80.5
Ayo Dosunmu,77,200.0,82.25
Andre Drummond,83,279.0,90.25
Chris Duarte,77,190.0,79.0
Kris Dunn,75,205.0,81.0
Ryan Dunn,79,216.0,85.5
Kevin Durant,83,240.0,88.75
Jalen Duren,82,250.0,89.0
Tari Eason,80,215.0,86.0
Zach Edey,88,305.0,94.75
Anthony Edwards,76,225.0,81.0
Kessler Edwards,79,203.0,83.25
Keon Ellis,76,175.0,80.5
Joel Embiid,84,280.0,89.0
Drew Eubanks,82,245.0,83.0
Danté Exum,77,214.0,81.0
Bruno Fernando,81,240.0,87.25
Kyle Filipowski,83,250.0,82.5
Dorian Finney-Smith,79,220.0,83.75
Malachi Flynn,73,185.0,75.0
De'Aaron Fox,75,185.0,78.5
Markelle Fultz,76,209.0,81.0
Johnny Furphy,80,200.0,80.0
Daniel Gafford,82,265.0,86.5
Darius Garland,73,192.0,77.0
Luka Garza,82,243.0,85.5
Keyonte George,76,185.0,78.0
Kyshawn George,80,200.0,82.25
Paul George,80,220.0,83.25
Josh Giddey,80,216.0,79.5
Shai Gilgeous-Alexander,78,195.0,83.5
Anthony Gill,79,230.0,83.0
Rudy Gobert,85,258.0,92.5
Aaron Gordon,80,235.0,83.75
Eric Gordon,75,215.0,81.0
Jerami Grant,79,213.0,86.75
Draymond Green,78,230.0,85.25
Jalen Green,76,186.0,79.5
Jeff Green,80,235.0,85.25
Josh Green,77,200.0,81.75
Quentin Grimes,76,210.0,79.75
Mouhamed Gueye,82,210.0,87.25
Rui Hachimura,80,230.0,86.0
Tyrese Haliburton,77,185.0,79.75
Tim Hardaway Jr.,77,205.0,79.0
James Harden,77,220.0,82.75
Jaden Hardy,75,198.0,81.0
Gary Harris,76,210.0,78.75
Tobias Harris,80,226.0,83.0
Josh Hart,77,215.0,80.25
Isaiah Hartenstein,84,250.0,86.25
Sam Hauser,79,217.0,81.25
Jordan Hawkins,77,190.0,78.75
Jaxson Hayes,84,220.0,87.5
Killian Hayes,77,195.0,80.0
Scoot Henderson,75,207.0,81.0
Taylor Hendricks,81,215.0,84.5
Tyler Herro,77,195.0,75.25
Buddy Hield,76,220.0,81.25
Haywood Highsmith,77,220.0,83.5
Aaron Holiday,72,185.0,79.5
Jrue Holiday,76,220.0,79.0
Ronald Holland II,80,206.0,82.75
Richaun Holmes,81,235.0,85.5
Chet Holmgren,85,208.0,90.0
Jalen Hood-Schifino,77,210.0,82.25
Al Horford,81,240.0,84.75
Talen Horton-Tucker,76,234.0,85.25
Caleb Houstan,80,205.0,83.0
Jett Howard,78,215.0,81.0
Kevin Huerter,79,198.0,79.5
De'Andre Hunter,80,221.0,86.0
Bones Hyland,74,169.0,81.5
Oso Ighodaro,83,235.0,83.0
Joe Ingles,80,220.0,82.25
Brandon Ingram,80,190.0,87.0
Harrison Ingram,77,230.0,84.25
Kyrie Irving,74,195.0,76.0
Jonathan Isaac,82,230.0,85.0
Jaden Ivey,75,195.0,81.0
GG Jackson,81,210.0,83.5
Isaiah Jackson,80,205.0,86.25
Reggie Jackson,74,208.0,83.25
Andre Jackson Jr.,78,209.0,81.75
Jaren Jackson Jr.,82,242.0,89.25
Trayce Jackson-Davis,81,245.0,85.0
Bronny James,75,210.0,79.25
LeBron James,81,250.0,84.25
Jaime Jaquez Jr.,78,225.0,81.5
Ty Jerome,77,195.0,76.0
Isaiah Joe,75,165.0,79.5
AJ Johnson,77,160.0,80.5
Cameron Johnson,80,210.0,82.0
Jalen Johnson,80,219.0,84.25
Keldon Johnson,78,220.0,81.25
Keon Johnson,77,185.0,79.25
Nikola Jokić,83,284.0,87.0
Colby Jones,78,207.0,80.0
Dillon Jones,77,235.0,83.0
Herbert Jones,79,206.0,84.25
Tre Jones,73,185.0,76.0
Tyus Jones,73,196.0,77.0
Derrick Jones Jr.,78,210.0,84.0
DeAndre Jordan,83,265.0,90.0
Cory Joseph,74,200.0,77.5
Nikola Jović,82,205.0,84.25
Luke Kennard,77,206.0,77.25
Walker Kessler,86,245.0,88.25
Corey Kispert,78,224.0,79.0
Maxi Kleber,82,240.0,82.75
Bobi Klintman,81,225.0,83.0
Dalton Knecht,78,215.0,81.0
Tyler Kolek,74,195.0,74.75
Christian Koloko,84,225.0,89.25
John Konchar,77,210.0,80.0
Luke Kornet,85,250.0,85.0
Jonathan Kuminga,79,225.0,83.25
Kyle Kuzma,81,221.0,79.0
Jake LaRavia,79,235.0,81.5
Zach LaVine,77,200.0,80.25
Jock Landale,83,255.0,86.0
Caris LeVert,79,205.0,82.0
Alex Len,84,250.0,87.5
Kawhi Leonard,78,225.0,87.0
Maxwell Lewis,79,215.0,84.0
E.J. Liddell,78,240.0,83.75
Damian Lillard,74,200.0,79.75
Dereck Lively II,85,230.0,91.0
Kevon Looney,81,222.0,87.5
Brook Lopez,85,282.0,89.5
Kevin Love,82,251.0,83.25
Kyle Lowry,72,196.0,74.0
Trey Lyles,81,234.0,85.5
Sandro Mamukelashvili,81,240.0,85.25
Terance Mann,78,215.0,79.75
Tre Mann,75,178.0,76.0
Lauri Markkanen,85,240.0,83.0
Naji Marshall,78,220.0,84.75
Caleb Martin,77,205.0,82.25
Cody Martin,78,205.0,82.25
KJ Martin,78,215.0,79.25
Bennedict Mathurin,77,210.0,81.0
Tyrese Maxey,74,200.0,79.0
Miles McBride,74,195.0,80.75
Jared McCain,75,195.0,75.5
CJ McCollum,75,190.0,78.25
T.J. McConnell,73,190.0,74.0
Kevin McCullar Jr.,78,210.0,81.0
Jaden McDaniels,81,185.0,83.0
Jalen McDaniels,81,190.0,84.25
Doug McDermott,78,225.0,81.25
Bryce McGowens,78,190.0,80.75
Jordan McLaughlin,71,185.0,76.5
De'Anthony Melton,75,200.0,80.5
Sam Merrill,76,205.0,77.0
Vasilije Micic,75,188.0,79.0
Khris Middleton,79,222.0,82.75
Brandon Miller,79,200.0,83.5
Jordan Miller,77,194.0,83.75
Leonard Miller,82,220.0,86.0
Patty Mills,74,180.0,74.0
Shake Milton,77,205.0,84.75
Josh Minott,80,205.0,83.75
Yves Missi,83,235.0,86.0
Ajay Mitchell,77,190.0,78.25
Davion Mitchell,72,202.0,76.25
Donovan Mitchell,75,215.0,82.0
Evan Mobley,83,215.0,88.0
Isaiah Mobley,80,238.0,87.0
Jonathan Mogbo,81,225.0,86.0
Malik Monk,75,200.0,77.0
Moses Moody,77,211.0,84.75
Wendell Moore Jr.,77,215.0,84.75
Ja Morant,74,174.0,78.0
Markieff Morris,81,245.0,82.75
Monté Morris,74,183.0,76.0
Trey Murphy III,80,206.0,84.0
Dejounte Murray,76,180.0,82.0
Jamal Murray,76,215.0,78.5
Keegan Murray,80,225.0,83.0
Kris Murray,80,218.0,83.75
Svi Mykhailiuk,79,205.0,77.0
Larry Nance Jr.,80,245.0,85.5
Andrew Nembhard,76,191.0,77.75
Aaron Nesmith,77,215.0,82.0
Georges Niang,78,230.0,82.0
Zeke Nnaji,81,240.0,86.0
Jusuf Nurkić,83,290.0,86.0
Royce O'Neale,78,226.0,81.0
Chuma Okeke,79,229.0,84.0
Josh Okogie,76,213.0,84.0
Onyeka Okongwu,82,240.0,86.0
Isaac Okoro,77,225.0,80.5
Kelly Olynyk,84,240.0,81.75
Kelly Oubre Jr.,80,203.0,86.25
Chris Paul,72,175.0,76.0
Cameron Payne,75,183.0,79.25
Gary Payton II,74,195.0,80.0
Julian Phillips,80,198.0,83.5
Jalen Pickett,74,202.0,79.25
Mason Plumlee,82,254.0,83.0
Brandin Podziemski,76,205.0,77.5
Jakob Poeltl,84,253.0,86.75
Jordan Poole,76,194.0,78.75
Craig Porter Jr.,73,180.0,76.0
Michael Porter Jr.,82,218.0,84.0
Bobby Portis,82,250.0,86.0
Kristaps Porziņģis,86,240.0,90.0
Dwight Powell,82,240.0,84.5
Norman Powell,75,215.0,82.75
Taurean Prince,78,218.0,83.5
Payton Pritchard,73,195.0,76.0
Olivier-Maxence Prosper,79,230.0,85.0
Neemias Queta,84,248.0,88.25
Immanuel Quickley,74,190.0,80.25
Julius Randle,81,250.0,84.0
Duop Reath,81,245.0,85.0
Austin Reaves,77,197.0,78.25
Cam Reddish,79,217.0,84.5
Paul Reed,81,210.0,85.5
Naz Reid,81,264.0,87.25
Nick Richards,83,245.0,86.25
Josh Richardson,77,200.0,82.0
Zaccharie Risacher,80,200.0,82.5
Orlando Robinson,82,235.0,88.0
Jeremiah Robinson-Earl,81,240.0,81.75
David Roddy,77,255.0,83.5
Ryan Rollins,75,180.0,81.75
Terry Rozier,73,190.0,80.25
D'Angelo Russell,75,193.0,81.75
Domantas Sabonis,82,240.0,83.0
Tidjane Salaün,80,207.0,84.75
Alex Sarr,84,205.0,88.25
Marcus Sasser,73,195.0,79.0
Baylor Scheierman,78,205.0,80.25
Dennis Schröder,73,175.0,79.75
Alperen Sengun,83,243.0,84.5
Brice Sensabaugh,78,235.0,83.0
Collin Sexton,75,190.0,79.25
Landry Shamet,77,190.0,78.75
Terrence Shannon Jr.,78,215.0,80.75
Day'Ron Sharpe,82,265.0,84.0
Shaedon Sharpe,77,210.0,83.5
Jamal Shead,73,200.0,75.0
Ben Sheppard,78,190.0,79.75
Reed Sheppard,74,185.0,75.25
Pascal Siakam,80,245.0,87.25
Ben Simmons,82,240.0,84.5
Anfernee Simons,75,200.0,81.25
Jericho Sims,82,250.0,87.0
Marcus Smart,75,220.0,81.25
Jalen Smith,81,215.0,86.25
Tyler Smith,81,224.0,85.0
Jabari Smith Jr.,82,220.0,85.0
Nick Smith Jr.,74,185.0,80.0
Jeremy Sochan,80,230.0,83.75
Cam Spencer,76,205.0,77.0
Jaden Springer,76,202.0,79.75
Lamar Stevens,79,230.0,81.0
Isaiah Stewart,80,250.0,88.75
Julian Strawther,78,205.0,81.25
Max Strus,77,215.0,79.5
Jalen Suggs,77,205.0,77.5
Cole Swider,80,220.0,83.0
Jae'Sean Tate,76,230.0,80.0
Jayson Tatum,80,210.0,83.0
Terry Taylor,76,230.0,83.5
Dalen Terry,79,195.0,84.75
Cam Thomas,75,210.0,78.5
Amen Thompson,79,200.0,84.0
Ausar Thompson,79,205.0,84.0
Klay Thompson,77,220.0,81.0
JT Thor,81,203.0,87.25
Matisse Thybulle,77,202.0,83.5
Xavier Tillman,79,245.0,86.0
Obi Toppin,81,220.0,86.0
Karl-Anthony Towns,84,248.0,87.5
Gary Trent Jr.,77,204.0,80.75
Oscar Tshiebwe,80,255.0,87.5
P.J. Tucker,77,245.0,83.5
Myles Turner,83,250.0,88.0
Jaylon Tyson,78,215.0,80.0
Jonas Valančiūnas,83,265.0,89.0
Fred VanVleet,72,197.0,74.0
Jarred Vanderbilt,80,214.0,85.0
Devin Vassell,77,200.0,82.0
Nikola Vučević,82,260.0,88.5
Dean Wade,81,228.0,82.0
Franz Wagner,82,220.0,83.5
Moritz Wagner,83,245.0,84.0
Jabari Walker,79,237.0,82.75
Jarace Walker,79,235.0,86.5
Lonnie Walker IV,76,204.0,82.5
Cason Wallace,75,195.0,80.5
Jordan Walsh,78,205.0,85.75
Ja'Kobe Walter,76,180.0,82.0
Kel'el Ware,84,230.0,88.5
P.J. Washington,79,230.0,86.5
TyTy Washington Jr.,75,195.0,80.0
Trendon Watford,80,237.0,86.25
Anton Watson,80,225.0,84.0
Peyton Watson,79,200.0,84.5
Jaylen Wells,80,,79.25
Victor Wembanyama,89,235.0,96.0
Blake Wesley,75,190.0,81.25
Russell Westbrook,76,200.0,79.75
Coby White,77,195.0,77.0
Derrick White,76,190.0,79.5
Dariq Whitehead,78,220.0,82.25
Cam Whitmore,78,230.0,80.5
Aaron Wiggins,77,190.0,81.75
Andrew Wiggins,78,197.0,84.0
Cody Williams,80,190.0,85.0
Grant Williams,78,236.0,81.75
Jalen Williams,77,211.0,86.25
Jaylin Williams,81,240.0,85.0
Kenrich Williams,78,210.0,79.25
Mark Williams,85,240.0,90.5
Patrick Williams,79,215.0,83.0
Ziaire Williams,81,185.0,82.25
Robert Williams III,81,249.0,89.5
Vince Williams Jr.,76,205.0,83.0
Zion Williamson,78,284.0,82.5
Jalen Wilson,78,220.0,80.0
James Wiseman,83,240.0,89.0
Isaiah Wong,75,185.0,78.75
Delon Wright,77,185.0,79.5
Guerschon Yabusele,79,265.0,85.0
Trae Young,73,164.0,75.0
Ivica Zubac,84,240.0,88.0
Tristan da Silva,80,217.0,82.25
Vlatko Čančar,80,236.0,83.0
Dario Šarić,82,225.0,82.0
