PLAYER,TEAM,HandOffFreq%,HandOffPercentile
A.J. Lawson,TOR,5.6,35.8
AJ Green,MIL,16.5,93.2
Aaron Gordon,DEN,2.5,88.6
Aaron Holiday,HOU,3.7,86.8
Aaron Nesmith,IND,3.8,98.6
Aaron Wiggins,OKC,4.1,96.8
Ajay Mitchell,OKC,6.1,3.6
Alec Burks,MIA,7.8,81.1
Amen Thompson,HOU,3.5,50.5
Amir Coffey,LAC,5.2,22.3
Andrew Nembhard,IND,5.2,19.6
Andrew Wiggins,GSW,6.9,70
Andrew Wiggins,MIA,6.8,44.8
Anfernee Simons,POR,5.1,80.8
Anthony Black,ORL,5.4,65.8
Anthony Davis,LAL,1.5,75
Anthony Edwards,MIN,6.8,77.2
Antonio Reeves,NOP,10.2,15.9
Ausar Thompson,DET,3.3,12.8
Austin Reaves,LAL,7.4,42
Ayo Dosunmu,CHI,5.1,22.3
Baylor Scheierman,BOS,7.8,0
Ben Sheppard,IND,3.5,1.8
Bennedict Mathurin,IND,3.9,44.8
Bilal Coulibaly,WAS,5,14.2
Blake Wesley,SAS,6.3,62.7
Bogdan Bogdanović,LAC,8.7,87.2
Bogdan Bogdanović,ATL,8.4,46.3
Bones Hyland,LAC,6.7,15.9
Bradley Beal,PHX,6.3,96.1
Brandin Podziemski,GSW,7.9,19.2
Brandon Boston,NOP,4.7,13.9
Brandon Ingram,NOP,7.3,48.9
Brandon Miller,CHA,7.5,13.5
Brandon Williams,DAL,5.1,35.8
Brice Sensabaugh,UTA,7.9,53
Bub Carrington,WAS,11,44.1
Buddy Hield,GSW,8.3,38.8
CJ McCollum,NOP,9.4,40.9
Cade Cunningham,DET,10.4,70
Cam Thomas,BKN,18.7,62.7
Cam Whitmore,HOU,7.2,72.6
Cameron Johnson,BKN,15,59.1
Cameron Payne,NYK,5,2.5
Caris LeVert,CLE,4.7,52.1
Caris LeVert,ATL,5.1,2.8
Cason Wallace,OKC,5.7,74.2
Chris Boucher,TOR,3.2,47.7
Chris Paul,SAS,4,97.9
Christian Braun,DEN,4.5,54.1
Coby White,CHI,3.6,65.1
Cody Martin,CHA,3.3,31.2
Cody Williams,UTA,4.7,9.6
Colby Jones,WAS,8.1,44.8
Cole Anthony,ORL,4.9,67.6
Collin Sexton,UTA,8.5,94
Corey Kispert,WAS,9.2,83.3
Craig Porter Jr.,CLE,6.8,10
D'Angelo Russell,BKN,12.5,24.9
D'Angelo Russell,LAL,5.7,88.2
DaQuan Jeffries,CHA,7.4,2.1
Dalano Banton,POR,5,68.3
Dalen Terry,CHI,2.8,15.9
Dalton Knecht,LAL,6.8,38.1
Damian Lillard,MIL,10,86.1
Damion Baugh,CHA,7.8,26.7
Dariq Whitehead,BKN,9.7,5
Darius Garland,CLE,7.5,84.3
Davion Mitchell,TOR,5.1,50.9
De'Aaron Fox,SAC,9.8,64.4
De'Aaron Fox,SAS,9.7,57.1
De'Andre Hunter,ATL,11.1,94.7
De'Andre Hunter,CLE,5.1,17.4
DeMar DeRozan,SAC,9.2,85.4
Dejounte Murray,NOP,4.3,91.5
Deni Avdija,POR,5.2,53.4
Dennis Schröder,BKN,8,36.7
Dennis Schröder,DET,10.3,32
Dennis Schröder,GSW,6.9,31.2
Derrick White,BOS,4.7,76.8
Desmond Bane,MEM,4.2,29.2
Devin Booker,PHX,3.9,32.5
Devin Vassell,SAS,9.4,41.6
Dillon Brooks,HOU,5.5,69.4
Donovan Mitchell,CLE,5.2,66.2
Donte DiVincenzo,MIN,8.1,21
Duncan Robinson,MIA,18.6,59.4
Dyson Daniels,ATL,4.7,47
Eric Gordon,PHI,3.9,15.9
Evan Mobley,CLE,0.9,11.7
Franz Wagner,ORL,5.2,59.8
Fred VanVleet,HOU,6.8,41.3
Gabe Vincent,LAL,5.1,22.3
Garrison Mathews,ATL,9.1,43.4
Gary Harris,ORL,7.8,0.7
Gary Trent Jr.,MIL,8.3,84.7
Georges Niang,CLE,3,86.8
Giannis Antetokounmpo,MIL,1,72.2
Gradey Dick,TOR,9.4,17.8
Grayson Allen,PHX,5.7,29.7
Harrison Barnes,SAS,2.3,52.7
Immanuel Quickley,TOR,11.3,62.7
Isaiah Collier,UTA,5.1,3.6
Isaiah Joe,OKC,16.2,57.7
Isaiah Wong,CHA,8.6,62.7
Ja Morant,MEM,1.6,6.4
Ja'Kobe Walter,TOR,6.7,82.5
Jabari Smith Jr.,HOU,5,7.1
Jaden Hardy,DAL,4.9,55.2
Jaden Ivey,DET,7.9,76.8
Jaden McDaniels,MIN,2.8,27.1
Jaime Jaquez Jr.,MIA,2.9,92.2
Jake LaRavia,SAC,9,88.2
Jalen Brunson,NYK,6,48.9
Jalen Green,HOU,7.1,40.2
Jalen Johnson,ATL,4.6,49.8
Jalen Suggs,ORL,8.1,28.1
Jalen Williams,OKC,6,64.8
Jalen Wilson,BKN,6.2,11
Jamal Murray,DEN,13.8,60.1
Jamal Shead,TOR,7.1,8.5
James Harden,LAC,5.2,65.5
Jamison Battle,TOR,6.6,98.2
Jarace Walker,IND,4.9,82.9
Jared Butler,PHI,3.2,88.2
Jared McCain,PHI,4.8,74.2
Jared Rhoden,TOR,11.1,5
Jaren Jackson Jr.,MEM,1.6,29.7
Jaylen Brown,BOS,4.8,57.1
Jayson Tatum,BOS,1.8,91.1
Jeff Dowtin Jr.,PHI,4.9,14.9
Jerami Grant,POR,7.5,92.5
Jett Howard,ORL,8.5,10
Joel Embiid,PHI,4.2,95.7
John Collins,UTA,4.1,25.6
Johnny Juzang,UTA,4.1,62.7
Jonathan Kuminga,GSW,4.4,56.6
Jordan Clarkson,UTA,8.9,89.3
Jordan Hawkins,NOP,11.3,13.2
Jordan Miller,LAC,17.5,39.9
Jordan Poole,WAS,9.6,58.7
Jose Alvarado,NOP,4.7,75
Josh Giddey,CHI,2.5,6
Josh Green,CHA,5.6,4.6
Josh Hart,NYK,1.7,96.8
Josh Okogie,CHA,7.3,97.2
Julian Champagnie,SAS,3,20.4
Julian Strawther,DEN,14.2,42.3
Julius Randle,MIN,2.2,62.7
Justin Champagnie,WAS,3.4,40.6
Justin Edwards,PHI,4.7,18.2
KJ Simpson,CHA,7.1,55.5
Karl-Anthony Towns,NYK,2.1,73.3
Kawhi Leonard,LAC,2,90.4
Keaton Wallace,ATL,5.5,62.7
Keegan Murray,SAC,10,33.1
Keion Brooks Jr.,NOP,7.6,62.7
Keldon Johnson,SAS,7.5,51.4
Kelly Oubre Jr.,PHI,5.5,70.5
Kenrich Williams,OKC,2.5,15.9
Kentavious Caldwell-Pope,ORL,6.8,75.4
Keon Ellis,SAC,6,45.6
Keon Johnson,BKN,6.3,56.1
Kevin Durant,PHX,2.5,66.8
Kevin Huerter,SAC,16.7,30.6
Kevin Huerter,CHI,8.7,62.7
Kevin Porter Jr.,LAC,5.5,48
Kevin Porter Jr.,MIL,5.7,62.7
Keyonte George,UTA,9.6,93.2
Khris Middleton,MIL,9,70.8
Klay Thompson,DAL,13.9,71.5
Kris Murray,POR,6.1,8.9
Kyle Kuzma,MIL,7.8,71.2
Kyle Kuzma,WAS,5.6,22.3
Kyle Lowry,PHI,6.5,100
Kyrie Irving,DAL,6.8,49.5
Kyshawn George,WAS,10.1,20.4
LaMelo Ball,CHA,8,54.4
Landry Shamet,NYK,8.5,31.2
Lauri Markkanen,UTA,10.5,39.1
LeBron James,LAL,3.9,50.2
Lindy Waters III,GSW,8.4,11.4
Lonzo Ball,CHI,6.4,34.3
Luguentz Dort,OKC,2,10
Luka Dončić,DAL,6.5,97.5
Luka Dončić,LAL,3.9,68.9
Luke Kennard,MEM,5,99.3
Malcolm Brogdon,WAS,7.5,9.3
Malik Beasley,DET,11.9,74.2
Malik Monk,SAC,11.7,45.9
Marcus Sasser,DET,6.1,91.8
Marcus Smart,WAS,9.8,12.1
Matas Buzelis,CHI,2.4,82.5
Max Christie,DAL,5.5,84
Max Christie,LAL,4.1,8.2
Max Strus,CLE,9.8,80.4
Michael Porter Jr.,DEN,12.9,58.4
Mikal Bridges,NYK,7.1,47.3
Mike Conley,MIN,10.4,68.9
Miles Bridges,CHA,5.3,67.3
Miles McBride,NYK,7.3,90.4
Moses Moody,GSW,4.7,34.9
Myles Turner,IND,1.4,83.6
Naji Marshall,DAL,2.8,33.8
Naz Reid,MIN,3.5,78.6
Nick Smith Jr.,CHA,8.2,14.6
Nickeil Alexander-Walker,MIN,3.7,12.1
Nikola Jokić,DEN,1,93.6
Nikola Jović,MIA,3.6,73
Noah Clowney,BKN,3.7,7.8
Norman Powell,LAC,10,78.3
OG Anunoby,NYK,4.4,52.1
Obi Toppin,IND,2.6,34.3
Ochai Agbaji,TOR,6.9,26.3
P.J. Washington,DAL,2.7,22.3
Paolo Banchero,ORL,1.4,3.2
Pascal Siakam,IND,2.6,79
Pat Connaughton,MIL,14,56.1
Patrick Williams,CHI,3.1,37
Patty Mills,UTA,11.8,98.9
Paul George,PHI,4.6,81.5
Payton Pritchard,BOS,3.7,79.4
Pelle Larsson,MIA,3.9,0.4
Quentin Grimes,DAL,7.9,46.6
Quentin Grimes,PHI,6.3,27.8
RJ Barrett,TOR,9.8,27.1
Reece Beekman,BKN,7.3,29.7
Reed Sheppard,HOU,10.6,39.5
Ricky Council IV,PHI,3.3,6.4
Rob Dillingham,MIN,4.8,5.7
Ronald Holland II,DET,3.7,22.3
Royce O'Neale,PHX,1.9,1.1
Russell Westbrook,DEN,3.8,35.2
Ryan Dunn,PHX,2.4,76.1
Ryan Rollins,MIL,6.7,4.3
Sam Hauser,BOS,8,85.1
Sam Merrill,CLE,12.9,24.6
Santi Aldama,MEM,1.6,100
Scoot Henderson,POR,6.1,71.9
Scottie Barnes,TOR,3.1,21.4
Scotty Pippen Jr.,MEM,3.2,76.1
Seth Curry,CHA,14.6,42.9
Shaedon Sharpe,POR,7.5,28.8
Shai Gilgeous-Alexander,OKC,2.3,94.3
Shake Milton,BKN,9.9,95.7
Simone Fontecchio,DET,9.3,80.4
Spencer Dinwiddie,DAL,2.6,62.7
Stephen Curry,GSW,8.9,77.9
Stephon Castle,SAS,6.2,19.9
Svi Mykhailiuk,UTA,7.6,18.2
T.J. McConnell,IND,4.8,66.8
Talen Horton-Tucker,CHI,5.1,90.7
Tari Eason,HOU,2.4,22.3
Taurean Prince,MIL,10.9,53.7
Terance Mann,ATL,5.5,28.5
Terrence Shannon Jr.,MIN,7.2,43.8
Terry Rozier,MIA,6.3,37.7
Tidjane Salaün,CHA,3.6,7.1
Tim Hardaway Jr.,DET,7.6,22.3
Tobias Harris,DET,3.4,68
Tosan Evbuomwan,BKN,7.2,77.6
Toumani Camara,POR,2.6,15.3
Trae Young,ATL,6.9,37.4
Tre Mann,CHA,5.7,18.9
Trendon Watford,BKN,11.7,42.9
Trevelin Queen,ORL,6.7,1.1
Trey Murphy III,NOP,9.8,48.4
Tristan da Silva,ORL,4.6,35.8
Ty Jerome,CLE,3.5,95
Tyler Herro,MIA,10.1,81.9
Tyrese Haliburton,IND,8,89.7
Tyrese Martin,BKN,13.5,54.8
Tyrese Maxey,PHI,6.8,25.3
Tyus Jones,PHX,2.2,32.5
Vasilije Micic,CHA,6,38.4
Victor Wembanyama,SAS,3.2,51.4
Vít Krejčí,ATL,10.2,58
Zaccharie Risacher,ATL,6,33.5
Zach LaVine,SAC,9.7,79.7
Zach LaVine,CHI,3.5,85.8
Ziaire Williams,BKN,7.2,26
Zion Williamson,NOP,3.7,89
