PLAYER,TEAM,PRHandlerFreq%,PRHandlerPercentile
A.J. Lawson,TOR,6.5,70.2
AJ Green,MIL,5.9,3.9
AJ Johnson,WAS,25.7,40.9
Aaron Gordon,DEN,8.3,85.2
Aaron Holiday,HOU,22.4,89
Aaron Nesmith,IND,7.1,9.6
Aaron Wiggins,OKC,10.5,34.4
Ajay Mitchell,OKC,27.5,82.6
Alec Burks,MIA,12.5,76.3
Alex Caruso,OKC,5.9,22.3
Alex Sarr,WAS,2.6,59.3
Alperen Sengun,HOU,3.5,95.3
Amen Thompson,HOU,15.8,46
Amir Coffey,LAC,5.7,42.4
Andrew Nembhard,IND,28.3,74.2
Andrew Wiggins,GSW,23.5,50.7
Andrew Wiggins,MIA,26.9,63.2
Anfernee Simons,POR,36.9,78.9
Anthony Black,ORL,31.1,15.4
Anthony Davis,LAL,8.2,94
Anthony Davis,DAL,9.8,24.9
Anthony Edwards,MIN,33.3,86.4
Antonio Reeves,NOP,10.9,47.5
Ausar Thompson,DET,6.1,37.7
Austin Reaves,LAL,30.1,83.4
Ayo Dosunmu,CHI,19.1,91.1
Bam Adebayo,MIA,2.7,93.2
Baylor Scheierman,BOS,9.4,93.5
Ben Sheppard,IND,3.8,44
Ben Simmons,BKN,14.4,11.3
Bennedict Mathurin,IND,23,58.5
Bilal Coulibaly,WAS,25.7,16.6
Blake Wesley,SAS,21.2,4.5
Bogdan Bogdanović,LAC,26.5,76
Bogdan Bogdanović,ATL,8.8,66.6
Bones Hyland,LAC,30.9,86.1
Bradley Beal,PHX,25.1,48.4
Brandin Podziemski,GSW,19.8,52.5
Brandon Boston,NOP,22.3,25.5
Brandon Ingram,NOP,24.7,20.2
Brandon Miller,CHA,27.6,24.3
Brandon Williams,DAL,24.3,49.6
Brice Sensabaugh,UTA,14.7,59.3
Bruce Brown,NOP,21.1,3.6
Bruce Brown,TOR,14.7,18.8
Bub Carrington,WAS,29.5,49
Buddy Hield,GSW,6,59.3
CJ McCollum,NOP,26.6,68
Cade Cunningham,DET,40.7,68.2
Caleb Martin,PHI,16.5,51.9
Caleb Martin,DAL,12.2,26.9
Cam Thomas,BKN,30.4,87.5
Cam Whitmore,HOU,13.8,21.7
Cameron Johnson,BKN,14.5,64.9
Cameron Payne,NYK,38.4,78
Caris LeVert,CLE,21.7,66.6
Caris LeVert,ATL,14.4,97.3
Cason Wallace,OKC,14.8,47.2
Chet Holmgren,OKC,2.6,44
Chris Paul,SAS,38.9,71.5
Christian Braun,DEN,6.8,84.9
Coby White,CHI,28.6,64.4
Cody Martin,CHA,16.5,25.8
Cody Williams,UTA,9.1,9.2
Colby Jones,WAS,15.6,20.2
Cole Anthony,ORL,32.6,24.6
Collin Gillespie,PHX,22.2,99.1
Collin Sexton,UTA,27.4,69.7
Corey Kispert,WAS,8.6,7.4
Cory Joseph,ORL,19,33.8
Craig Porter Jr.,CLE,33.3,67.7
D'Angelo Russell,BKN,40.1,57.1
D'Angelo Russell,LAL,32.6,75.1
DaQuan Jeffries,CHA,10,64.9
Dalano Banton,POR,26.5,15.1
Dalen Terry,CHI,10.8,60.8
Dalton Knecht,LAL,8.4,33.5
Damian Lillard,MIL,39.8,92.9
Damion Baugh,CHA,25.7,2.4
Danté Exum,DAL,29.8,61.4
Darius Garland,CLE,42.7,86.6
Davion Mitchell,TOR,30.1,25.2
Davion Mitchell,MIA,25.7,61.1
De'Aaron Fox,SAC,28.3,92.6
De'Aaron Fox,SAS,23.3,13.4
De'Andre Hunter,ATL,8.9,77.4
De'Andre Hunter,CLE,7.3,99.4
DeMar DeRozan,SAC,24.5,91.7
Dejounte Murray,NOP,43.1,31.5
Delon Wright,MIL,35.8,2.7
Delon Wright,NYK,16.1,35.3
Deni Avdija,POR,21.7,72.7
Dennis Schröder,BKN,35.9,72.4
Dennis Schröder,DET,40.2,38
Dennis Schröder,GSW,39.4,28.7
Derrick Jones Jr.,LAC,2,20.2
Derrick White,BOS,22.9,76.6
Desmond Bane,MEM,22.7,70.2
Devin Booker,PHX,30.1,70.6
Devin Carter,SAC,19.9,4.7
Devin Vassell,SAS,19.3,65.6
Dillon Brooks,HOU,5.4,22.3
Dillon Jones,OKC,9.1,6.8
Domantas Sabonis,SAC,1.1,20.2
Donovan Mitchell,CLE,41.7,83.7
Donte DiVincenzo,MIN,17.9,48.1
Draymond Green,GSW,4.9,28.2
Dru Smith,MIA,19,71.2
Duncan Robinson,MIA,16.5,53.4
Dyson Daniels,ATL,15.3,56.7
Elfrid Payton,NOP,51.6,5.7
Elfrid Payton,CHA,42.9,0.3
Eric Gordon,PHI,6.6,11.9
Evan Mobley,CLE,9.5,32.3
Franz Wagner,ORL,26.8,71.8
Fred VanVleet,HOU,36.4,53.1
GG Jackson,MEM,7.3,8.4
Gabe Vincent,LAL,15.9,18.4
Garrison Mathews,ATL,3.5,0.9
Gary Trent Jr.,MIL,11.8,84.6
Georges Niang,CLE,2.7,40.1
Giannis Antetokounmpo,MIL,11.4,82.6
Gradey Dick,TOR,8.6,19.3
Grayson Allen,PHX,9.4,14.5
Harrison Barnes,SAS,3.6,88.1
Herbert Jones,NOP,8.4,46.6
Immanuel Quickley,TOR,27.9,73
Isaiah Collier,UTA,26.6,10.4
Isaiah Joe,OKC,4.8,11.6
Isaiah Wong,CHA,27.3,86.9
Ja Morant,MEM,28.5,44.8
Ja'Kobe Walter,TOR,13.4,23.7
Jabari Smith Jr.,HOU,2.9,5.7
Jaden Hardy,DAL,24.8,66.6
Jaden Ivey,DET,26.4,42.7
Jaden McDaniels,MIN,8.3,82.6
Jaime Jaquez Jr.,MIA,17.6,30.9
Jake LaRavia,MEM,3.1,2.1
Jalen Brunson,NYK,39.4,88.4
Jalen Duren,DET,2.5,98.8
Jalen Green,HOU,42.8,67.4
Jalen Hood-Schifino,PHI,29.3,44
Jalen Johnson,ATL,14.2,28.7
Jalen Pickett,DEN,19.9,98.2
Jalen Suggs,ORL,32.1,64.1
Jalen Williams,OKC,34.5,54.3
Jalen Wilson,BKN,7.7,14.8
Jamal Cain,NOP,5.4,100
Jamal Murray,DEN,34,79.8
Jamal Shead,TOR,29.3,26.1
James Harden,LAC,27,46.9
Jamison Battle,TOR,3.7,68.8
Jarace Walker,IND,15.8,56.4
Jared Butler,WAS,43.6,57.9
Jared Butler,PHI,35.1,12.8
Jared McCain,PHI,29.8,51
Jaren Jackson Jr.,MEM,4.3,13.7
Jaylen Brown,BOS,17.4,51.6
Jaylen Martin,WAS,17,35.3
Jaylen Nowell,NOP,27.9,13.7
Jaylen Wells,MEM,3.4,96.7
Jayson Tatum,BOS,28.6,73.9
Jeff Dowtin Jr.,PHI,30.6,94
Jerami Grant,POR,8.6,49.3
Jeremiah Robinson-Earl,NOP,3.1,3.3
Jeremy Sochan,SAS,4.3,82.6
Jett Howard,ORL,11.4,16.3
Jimmy Butler III,MIA,23.2,95
Jimmy Butler III,GSW,16,47.8
John Collins,UTA,1.4,98.5
Johnny Juzang,UTA,8.3,89.9
Jonathan Kuminga,GSW,19.4,34.1
Jonathan Mogbo,TOR,3,0
Jordan Clarkson,UTA,25.7,57.6
Jordan Goodwin,LAL,10.6,15.7
Jordan Hawkins,NOP,14.8,85.5
Jordan Miller,LAC,11.3,72.1
Jordan Poole,WAS,30.7,76.9
Jose Alvarado,NOP,34.2,36.9
Josh Giddey,CHI,26.1,42.1
Josh Green,CHA,7.5,5.1
Josh Hart,NYK,6.5,77.7
Josh Okogie,CHA,10.2,20.2
Jrue Holiday,BOS,12.1,62
Julian Champagnie,SAS,3.2,7.7
Julian Strawther,DEN,10.4,32.6
Julius Randle,MIN,7.5,85.8
Justin Champagnie,WAS,6.2,45.4
Justin Edwards,PHI,10.7,97
KJ Simpson,CHA,32,12.5
Karl-Anthony Towns,NYK,3.1,26.9
Kawhi Leonard,LAC,21.4,69.1
Keaton Wallace,ATL,27.5,35.3
Keegan Murray,SAC,3.6,82.6
Keldon Johnson,SAS,7.8,89
Kelly Olynyk,TOR,8.7,13.7
Kelly Olynyk,NOP,7.2,9.6
Kelly Oubre Jr.,PHI,15.1,53.7
Kenrich Williams,OKC,8.8,90.8
Kentavious Caldwell-Pope,ORL,9.5,39.2
Keon Ellis,SAC,6.5,90.5
Keon Johnson,BKN,13.7,16.9
Kevin Durant,PHX,15.9,65.9
Kevin Huerter,CHI,11.4,32.9
Kevin Huerter,SAC,4.7,82.6
Kevin Porter Jr.,MIL,41.5,91.4
Kevin Porter Jr.,LAC,29.6,45.7
Keyonte George,UTA,31.6,43.3
Khris Middleton,MIL,29.2,63.8
Khris Middleton,WAS,28.1,82.6
Killian Hayes,BKN,29.3,30.1
Klay Thompson,DAL,7.2,39.5
Kobe Bufkin,ATL,26.6,41.8
Kris Dunn,LAC,5.6,22
Kyle Anderson,MIA,12.9,10.7
Kyle Anderson,GSW,6.5,5.1
Kyle Filipowski,UTA,2.3,96.1
Kyle Kuzma,WAS,19.1,17.5
Kyle Kuzma,MIL,12.3,62.6
Kyle Lowry,PHI,17.5,7.1
Kyrie Irving,DAL,22.7,92
Kyshawn George,WAS,16.9,36.2
LaMelo Ball,CHA,37.2,61.7
Landry Shamet,NYK,4.2,97.9
Lauri Markkanen,UTA,2.6,73.5
LeBron James,LAL,17.8,59.3
Lester Quinones,NOP,21.2,8.4
Lonnie Walker IV,PHI,23.7,23.1
Lonzo Ball,CHI,18.3,75.4
Luguentz Dort,OKC,3.9,58.2
Luka Dončić,LAL,30.7,69.4
Luka Dončić,DAL,37.2,75.7
Luke Kennard,MEM,12.3,34.7
Malcolm Brogdon,WAS,40.8,55.8
Malik Beasley,DET,10.5,17.8
Malik Monk,SAC,27.7,62.3
Marcus Garrett,CHA,34.3,82.6
Marcus Sasser,DET,35.8,78.3
Marcus Smart,WAS,28.7,56.1
Marcus Smart,MEM,9,3.9
Matas Buzelis,CHI,7.2,24
Max Christie,DAL,14.2,16
Max Christie,LAL,11.3,6.5
Max Strus,CLE,5.4,26.9
Michael Porter Jr.,DEN,4.4,60.2
Mikal Bridges,NYK,12.9,82.6
Mike Conley,MIN,29.2,54.6
Miles Bridges,CHA,25.5,46.3
Miles McBride,NYK,19.1,84
Monte Morris,PHX,27,32
Moses Moody,GSW,2.9,26.9
Naji Marshall,DAL,13.3,89.3
Naz Reid,MIN,4.3,60.5
Nic Claxton,BKN,2.2,55.1
Nick Smith Jr.,CHA,27.7,48.7
Nickeil Alexander-Walker,MIN,18.3,13.1
Nikola Jokić,DEN,6.8,79.5
Nikola Jović,MIA,9.1,33.2
Norman Powell,LAC,18.8,90.2
OG Anunoby,NYK,5.6,95.8
Obi Toppin,IND,4,92.3
Ochai Agbaji,TOR,5.3,55.1
Ousmane Dieng,OKC,12,8.4
P.J. Washington,DAL,10.9,26.4
Paolo Banchero,ORL,24.1,59.9
Pascal Siakam,IND,4.1,17.2
Pat Connaughton,MIL,15.4,82.6
Patrick Williams,CHI,11.1,23.4
Patty Mills,UTA,18.3,0.6
Paul George,PHI,24.5,41.2
Payton Pritchard,BOS,17.2,94.7
Pelle Larsson,MIA,7.1,44
Peyton Watson,DEN,2.6,68.8
Quentin Grimes,PHI,24.2,36.5
Quentin Grimes,DAL,10.3,74.5
Quenton Jackson,IND,19.7,87.8
RJ Barrett,TOR,21.3,50.4
Reece Beekman,BKN,23.4,1.5
Reed Sheppard,HOU,23.7,18.1
Reggie Jackson,PHI,23.5,51.3
Ricky Council IV,PHI,7.4,6.2
Rob Dillingham,MIN,35.9,29.7
Ronald Holland II,DET,8,38.3
Royce O'Neale,PHX,1.5,1.2
Russell Westbrook,DEN,20.2,11
Ryan Dunn,PHX,1.9,7.7
Ryan Rollins,MIL,24.3,40.4
Sam Hauser,BOS,4,99.7
Sam Merrill,CLE,3,20.2
Scoot Henderson,POR,31.3,41.5
Scottie Barnes,TOR,20,45.1
Scotty Pippen Jr.,MEM,12.6,11.9
Seth Curry,CHA,15.6,96.4
Shaedon Sharpe,POR,25.2,67.1
Shai Gilgeous-Alexander,OKC,34.2,94.4
Shake Milton,BKN,27.7,27.9
Shake Milton,LAL,21.9,40.7
Simone Fontecchio,DET,3.5,9.6
Spencer Dinwiddie,DAL,26.2,63.5
Stephen Curry,GSW,25.4,49.9
Stephon Castle,SAS,23.7,37.4
Svi Mykhailiuk,UTA,20.9,31.8
T.J. McConnell,IND,50.5,65.3
Talen Horton-Tucker,CHI,28.5,79.2
Tari Eason,HOU,4.2,82.6
Taurean Prince,MIL,6.8,1.8
Terance Mann,ATL,9.1,89.6
Terance Mann,LAC,8.9,50.1
Terry Rozier,MIA,25.2,31.2
Tidjane Salaün,CHA,11.8,3
Tim Hardaway Jr.,DET,6.2,38.9
Tobias Harris,DET,8.4,38.6
Tosan Evbuomwan,BKN,7.8,54
Toumani Camara,POR,2.8,28.7
Trae Young,ATL,47.5,70.9
Tre Jones,CHI,25.3,73.5
Tre Jones,SAS,24.6,36.9
Tre Mann,CHA,41.8,55.5
Trendon Watford,BKN,20.9,57.1
Trevelin Queen,ORL,19.6,35.3
Trey Murphy III,NOP,15,29.4
Tristan da Silva,ORL,11.7,52.2
Ty Jerome,CLE,42.9,87.2
Tyler Herro,MIA,33.1,62.9
Tyrese Haliburton,IND,38.4,95.5
Tyrese Martin,BKN,15.1,30.1
Tyrese Maxey,PHI,33.1,77.2
Tyus Jones,PHX,28,39.8
Vasilije Micic,CHA,54,19.6
Victor Wembanyama,SAS,7.4,22.8
Vince Williams Jr.,MEM,6.2,30.6
Vít Krejčí,ATL,13.5,74.8
Wendell Moore Jr.,DET,17.2,97.9
Zaccharie Risacher,ATL,5.7,43
Zach LaVine,CHI,26.7,78.6
Zach LaVine,SAC,24.3,52.8
Ziaire Williams,BKN,3.7,18.8
Zion Williamson,NOP,15.4,84.3
