,Year,Player,HEIGHT,WEIGHT,POSITION,bSPARQ,NBA %
1,2025,Ace Bailey,6' 7.50'',202.8,COMBO F,77.73,9.40%
2,2025,Alex Condon,6' 11.25'',221.8,COMBO F,88.55,56.80%
3,2025,Alex Toohey,6' 7.75'',222.8,WING,81.15,36.70%
4,2025,Alijah Martin,6' 1.50'',208.4,WING,83.65,49.70%
5,2025,Asa Newell,6' 9.00'',223.8,COMBO F,88.22,55.00%
6,2025,Ben Henshall,6' 5.50'',193.4,WING,79.94,30.90%
7,2025,Bogoljub Markovic,6' 10.50'',213.2,BIG,73.22,1.70%
8,2025,Brice Williams,6' 5.25'',205.8,WING,78.6,24.90%
9,2025,Carter Bryant,6' 6.50'',214.8,COMBO F,87.71,52.20%
10,2025,Cedric Coward,6' 5.25'',213,COMBO G,91.37,93.20%
11,2025,Chaz Lanier,6' 3.75'',205.8,COMBO G,89.99,90.50%
12,2025,Collin Murray-Boyles,6' 6.50'',239.2,COMBO F,92.87,77.80%
13,2025,Cooper Flagg,6' 7.75'',221,COMBO F,86.26,44.20%
14,2025,Danny Wolf,6' 10.50'',251.8,COMBO F,82.8,26.70%
15,2025,Darrion Williams,6' 4.50'',236,WING,78.95,26.40%
16,2025,Derik Queen,6' 9.25'',247.8,BIG,80.57,12.30%
17,2025,Dink Pate,6' 6.25'',200.8,WING,71.2,4.80%
18,2025,Drake Powell,6' 5.25'',200.4,COMBO F,97.08,91.10%
19,2025,Dylan Harper,6' 4.50'',213.2,COMBO G,87.16,82.80%
20,2025,Egor Demin,6' 8.25'',199.2,COMBO G,74.73,25.80%
21,2025,Eric Dixon,6' 7.50'',258.6,BIG,94.88,75.80%
22,2025,Grant Nelson,6' 10.00'',229.8,BIG,84.21,24.50%
23,2025,Hansen Yang,7' 1.00'',252.6,BIG,88.02,42.30%
24,2025,Hunter Sallis,6' 3.75'',181.4,WING,78.03,22.60%
25,2025,Izan Almansa,6' 9.25'',220.4,BIG,83.85,23.10%
26,2025,Jalon Moore,6' 6.25'',203.4,WING,88.08,72.00%
27,2025,Jamir Watkins,6' 5.00'',214.6,WING,89.68,78.60%
28,2025,Jase Richardson,6' 0.50'',178.4,COMBO G,76.31,32.80%
29,2025,Javon Small,6' 1.00'',190,PG,84.71,89.90%
30,2025,Jeremiah Fears,6' 2.50'',179.6,COMBO G,80.24,52.30%
31,2025,Joan Beringer,6' 11.00'',234.8,BIG,89.13,48.00%
32,2025,John Tonje,6' 4.75'',211.8,WING,85.7,60.50%
33,2025,Johni Broome,6' 9.25'',249.4,COMBO F,83.41,29.60%
34,2025,Kam Jones,6' 3.25'',202.4,PG,71.64,21.20%
35,2025,Karter Knox,6' 5.00'',214.2,WING,90.72,82.40%
36,2025,Kasparas Jakucionis,6' 4.75'',205.2,COMBO G,80.53,53.90%
37,2025,Khaman Maluach,7' 0.75'',252.8,BIG,83.01,19.90%
38,2025,Kobe Sanders,6' 7.00'',203.2,WING,82.92,45.90%
39,2025,Koby Brea,6' 5.75'',201.8,WING,77.51,20.60%
40,2025,Kon Knueppel,6' 5.00'',219,COMBO G,91.18,92.80%
41,2025,Labaron Philon,6' 2.75'',174.6,COMBO G,71.58,14.60%
42,2025,Lachlan Olbrich,6' 8.75'',230.2,BIG,76.34,4.30%
43,2025,Liam McNeeley,6' 6.75'',214.6,COMBO F,87.51,51.10%
44,2025,Mackenzie Mgbako,6' 7.50'',216.4,COMBO F,81.61,21.70%
45,2025,Mark Sears,5' 10.75'',183.4,PG,78.78,63.00%
46,2025,Max Shulga,6' 4.25'',206.4,WING,82.97,46.10%
47,2025,Maxime Raynaud,7' 0.25'',236.8,BIG,88.51,44.80%
48,2025,Micah Peavy,6' 6.25'',211.6,WING,86.6,65.00%
49,2025,Michael Ruzic,6' 11.00'',221.4,BIG,87.31,38.70%
50,2025,Miles Byrd,6' 4.75'',181.8,WING,79.07,26.90%
51,2025,Milos Uzan,6' 3.25'',186.4,PG,71.3,19.70%
52,2025,Neoklis Avdalas,6' 7.50'',197.8,WING,75.34,13.30%
53,2025,Nique Clifford,6' 5.25'',202,COMBO G,84.62,73.30%
54,2025,Noah Penda,6' 7.25'',241.8,BIG,82.76,19.00%
55,2025,Nolan Traoré,6' 3.00'',175,PG,70.82,17.70%
56,2025,Otega Oweh,6' 4.25'',212.6,WING,80.6,34.00%
57,2025,PJ Haggerty,6' 2.25'',189.4,WING,73.99,9.90%
58,2025,Rasheer Fleming,6' 8.25'',232.4,COMBO F,84.92,37.10%
59,2025,RJ Luis Jr.,6' 5.75'',210,WING,88.28,72.80%
60,2025,Rocco Zikarsky,7' 3.00'',257,BIG,93.02,67.60%
61,2025,Ryan Kalkbrenner,7' 1.00'',257.4,BIG,97.01,83.50%
62,2025,Ryan Nembhard,5' 11.00'',175.8,PG,68.45,9.60%
63,2025,Sion James,6' 4.50'',217.6,WING,91.83,86.00%
64,2025,Tahaad Pettiford,6' 0.25'',168.8,PG,74.19,34.60%
65,2025,Tamar Bates,6' 3.75'',191.4,WING,74.58,11.30%
66,2025,Tre Johnson,6' 4.75'',190.4,COMBO G,82.77,65.00%
67,2025,Tyrese Proctor,6' 4.25'',183.2,COMBO G,77.74,39.70%
68,2025,VJ Edgecombe,6' 4.00'',193.2,COMBO G,79.92,50.70%
69,2025,Vladislav Goldin,7' 0.00'',253.4,BIG,89.48,49.80%
70,2025,Walter Clayton Jr.,6' 2.00'',199,COMBO G,80.78,55.10%
71,2025,Will Riley,6' 8.25'',185.6,COMBO F,72.85,2.30%
72,2025,Yanic Konan Niederhauser,6' 11.25'',242.6,BIG,103.55,96.60%
73,2025,Yaxel Lendeborg,6' 8.50'',234.6,BIG,82.06,16.60%
74,2024,Adem Bona,6' 8.25'',243.2,BIG,107.43,99.00%
75,2024,AJ Johnson,6' 4.25'',167,WING,70.22,3.70%
76,2024,Ajay Mitchell,6' 3.25'',197,PG,77.21,53.40%
77,2024,Alex Karaban,6' 6.50'',219.2,BIG,71.5,1.00%
78,2024,Alexandre Sarr,6' 11.75'',224.2,BIG,90.46,54.90%
79,2024,Antonio Reeves,6' 4.50'',186.6,WING,75.99,15.30%
80,2024,Baylor Scheierman,6' 6.25'',201.6,WING,77.36,20.00%
81,2024,Bobi Klintman,6' 8.75'',212.2,BIG,78.25,7.20%
82,2024,Boogie Ellis,6' 0.75'',185,COMBO G,80.24,52.40%
83,2024,Bronny James,6' 1.50'',210.4,WING,89.5,77.90%
84,2024,Cam Christie,6' 4.50'',190.4,WING,83.77,50.40%
85,2024,Cam Spencer,6' 3.00'',201.8,WING,68.48,2.20%
86,2024,Carlton Carrington,6' 3.75'',194.8,PG,77.51,55.20%
87,2024,Cody Williams,6' 6.50'',178.4,WING,77.03,18.80%
88,2024,Coleman Hawkins,6' 8.25'',215.2,BIG,73.73,2.00%
89,2024,Dalton Knecht,6' 5.25'',212.2,WING,87.92,71.20%
90,2024,DaRon Holmes II,6' 8.75'',236.2,BIG,87.2,38.20%
91,2024,David Jones,6' 3.50'',211.2,WING,81.23,37.20%
92,2024,Devin Carter,6' 2.25'',193,WING,89.51,78.00%
93,2024,Dillon Jones,6' 4.50'',236.8,WING,85.03,57.00%
94,2024,Donovan Clingan,7' 1.75'',282,BIG,94.5,74.20%
95,2024,Enrique Freeman,6' 7.25'',212,BIG,86.65,35.50%
96,2024,Harrison Ingram,6' 5.25'',233.6,WING,90,79.90%
97,2024,Hunter Sallis,6' 3.50'',179.4,WING,74.73,11.70%
98,2024,Isaac Jones,6' 7.75'',235,BIG,90.38,54.50%
99,2024,Isaiah Collier,6' 2.50'',204.6,PG,83.41,85.70%
100,2024,Izan Almansa,6' 9.25'',219.6,BIG,83.64,22.30%
101,2024,Ja'Kobe Walter,6' 4.25'',197.6,WING,82.23,42.20%
102,2024,Jalen Bridges,6' 6.75'',213.4,WING,75.49,13.80%
103,2024,Jamal Shead,6' 0.25'',200.8,PG,82.34,81.50%
104,2024,Jamir Watkins,6' 5.00'',211.6,WING,86.63,65.10%
105,2024,Jared McCain,6' 2.00'',203.2,WING,73.93,9.70%
106,2024,Jaxson Robinson,6' 4.75'',188.6,WING,77.51,20.50%
107,2024,Jaylen Wells,6' 6.50'',206.2,WING,78.78,25.70%
108,2024,Jaylon Tyson,6' 5.50'',218.2,WING,86.53,64.60%
109,2024,Jesse Edwards,6' 11.50'',236,BIG,94.12,72.50%
110,2024,Johnny Furphy,6' 7.50'',188.8,WING,70.04,3.50%
111,2024,Jonathan Mogbo,6' 6.25'',217.2,BIG,90.6,55.60%
112,2024,JT Toppin,6' 7.00'',221,BIG,85.12,28.40%
113,2024,Juan Nunez,6' 4'',205.6,PG,67.3,6.90%
114,2024,Justin Edwards,6' 6.00'',209.4,WING,80.62,34.10%
115,2024,Kel'el Ware,6' 11.75'',230,BIG,96.9,83.20%
116,2024,Keshad Johnson,6' 6.25'',224,BIG,92.79,66.50%
117,2024,KJ Simpson,6' 0.25'',187,PG,82.75,83.20%
118,2024,Kyle Filipowski,6' 10.75'',229.8,BIG,84.22,24.60%
119,2024,Kyshawn George,6' 7.00'',208.8,WING,78.42,24.20%
120,2024,Mark Sears,5' 10.25'',192.4,PG,83.61,86.40%
121,2024,Matas Buzelis,6' 8.75'',197,WING,82.96,46.10%
122,2024,Melvin Ajinca,6' 7.25'',213.8,WING,78.8,25.70%
123,2024,Michael Ajayi,6' 5.75'',227.8,WING,83.78,50.40%
124,2024,N'Faly Dante,6' 10.00'',260.2,BIG,92.72,66.20%
125,2024,Nae'Qwan Tomlin,6' 8.25'',205,BIG,78.35,7.30%
126,2024,Nikola Djurisic,6' 7.00'',208.8,WING,79.46,28.70%
127,2024,Nique Clifford,6' 5.00'',198.6,WING,81.61,39.10%
128,2024,Oso Ighodaro,6' 9.50'',222,BIG,99.74,90.80%
129,2024,Pacome Dadiet,6' 7.75'',216.8,WING,85.07,57.20%
130,2024,Payton Sandfort,6' 6.25'',212,WING,68.74,2.30%
131,2024,Pelle Larsson,6' 5.25'',212.4,WING,86.95,66.70%
132,2024,PJ Hall,6' 8.25'',239.6,BIG,100.14,91.70%
133,2024,Quinten Post,7' 0.00'',244.4,BIG,80.92,13.20%
134,2024,Reece Beekman,6' 1.25'',196.4,PG,80.96,75.10%
135,2024,Reed Sheppard,6' 1.75'',181.6,PG,80.96,75.10%
136,2024,Ron Holland II,6' 6.50'',196.8,WING,80.97,35.90%
137,2024,Ryan Dunn,6' 6.25'',213.6,BIG,90.38,54.50%
138,2024,Stephon Castle,6' 5.50'',210,WING,81.97,40.90%
139,2024,Tidjane Salaun,6' 8.75'',217.4,BIG,81.9,16.10%
140,2024,Trentyn Flowers,6' 6.50'',201.4,WING,91.42,84.70%
141,2024,Trevon Brazile,6' 9.25'',215,BIG,93.01,67.60%
142,2024,Trey Alexander,6' 3.25'',187,WING,71.41,5.10%
143,2024,Tristan Da Silva,6' 8.25'',216.8,BIG,83.86,23.10%
144,2024,Tristen Newton,6' 3.25'',191.8,PG,69.94,14.30%
145,2024,Tyler Kolek,6' 1.25'',196.6,PG,75.1,40.10%
146,2024,Tyler Smith,6' 9.00'',223.8,BIG,93.77,71.00%
147,2024,Ulrich Chomche,6' 10.25'',232.4,BIG,89.61,50.50%
148,2024,Yves Missi,6' 10.75'',229.4,BIG,93.27,68.70%
149,2024,Zaccharie Risacher,6' 8.5'',194.6,WING,70.58,4.10%
150,2024,Zach Edey,7' 3.75'',299,BIG,100.45,92.30%
151,2023,Adam Flagler,6' 1.00'',191.8,PG,81.44,77.50%
152,2023,Adama Sanogo,6' 7.25'',257.8,BIG,95.91,79.70%
153,2023,Amari Bailey,6' 3.25'',190.8,WING,76.41,16.70%
154,2023,Andre Jackson Jr.,6' 5.50'',198.4,WING,82.51,43.70%
155,2023,Anthony Black,6' 5.75'',210,PG,89.32,97.70%
156,2023,Arthur Kaluma,6' 6.25'',221.8,BIG,94.21,72.90%
157,2023,Azuolas Tubelis,6' 8.75'',234.8,BIG,77.47,5.90%
158,2023,Ben Sheppard,6' 5.25'',194.6,WING,79.32,28.00%
159,2023,Brandin Podziemski,6' 3.75'',203.8,WING,86.22,63.10%
160,2023,Cam Whitmore,6' 5.75'',235,WING,96.44,95.50%
161,2023,Cason Wallace,6' 2.50'',195.2,PG,76.66,49.90%
162,2023,Chris Livingston,6' 6.00'',219.2,WING,89.05,76.10%
163,2023,Colby Jones,6' 4.50'',199.2,WING,82.76,45.00%
164,2023,Coleman Hawkins,6' 8.50'',224.4,BIG,81.66,15.40%
165,2023,DaRon Holmes II,6' 9.00'',220.8,BIG,87.25,38.40%
166,2023,Dillon Mitchell,6' 6.75'',193,BIG,77.93,6.60%
167,2023,Drew Timme,6' 8.75'',243.2,BIG,85.5,30.10%
168,2023,Emoni Bates,6' 8.25'',179.2,WING,70.19,3.60%
169,2023,GG Jackson,6' 8.25'',214.4,BIG,88.55,45.00%
170,2023,Gradey Dick,6' 6.25'',204,WING,81.15,36.70%
171,2023,Grant Nelson,6' 10.00'',223.4,BIG,93.54,70.00%
172,2023,Isaiah Wong,6' 2.50'',178.4,WING,79.77,30.10%
173,2023,Jaime Jaquez Jr.,6' 6.00'',226.4,WING,100.28,98.60%
174,2023,Jalen Pickett,6' 2.00'',197.8,PG,78.36,60.50%
175,2023,Jalen Slawson,6' 6.50'',221.6,BIG,86.44,34.50%
176,2023,Jalen Wilson,6' 5.50'',230.2,WING,94.72,92.80%
177,2023,Jarace Walker,6' 6.50'',248.6,BIG,108.14,99.20%
178,2023,Jordan Miller,6' 4.50'',191.6,WING,83.17,47.20%
179,2023,Jordan Walsh,6' 5.75'',204,WING,89.27,77.00%
180,2023,Judah Mintz,6' 3.00'',176.4,PG,72.14,23.60%
181,2023,Julian Phillips,6' 6.75'',196.6,WING,92.66,88.30%
182,2023,Julian Strawther,6' 6.00'',208.8,WING,79.48,28.80%
183,2023,Kobe Brown,6' 6.50'',252.2,BIG,94.3,73.30%
184,2023,Kobe Bufkin,6' 4.25'',186.8,WING,76.07,15.60%
185,2023,Kris Murray,6' 7.75'',212.8,BIG,84.85,27.20%
186,2023,Leonard Miller,6' 9.25'',212.8,BIG,90.1,53.10%
187,2023,Marcus Sasser,6' 1.25'',195.6,PG,74.85,38.60%
188,2023,Maxwell Lewis,6' 6.25'',207.2,WING,89.37,77.40%
189,2023,Mike Miles Jr.,6' 0.75'',205,PG,89.79,98.10%
190,2023,Mojave King,6' 3.75'',200.6,WING,89.32,77.20%
191,2023,Olivier-Maxence Prosper,6' 6.75'',212.4,BIG,96.37,81.40%
192,2023,Omari Moore,6' 5.25'',188.6,WING,76.61,17.30%
193,2023,Oscar Tshiebwe,6' 7.25'',253.6,BIG,97.19,84.10%
194,2023,Rayan Rupert,6' 6.00'',193.2,WING,74.99,12.40%
195,2023,Reece Beekman,6' 1.50'',190.6,PG,80.12,70.70%
196,2023,Ricky Council IV,6' 5.00'',208,WING,85.55,59.70%
197,2023,Ryan Kalkbrenner,7' 0.75'',251.8,BIG,92.78,66.50%
198,2023,Seth Lundy,6' 4.00'',214.4,WING,89.67,78.60%
199,2023,Sidy Cissoko,6' 5.50'',223.8,WING,90.48,81.60%
200,2023,Taylor Hendricks,6' 8.25'',213.6,BIG,91.48,60.10%
201,2023,Terquavion Smith,6' 2.50'',163.2,WING,70.71,4.20%
202,2023,Terrence Shannon Jr.,6' 5.50'',220,WING,92.61,88.20%
203,2023,Toumani Camara,6' 7.00'',220.4,BIG,84.95,27.70%
204,2023,Trayce Jackson-Davis,6' 8.25'',240.4,BIG,101.59,94.20%
205,2023,Trey Alexander,6' 3.25'',184.6,WING,76.3,16.30%
206,2023,Tristan Vukcevic,6' 11.25'',223.4,BIG,80.15,11.20%
207,2023,Zach Edey,7' 3.25'',306.4,BIG,102.42,95.30%
208,2022,Alondes Williams,6' 3.75'',209,WING,84.83,55.90%
209,2022,Aminu Mohammed,6' 3.50'',212.8,WING,84.94,56.50%
210,2022,Andrew Nembhard,6' 3.00'',195.6,PG,73.89,32.90%
211,2022,Blake Wesley,6' 3.00'',187.2,WING,78.11,22.90%
212,2022,Bryce McGowens,6' 5.25'',181.2,WING,75.29,13.20%
213,2022,Christian Braun,6' 5.50'',209.2,WING,92.15,86.90%
214,2022,Christian Koloko,6' 10.75'',221,BIG,83.99,23.60%
215,2022,Collin Gillespie,6' 1.50'',195.8,PG,73.94,33.20%
216,2022,David Roddy,6' 4.50'',260.8,BIG,92.98,67.40%
217,2022,Dereon Seabron,6' 4.75'',182.4,WING,77.5,20.50%
218,2022,Dominick Barlow,6' 8.75'',221,BIG,85.09,28.30%
219,2022,Drew Timme,6' 8.25'',231.6,BIG,81.28,14.20%
220,2022,Dyson Daniels,6' 6.00'',195.2,WING,78.51,24.50%
221,2022,E.J. Liddell,6' 5.50'',243,BIG,108.61,99.30%
222,2022,Gabriele Procida,6' 5.75'',192.8,WING,78.8,25.80%
223,2022,Harrison Ingram,6' 5.25'',232.8,WING,90.95,83.20%
224,2022,Hugo Besson,6' 4.50'',180.4,WING,66.11,1.00%
225,2022,Iverson Molinar,6' 2.25'',183.2,PG,78.73,62.70%
226,2022,Jabari Walker,6' 6.75'',213.8,BIG,85.17,28.60%
227,2022,Jake LaRavia,6' 6.75'',227.2,BIG,84.71,26.60%
228,2022,Jalen Williams,6' 4.50'',209.2,WING,92.12,86.80%
229,2022,Jaylin Williams,6' 8.75'',236.6,BIG,80.25,11.40%
230,2022,JD Davison,6' 0.50'',191.8,PG,79.58,67.70%
231,2022,Jean Montero,6' 1.00'',171.8,PG,72.53,25.50%
232,2022,John Butler Jr.,6' 11.75'',174.4,BIG,67.99,0.30%
233,2022,Johnny Juzang,6' 5.25'',208.6,WING,79.35,28.20%
234,2022,Julian Champagnie,6' 6.25'',212.4,WING,82.7,44.70%
235,2022,Julian Strawther,6' 5.75'',207.6,WING,81.21,37.10%
236,2022,Justin Lewis,6' 6.25'',235.4,BIG,98.72,88.40%
237,2022,Kendall Brown,6' 6.25'',201.2,WING,85.38,58.80%
238,2022,Keon Ellis,6' 3.50'',167.4,WING,68.69,2.30%
239,2022,Kofi Cockburn,6' 11.00'',293,BIG,109.2,99.50%
240,2022,Leonard Miller,6' 8.50'',211,WING,85.32,58.50%
241,2022,Malaki Branham,6' 4.00'',194.8,WING,78.43,24.20%
242,2022,Matteo Spagnolo,6' 4.00'',196.2,PG,72.03,23.10%
243,2022,Matthew Mayer,6' 8.00'',216.4,WING,77.24,19.50%
244,2022,Max Christie,6' 4.25'',189.2,WING,82.41,43.20%
245,2022,Michael Foster Jr.,6' 7.75'',236.6,BIG,88.54,45.00%
246,2022,Moussa Diabate,6' 9.25'',216.6,BIG,84.89,27.40%
247,2022,Ochai Agbaji,6' 4.50'',216.8,WING,91.56,85.20%
248,2022,Orlando Robinson,6' 9.75'',244.4,BIG,78.51,7.60%
249,2022,Patrick Baldwin Jr.,6' 9.25'',230.8,WING,76.41,16.60%
250,2022,Peyton Watson,6' 6.75'',203.4,WING,78.97,26.50%
251,2022,Ron Harper Jr.,6' 4.00'',240.4,WING,84.81,55.80%
252,2022,Ryan Rollins,6' 2.00'',179.2,WING,76.5,17.00%
253,2022,Scotty Pippen Jr.,6' 0.00'',180,PG,76.81,50.80%
254,2022,Terquavion Smith,6' 2.25'',165.2,WING,72.14,6.20%
255,2022,Trevion Williams,6' 7.25'',264.6,BIG,95.27,77.30%
256,2022,Trevor Keels,6' 3.25'',223.8,WING,77.02,18.80%
257,2022,Wendell Moore,6' 4.25'',217.2,WING,92.71,88.40%
258,2021,Aaron Henry,6'4.5'',209.6,WING,82.88,45.70%
259,2021,Aaron Wiggins,6'4.5'',190,WING,77.94,22.20%
260,2021,AJ Lawson,6'5.5'',179.2,WING,80.96,35.80%
261,2021,Ariel Hukporti,6'10.75'',246,BIG,82.63,18.50%
262,2021,Austin Reaves,6'4.5'',197.2,WING,71.35,5.00%
263,2021,Ayo Dosunmu,6'3.5'',194.4,WING,74.42,10.90%
264,2021,Carlik Jones,6'0.0'',173.6,PG,76.53,49.00%
265,2021,Charles Bassey,6'9.25'',230.2,BIG,98.11,86.80%
266,2021,Corey Kispert,6'6.0'',223.8,WING,89.37,77.40%
267,2021,Daishen Nix,6'3.0'',225.6,PG,88.84,97.30%
268,2021,David Duke Jr.,6'4.25'',203.6,WING,83.21,47.40%
269,2021,David Johnson,6'3.25'',202.8,WING,89.04,76.10%
270,2021,DJ Steward,6'0.75'',162.2,PG,77.71,56.50%
271,2021,Duane Washington Jr.,6'2.25'',196.8,WING,80.11,31.70%
272,2021,Greg Brown III,6'7.25'',206.4,BIG,91.14,58.40%
273,2021,Herbert Jones,6'6.0'',206.4,WING,80.92,35.60%
274,2021,Isaiah Mobley,6'8.0'',238,BIG,85.34,29.40%
275,2021,Isaiah Todd,6'8.75'',219,BIG,84.53,25.90%
276,2021,Jaden Springer,6'3.0'',202,WING,91.75,85.70%
277,2021,Jason Preston,6'3.0'',180.6,PG,76.96,51.80%
278,2021,Jeremiah Robinson-Earl,6'7.75'',242.4,BIG,87.74,40.90%
279,2021,Jericho Sims,6'9.0'',250.2,BIG,114.99,100.00%
280,2021,Joe Wieskamp,6'5.75'',204.8,WING,83.55,49.20%
281,2021,John Petty Jr.,6'4.5'',186.2,WING,73.12,8.00%
282,2021,Johnny Juzang,6'5.5'',209,WING,86.76,65.80%
283,2021,Josh Christopher,6'3.25'',214.8,WING,85.56,59.80%
