,Year,Player,HEIGHT,WEIGHT,POSITION,bSPARQ,NBA %
284,2021,Joshua Primo,6'4.0'',189,WING,79.53,29.00%
285,2021,JT Thor,6'8.5'',203,BIG,85.83,31.60%
286,2021,Julian Champagnie,6'6.5'',217.4,WING,78.67,25.20%
287,2021,Justin Champagnie,6'5.75'',206.4,BIG,77.79,6.40%
288,2021,Keon Johnson,6'3.5'',184.8,WING,98.48,97.50%
289,2021,Kessler Edwards,6'7.0'',203,BIG,78.89,8.40%
290,2021,Luka Garza,6'10.0'',242.8,BIG,80.55,12.20%
291,2021,Makur Maker,6'10.25'',232.2,BIG,81.45,14.70%
292,2021,Marcus Bagley,6'6.0'',216.8,WING,92.56,88.00%
293,2021,Marcus Zegarowski,6'0.75'',180.8,PG,76.15,46.60%
294,2021,Matt Hurt,6'8.5'',232.4,BIG,81.54,15.00%
295,2021,Max Abmas,5'10.5'',161.8,PG,67.84,8.10%
296,2021,McKinley Wright IV,5'11.25'',192.2,PG,82.54,82.40%
297,2021,Miles McBride,6'1.0'',195.2,PG,82.56,82.40%
298,2021,Moses Wright,6'7.75'',225.8,BIG,93.3,68.90%
299,2021,Nah'Shon Hyland,6'2.0'',169,WING,66.63,1.20%
300,2021,Neemias Queta,6'11.25'',248.4,BIG,89.45,49.70%
301,2021,Ochai Agbaji,6'4.5'',214.4,WING,90.82,82.80%
302,2021,Quentin Grimes,6'4.0'',205,WING,84.62,54.90%
303,2021,RaiQuan Gray,6'6.5'',268.6,BIG,93.78,71.10%
304,2021,Sam Hauser,6'6.75'',217.4,WING,84.05,51.80%
305,2021,Sandro Mamukelashvili,6'9.0'',239.8,BIG,95.43,77.90%
306,2021,Scottie Barnes,6'7.0'',225.4,WING,103.29,99.50%
307,2021,Scottie Lewis,6'4.0'',187.6,WING,85.67,60.30%
308,2021,Terrence Shannon Jr.,6'5.5'',206.6,WING,89.23,76.90%
309,2021,Trendon Watford,6'7.5'',237.4,BIG,88.73,46.00%
310,2021,Trey Murphy III,6'7.5'',206,WING,92,86.50%
311,2021,Yves Pons,6'5.5'',206.4,BIG,96.35,81.30%
312,2021,Ziaire Williams,6'8.25'',188.4,WING,85.88,61.40%
313,2020,Ashton Hagans,6'1.50'',193,PG,78.9,63.70%
314,2020,Cassius Stanley,6'5.00'',201.6,WING,91.58,85.20%
315,2020,Cassius Winston,6'0.50'',196,PG,69.02,11.20%
316,2020,CJ Elleby,6'5.50'',198.6,WING,82.57,44.10%
317,2020,Devon Dotson,6'0.50'',185.2,PG,80.35,72.00%
318,2020,Grant Riller,6'0.25'',178.4,COMBO G,79.84,50.30%
319,2020,Immanuel Quickley,6'2.00'',185.8,WING,76.69,17.60%
320,2020,Jalen Harris,6'2.75'',193.4,WING,94.46,92.30%
321,2020,Jordan Nwora,6'5.75'',223,COMBO F,86.83,47.40%
322,2020,Josh Green,6'4.50'',214,WING,87.44,69.00%
323,2020,Joshua Hall,6'6.00'',196.6,WING,83.84,50.70%
324,2020,Kahlil Whitney,6'5.50'',205,WING,81.57,38.90%
325,2020,Kaleb Wesson,6'9.25'',252.6,BIG,76.67,4.80%
326,2020,Karim Mane,6'5.00'',196,COMBO G,82.68,64.50%
327,2020,Kenyon Martin Jr.,6'6.00'',213.2,COMBO F,89.27,60.60%
328,2020,Killian Tillie,6'8.75'',221.6,BIG,83.08,20.20%
329,2020,Lamar Stevens,6'5.75'',228,COMBO F,102.01,97.80%
330,2020,Mamadi Diakite,6'8.50'',222.1,BIG,84.32,25.00%
331,2020,Markus Howard,5'9.50'',170.8,PG,73.99,33.50%
332,2020,Mason Jones,6'3.75'',207.2,WING,71.85,5.80%
333,2020,Naji Marshall,6'5.75'',233.5,WING,88.82,75.20%
334,2020,Nathan Knight,6'8.00'',235,BIG,76.32,4.30%
335,2020,Nick Richards,6'10.50'',241.6,BIG,94.74,75.20%
336,2020,Paul Eboua,6'6.00'',222.2,COMBO F,95.44,86.80%
337,2020,Paul Reed Jr.,6'8.50'',219.2,BIG,80.29,11.50%
338,2020,Reggie Perry,6'8.25'',249.6,BIG,97.26,84.30%
339,2020,Robert Woodard II,6'5.50'',230.2,WING,95.92,94.80%
340,2020,Skylar Mays,6'3.00'',204,WING,81.28,37.40%
341,2020,Trent Forrest,6'3.50'',203,PG,78.92,63.90%
342,2020,Ty-Shon Alexander,6'2.00'',200.8,WING,78.24,23.40%
343,2020,Tyler Bey,6'6.00'',212.8,BIG,100.8,92.90%
344,2020,Tyrell Terry,6'1.50'',170,PG,72.77,26.80%
345,2020,Udoka Azubuike,6'10.00'',259.5,BIG,118.43,100.00%
346,2020,Xavier Tillman Sr.,6'7.50'',266.5,BIG,91.8,61.70%
347,2020,Yoeli Childs,6'6.00'',226.4,BIG,99.24,89.70%
348,2020,Zeke Nnaji,6'9.25'',246.8,BIG,103.79,96.80%
349,2019,Admiral Schofield,6' 4'',240.6,WING,94.54,92.50%
350,2019,Brandon Clarke,6' 7.25'',207.2,WING,92.48,87.80%
351,2019,Brian Bowen II,6' 6.25'',200,WING,85.92,61.60%
352,2019,Bruno Fernando,6' 8.75'',237,BIG,92.15,63.50%
353,2019,Cameron Johnson,6' 7'',205.2,WING,84.54,54.40%
354,2019,Carsen Edwards,5' 10.75'',199.4,PG,78.85,63.50%
355,2019,Charles Bassey,6' 8.75'',239,BIG,91.54,60.40%
356,2019,Charles Matthews,6' 5'',194.8,WING,79.45,28.60%
357,2019,Cody Martin,6' 4.75'',192.2,COMBO G,75.71,30.10%
358,2019,Daniel Gafford,6' 9.25'',237.6,BIG,99.48,90.30%
359,2019,Darius Bazley,6' 7.75'',208.4,BIG,85.58,30.50%
360,2019,Dedric Lawson,6' 7'',233,BIG,76.96,5.10%
361,2019,Devon Dotson,6' 0'',178.6,PG,75.52,42.70%
362,2019,Dewan Hernandez,6' 9'',232.8,BIG,93.23,68.60%
363,2019,Dylan Windler,6' 6.25'',195.8,WING,78.73,25.50%
364,2019,Eric Paschall,6' 6'',254.4,WING,106.47,99.90%
365,2019,Grant Williams,6' 5.75'',240.2,BIG,84.77,26.90%
366,2019,Ignas Brazdeikis,6' 5.75'',220.8,WING,90.59,82.00%
367,2019,Isaiah Roby,6' 7.25'',214,BIG,91.58,60.60%
368,2019,Jalen Hoard,6' 7.25'',212.6,BIG,80.56,12.20%
369,2019,Jalen Lecque,6' 2.5'',185.2,PG,86.73,94.40%
370,2019,Jalen McDaniels,6' 8.25'',191.6,WING,78.32,23.80%
371,2019,Jared Harper,5' 9.75'',169.2,PG,78.5,61.30%
372,2019,Jaxson Hayes,6' 10.25'',218.6,BIG,81.12,13.80%
373,2019,Jaylen Hands,6' 1.5'',180.4,PG,81.43,77.40%
374,2019,Jaylen Nowell,6' 3.25'',202.4,WING,86.8,66.00%
375,2019,Jordan Bone,6' 1.5'',179,WING,86.28,63.40%
376,2019,Jordan Poole,6' 3.5'',190.8,WING,75.34,13.30%
377,2019,Kevin Porter Jr.,6' 4'',212.6,WING,79.55,29.10%
378,2019,Kris Wilkes,6' 6.25'',208.8,WING,79.46,28.70%
379,2019,Ky Bowman,6' 1'',181.2,PG,71.69,21.40%
380,2019,Kyle Guy,6' 0.75'',167.8,WING,72.97,7.70%
381,2019,KZ Okpala,6' 7.25'',209.6,WING,85.93,61.70%
382,2019,Louis King,6' 6.75'',195.2,WING,78.5,24.50%
383,2019,Luguentz Dort,6' 2.75'',222.2,PG,94.43,99.80%
384,2019,Luka Samanic,6' 9.5'',227.2,BIG,83.59,22.10%
385,2019,Marial Shayok,6' 4.5'',196.8,COMBO F,80.02,15.80%
386,2019,Mfiondu Kabengele,6' 8.75'',256.2,BIG,94.2,72.90%
387,2019,Miye Oni,6' 4.25'',205.6,WING,84.8,55.80%
388,2019,Moses Brown,7' 1.25'',237.2,BIG,86.22,33.40%
389,2019,Nassir Little,6' 4.5'',224.2,WING,91.76,85.80%
390,2019,Naz Reid,6' 8.75'',255.8,BIG,88.94,47.00%
391,2019,Neemias Queta,6' 10.75'',225.8,BIG,76.32,4.30%
392,2019,Nicolas Claxton,6' 10'',216.6,BIG,90.28,54.00%
393,2019,O'Shae Brissett,6' 7'',203.2,COMBO F,91.02,69.50%
394,2019,Quentin Grimes,6' 4'',209.6,WING,79.78,30.10%
395,2019,Quinndary Weatherspoon,6' 3'',206.6,WING,86.16,62.80%
396,2019,Reggie Perry,6' 8'',250.8,COMBO F,93.83,81.50%
397,2019,Shamorie Ponds,5' 11.5'',180,PG,74.13,34.30%
398,2019,Simisola Shittu,6' 8.5'',227.2,BIG,83.53,21.80%
399,2019,Tacko Fall,7' 5.25'',288.8,BIG,86.12,33.00%
400,2019,Talen Horton-Tucker,6' 2.5'',235.4,WING,83.51,49.00%
401,2019,Terance Mann,6' 4.75'',204.6,WING,88.58,74.10%
402,2019,Terence Davis,6' 3'',192.4,WING,78.72,25.40%
403,2019,Tremont Waters,5' 9.5'',172.4,PG,74.49,36.50%
404,2019,Ty Jerome,6' 4.25'',194.4,PG,72.49,25.30%
405,2019,Tyler Cook,6' 7.25'',245.4,BIG,89.85,51.80%
406,2019,Zach Norvell Jr.,6' 4.5'',206.4,WING,71.59,5.40%
407,2018,Aaron Holiday,5' 11.75'',187,PG,69.67,13.30%
408,2018,Alize Johnson,6' 7.25'',216.6,BIG,76.25,4.20%
409,2018,Allonzo Trier,6' 3.75'',198,WING,85.34,58.60%
410,2018,Anfernee Simons,6' 2.25'',183.2,COMBO G,80.5,53.70%
411,2018,Austin Wiley,6' 8.25'',249.4,BIG,92.22,63.80%
412,2018,Billy Preston,6' 8.75'',222.4,BIG,77.73,6.30%
413,2018,Brandon McCoy,6' 11.5'',250.4,BIG,91.19,58.70%
414,2018,Brian Bowen,6' 6.25'',202,WING,83.53,49.10%
415,2018,Bruce Brown,6' 3.5'',194.6,COMBO G,85.2,75.70%
416,2018,Bruno Fernando,6' 8.75'',233.2,BIG,89.82,51.60%
417,2018,Caleb Martin,6' 4.75'',195.8,WING,78.73,25.50%
418,2018,Carsen Edwards,5' 10.75'',195.6,PG,77.72,56.60%
419,2018,Chimezie Metu,6' 8.5'',219.6,BIG,86.9,36.70%
420,2018,Cody Martin,6' 4.75'',188.6,WING,76.6,17.30%
421,2018,DeAnthony Melton,6' 2.25'',193.2,COMBO G,81.85,60.50%
422,2018,Devon Hall,6' 4.25'',206.4,WING,73.66,9.10%
423,2018,Devonte Graham,6' 0.25'',186.4,PG,79.68,68.30%
424,2018,Donte DiVincenzo,6' 3.5'',200.6,WING,91.26,84.20%
425,2018,Gary Trent,6' 4.25'',204.2,WING,90.44,81.50%
426,2018,George King,6' 4.75'',218.6,WING,89.92,79.60%
427,2018,Grayson Allen,6' 3'',198,WING,86.39,64.00%
428,2018,Hamidou Diallo,6' 4.25'',197,WING,85.99,62.00%
429,2018,Jacob Evans,6' 4.25'',199.6,WING,77.92,22.10%
430,2018,Jalen Brunson,6' 1'',198.4,PG,79.59,67.70%
431,2018,Jaylen Barford,6' 1.25'',207.6,COMBO G,78.18,41.90%
432,2018,Jaylen Hands,6' 1.5'',179,PG,78.29,60.10%
433,2018,Jevon Carter,6' 0.25'',196.2,PG,78.92,63.90%
434,2018,Jontay Porter,6' 10'',236,BIG,82.43,17.90%
435,2018,Josh Okogie,6' 3'',210.8,WING,91.74,85.70%
436,2018,Keita Bates-Diop,6' 7.25'',223.8,WING,90.39,81.30%
437,2018,Kenrich Williams,6' 6'',200.4,WING,78.14,23.00%
438,2018,Kevin Hervey,6' 6.5'',211.6,BIG,80.25,11.40%
439,2018,Kevin Huerter,6' 6.25'',194,WING,82.02,41.20%
440,2018,Khyri Thomas,6' 2.5'',198.8,WING,81.6,39.00%
441,2018,Kostas Antetokounmpo,6' 9'',194.8,BIG,79.35,9.30%
442,2018,Kris Wilkes,6' 6.5'',205,WING,79.38,28.30%
443,2018,Landry Shamet,6' 4'',188.6,PG,80.41,72.30%
444,2018,Lonnie Walker,6' 3.75'',196.2,WING,83.72,50.10%
445,2018,Malik Newman,6' 2.5'',189.2,WING,73.98,9.80%
446,2018,Melvin Frazier,6' 4.5'',198.2,WING,83.46,48.70%
447,2018,Moritz Wagner,6' 10.5'',241.4,BIG,87.5,39.70%
448,2018,Omari Spellman,6' 8'',253.8,BIG,94.76,75.30%
449,2018,PJ Washington,6' 6.5'',223,BIG,82.37,17.70%
450,2018,Rawle Alkins,6' 2.75'',217.4,WING,92.83,88.70%
451,2018,Ray Spalding,6' 9'',215.4,BIG,78.05,6.80%
452,2018,Sagaba Konate,6' 6.5'',246,BIG,99.87,91.10%
453,2018,Shake Milton,6' 4.5'',207.2,COMBO G,84.07,70.90%
454,2018,Sviatoslav Mykhailiuk,6' 6.5'',211.6,WING,86.62,65.10%
455,2018,Theo Pinson,6' 5'',211.2,WING,79.13,27.20%
456,2018,Tony Carr,6' 3'',198.8,PG,71.74,21.70%
457,2018,Trevon Duval,6' 1.5'',191,PG,86.89,94.70%
458,2018,Troy Brown,6' 5.75'',208,WING,76.14,15.80%
459,2018,Tyus Battle,6' 5'',200.2,WING,86.07,62.40%
460,2018,Udoka Azubuike,6' 10'',273.8,BIG,107.4,99.00%
461,2018,Yante Maten,6' 7.25'',246.2,BIG,88.85,46.60%
462,2018,Zhaire Smith,6' 2.75'',198.6,WING,87.54,69.50%
463,2017,Cameron Oliver,6' 7'',238.6,BIG,89.21,48.50%
464,2017,Damyean Dotson,6' 4.5'',205.2,WING,86.71,65.50%
465,2017,Davon Reed,6' 4.5'',206.2,WING,80.78,34.90%
466,2017,Derrick Walton Jr.,5' 11'',188.6,PG,71.02,18.50%
467,2017,Derrick White,6' 3.25'',189.8,PG,80.75,74.10%
468,2017,Devin Robinson,6' 7'',189.6,WING,89.18,76.70%
469,2017,Dillon Brooks,6' 5'',220.2,WING,90.45,81.50%
470,2017,Donovan Mitchell,6' 1.25'',211.4,WING,99.27,98.10%
471,2017,Dwayne Bacon,6' 4.75'',221.6,WING,88.71,74.70%
472,2017,Edrice Adebayo,6' 8.75'',242.6,BIG,103.58,96.60%
473,2017,Frank Jackson,6' 2'',201.6,PG,91.66,99.10%
474,2017,Frank Mason III,5' 11'',188.8,PG,86.22,93.50%
475,2017,Hamidou Diallo,6' 3.75'',197.4,WING,90.07,80.10%
476,2017,Harry Giles,6' 9.25'',232,BIG,84.83,27.20%
477,2017,Ike Anigbogu,6' 8.5'',252.2,BIG,96.76,82.70%
478,2017,Isaiah Briscoe,6' 1.25'',222.4,PG,84.5,89.20%
479,2017,Isaiah Hicks,6' 7.25'',233.4,BIG,95.78,79.30%
480,2017,Ivan Rabb,6' 8.75'',219.6,BIG,84.68,26.50%
481,2017,Jamel Artis,6' 5.5'',213.2,WING,72.23,6.40%
482,2017,Jaron Blossomgame,6' 5.75'',218.6,WING,89.93,79.60%
483,2017,Jarrett Allen,6' 9'',233.6,BIG,95.76,79.20%
484,2017,Jawun Evans,5' 10.75'',185.2,PG,72.87,27.30%
485,2017,John Collins,6' 8.25'',225.2,BIG,96.47,81.70%
486,2017,Jordan Bell,6' 7'',223.6,BIG,92.63,65.80%
487,2017,Josh Hart,6' 3.75'',209.2,WING,79.66,29.60%
488,2017,Justin Jackson (UMD),6' 5.75'',219.4,WING,80.27,32.40%
489,2017,Justin Jackson (UNC),6' 7'',200.8,WING,81.14,36.70%
490,2017,Justin Patton,6' 10'',229,BIG,81.68,15.40%
491,2017,Kadeem Allen,6' 1'',192.4,PG,85.39,91.60%
492,2017,Kennedy Meeks,6' 8.75'',276.6,BIG,100.01,91.40%
493,2017,Kobi Simmons,6' 3.25'',166.2,PG,72.47,25.20%
494,2017,Kyle Kuzma,6' 8'',222.6,WING,82.29,42.50%
495,2017,Melo Trimble,6' 1.25'',195.2,PG,69.84,13.90%
496,2017,Monte Morris,6' 1.25'',175.2,PG,70.9,18.00%
497,2017,Moritz Wagner,6' 10'',231.2,BIG,81.16,13.90%
498,2017,Nigel Hayes,6' 6.25'',254.2,BIG,96.12,80.50%
499,2017,Nigel Williams-Goss,6' 1.5'',190.2,PG,74.26,35.10%
500,2017,Omer Yurtseven,6' 10.5'',248.4,BIG,86.89,36.70%
501,2017,Peter Jok,6' 4.25'',202.4,WING,75.69,14.40%
502,2017,PJ Dozier,6' 5.25'',200.6,WING,90.1,80.20%
503,2017,Rawle Alkins,6' 2.5'',222.6,WING,92.37,87.50%
504,2017,Semi Ojeleye,6' 5.25'',241.4,WING,106.85,99.90%
505,2017,Sindarius Thornwell,6' 3.5'',211.6,WING,79.22,27.60%
506,2017,Svi Mykhailiuk,6' 6.5'',219.6,WING,81.47,38.30%
507,2017,Terrance Ferguson,6' 5.5'',184.4,WING,74.45,11.00%
508,2017,Thomas Bryant,6' 9.5'',247.8,BIG,85.56,30.40%
509,2017,TJ Leaf,6' 8.75'',222.2,BIG,86.61,35.30%
510,2017,Tony Bradley,6' 9.25'',248.8,BIG,83.26,20.80%
511,2017,Tyler Dorsey,6' 3'',182.6,WING,77.59,20.90%
512,2017,Tyler Lydon,6' 8.25'',215,BIG,85.5,30.10%
513,2017,V.J. Beachem,6' 6.25'',193.4,WING,79.95,30.90%
514,2017,Wesley Iwundu,6' 5.5'',193.4,WING,82.82,45.40%
515,2016,Ben Bentil,6' 7.25'',229.2,BIG,88.63,45.40%
516,2016,Brice Johnson,6' 9'',208.6,BIG,91.79,61.70%
517,2016,Cheick Diallo,6' 7.5'',218.6,BIG,89.82,51.60%
518,2016,Chinanu Onuaku,6' 9'',245.2,BIG,89.73,51.20%
519,2016,Damian Jones,6' 10.25'',243.6,BIG,109.88,99.60%
520,2016,Daniel Hamilton,6' 6.25'',197,WING,73.15,8.10%
521,2016,DeAndre Bembry,6' 4.25'',206.6,WING,88.18,72.40%
522,2016,Demetrius Jackson,6' 0'',193.8,PG,94.7,99.80%
523,2016,Denzel Valentine,6' 4'',210.4,WING,78.85,26.00%
524,2016,Diamond Stone,6' 9'',254.4,BIG,91.07,58.00%
525,2016,Dorian Finney-Smith,6' 6.5'',212.6,WING,91.11,83.70%
526,2016,Gary Payton II,6' 2'',183.8,PG,79.81,69.00%
527,2016,Georges Niang,6' 6.75'',230.8,BIG,79.9,10.60%
528,2016,Isaiah Cousins,6' 3.25'',194,PG,81.13,76.00%
529,2016,Isaiah Whitehead,6' 3.25'',210,COMBO G,79.87,50.40%
530,2016,Jake Layman,6' 8'',208.6,WING,90.79,82.70%
531,2016,Jaron Blossomgame,6' 6.25'',213.6,WING,96.87,96.00%
532,2016,Jarrod Uthoff,6' 8.5'',214.4,BIG,84.23,24.60%
533,2016,Joel Bolomboy,6' 7.5'',224.4,BIG,106.23,98.50%
534,2016,Josh Hart,6' 4'',203.6,WING,82.15,41.80%
535,2016,Justin Jackson,6' 7'',193.4,WING,78.88,26.10%
536,2016,Kay Felder,5' 8.25'',177.2,PG,84.87,90.30%
537,2016,Kyle Wiltjer,6' 8.75'',242.8,BIG,91.5,60.20%
538,2016,Malachi Richardson,6' 4.75'',199.6,WING,87.77,70.60%
539,2016,Malcolm Brogdon,6' 3.75'',223,WING,90.13,80.30%
540,2016,Malik Newman,6' 2.25'',182.2,WING,76.52,17.00%
541,2016,Marcus Lee,6' 9'',211,BIG,82.1,16.80%
542,2016,Marcus Paige,6' 0.5'',163.8,PG,76.62,49.60%
543,2016,Marquese Chriss,6' 8.75'',233,BIG,97.94,86.30%
544,2016,Melo Trimble,6' 1.25'',191.8,PG,72.78,26.80%
545,2016,Michael Gbinije,6' 5.5'',204.6,WING,90.51,81.70%
546,2016,Nigel Hayes,6' 6.25'',245,COMBO F,84.8,36.50%
547,2016,Pascal Siakam,6' 8.25'',226.6,BIG,91.29,59.20%
548,2016,Patrick McCaw,6' 5.25'',180.8,COMBO G,76.08,31.80%
549,2016,Perry Ellis,6' 7'',217.8,BIG,91.79,61.70%
550,2016,Ron Baker,6' 3.25'',212.4,WING,85.77,60.80%
551,2016,Stephen Zimmerman,6' 10.25'',234,BIG,83.02,19.90%
552,2016,Taurean Prince,6' 6.5'',220.2,WING,96.9,96.00%
553,2016,Thon Maker,6' 11.75'',216,BIG,91.1,58.20%
554,2016,Troy Williams,6' 5.75'',217.8,WING,87.48,69.20%
555,2016,Tyler Ulis,5' 8.75'',149.2,PG,70.11,14.90%
556,2016,Wade Baldwin IV,6' 2.5'',201.8,PG,87.62,95.90%
557,2016,Zhou Qi,7' 1.25'',218.2,BIG,90.62,55.70%
558,2015,Alan Williams,6' 7.25'',261.4,BIG,89.11,47.90%
559,2015,Andrew Harrison,6' 4.5'',213.2,PG,78.6,61.90%
560,2015,Anthony Brown,6' 5.75'',211,WING,80.16,31.90%
561,2015,Bobby Portis,6' 9.5'',246.2,BIG,83.85,23.10%
562,2015,Branden Dawson,6' 5.5'',230.2,BIG,87.91,41.70%
563,2015,Brandon Ashley,6' 7.25'',228,BIG,93.99,72.00%
564,2015,Cameron Payne,6' 0.75'',182.8,PG,76.32,47.70%
565,2015,Chasson Randle,6' 0.25'',178.8,PG,81.74,78.90%
566,2015,Chris Walker,6' 8.75'',208,BIG,85.41,29.70%
567,2015,Corey Hawkins,6' 0.75'',191.8,COMBO G,76.68,34.50%
568,2015,Dakari Johnson,6' 11'',264.6,BIG,81.94,16.30%
569,2015,Delon Wright,6' 4.25'',181.4,PG,75.33,41.50%
570,2015,Devin Booker,6' 4.5'',205.8,WING,78.69,25.30%
571,2015,Dez Wells,6' 3'',208.8,WING,87.9,71.20%
