,Year,Player,HEIGHT,WEIGHT,POSITION,bSPARQ,NBA %
858,2009,DeJuan Blair,6' 5.25'',276.6,BIG,94.62,74.70%
859,2009,DeMar DeRozan,6' 5.5'',211.2,WING,83.39,48.40%
860,2009,Derrick Brown,6' 7.5'',224.6,COMBO F,90.66,67.70%
861,2009,Dionte Christmas,6' 4.25'',210.8,WING,79.05,26.90%
862,2009,Earl Clark,6' 8.5'',228.4,COMBO F,87.27,49.80%
863,2009,Eric Maynor,6' 2.25'',163.6,PG,68.36,9.40%
864,2009,Gerald Henderson,6' 4'',214.6,WING,89.71,78.70%
865,2009,Jack McClinton,5' 11.75'',185.2,COMBO G,77.54,38.70%
866,2009,James Harden,6' 4'',222,WING,92.14,86.90%
867,2009,James Johnson,6' 7'',257.2,COMBO F,100.89,96.90%
868,2009,Jeff Adrien,6' 5.25'',236.2,BIG,87.24,38.40%
869,2009,Jeff Ayres,6' 8.75'',239.6,BIG,96.55,82.00%
870,2009,Jeff Teague,6' 0.25'',175.2,PG,75.31,41.40%
871,2009,Jerel McNeal,6' 1.5'',190.4,WING,81.92,40.60%
872,2009,Jermaine Taylor,6' 3.5'',207.4,WING,92.62,88.20%
873,2009,Jodie Meeks,6' 3'',211.4,WING,82.4,43.20%
874,2009,Joe Ingles,6' 7.75'',209.2,WING,76.36,16.50%
875,2009,Jonny Flynn,5' 11.25'',195.6,PG,86.65,94.30%
876,2009,Jordan Hill,6' 9.25'',232.4,BIG,94.27,73.20%
877,2009,Josh Heytvelt,6' 10'',246.2,BIG,92.47,65.00%
878,2009,Jrue Holiday,6' 3.25'',199,COMBO G,78.76,44.80%
879,2009,Marcus Thornton,6' 2.75'',194.4,WING,82.25,42.30%
880,2009,Omri Casspi,6' 7.75'',211.2,WING,75.96,15.20%
881,2009,Patty Mills,5' 11.25'',175.4,PG,70.11,14.90%
882,2009,Rodrigue Beaubois,6' 1.25'',182.4,PG,75.75,44.10%
883,2009,Sam Young,6' 5.25'',222.8,WING,83.5,48.90%
884,2009,Stephen Curry,6' 2'',181,COMBO G,75.26,28.10%
885,2009,Taj Gibson,6' 8.5'',214.4,BIG,76.7,4.80%
886,2009,Terrence Williams,6' 5'',213.2,WING,87.2,67.90%
887,2009,Toney Douglas,6' 1'',183.4,PG,73.26,29.40%
888,2009,Ty Lawson,5' 11.25'',196.6,PG,79.08,64.80%
889,2009,Tyler Hansbrough,6' 8.25'',234.2,BIG,86.68,35.60%
890,2009,Tyler Smith,6' 5.25'',212,WING,83.57,49.30%
891,2009,Tyreke Evans,6' 4'',220.6,COMBO G,85.07,75.20%
892,2009,Wayne Ellington,6' 4.25'',202.4,WING,85.83,61.10%
893,2008,Aleks Maric,6' 9.75'',273,BIG,85.31,29.30%
894,2008,Anthony Randolph,6' 9'',197,COMBO F,79.01,12.70%
895,2008,Brian Butch,6' 9.5'',229.6,BIG,77.23,5.50%
896,2008,Brian Roberts,6' 0.25'',173,PG,76.31,47.70%
897,2008,Brook Lopez,6' 11.25'',258,BIG,93.36,69.20%
898,2008,Bryce Taylor,6' 2.75'',210,WING,94.56,92.50%
899,2008,Charles Rhodes,6' 7.25'',244,BIG,87.07,37.50%
900,2008,Chris Daniels,6' 8.25'',256,BIG,89,47.30%
901,2008,D.J. Augustin,5' 10'',171.5,PG,70.76,17.40%
902,2008,Darnell Jackson,6' 7'',240.5,BIG,87.22,38.30%
903,2008,Darrell Arthur,6' 7.5'',216,BIG,83.67,22.40%
904,2008,David Padgett,6' 10.25'',239.5,BIG,79.71,10.10%
905,2008,Davon Jefferson,6' 5.25'',213,WING,79.61,29.40%
906,2008,DeAndre Jordan,6' 9.75'',250,BIG,87.35,38.90%
907,2008,DeMarcus Nelson,6' 1'',198,COMBO G,90.3,91.20%
908,2008,Deron Washington,6' 5.25'',198.5,WING,89.43,77.70%
909,2008,Derrick Rose,6' 1.5'',196,PG,89.64,98.00%
910,2008,DeVon Hardin,6' 9.5'',235,BIG,91.55,60.40%
911,2008,Donte Greene,6' 8.25'',221,COMBO F,82.93,27.30%
912,2008,Drew Neitzel,5' 11.75'',175.5,PG,66.64,5.60%
913,2008,Eric Gordon,6' 2'',222,WING,93.27,89.80%
914,2008,Frank Elegar,6' 7.25'',210,BIG,92.31,64.20%
915,2008,Gary Forbes,6' 4.5'',220.5,WING,82.85,45.50%
916,2008,George Hill,6' 1.25'',181,PG,83.37,85.50%
917,2008,James Gist,6' 7'',220,BIG,89.16,48.20%
918,2008,James Mays,6' 6.75'',227,BIG,89.14,48.10%
919,2008,JaVale McGee,6' 11'',241,BIG,87.35,38.90%
920,2008,Jeremy Pargo,6' 0.5'',208,PG,88.7,97.20%
921,2008,Jerryd Bayless,6' 1.75'',204,COMBO G,85.37,76.30%
922,2008,Jiri Hubalek,6' 9.5'',226,BIG,68.52,0.30%
923,2008,Joe Alexander,6' 7.25'',220,COMBO F,93.66,80.90%
924,2008,Joe Crawford,6' 3'',213,WING,88.17,72.40%
925,2008,Joey Dorsey,6' 6.25'',265,BIG,95.46,78.00%
926,2008,Joseph Jones,6' 7'',240,BIG,83.51,21.80%
927,2008,Josh Duncan,6' 8'',230,BIG,86.56,35.00%
928,2008,Keith Brumbaugh,6' 7.5'',190,COMBO F,71.21,1.30%
929,2008,Kentrell Gransberry,6' 6.75'',290,BIG,93.83,71.30%
930,2008,Kevin Love,6' 7.75'',255,BIG,97.69,85.60%
931,2008,Kyle Hines,6' 3.75'',234,COMBO F,89,59.20%
932,2008,Lester Hudson,5' 11.75'',196,PG,81.83,79.30%
933,2008,Luc Mbah a Moute,6' 5.75'',221,WING,92.83,88.70%
934,2008,Maarty Leunen,6' 7.25'',222,WING,87.64,70.00%
935,2008,Malik Hairston,6' 4.25'',204,WING,84.35,53.40%
936,2008,Marcelus Kemp,6' 3'',221,WING,79.67,29.60%
937,2008,Marcus Dove,6' 6.75'',208,COMBO F,79.26,13.40%
938,2008,Mark Tyndale,6' 2.75'',217,WING,80.78,34.90%
939,2008,Michael Beasley,6' 7'',239,COMBO F,94.03,82.20%
940,2008,Mike Taylor,6' 0.75'',166.2,COMBO G,73.31,20.30%
941,2008,O.J. Mayo,6' 3.25'',200,COMBO G,83.11,66.50%
942,2008,Othello Hunter,6' 6.5'',220,COMBO F,83.8,31.40%
943,2008,Patrick Ewing Jr.,6' 6'',224,COMBO F,100.51,96.50%
944,2008,Quan Prowell,6' 6.75'',225.5,COMBO F,94.31,83.20%
945,2008,Ramel Bradley,6' 1.25'',184,COMBO G,66.99,5.00%
946,2008,Reggie Williams,6' 3.25'',199,WING,84.68,55.20%
947,2008,Richard Hendrix,6' 6.75'',250,BIG,88.57,45.20%
948,2008,Robert Vaden,6' 3.5'',199,WING,73.68,9.20%
949,2008,Ronald Steele,6' 0.25'',183.5,PG,67.76,7.90%
950,2008,Russell Robinson,6' 0.5'',196,PG,71.02,18.50%
951,2008,Russell Westbrook,6' 2.25'',192,PG,79.57,67.70%
952,2008,Sasha Kaun,6' 9'',247,BIG,93.92,71.70%
953,2008,Shan Foster,6' 4'',194.5,WING,80.26,32.40%
954,2008,Shaun Pruitt,6' 8.25'',242.2,BIG,87.73,40.90%
955,2008,Sonny Weems,6' 4'',193,WING,77.95,22.30%
956,2008,Stanley Burrell,6' 1.5'',201,PG,81.33,76.90%
957,2008,Takais Brown,6' 7.25'',252,BIG,95.49,78.10%
958,2008,Trent Plaisted,6' 9.25'',240,BIG,95.47,78.10%
959,2008,Tyrone Brazelton,5' 10'',166,PG,71.58,20.90%
960,2008,Vladimir Golubovic,6' 11.25'',258,BIG,77.85,6.50%
961,2007,Aaron Brooks,5' 10'',161,PG,74.09,34.10%
962,2007,Aaron Gray,7' 0'',271,BIG,95.69,78.90%
963,2007,Acie Law,6' 2'',186,PG,75.79,44.40%
964,2007,Al Horford,6' 8'',246,BIG,98.6,88.10%
965,2007,Al Thornton,6' 5.75'',221,WING,99.54,98.20%
966,2007,Ali Traore,6' 8.75'',249,BIG,84.57,26.00%
967,2007,Antanas Kavaliauskas,6' 9'',237,BIG,82.68,18.70%
968,2007,Anthony Tolliver,6' 7'',242,BIG,91.25,58.90%
969,2007,Avis Wyatt,6' 8.75'',212,BIG,80.3,11.60%
970,2007,Blake Schilb,6' 5'',214,WING,78.86,26.00%
971,2007,Bobby Brown,5' 11'',170,PG,77.12,52.80%
972,2007,Brad Newley,6' 5'',201,WING,81.26,37.30%
973,2007,Brandan Wright,6' 8.75'',200,BIG,82.9,19.50%
974,2007,Brandon Heath,6' 2'',181,PG,79.71,68.50%
975,2007,Caleb Green,6' 6'',238,BIG,90.12,53.20%
976,2007,Carl Landry,6' 7'',248,BIG,100.47,92.30%
977,2007,Cartier Martin,6' 4'',218,WING,81.01,36.00%
978,2007,Chris Richard,6' 7'',252,BIG,89.18,48.30%
979,2007,Coby Karl,6' 3'',204,COMBO G,87.27,83.20%
980,2007,Corey Brewer,6' 6'',185,WING,78.27,23.50%
981,2007,Craig Bradshaw,6' 8'',240,BIG,84.6,26.20%
982,2007,Curtis Sumpter,6' 6'',227,WING,84.63,54.90%
983,2007,Daequan Cook,6' 3'',203,WING,82.94,46.00%
984,2007,Darryl Watkins,6' 8.75'',241,BIG,86.16,33.20%
985,2007,DaShaun Wood,5' 10.75'',167,PG,74.35,35.60%
986,2007,Demetris Nichols,6' 6'',211,WING,82.15,41.80%
987,2007,DJ Strawberry,6' 3.75'',199,WING,78.79,25.70%
988,2007,Dominic James,5' 10'',175,PG,80.55,73.00%
989,2007,Dominic McGuire,6' 7'',220,WING,84.81,55.90%
990,2007,Dustin Salisbery,6' 3'',208,WING,92.81,88.70%
991,2007,Ekene Ibekwe,6' 8'',208,BIG,93.62,70.30%
992,2007,Greg Oden,6' 11'',257,BIG,104.65,97.50%
993,2007,Herbert Hill,6' 7'',232,BIG,92.96,67.30%
994,2007,Ivan Radenovic,6' 9'',226,BIG,74.11,2.30%
995,2007,Jamaal Tatum,5' 11.5'',168,PG,69.67,13.30%
996,2007,James Hughes,6' 9'',209,BIG,86.74,35.90%
997,2007,Jared Dudley,6' 5'',219,WING,83.48,48.80%
998,2007,Jared Jordan,6' 0'',183,PG,66.73,5.70%
999,2007,Jason Smith,6' 10.75'',233,BIG,100.2,91.80%
1000,2007,Javaris Crittenton,6' 3'',194,PG,84.99,90.60%
1001,2007,Jeff Green,6' 7'',228,WING,98.54,97.60%
1002,2007,Jeremy Hunt,6' 2'',198,WING,82.4,43.20%
1003,2007,Jermareo Davidson,6' 9'',230,BIG,84.26,24.70%
1004,2007,Joakim Noah,6' 10'',223,BIG,94.56,74.40%
1005,2007,Josh McRoberts,6' 8'',240,BIG,88.24,43.40%
1006,2007,JR Reynolds,6' 0'',188,PG,73.66,31.60%
1007,2007,Julian Wright,6' 6.5'',211,COMBO F,82.22,24.20%
1008,2007,Kevin Durant,6' 9'',215,COMBO F,77.99,10.00%
1009,2007,Kyle Visser,6' 10'',242,BIG,85.18,28.70%
1010,2007,Major Wingate,6' 8.5'',242,BIG,88.81,46.40%
1011,2007,Mario Boggan,6' 5'',240,BIG,79.89,10.50%
1012,2007,Marko Lekic,6' 9'',267,BIG,86.61,35.30%
1013,2007,Mike Conley,5' 11'',175,PG,83.92,87.40%
1014,2007,Mohamed Abukar,6' 8'',210,WING,86.07,62.40%
1015,2007,Mustafa Shakur,6' 3'',185,PG,74.63,37.20%
1016,2007,Nick Young,6' 5'',206,WING,103.29,99.50%
1017,2007,Quinton Hosley,6' 5'',215,WING,83.39,48.30%
1018,2007,Ramon Sessions,6' 2'',185,PG,76.49,48.80%
1019,2007,Rashad Jones-Jennings,6' 6'',235,BIG,81.02,13.50%
1020,2007,Rashaun Freeman,6' 6'',244,BIG,90.63,55.80%
1021,2007,Renaldas Seibutis,6' 4'',185,WING,66.31,1.00%
1022,2007,Reyshawn Terry,6' 6.75'',222,WING,91.01,83.40%
1023,2007,Rodney Stuckey,6' 3.75'',207,COMBO G,85.23,75.80%
1024,2007,Ron Lewis,6' 2'',194,WING,86.05,62.20%
1025,2007,Russell Carter,6' 3'',221,WING,95.13,93.50%
1026,2007,Ryvon Covile,6' 7'',250,BIG,84.87,27.30%
1027,2007,Sammy Mejia,6' 5'',218,WING,81.01,36.00%
1028,2007,Spencer Hawes,6' 10'',244,BIG,85.73,31.10%
1029,2007,Stephane Lasme,6' 5'',213,BIG,84.99,27.80%
1030,2007,Taurean Green,5' 11'',173,PG,72.04,23.10%
1031,2007,Thaddeus Young,6' 5.75'',210,WING,94.46,92.40%
1032,2007,Trey Johnson,6' 3'',216,WING,79.44,28.60%
1033,2007,Yue Sun,6' 7.75'',212,WING,83.53,49.10%
1034,2007,Zabian Dowdell,6' 1'',191,PG,79.22,65.60%
1035,2006,Adam Morrison,6' 6.5'',198,WING,72.4,6.70%
1036,2006,Allan Ray,6' 1'',204,WING,80.22,32.20%
1037,2006,Antywane Robinson,6' 6.25'',217,COMBO F,85.03,37.70%
1038,2006,Blake Schilb,6' 5.25'',209,COMBO G,81.65,59.50%
1039,2006,Bobby Jones,6' 5.75'',211,WING,82.21,42.20%
1040,2006,Brad Buckman,6' 7.25'',238,BIG,83,19.90%
1041,2006,Brandon Bowman,6' 6.75'',209,WING,86.78,65.90%
1042,2006,Brandon Roy,6' 5.25'',207,WING,92.48,87.80%
1043,2006,Carl Krauser,5' 11.75'',190,PG,71.35,19.90%
1044,2006,Cedric Simmons,6' 8.25'',223,BIG,90.09,53.00%
1045,2006,Chris McCray,6' 3'',187,WING,78.93,26.30%
1046,2006,Chris Quinn,6' 0.5'',175,COMBO G,77.8,40.00%
1047,2006,CJ Watson,6' 0.5'',171,PG,75.6,43.20%
1048,2006,Craig Smith,6' 5.5'',259,BIG,100.17,91.70%
1049,2006,Curtis Stinson,6' 1.75'',208,WING,80.3,32.60%
1050,2006,Curtis Withers,6' 6'',227,COMBO F,101.6,97.50%
1051,2006,Dan Grunfeld,6' 4.75'',216,WING,82.62,44.30%
1052,2006,Daniel Horton,6' 0.5'',198,COMBO G,81.44,58.40%
1053,2006,Danilo Pinnock,6' 2.75'',204,COMBO G,82.29,62.60%
1054,2006,Darius Washington,5' 11.5'',195,PG,78.6,61.90%
1055,2006,David Noel,6' 4.5'',223,WING,99.09,98.00%
1056,2006,Denham Brown,6' 4'',218,WING,83.23,47.50%
1057,2006,Dwayne Mitchell,6' 2'',208,WING,100.15,98.60%
1058,2006,Eric Hicks,6' 4.75'',238,BIG,93.74,70.90%
1059,2006,Eric Williams,6' 7.25'',285,BIG,103.91,96.90%
1060,2006,Frans Steyn,7' 1.25'',280,BIG,102.36,95.30%
1061,2006,Gerry McNamara,5' 11.75'',177,COMBO G,69.63,9.60%
1062,2006,Hilton Armstrong,6' 9.5'',240,BIG,90.62,55.70%
1063,2006,Ian Vouyoukas,6' 8.5'',267,BIG,83.91,23.30%
1064,2006,J.P. Batista,6' 7.5'',265,BIG,91.41,59.70%
1065,2006,James Augustine,6' 8.25'',227,BIG,90.24,53.80%
1066,2006,JJ Redick,6' 4'',190,WING,74.19,10.30%
1067,2006,Joah Tucker,6' 3.75'',224,WING,87.15,67.70%
1068,2006,Jordan Farmar,6' 0.75'',171,PG,79.16,65.30%
1069,2006,Justin Williams,6' 7.25'',211,BIG,77.94,6.60%
1070,2006,Kenny Adeleke,6' 6.5'',250,BIG,93.61,70.30%
1071,2006,Keydren Clark,5' 9'',184,PG,78.95,64.10%
1072,2006,LaMarcus Aldridge,6' 10'',234,BIG,84.25,24.70%
1073,2006,Lou Amundson,6' 7.2'',221,BIG,92.8,66.60%
1074,2006,Marco Killingsworth,6' 5.5'',266,BIG,96.99,83.50%
1075,2006,Marcus Slaughter,6' 7'',220,COMBO F,88.1,54.30%
1076,2006,Marcus Williams,6' 2'',215,PG,74.77,38.10%
1077,2006,Mardy Collins,6' 4.25'',224,COMBO G,92.77,95.20%
1078,2006,Matt Haryasz,6' 9.75'',219,BIG,82.31,17.50%
1079,2006,Maurice Ager,6' 3.25'',203,COMBO G,81.94,60.90%
1080,2006,Michael Southhall,6' 9.5'',241,BIG,98.15,87.00%
1081,2006,Morris Almond,6' 4.75'',214,WING,88.47,73.70%
1082,2006,Mouhamed Sene,6' 11'',237,BIG,89.67,50.80%
1083,2006,Nick George,6' 4'',201,WING,83.34,48.10%
1084,2006,Nik Caner-Medley,6' 6.5'',234,WING,88.98,75.80%
1085,2006,Patrick O'Bryant,6' 11'',249,BIG,88.27,43.60%
1086,2006,Paul Miller,6' 8.5'',251,BIG,95.14,76.80%
1087,2006,Paul Millsap,6' 6.25'',258,BIG,96.01,80.10%
1088,2006,Pops Mensah-Bonsu,6' 7.5'',232,BIG,95.33,77.60%
1089,2006,Randy Foye,6' 2.25'',212,COMBO G,89.96,90.40%
1090,2006,Rashad Anderson,6' 3.25'',224,WING,83.78,50.40%
1091,2006,Renaldo Balkman,6' 5.25'',206,COMBO F,84.85,36.80%
1092,2006,Rodney Carney,6' 4.5'',204,WING,87.31,68.40%
1093,2006,Ronnie Brewer,6' 5.75'',223,COMBO G,100.23,99.60%
1094,2006,Rudy Gay,6' 7'',222,COMBO F,95.46,86.90%
1095,2006,Sean Dockery,6' 0.75'',182,COMBO G,74.65,25.50%
1096,2006,Shawne Williams,6' 7.25'',227,COMBO F,94.65,84.40%
1097,2006,Shelden Williams,6' 7.5'',258,BIG,97.23,84.20%
1098,2006,Solomon Jones,6' 8.5'',224,BIG,93.81,71.20%
1099,2006,Steve Novak,6' 8'',216,WING,75.03,12.50%
1100,2006,Steven Smith,6' 7.5'',238,COMBO F,92.43,76.00%
1101,2006,Taj Gray,6' 7.25'',231,COMBO F,88.02,53.90%
1102,2006,Taquan Dean,6' 2'',183,COMBO G,77.66,39.30%
1103,2006,Tarence Kinsey,6' 4.75'',179,WING,73.73,9.30%
1104,2006,Tedric Hill,6' 7.75'',236,COMBO F,93.1,78.70%
1105,2006,Terence Dials,6' 7.75'',253,BIG,89.45,49.70%
1106,2006,Torin Francis,6' 9'',247,BIG,87.77,41.00%
1107,2006,Tyrus Thomas,6' 7.25'',217,COMBO F,95.87,88.00%
1108,2006,Viktor Keyru,6' 5.25'',202,COMBO G,80.61,54.30%
1109,2006,Will Blalock,5' 11.25'',194,PG,89.93,98.20%
1110,2006,Yemi Nicholson,6' 7.75'',258,BIG,90.73,56.30%
1111,2005,Aaron Miles,6' 0'',174.6,PG,77.68,56.30%
1112,2005,Alan Anderson,6' 4.5'',223.2,WING,81.32,37.60%
1113,2005,Alex Acker,6' 3.75'',183,WING,73.04,7.80%
1114,2005,Andrew Bogut,6' 11'',250.6,BIG,91.27,59.00%
1115,2005,Anthony Roberson,6' 0.75'',178.8,PG,78.22,59.60%
1116,2005,Antoine Wright,6' 5.25'',202.6,WING,75.69,14.40%
1117,2005,Bracey Wright,6' 1.25'',186.8,COMBO G,77.93,40.60%
1118,2005,Brandon Rush,6' 5'',211.4,WING,90.78,82.60%
1119,2005,Carl Krauser,5' 11.5'',193.4,COMBO G,72.3,16.90%
1120,2005,Carlos Powell,6' 5.25'',221.8,COMBO F,83.18,28.50%
1121,2005,Channing Frye,6' 9.5'',243.6,BIG,89.29,48.90%
1122,2005,Charles Hayes,6' 5.5'',232.4,COMBO F,91.97,73.90%
1123,2005,Charlie Villanueva,6' 9'',236.6,COMBO F,83.81,31.50%
1124,2005,Chris Paul,5' 11.75'',178,PG,78.83,63.30%
1125,2005,Chris Taft,6' 8.5'',261,BIG,96.87,83.10%
1126,2005,Chris Thomas,5' 11.75'',176.2,PG,72.1,23.40%
1127,2005,D'Or Fischer,6' 9.25'',242.4,BIG,90.09,53.00%
1128,2005,Danny Granger,6' 7.5'',225.4,WING,91.93,86.30%
1129,2005,Daryl Dorsey,5' 11.25'',160.8,PG,61.95,1.00%
1130,2005,David Lee,6' 7.75'',229.5,BIG,92.16,63.50%
1131,2005,David Simon,6' 8'',258.8,BIG,94.94,76.00%
1132,2005,Deji Akindele,6' 9.5'',236.4,BIG,94.31,73.40%
1133,2005,Deng Gai,6' 7.75'',214,BIG,89.43,49.60%
1134,2005,Deron Williams,6' 1.75'',202.4,PG,82.77,83.30%
1135,2005,Drago Pasalic,6' 9.5'',238.8,COMBO F,82,23.20%
1136,2005,Dwayne Jones,6' 8.5'',242.2,BIG,90.08,53.00%
1137,2005,Eddie Basden,6' 4.25'',210,WING,91.33,84.50%
1138,2005,Eddy Fobbs,6' 10.25'',235.2,BIG,91.6,60.70%
1139,2005,Ellis Myles,6' 6'',255.2,BIG,88.78,46.20%
1140,2005,Ersan Ilyasova,6' 7.75'',208.8,WING,68.03,1.90%
1141,2005,Francisco Garcia,6' 5.75'',189.6,WING,73.95,9.80%
1142,2005,Gerald Green,6' 6'',192,WING,82.41,43.20%
1143,2005,Ike Diogu,6' 6.5'',255.4,BIG,93.95,71.80%
1144,2005,Ivan McFarlin,6' 5.5'',228.6,BIG,82.86,19.40%
1145,2005,Jarrett Jack,6' 2.5'',197.6,PG,73.35,29.90%
1146,2005,Jason Klotz,6' 8.5'',249.4,BIG,75.98,3.90%
1147,2005,Jawad Williams,6' 7'',218,WING,83.19,47.30%
1148,2005,Joey Graham,6' 5.25'',216.6,WING,87.15,67.60%
1149,2005,John Gilchrist,6' 1.25'',195.2,PG,81.52,77.90%
1150,2005,John Lucas III,5' 9.25'',154.4,PG,66.49,5.30%
