player_id,player_name,team,position,height_raw,weight_raw,height_inches,weight_lbs
1630173,Precious Achiuwa,Heat,Forward,6-8,243,80,243.0
203500,Steven Adams,Rockets,Center,6-11,265,83,265.0
1628389,Bam Adebayo,Heat,Center-Forward,6-9,255,81,255.0
1630534,Ochai Agbaji,Raptors,Guard,6-5,215,77,215.0
1630583,Santi Aldama,Grizzlies,Forward-Center,7-0,215,84,215.0
1641725,Trey Alexander,Pelicans,Guard,6-5,185,77,185.0
1629638,Nickeil Alexander-Walker,Hawks,Guard,6-5,205,77,205.0
1628960,Grayson Allen,Suns,Guard,6-3,198,75,198.0
1628386,Jarrett Allen,Cavaliers,Center,6-9,243,81,243.0
1630631,Jose Alvarado,Pelicans,Guard,6-0,179,72,179.0
203937,Kyle Anderson,Jazz,Forward-Guard,6-8,230,80,230.0
203507,Giannis Antetokounmpo,Bucks,Forward,6-11,243,83,243.0
1630175,Cole Anthony,Bucks,Guard,6-2,185,74,185.0
1628384,OG Anunoby,Knicks,Forward-Guard,6-7,240,79,240.0
1642379,Taran Armstrong,Warriors,Guard,6-5,190,77,190.0
1630166,Deni Avdija,Trail Blazers,Forward,6-9,228,81,228.0
1629028,Deandre Ayton,Lakers,Center,7-0,252,84,252.0
1630542,Marcus Bagley,,Forward,6-6,217,78,217.0
1628963,Marvin Bagley III,Wizards,Forward,6-10,235,82,235.0
1631116,Patrick Baldwin Jr.,Clippers,Forward,7-0,220,84,220.0
1630163,LaMelo Ball,Hornets,Guard,6-7,180,79,180.0
1628366,Lonzo Ball,Cavaliers,Guard,6-6,190,78,190.0
1628964,Mo Bamba,Jazz,Center,7-0,231,84,231.0
1631094,Paolo Banchero,Magic,Forward,6-10,250,82,250.0
1630217,Desmond Bane,Magic,Guard,6-5,215,77,215.0
1630625,Dalano Banton,Mavericks,Forward,6-8,203,80,203.0
1631230,Dominick Barlow,76ers,Forward,6-9,215,81,215.0
203084,Harrison Barnes,Spurs,Forward,6-7,225,79,225.0
1630567,Scottie Barnes,Raptors,Forward-Guard,6-8,237,80,237.0
1629628,RJ Barrett,Raptors,Forward-Guard,6-6,214,78,214.0
1629646,Charles Bassey,Hawks,Center-Forward,6-10,230,82,230.0
1641734,Emoni Bates,76ers,Forward,6-9,202,81,202.0
1642419,Jamison Battle,Raptors,Forward,6-7,220,79,220.0
201587,Nicolas Batum,Clippers,Guard-Forward,6-7,230,79,230.0
1641878,Damion Baugh,Suns,Guard,6-4,194,76,194.0
203078,Bradley Beal,Clippers,Guard,6-4,207,76,207.0
1627736,Malik Beasley,Pistons,Guard,6-4,187,76,187.0
1630699,MarJon Beauchamp,Knicks,Forward,6-7,199,79,199.0
1641736,Reece Beekman,Magic,Guard,6-3,190,75,190.0
1629048,Goga Bitadze,Magic,Center-Forward,6-10,250,82,250.0
202687,Bismack Biyombo,Spurs,Center,6-8,255,80,255.0
1641710,Anthony Black,Magic,Guard,6-7,200,79,200.0
203992,Bogdan Bogdanović,Clippers,Guard,6-5,225,77,225.0
1629626,Bol Bol,Suns,Center-Forward,7-3,220,87,220.0
1641737,Adem Bona,76ers,Forward,6-10,235,82,235.0
1626164,Devin Booker,Suns,Guard,6-5,206,77,206.0
1630527,Brandon Boston,Pelicans,Guard,6-6,188,78,188.0
1628449,Chris Boucher,Celtics,Forward,6-9,200,81,200.0
1631123,Jamaree Bouyea,Bucks,Guard,6-2,180,74,180.0
1628396,Tony Bradley,Pacers,Center-Forward,6-10,248,82,248.0
1631103,Malaki Branham,Wizards,Forward,6-4,180,76,180.0
1631128,Christian Braun,Nuggets,Guard,6-6,220,78,220.0
1641779,Jalen Bridges,Celtics,Forward,6-8,225,80,225.0
1628969,Mikal Bridges,Knicks,Guard-Forward,6-6,209,78,209.0
1628970,Miles Bridges,Hornets,Forward,6-7,225,79,225.0
1629052,Oshae Brissett,,Forward-Guard,6-7,210,79,210.0
1627763,Malcolm Brogdon,Knicks,Guard,6-5,229,77,229.0
1628415,Dillon Brooks,Suns,Guard-Forward,6-7,225,79,225.0
1631232,Keion Brooks Jr.,Pelicans,Forward,6-7,210,79,210.0
1628971,Bruce Brown,Nuggets,Guard-Forward,6-4,202,76,202.0
1627759,Jaylen Brown,Celtics,Guard-Forward,6-6,223,78,223.0
1641738,Kobe Brown,Clippers,Forward,6-7,250,79,250.0
1629650,Moses Brown,Nuggets,Center,7-2,258,86,258.0
1628973,Jalen Brunson,Knicks,Guard,6-2,190,74,190.0
1628418,Thomas Bryant,Cavaliers,Center-Forward,6-10,248,82,248.0
1641723,Kobe Bufkin,Nets,Guard,6-4,195,76,195.0
202692,Alec Burks,Heat,Guard,6-5,214,77,214.0
1630215,Jared Butler,Suns,Guard,6-3,193,75,193.0
202710,Jimmy Butler III,Warriors,Forward,6-7,230,79,230.0
1641824,Matas Buzelis,Bulls,Forward,6-10,209,82,209.0
1631288,Jamal Cain,Magic,Forward,6-6,191,78,191.0
203484,Kentavious Caldwell-Pope,Grizzlies,Guard,6-5,204,77,204.0
1641739,Toumani Camara,Trail Blazers,Forward,6-7,230,79,230.0
203991,Clint Capela,Rockets,Center,6-10,256,82,256.0
1642382,Branden Carlson,Thunder,Center,7-0,220,84,220.0
1642267,Bub Carrington,Wizards,Guard,6-4,190,76,190.0
1642269,Devin Carter,Kings,Guard,6-2,195,74,195.0
1628975,Jevon Carter,Bulls,Guard,6-1,200,73,200.0
1628976,Wendell Carter Jr.,Magic,Center-Forward,6-10,270,82,270.0
1630618,D.J. Carton,,Guard,6-3,200,75,200.0
1627936,Alex Caruso,Thunder,Guard,6-5,186,77,186.0
1642264,Stephon Castle,Spurs,Guard,6-6,215,78,215.0
1630658,Colin Castleton,Magic,Center,6-10,250,82,250.0
1630577,Julian Champagnie,Spurs,Forward,6-7,217,79,217.0
1630551,Justin Champagnie,Wizards,Guard-Forward,6-6,206,78,206.0
1642279,Ulrich Chomche,Raptors,Center,6-11,235,83,235.0
1642353,Cam Christie,Clippers,Guard,6-5,190,77,190.0
1631108,Max Christie,Mavericks,Guard,6-5,190,77,190.0
1630528,Josh Christopher,Heat,Guard,6-4,215,76,215.0
1631321,Sidy Cissoko,Trail Blazers,Guard,6-6,220,78,220.0
1641740,Jaylen Clark,Timberwolves,Guard,6-5,205,77,205.0
1629634,Brandon Clarke,Grizzlies,Forward,6-8,215,80,215.0
203903,Jordan Clarkson,Knicks,Guard,6-5,194,77,194.0
1629651,Nic Claxton,Nets,Center,6-11,215,83,215.0
1642270,Donovan Clingan,Trail Blazers,Center,7-2,280,86,280.0
1641730,Noah Clowney,Nets,Forward-Center,6-10,210,82,210.0
1629599,Amir Coffey,Bucks,Guard-Forward,6-7,210,79,210.0
1642268,Isaiah Collier,Jazz,Guard,6-4,210,76,210.0
1628381,John Collins,Clippers,Forward-Center,6-9,226,81,226.0
1641879,Yuri Collins,,Guard,6-0,190,72,190.0
1628380,Zach Collins,Bulls,Forward-Center,6-11,250,83,250.0
201144,Mike Conley,Timberwolves,Guard,6-1,175,73,175.0
1626192,Pat Connaughton,Hornets,Guard,6-5,209,77,209.0
1641731,Bilal Coulibaly,Wizards,Guard,6-7,195,79,195.0
1641741,Ricky Council IV,76ers,Guard,6-6,207,78,207.0
1628470,Torrey Craig,Celtics,Forward,6-5,221,77,221.0
1642384,Isaiah Crawford,Rockets,Forward,6-6,220,78,220.0
203109,Jae Crowder,Kings,Forward,6-6,235,78,235.0
1642385,Cui Yongxi,,Forward,6-5,190,77,190.0
1630595,Cade Cunningham,Pistons,Guard,6-6,220,78,220.0
203552,Seth Curry,Warriors,Guard,6-1,185,73,185.0
201939,Stephen Curry,Warriors,Guard,6-2,185,74,185.0
1642359,Pacôme Dadiet,Knicks,Forward,6-9,210,81,210.0
1630700,Dyson Daniels,Hawks,Guard,6-7,199,79,199.0
1642368,N'Faly Dante,Hawks,Center,6-11,230,83,230.0
203076,Anthony Davis,Mavericks,Forward-Center,6-10,253,82,253.0
1631098,Johnny Davis,,Guard,6-4,195,76,195.0
1629056,Terence Davis,Kings,Guard,6-4,201,76,201.0
1631120,JD Davison,Rockets,Guard,6-1,195,73,195.0
201942,DeMar DeRozan,Kings,Guard-Forward,6-6,220,78,220.0
1642484,RayJ Dennis,Pacers,Guard,6-1,180,73,180.0
1628978,Donte DiVincenzo,Timberwolves,Guard,6-4,203,76,203.0
1631217,Moussa Diabaté,Hornets,Forward,6-9,210,81,210.0
1641711,Gradey Dick,Raptors,Guard-Forward,6-7,200,79,200.0
1631172,Ousmane Dieng,Thunder,Forward,6-9,185,81,185.0
1642265,Rob Dillingham,Timberwolves,Guard,6-2,175,74,175.0
203915,Spencer Dinwiddie,Hornets,Guard,6-5,215,77,215.0
1629029,Luka Dončić,Lakers,Forward-Guard,6-6,230,78,230.0
1629652,Luguentz Dort,Thunder,Guard,6-4,220,76,220.0
1630245,Ayo Dosunmu,Bulls,Guard,6-5,200,77,200.0
1630288,Jeff Dowtin Jr.,76ers,Guard,6-3,177,75,177.0
1628408,PJ Dozier,,Guard-Forward,6-6,205,78,205.0
203083,Andre Drummond,76ers,Center,6-11,279,83,279.0
1630537,Chris Duarte,,Guard,6-5,190,77,190.0
1642505,Alex Ducas,Thunder,Guard,6-7,220,79,220.0
1630561,David Duke Jr.,Suns,Guard,6-4,204,76,204.0
1627739,Kris Dunn,Clippers,Guard,6-3,205,75,205.0
1642346,Ryan Dunn,Suns,Forward,6-7,216,79,216.0
201142,Kevin Durant,Rockets,Forward,6-11,240,83,240.0
1631105,Jalen Duren,Pistons,Center,6-10,250,82,250.0
1631106,Tari Eason,Rockets,Forward,6-8,215,80,215.0
1641744,Zach Edey,Grizzlies,Center,7-4,305,88,305.0
1630162,Anthony Edwards,Timberwolves,Guard,6-4,225,76,225.0
1642399,Jesse Edwards,Timberwolves,Center,7-0,236,84,236.0
1642348,Justin Edwards,76ers,Forward,6-7,203,79,203.0
1630556,Kessler Edwards,Nuggets,Forward,6-7,203,79,203.0
1631165,Keon Ellis,Kings,Guard,6-4,175,76,175.0
203954,Joel Embiid,76ers,Center-Forward,7-0,280,84,280.0
1630623,Tyson Etienne,Nets,Guard,6-0,200,72,200.0
1629234,Drew Eubanks,Kings,Forward-Center,6-10,245,82,245.0
1641787,Tosan Evbuomwan,Knicks,Forward,6-8,217,80,217.0
203957,Danté Exum,Mavericks,Guard,6-5,214,77,214.0
1628981,Bruno Fernando,,Forward-Center,6-9,240,81,240.0
1642271,Kyle Filipowski,Jazz,Center,6-11,250,83,250.0
1627827,Dorian Finney-Smith,Rockets,Forward,6-7,220,79,220.0
1641745,Adam Flagler,Spurs,Guard,6-1,180,73,180.0
1642280,Trentyn Flowers,Clippers,Forward,6-9,185,81,185.0
1630201,Malachi Flynn,,Guard,6-1,185,73,185.0
1631323,Simone Fontecchio,Heat,Forward,6-7,209,79,209.0
1628368,De'Aaron Fox,Spurs,Guard,6-3,185,75,185.0
1642402,Enrique Freeman,Timberwolves,Forward,6-9,220,81,220.0
1628365,Markelle Fultz,Kings,Guard,6-4,209,76,209.0
1642277,Johnny Furphy,Pacers,Guard,6-8,200,80,200.0
1629655,Daniel Gafford,Mavericks,Forward-Center,6-10,265,82,265.0
1629636,Darius Garland,Cavaliers,Guard,6-1,192,73,192.0
1630585,Marcus Garrett,,Guard,6-5,205,77,205.0
1630568,Luka Garza,Celtics,Center,6-10,243,82,243.0
1641718,Keyonte George,Jazz,Guard,6-4,185,76,185.0
1642273,Kyshawn George,Wizards,Forward,6-8,200,80,200.0
202331,Paul George,76ers,Forward,6-8,220,80,220.0
201959,Taj Gibson,Hornets,Forward,6-9,232,81,232.0
1630581,Josh Giddey,Bulls,Guard,6-8,216,80,216.0
1628983,Shai Gilgeous-Alexander,Thunder,Guard,6-6,195,78,195.0
1630264,Anthony Gill,Wizards,Forward,6-7,230,79,230.0
1631221,Collin Gillespie,Suns,Guard,6-1,195,73,195.0
203497,Rudy Gobert,Timberwolves,Center,7-1,258,85,258.0
1630692,Jordan Goodwin,Suns,Guard,6-3,215,75,215.0
203932,Aaron Gordon,Nuggets,Forward,6-8,235,80,235.0
201569,Eric Gordon,76ers,Guard,6-3,215,75,215.0
1641789,Jazian Gortman,,Guard,6-2,184,74,184.0
203924,Jerami Grant,Trail Blazers,Forward,6-7,213,79,213.0
1631260,AJ Green,Bucks,Guard,6-4,190,76,190.0
203110,Draymond Green,Warriors,Forward,6-6,230,78,230.0
1630224,Jalen Green,Suns,Guard,6-4,186,76,186.0
1629750,Javonte Green,Pistons,Guard,6-5,205,77,205.0
201145,Jeff Green,Rockets,Forward,6-8,235,80,235.0
1630182,Josh Green,Hornets,Guard,6-5,200,77,200.0
1629656,Quentin Grimes,76ers,Guard,6-4,210,76,210.0
1631243,Mouhamed Gueye,Hawks,Forward,6-10,210,82,210.0
1629060,Rui Hachimura,Lakers,Forward,6-8,230,80,230.0
1630169,Tyrese Haliburton,Pacers,Guard,6-5,185,77,185.0
1641790,PJ Hall,Grizzlies,Center,6-10,245,82,245.0
203501,Tim Hardaway Jr.,Nuggets,Guard-Forward,6-5,205,77,205.0
201935,James Harden,Clippers,Guard,6-5,220,77,220.0
1630702,Jaden Hardy,Mavericks,Guard,6-3,198,75,198.0
1641989,Elijah Harkless,Jazz,Guard,6-3,195,75,195.0
1631199,Ron Harper Jr.,Celtics,Guard-Forward,6-4,233,76,233.0
203914,Gary Harris,Bucks,Guard,6-4,210,76,210.0
202699,Tobias Harris,Pistons,Forward,6-8,226,80,226.0
1628404,Josh Hart,Knicks,Guard,6-5,215,77,215.0
1628392,Isaiah Hartenstein,Thunder,Center-Forward,7-0,250,84,250.0
1630573,Sam Hauser,Celtics,Forward,6-7,217,79,217.0
1641722,Jordan Hawkins,Pelicans,Guard,6-5,190,77,190.0
1629637,Jaxson Hayes,Lakers,Center-Forward,7-0,220,84,220.0
1630165,Killian Hayes,Cavaliers,Guard,6-5,195,77,195.0
1630703,Scoot Henderson,Trail Blazers,Guard,6-3,207,75,207.0
1641707,Taylor Hendricks,Jazz,Forward,6-9,215,81,215.0
1629639,Tyler Herro,Heat,Guard,6-5,195,77,195.0
1627741,Buddy Hield,Warriors,Guard,6-4,220,76,220.0
1629312,Haywood Highsmith,Nets,Forward,6-5,220,77,220.0
1628988,Aaron Holiday,Rockets,Guard,6-0,185,72,185.0
201950,Jrue Holiday,Trail Blazers,Guard,6-4,220,76,220.0
1641842,Ronald Holland II,Pistons,Forward,6-8,206,80,206.0
1626158,Richaun Holmes,Wizards,Forward,6-9,235,81,235.0
1631096,Chet Holmgren,Thunder,Center-Forward,7-1,208,85,208.0
1641720,Jalen Hood-Schifino,76ers,Guard,6-5,210,77,210.0
201143,Al Horford,Warriors,Center-Forward,6-9,240,81,240.0
1629659,Talen Horton-Tucker,Bulls,Guard,6-4,234,76,234.0
1631216,Caleb Houstan,Hawks,Guard,6-8,205,80,205.0
1641724,Jett Howard,Magic,Guard,6-6,215,78,215.0
1628989,Kevin Huerter,Bulls,Guard-Forward,6-7,198,79,198.0
1630643,Jay Huff,Pacers,Center,7-1,240,85,240.0
1630574,Ariel Hukporti,Knicks,Center,7-0,246,84,246.0
1629631,De'Andre Hunter,Cavaliers,Forward-Guard,6-8,221,80,221.0
1630538,Bones Hyland,Timberwolves,Guard,6-2,169,74,169.0
1642345,Oso Ighodaro,Suns,Forward,6-11,235,83,235.0
204060,Joe Ingles,Timberwolves,Forward-Guard,6-8,220,80,220.0
1627742,Brandon Ingram,Raptors,Forward,6-8,190,80,190.0
1631127,Harrison Ingram,Spurs,Forward,6-5,230,77,230.0
202681,Kyrie Irving,Mavericks,Guard,6-2,195,74,195.0
1628371,Jonathan Isaac,Magic,Forward,6-10,230,82,230.0
1631093,Jaden Ivey,Pistons,Guard,6-3,195,75,195.0
1641713,GG Jackson,Grizzlies,Forward,6-9,210,81,210.0
1630543,Isaiah Jackson,Pacers,Forward,6-8,205,80,205.0
1631245,Quenton Jackson,Pacers,Guard,6-4,173,76,173.0
202704,Reggie Jackson,,Guard,6-2,208,74,208.0
1641748,Andre Jackson Jr.,Bucks,Guard,6-6,209,78,209.0
1628991,Jaren Jackson Jr.,Grizzlies,Forward-Center,6-10,242,82,242.0
1631218,Trayce Jackson-Davis,Warriors,Forward,6-9,245,81,245.0
1642355,Bronny James,Lakers,Guard,6-3,210,75,210.0
2544,LeBron James,Lakers,Forward,6-9,250,81,250.0
1631170,Jaime Jaquez Jr.,Heat,Guard,6-6,225,78,225.0
1629610,DaQuan Jeffries,Hornets,Guard-Forward,6-5,222,77,222.0
1641998,Trey Jemison III,Knicks,Center,6-10,270,82,270.0
1642450,Daniss Jenkins,Pistons,Guard,6-4,165,76,165.0
1629660,Ty Jerome,Grizzlies,Guard-Forward,6-5,195,77,195.0
1630198,Isaiah Joe,Thunder,Guard,6-3,165,75,165.0
1642358,AJ Johnson,Wizards,Guard,6-5,160,77,160.0
1629661,Cameron Johnson,Nuggets,Forward,6-8,210,80,210.0
1630552,Jalen Johnson,Hawks,Forward,6-8,219,80,219.0
201949,James Johnson,Pacers,Forward,6-7,240,79,240.0
1629640,Keldon Johnson,Spurs,Forward-Guard,6-6,220,78,220.0
1630553,Keon Johnson,Nets,Guard,6-5,185,77,185.0
1642352,Keshad Johnson,Heat,Forward,6-6,225,78,225.0
203999,Nikola Jokić,Nuggets,Center,6-11,284,83,284.0
1641732,Colby Jones,Pistons,Guard,6-6,207,78,207.0
1641794,Dillon Jones,Wizards,Forward,6-5,235,77,235.0
1630529,Herbert Jones,Pelicans,Forward,6-7,206,79,206.0
1642403,Isaac Jones,Kings,Forward,6-9,245,81,245.0
1630539,Kai Jones,Mavericks,Center-Forward,6-11,221,83,221.0
1630222,Mason Jones,Kings,Guard,6-4,200,76,200.0
1642461,Spencer Jones,Nuggets,Forward,6-7,225,79,225.0
1630200,Tre Jones,Bulls,Guard,6-1,185,73,185.0
1626145,Tyus Jones,Magic,Guard,6-1,196,73,196.0
1627884,Derrick Jones Jr.,Clippers,Forward,6-6,210,78,210.0
201599,DeAndre Jordan,Nuggets,Center,6-11,265,83,265.0
202709,Cory Joseph,Magic,Guard,6-2,200,74,200.0
1631107,Nikola Jović,Heat,Forward,6-10,205,82,205.0
1630548,Johnny Juzang,Timberwolves,Guard,6-7,226,79,226.0
1642530,Yuki Kawamura,Bulls,Guard,5-8,159,68,159.0
1630283,Kylor Kelley,,Center,7-0,215,84,215.0
1628379,Luke Kennard,Hawks,Guard,6-5,206,77,206.0
1631117,Walker Kessler,Jazz,Center,7-2,245,86,245.0
1630296,Braxton Key,Grizzlies,Forward,6-8,225,80,225.0
1630557,Corey Kispert,Wizards,Forward,6-6,224,78,224.0
1628467,Maxi Kleber,Lakers,Forward,6-10,240,82,240.0
1641752,Bobi Klintman,Pistons,Forward,6-9,225,81,225.0
1642261,Dalton Knecht,Lakers,Forward,6-6,215,78,215.0
1628995,Kevin Knox II,Warriors,Forward,6-8,215,80,215.0
1642278,Tyler Kolek,Knicks,Guard,6-2,195,74,195.0
1631132,Christian Koloko,Lakers,Center,7-0,225,84,225.0
1629723,John Konchar,Grizzlies,Guard,6-5,210,77,210.0
1628436,Luke Kornet,Spurs,Center-Forward,7-1,250,85,250.0
1630249,Vít Krejčí,Hawks,Guard,6-8,195,80,195.0
1630228,Jonathan Kuminga,Warriors,Forward,6-7,225,79,225.0
1628398,Kyle Kuzma,Bucks,Forward,6-9,221,81,221.0
