player_id,player_name,team,position,height_raw,weight_raw,height_inches,weight_lbs
1631222,Jake LaRavia,Lakers,Forward,6-7,235,79,235.0
203897,Zach LaVine,Kings,Guard,6-5,200,77,200.0
1627746,Skal Labissiere,,Forward-Center,6-10,235,82,235.0
1629111,Jock Landale,Grizzlies,Center,6-11,255,83,255.0
1641796,Pelle Larsson,Heat,Guard,6-5,215,77,215.0
1630639,A.J. Lawson,Raptors,Guard,6-6,179,78,179.0
1627747,Caris LeVert,Pistons,Guard,6-7,205,79,205.0
1627814,Damion Lee,Suns,Guard-Forward,6-6,210,78,210.0
203458,Alex Len,Knicks,Center,7-0,250,84,250.0
202695,Kawhi Leonard,Clippers,Forward,6-6,225,78,225.0
1642502,Malevy Leons,Thunder,Forward,6-9,210,81,210.0
1641721,Maxwell Lewis,Nets,Forward,6-7,215,79,215.0
1630604,E.J. Liddell,Nets,Forward,6-6,240,78,240.0
203081,Damian Lillard,Trail Blazers,Guard,6-2,200,74,200.0
1641726,Dereck Lively II,Mavericks,Center,7-1,230,85,230.0
1641753,Chris Livingston,Bucks,Forward,6-6,220,78,220.0
1626172,Kevon Looney,Pelicans,Forward,6-9,222,81,222.0
201572,Brook Lopez,Clippers,Center,7-1,282,85,282.0
201567,Kevin Love,Jazz,Forward-Center,6-10,251,82,251.0
200768,Kyle Lowry,76ers,Guard,6-0,196,72,196.0
1641754,Seth Lundy,Clippers,Guard-Forward,6-4,220,76,220.0
1626168,Trey Lyles,Kings,Forward,6-9,234,81,234.0
1630572,Sandro Mamukelashvili,Raptors,Forward-Center,6-9,240,81,240.0
1629611,Terance Mann,Nets,Guard-Forward,6-6,215,78,215.0
1630544,Tre Mann,Hornets,Guard,6-3,178,75,178.0
1628374,Lauri Markkanen,Jazz,Forward-Center,7-1,240,85,240.0
1630230,Naji Marshall,Mavericks,Forward,6-6,220,78,220.0
1628997,Caleb Martin,Mavericks,Forward,6-5,205,77,205.0
1628998,Cody Martin,Suns,Forward,6-6,205,78,205.0
1641798,Jaylen Martin,Wizards,Guard,6-6,216,78,216.0
1630231,KJ Martin,Jazz,Forward,6-6,215,78,215.0
1631213,Tyrese Martin,Nets,Forward,6-6,215,78,215.0
1629726,Garrison Mathews,Knicks,Guard,6-5,215,77,215.0
1631097,Bennedict Mathurin,Pacers,Guard-Forward,6-5,210,77,210.0
1631255,Karlo Matković,Pelicans,Forward-Center,6-10,231,82,231.0
1630178,Tyrese Maxey,76ers,Guard,6-2,200,74,200.0
1630540,Miles McBride,Knicks,Guard,6-2,195,74,195.0
1642272,Jared McCain,76ers,Guard,6-3,195,75,195.0
1630644,Mac McClung,Magic,Guard,6-2,185,74,185.0
203468,CJ McCollum,Wizards,Guard,6-3,190,75,190.0
204456,T.J. McConnell,Pacers,Guard,6-1,190,73,190.0
1641755,Kevin McCullar Jr.,Knicks,Guard,6-6,210,78,210.0
1630183,Jaden McDaniels,Timberwolves,Forward,6-9,185,81,185.0
1629667,Jalen McDaniels,,Forward,6-9,190,81,190.0
203926,Doug McDermott,Kings,Forward,6-6,225,78,225.0
1631121,Bryce McGowens,Pelicans,Guard,6-6,190,78,190.0
1629162,Jordan McLaughlin,Spurs,Guard,5-11,185,71,185.0
1629098,Jack McVeigh,Rockets,Guard-Forward,6-8,215,80,215.0
1629001,De'Anthony Melton,Warriors,Guard,6-3,200,75,200.0
1630241,Sam Merrill,Cavaliers,Guard,6-4,205,76,205.0
203995,Vasilije Micic,Suns,Guard,6-3,188,75,188.0
203114,Khris Middleton,Wizards,Forward,6-7,222,79,222.0
1641706,Brandon Miller,Hornets,Forward,6-7,200,79,200.0
1641801,Emanuel Miller,Bulls,Forward,6-7,215,79,215.0
1641757,Jordan Miller,Clippers,Guard,6-5,194,77,194.0
1631159,Leonard Miller,Timberwolves,Forward,6-10,220,82,220.0
201988,Patty Mills,Clippers,Guard,6-2,180,74,180.0
1629003,Shake Milton,Lakers,Guard,6-5,205,77,205.0
1631303,Justin Minaya,Trail Blazers,Forward,6-5,205,77,205.0
1642434,Riley Minix,Spurs,Forward,6-7,230,79,230.0
1631169,Josh Minott,Celtics,Forward,6-8,205,80,205.0
1642274,Yves Missi,Pelicans,Center,6-11,235,83,235.0
1642349,Ajay Mitchell,Thunder,Guard,6-5,190,77,190.0
1630558,Davion Mitchell,Heat,Guard,6-0,202,72,202.0
1628378,Donovan Mitchell,Cavaliers,Guard,6-3,215,75,215.0
1630596,Evan Mobley,Cavaliers,Center,6-11,215,83,215.0
1630600,Isaiah Mobley,,Forward,6-8,238,80,238.0
1642367,Jonathan Mogbo,Raptors,Forward,6-9,225,81,225.0
1628370,Malik Monk,Kings,Guard,6-3,200,75,200.0
1630541,Moses Moody,Warriors,Guard,6-5,211,77,211.0
1631386,Tazé Moore,,Guard,6-5,195,77,195.0
1631111,Wendell Moore Jr.,Celtics,Guard,6-5,215,77,215.0
1629630,Ja Morant,Grizzlies,Guard,6-2,174,74,174.0
202693,Markieff Morris,Lakers,Forward,6-9,245,81,245.0
1628420,Monté Morris,Suns,Guard,6-2,183,74,183.0
1630530,Trey Murphy III,Pelicans,Forward,6-8,206,80,206.0
1627749,Dejounte Murray,Pelicans,Guard,6-4,180,76,180.0
1627750,Jamal Murray,Nuggets,Guard,6-4,215,76,215.0
1631099,Keegan Murray,Kings,Forward,6-8,225,80,225.0
1631200,Kris Murray,Trail Blazers,Forward,6-8,218,80,218.0
1629004,Svi Mykhailiuk,Jazz,Guard-Forward,6-7,205,79,205.0
1631250,Pete Nance,Bucks,Forward,6-10,225,82,225.0
1626204,Larry Nance Jr.,Cavaliers,Forward-Center,6-8,245,80,245.0
1629614,Andrew Nembhard,Pacers,Guard-Forward,6-4,191,76,191.0
1630174,Aaron Nesmith,Pacers,Guard-Forward,6-5,215,77,215.0
1641803,Tristen Newton,Timberwolves,Guard,6-5,190,77,190.0
1627777,Georges Niang,Jazz,Forward,6-6,230,78,230.0
1630227,Daishen Nix,,Guard,6-4,238,76,238.0
1630192,Zeke Nnaji,Nuggets,Forward-Center,6-9,240,81,240.0
1641936,Miles Norris,Celtics,Forward,6-7,220,79,220.0
1629669,Jaylen Nowell,,Guard,6-4,201,76,201.0
203994,Jusuf Nurkić,Jazz,Center,6-11,290,83,290.0
1626220,Royce O'Neale,Suns,Forward,6-6,226,78,226.0
1626143,Jahlil Okafor,,Center-Forward,6-10,270,82,270.0
1629643,Chuma Okeke,Cavaliers,Forward,6-7,229,79,229.0
1629006,Josh Okogie,Rockets,Guard,6-4,213,76,213.0
1630168,Onyeka Okongwu,Hawks,Forward-Center,6-10,240,82,240.0
1630171,Isaac Okoro,Bulls,Forward-Guard,6-5,225,77,225.0
1642439,Quincy Olivari,,Guard,6-3,200,75,200.0
203482,Kelly Olynyk,Spurs,Forward-Center,7-0,240,84,240.0
1626162,Kelly Oubre Jr.,76ers,Forward-Guard,6-8,203,80,203.0
101108,Chris Paul,Clippers,Guard,6-0,175,72,175.0
1626166,Cameron Payne,Pacers,Guard,6-3,183,75,183.0
203901,Elfrid Payton,Pelicans,Guard,6-3,195,75,195.0
1627780,Gary Payton II,Warriors,Guard,6-2,195,74,195.0
1641809,Drew Peterson,Hornets,Forward,6-9,205,81,205.0
1641763,Julian Phillips,Bulls,Forward,6-8,198,80,198.0
1629618,Jalen Pickett,Nuggets,Guard,6-2,202,74,202.0
1630590,Scotty Pippen Jr.,Grizzlies,Guard,6-1,170,73,170.0
1631342,Daeqwon Plowden,Kings,Guard-Forward,6-6,216,78,216.0
203486,Mason Plumlee,Hornets,Forward-Center,6-10,254,82,254.0
1641764,Brandin Podziemski,Warriors,Guard,6-4,205,76,205.0
1627751,Jakob Poeltl,Raptors,Center,7-0,253,84,253.0
1629673,Jordan Poole,Pelicans,Guard,6-4,194,76,194.0
1641854,Craig Porter Jr.,Cavaliers,Guard,6-1,180,73,180.0
1629645,Kevin Porter Jr.,Bucks,Guard-Forward,6-4,203,76,203.0
1629008,Michael Porter Jr.,Nets,Forward,6-10,218,82,218.0
1626171,Bobby Portis,Bucks,Forward,6-10,250,82,250.0
204001,Kristaps Porziņģis,Hawks,Forward-Center,7-2,240,86,240.0
1642366,Quinten Post,Warriors,Center,7-0,238,84,238.0
1630695,Micah Potter,Spurs,Center,6-9,248,81,248.0
203939,Dwight Powell,Mavericks,Forward-Center,6-10,240,82,240.0
1626181,Norman Powell,Heat,Guard,6-3,215,75,215.0
1627752,Taurean Prince,Bucks,Forward,6-6,218,78,218.0
1630202,Payton Pritchard,Celtics,Guard,6-1,195,73,195.0
1641765,Olivier-Maxence Prosper,Grizzlies,Forward,6-7,230,79,230.0
1642389,Zyon Pullin,Timberwolves,Guard,6-4,206,76,206.0
1630243,Trevelin Queen,Magic,Guard,6-5,190,77,190.0
1629674,Neemias Queta,Celtics,Center,7-0,248,84,248.0
1630193,Immanuel Quickley,Raptors,Guard,6-2,190,74,190.0
1631311,Lester Quinones,Magic,Guard,6-4,208,76,208.0
203944,Julius Randle,Timberwolves,Forward-Center,6-9,250,81,250.0
1641871,Duop Reath,Trail Blazers,Center,6-9,245,81,245.0
1630559,Austin Reaves,Lakers,Guard,6-5,197,77,197.0
1629629,Cam Reddish,,Forward-Guard,6-7,217,79,217.0
1630194,Paul Reed,Pistons,Forward,6-9,210,81,210.0
1642024,Alex Reese,76ers,Forward-Center,6-9,245,81,245.0
1641810,Antonio Reeves,Hornets,Guard,6-5,205,77,205.0
1629675,Naz Reid,Timberwolves,Center-Forward,6-9,264,81,264.0
1631197,Jared Rhoden,Raptors,Guard,6-5,210,77,210.0
1630208,Nick Richards,Suns,Center,6-11,245,83,245.0
1626196,Josh Richardson,,Guard,6-5,200,77,200.0
1642258,Zaccharie Risacher,Hawks,Forward,6-8,200,80,200.0
1641857,Liam Robbins,,Center,7-0,250,84,250.0
1629130,Duncan Robinson,Pistons,Forward,6-7,215,79,215.0
1629011,Mitchell Robinson,Knicks,Center-Forward,7-0,240,84,240.0
1631115,Orlando Robinson,Magic,Center,6-10,235,82,235.0
1630526,Jeremiah Robinson-Earl,Mavericks,Forward,6-9,240,81,240.0
1631223,David Roddy,Raptors,Forward,6-5,255,77,255.0
1631157,Ryan Rollins,Bucks,Guard,6-3,180,75,180.0
1642050,Jackson Rowe,Warriors,Forward,6-7,210,79,210.0
1626179,Terry Rozier,Heat,Guard,6-1,190,73,190.0
1641712,Rayan Rupert,Trail Blazers,Guard-Forward,6-6,205,78,205.0
1626156,D'Angelo Russell,Mavericks,Guard,6-3,193,75,193.0
1630346,Matt Ryan,Knicks,Forward,6-6,215,78,215.0
1627734,Domantas Sabonis,Kings,Forward-Center,6-10,240,82,240.0
1642275,Tidjane Salaün,Hornets,Forward,6-8,207,80,207.0
1641766,Adama Sanogo,,Forward,6-9,245,81,245.0
1630611,Gui Santos,Warriors,Forward,6-6,185,78,185.0
1642259,Alex Sarr,Wizards,Center,7-0,205,84,205.0
1631204,Marcus Sasser,Pistons,Guard,6-1,195,73,195.0
1631248,Baylor Scheierman,Celtics,Guard,6-6,205,78,205.0
203471,Dennis Schröder,Kings,Guard,6-1,175,73,175.0
1630578,Alperen Sengun,Rockets,Center,6-11,243,83,243.0
1641729,Brice Sensabaugh,Jazz,Forward,6-6,235,78,235.0
1629012,Collin Sexton,Hornets,Guard,6-3,190,75,190.0
1629013,Landry Shamet,Knicks,Guard,6-5,190,77,190.0
1630545,Terrence Shannon Jr.,Timberwolves,Guard-Forward,6-6,215,78,215.0
1630549,Day'Ron Sharpe,Nets,Center,6-10,265,82,265.0
1631101,Shaedon Sharpe,Trail Blazers,Guard,6-5,210,77,210.0
1642347,Jamal Shead,Raptors,Guard,6-1,200,73,200.0
1641767,Ben Sheppard,Pacers,Guard,6-6,190,78,190.0
1642263,Reed Sheppard,Rockets,Guard,6-2,185,74,185.0
1627783,Pascal Siakam,Pacers,Forward,6-8,245,80,245.0
1627732,Ben Simmons,Clippers,Guard-Forward,6-10,240,82,240.0
1629014,Anfernee Simons,Celtics,Guard,6-3,200,75,200.0
1642354,KJ Simpson,Hornets,Guard,6-0,189,72,189.0
1631301,Jaylen Sims,,Guard,6-6,210,78,210.0
1630579,Jericho Sims,Bucks,Center,6-10,250,82,250.0
203935,Marcus Smart,Lakers,Guard,6-3,220,75,220.0
1630696,Dru Smith,Heat,Guard,6-2,203,74,203.0
1630188,Jalen Smith,Bulls,Forward-Center,6-9,215,81,215.0
1642449,Tolu Smith,Pistons,Forward,6-11,,83,
1641890,Tyler Smith,Bucks,Forward,6-9,224,81,224.0
1631095,Jabari Smith Jr.,Rockets,Forward,6-10,220,82,220.0
1641733,Nick Smith Jr.,Lakers,Guard,6-2,185,74,185.0
1631110,Jeremy Sochan,Spurs,Forward,6-8,230,80,230.0
1642285,Cam Spencer,Grizzlies,Guard,6-4,205,76,205.0
1630311,Pat Spencer,Warriors,Guard,6-3,205,75,205.0
1630531,Jaden Springer,Pelicans,Guard,6-4,202,76,202.0
1641815,Isaiah Stevens,Kings,Guard,6-0,185,72,185.0
1630205,Lamar Stevens,Grizzlies,Forward,6-7,230,79,230.0
1630191,Isaiah Stewart,Pistons,Forward-Center,6-8,250,80,250.0
1631124,Julian Strawther,Nuggets,Guard,6-6,205,78,205.0
1629622,Max Strus,Cavaliers,Guard-Forward,6-5,215,77,215.0
1630591,Jalen Suggs,Magic,Guard,6-5,205,77,205.0
1631306,Cole Swider,,Forward,6-8,220,80,220.0
1630256,Jae'Sean Tate,Rockets,Forward,6-4,230,76,230.0
1628369,Jayson Tatum,Celtics,Forward-Guard,6-8,210,80,210.0
1630678,Terry Taylor,,Forward,6-4,230,76,230.0
202066,Garrett Temple,Raptors,Guard-Forward,6-5,195,77,195.0
1631207,Dalen Terry,Bulls,Forward,6-7,195,79,195.0
1628464,Daniel Theis,,Forward-Center,6-8,245,80,245.0
1630560,Cam Thomas,Nets,Guard,6-3,210,75,210.0
1641708,Amen Thompson,Rockets,Guard-Forward,6-7,200,79,200.0
1641709,Ausar Thompson,Pistons,Guard-Forward,6-7,205,79,205.0
202691,Klay Thompson,Mavericks,Guard,6-5,220,77,220.0
202684,Tristan Thompson,Cavaliers,Center-Forward,6-9,254,81,254.0
1630550,JT Thor,Wizards,Forward,6-9,203,81,203.0
1629680,Matisse Thybulle,Trail Blazers,Guard-Forward,6-5,202,77,202.0
1630214,Xavier Tillman,Celtics,Forward,6-7,245,79,245.0
1631166,Drew Timme,Nets,Forward,6-10,235,82,235.0
1641772,Nae'Qwan Tomlin,Cavaliers,Forward,6-10,210,82,210.0
1631210,Jacob Toppin,Hawks,Forward,6-8,200,80,200.0
1630167,Obi Toppin,Pacers,Forward,6-9,220,81,220.0
1626157,Karl-Anthony Towns,Knicks,Center-Forward,7-0,248,84,248.0
1642422,Armel Traoré,,Forward,6-9,245,81,245.0
1631247,Luke Travers,Cavaliers,Forward,6-7,207,79,207.0
1629018,Gary Trent Jr.,Bucks,Guard,6-5,204,77,204.0
1631131,Oscar Tshiebwe,Jazz,Forward-Center,6-8,255,80,255.0
200782,P.J. Tucker,Knicks,Forward,6-5,245,77,245.0
1626167,Myles Turner,Bucks,Center-Forward,6-11,250,83,250.0
1641816,Hunter Tyson,Nuggets,Forward,6-8,215,80,215.0
1642281,Jaylon Tyson,Cavaliers,Guard-Forward,6-6,215,78,215.0
1630649,Stanley Umude,Spurs,Guard,6-6,210,78,210.0
202685,Jonas Valančiūnas,Nuggets,Center,6-11,265,83,265.0
1627832,Fred VanVleet,Rockets,Guard,6-0,197,72,197.0
1629020,Jarred Vanderbilt,Lakers,Forward,6-8,214,80,214.0
1630170,Devin Vassell,Spurs,Guard-Forward,6-5,200,77,200.0
1629216,Gabe Vincent,Lakers,Guard,6-2,200,74,200.0
1641774,Tristan Vukcevic,Wizards,Forward,7-0,220,84,220.0
202696,Nikola Vučević,Bulls,Center,6-10,260,82,260.0
1629731,Dean Wade,Cavaliers,Forward-Center,6-9,228,81,228.0
1630532,Franz Wagner,Magic,Forward,6-10,220,82,220.0
1629021,Moritz Wagner,Magic,Forward-Center,6-11,245,83,245.0
1631133,Jabari Walker,76ers,Forward,6-7,237,79,237.0
1641716,Jarace Walker,Pacers,Forward,6-7,235,79,235.0
1629022,Lonnie Walker IV,76ers,Guard-Forward,6-4,204,76,204.0
1641717,Cason Wallace,Thunder,Guard,6-3,195,75,195.0
1630811,Keaton Wallace,Hawks,Guard,6-3,185,75,185.0
1641775,Jordan Walsh,Celtics,Guard,6-6,205,78,205.0
1642266,Ja'Kobe Walter,Raptors,Guard,6-4,180,76,180.0
1642276,Kel'el Ware,Heat,Center,7-0,230,84,230.0
1629023,P.J. Washington,Mavericks,Forward,6-7,230,79,230.0
1631102,TyTy Washington Jr.,Clippers,Guard,6-3,195,75,195.0
1630322,Lindy Waters III,Spurs,Forward,6-5,210,77,210.0
1630570,Trendon Watford,76ers,Guard-Forward,6-8,237,80,237.0
1641817,Anton Watson,Lakers,Forward,6-8,225,80,225.0
1631212,Peyton Watson,Nuggets,Guard,6-7,200,79,200.0
1642377,Jaylen Wells,Grizzlies,Forward,6-8,,80,
1641705,Victor Wembanyama,Spurs,Forward-Center,7-5,235,89,235.0
1631104,Blake Wesley,Trail Blazers,Guard,6-3,190,75,190.0
201566,Russell Westbrook,Nuggets,Guard,6-4,200,76,200.0
1630762,Phillip Wheeler,,Forward,6-8,185,80,185.0
1629632,Coby White,Bulls,Guard,6-5,195,77,195.0
1628401,Derrick White,Celtics,Guard,6-4,190,76,190.0
1641727,Dariq Whitehead,Nets,Guard-Forward,6-6,220,78,220.0
1641715,Cam Whitmore,Wizards,Forward,6-6,230,78,230.0
1630598,Aaron Wiggins,Thunder,Guard,6-5,190,77,190.0
203952,Andrew Wiggins,Heat,Forward,6-6,197,78,197.0
1631214,Alondes Williams,Wizards,Guard,6-4,210,76,210.0
1630314,Brandon Williams,Mavericks,Guard,6-1,190,73,190.0
1642262,Cody Williams,Jazz,Forward,6-8,190,80,190.0
1629684,Grant Williams,Hornets,Forward,6-6,236,78,236.0
1631114,Jalen Williams,Thunder,Guard-Forward,6-5,211,77,211.0
1631119,Jaylin Williams,Thunder,Forward,6-9,240,81,240.0
1629026,Kenrich Williams,Thunder,Guard-Forward,6-6,210,78,210.0
1631109,Mark Williams,Suns,Center,7-1,240,85,240.0
1631466,Nate Williams,Lakers,Guard,6-5,205,77,205.0
1630172,Patrick Williams,Bulls,Forward,6-7,215,79,215.0
1630533,Ziaire Williams,Nets,Forward,6-9,185,81,185.0
1629057,Robert Williams III,Trail Blazers,Center-Forward,6-9,249,81,249.0
1631246,Vince Williams Jr.,Grizzlies,Guard,6-4,205,76,205.0
1629627,Zion Williamson,Pelicans,Forward,6-6,284,78,284.0
1630592,Jalen Wilson,Nets,Forward,6-6,220,78,220.0
1630164,James Wiseman,Pacers,Center,6-11,240,83,240.0
1631209,Isaiah Wong,,Guard,6-3,185,75,185.0
1626153,Delon Wright,Knicks,Guard,6-5,185,77,185.0
1627824,Guerschon Yabusele,Knicks,Forward,6-7,265,79,265.0
1642443,Jahmir Young,Heat,Guard,6-0,185,72,185.0
1629027,Trae Young,Hawks,Guard,6-1,164,73,164.0
1627826,Ivica Zubac,Clippers,Center,7-0,240,84,240.0
1641783,Tristan da Silva,Magic,Forward,6-8,217,80,217.0
1628427,Vlatko Čančar,Nuggets,Forward,6-8,236,80,236.0
203967,Dario Šarić,Kings,Forward-Center,6-10,225,82,225.0
