player_name,team,position,height_in,wingspan_in,length_in
Talen Horton-Tucker,,SG,74.5,85.25,10.75
Mo Bamba,,C,83.25,94.0,10.75
Jalen Williams,OKC,SG,76.5,86.25,9.75
Robert Williams III,POR,C,80.0,89.5,9.5
Isaiah Stewart,DET,C,79.25,88.75,9.5
Udoka Azubuike,,C,82.0,91.25,9.25
Frank Ntilikina,,PG,76.0,85.0,9.0
Kawhi Leonard,LAC,SF,78.0,87.0,9.0
Josh Okogie,HOU,SF,75.0,84.0,9.0
Rasheer Fleming,PHX,PF,80.25,89.25,9.0
Bilal Coulibaly,WAS,SF,78.0,86.5,9.0
Cedric Coward,MEM,SG,77.26,86.25,8.99
Thomas Sorber,OKC,C,81.25,90.0,8.75
Nassir Little,,SF,76.5,85.25,8.75
Donovan Mitchell,CLE,SG,73.25,82.0,8.75
Reggie Jackson,,PG,74.5,83.25,8.75
Andre Drummond,PHI,C,81.75,90.25,8.5
Kelly Oubre Jr.,PHI,SF,77.75,86.25,8.5
Wendell Moore Jr.,,SG,76.25,84.75,8.5
Thomas Bryant,,C,81.5,90.0,8.5
Moses Moody,GSW,SG,76.5,84.75,8.25
Oscar Tshiebwe,,C,79.25,87.5,8.25
Jarrett Allen,CLE,C,81.0,89.25,8.25
Shake Milton,,SG,76.5,84.75,8.25
Jerami Grant,POR,PF,78.5,86.75,8.25
DeAndre Jordan,,C,81.75,90.0,8.25
Anthony Davis,DAL,C,81.25,89.5,8.25
Brandon Ingram,TOR,SF,79.0,87.0,8.0
Jordan Walsh,BOS,SF,77.75,85.75,8.0
Keita Bates-Diop,,PF,79.25,87.25,8.0
Keyontae Johnson,,SF,76.0,84.0,8.0
Jarace Walker,IND,PF,78.5,86.5,8.0
OG Anunoby,NYK,SF,78.25,86.25,8.0
Rudy Gobert,MIN,C,84.5,92.5,8.0
Chris Boucher,BOS,C,80.0,88.0,8.0
P.J. Washington,DAL,PF,78.5,86.5,8.0
Victor Wembanyama,SAS,C,88.0,96.0,8.0
Wendell Carter Jr.,ORL,C,80.75,88.5,7.75
Kevin Durant,HOU,PF,81.0,88.75,7.75
Miles McBride,NYK,PG,73.0,80.75,7.75
Ryan Rollins,MIL,PG,74.0,81.75,7.75
Scottie Barnes,TOR,SF,79.0,86.75,7.75
Jonathan Mogbo,TOR,PF,78.25,86.0,7.75
Aaron Holiday,HOU,PG,71.75,79.5,7.75
Terry Rozier,MIA,PG,72.5,80.25,7.75
Norman Powell,MIA,SG,75.0,82.75,7.75
Robert Covington,,PF,78.25,85.75,7.5
Draymond Green,GSW,PF,77.75,85.25,7.5
Kevon Looney,NOP,C,80.0,87.5,7.5
Jaren Jackson Jr.,MEM,PF,81.75,89.25,7.5
Adem Bona,PHI,C,80.25,87.75,7.5
MarJon Beauchamp,,SG,77.25,84.75,7.5
Bones Hyland,MIN,PG,74.0,81.5,7.5
Tari Eason,HOU,PF,78.75,86.0,7.25
Shaedon Sharpe,POR,SG,76.25,83.5,7.25
Jordan Miller,LAC,SF,76.5,83.75,7.25
Ryan Dunn,PHX,PF,78.25,85.5,7.25
Kyle Anderson,UTA,PF,79.5,86.75,7.25
Marcus Smart,LAL,PG,74.0,81.25,7.25
Mikal Bridges,NYK,SF,77.75,85.0,7.25
Charles Bassey,,C,81.0,87.5,7.0
Pascal Siakam,IND,PF,80.25,87.25,7.0
Vince Williams Jr.,MEM,SG,76.0,83.0,7.0
P.J. Tucker,,PF,76.5,83.5,7.0
Eric Gordon,PHI,SG,74.0,81.0,7.0
Eugene Omoruyi,,SF,78.0,85.25,7.0
Deandre Ayton,LAL,C,83.0,90.0,7.0
Naji Marshall,DAL,SF,77.75,84.75,7.0
Haywood Highsmith,MIA,SF,77.0,83.5,7.0
De'Andre Hunter,CLE,SF,79.0,86.0,7.0
Isaiah Mobley,,PF,80.0,87.0,7.0
Harrison Ingram,SAS,SF,77.25,84.25,7.0
Saben Lee,,PG,74.0,81.0,7.0
Anfernee Simons,BOS,PG,74.25,81.25,7.0
Zach Edey,MEM,C,87.75,94.75,7.0
Scoot Henderson,POR,PG,74.0,81.0,7.0
JaVale McGee,,C,83.0,90.0,7.0
Shai Gilgeous-Alexander,OKC,PG,76.5,83.5,7.0
David Roddy,TOR,PF,76.5,83.5,7.0
JT Thor,,PF,80.5,87.25,6.75
Ayo Dosunmu,CHI,SG,75.5,82.25,6.75
Trendon Watford,PHI,PF,79.5,86.25,6.75
Thanasis Antetokounmpo,,PF,77.25,84.0,6.75
Terry Taylor,,PF,76.75,83.5,6.75
Collin Sexton,CHA,PG,72.5,79.25,6.75
Dalen Terry,CHI,SG,78.0,84.75,6.75
Drake Powell,BKN,SF,77.25,84.0,6.75
Dennis Schröder,SAC,PG,73.0,79.75,6.75
Mike Conley,MIN,PG,71.0,77.75,6.75
Malcolm Brogdon,,PG,75.75,82.5,6.75
Lonnie Walker IV,,SG,75.75,82.5,6.75
Jalen Duren,DET,C,82.25,89.0,6.75
James Harden,LAC,SG,76.0,82.75,6.75
Cameron Payne,,PG,72.75,79.25,6.5
D'Angelo Russell,DAL,PG,75.25,81.75,6.5
Derrick Rose,,PG,73.5,80.0,6.5
Matisse Thybulle,POR,SF,77.0,83.5,6.5
Dillon Jones,WAS,SF,76.5,83.0,6.5
Clint Capela,HOU,C,82.0,88.5,6.5
Jaylen Brown,BOS,SF,77.25,83.75,6.5
Mark Williams,PHX,C,84.0,90.5,6.5
Christian Koloko,LAL,C,82.75,89.25,6.5
Devin Carter,SAC,SG,74.25,80.75,6.5
Cody Williams,UTA,SF,78.5,85.0,6.5
Naz Reid,MIN,C,80.75,87.25,6.5
Xavier Tillman,BOS,PF,79.5,86.0,6.5
Patrick Beverley,,PG,72.5,79.0,6.5
Bruno Fernando,,C,80.75,87.25,6.5
Dominick Barlow,,PF,80.75,87.0,6.25
De'Anthony Melton,,SG,74.25,80.5,6.25
Rui Hachimura,LAL,PF,79.75,86.0,6.25
Jamir Watkins,WAS,SG,77.0,83.25,6.25
Collin Murray-Boyles,TOR,PF,78.5,84.75,6.25
Caleb Martin,DAL,SF,76.0,82.25,6.25
Cade Cunningham,DET,SG,78.0,84.25,6.25
E.J. Liddell,,PF,77.5,83.75,6.25
Brook Lopez,LAC,C,83.25,89.5,6.25
Olivier-Maxence Prosper,DAL,PF,78.75,85.0,6.25
Nikola Vučević,CHI,C,82.25,88.5,6.25
Myles Turner,MIL,C,81.75,88.0,6.25
Bol Bol,,C,84.75,91.0,6.25
Herbert Jones,NOP,SF,78.0,84.25,6.25
Immanuel Quickley,TOR,PG,74.0,80.25,6.25
Jeff Green,HOU,PF,79.0,85.25,6.25
Blake Wesley,POR,PG,75.0,81.25,6.25
Ausar Thompson,DET,SF,77.75,84.0,6.25
Amen Thompson,HOU,SF,77.75,84.0,6.25
Hunter Sallis,PHI,SG,75.75,82.0,6.25
Dereck Lively II,DAL,C,85.0,91.0,6.0
Damian Lillard,POR,PG,73.75,79.75,6.0
Jalen Hood-Schifino,,PG,76.25,82.25,6.0
Christian Wood,,PF,81.25,87.25,6.0
Anthony Edwards,MIN,SG,75.0,81.0,6.0
Dylan Harper,SAS,PG,76.5,82.5,6.0
JD Davison,HOU,PG,72.5,78.5,6.0
Markelle Fultz,,PG,75.0,81.0,6.0
Robin Lopez,,C,83.5,89.5,6.0
Bam Adebayo,MIA,C,80.75,86.75,6.0
Victor Oladipo,,SG,75.25,81.25,6.0
Cason Wallace,OKC,PG,74.5,80.5,6.0
Derrick Jones Jr.,LAC,PF,78.0,84.0,6.0
Chet Holmgren,OKC,C,84.0,90.0,6.0
Gary Payton II,GSW,SG,74.0,80.0,6.0
Alijah Martin,TOR,SG,73.5,79.5,6.0
Justin Holiday,,SG,77.5,83.5,6.0
Malaki Branham,WAS,SG,76.0,82.0,6.0
Cam Reddish,,SF,78.5,84.5,6.0
AJ Griffin,,SF,77.5,83.5,6.0
Orlando Robinson,ORL,C,82.0,88.0,6.0
Usman Garuba,,PF,80.0,86.0,6.0
Nathan Knight,,PF,80.0,86.0,6.0
Larry Nance Jr.,CLE,C,79.5,85.5,6.0
Jonas Valančiūnas,DEN,C,83.0,89.0,6.0
Khaman Maluach,PHX,C,84.75,90.75,6.0
Ricky Rubio,,PG,75.0,81.0,6.0
Josh Christopher,,SG,75.25,81.25,6.0
Devonte' Graham,,PG,72.25,78.25,6.0
Otto Porter Jr.,,PF,79.5,85.5,6.0
Kris Dunn,LAC,PG,75.0,81.0,6.0
Dejounte Murray,NOP,PG,76.0,82.0,6.0
Boban Marjanovic,,C,88.0,94.0,6.0
Marcus Sasser,DET,PG,73.25,79.0,5.75
Luguentz Dort,OKC,SG,74.75,80.5,5.75
TyTy Washington Jr.,LAC,PG,74.25,80.0,5.75
Bruce Brown,DEN,SG,75.25,81.0,5.75
Bronny James,LAL,PG,73.5,79.25,5.75
Steven Adams,HOU,C,82.75,88.5,5.75
Danny Wolf,BKN,PF,80.5,86.25,5.75
Onyeka Okongwu,ATL,C,80.25,86.0,5.75
Adou Thiero,LAL,SF,78.25,84.0,5.75
Maxwell Lewis,,SG,78.25,84.0,5.75
Thaddeus Young,,PF,77.75,83.5,5.75
Ochai Agbaji,TOR,SG,76.5,82.25,5.75
Ja'Kobe Walter,TOR,PG,76.25,82.0,5.75
Peyton Watson,DEN,SF,78.75,84.5,5.75
Jase Richardson,ORL,SG,72.5,78.0,5.5
Jordan McLaughlin,SAS,PG,71.0,76.5,5.5
Buddy Hield,GSW,SG,75.75,81.25,5.5
Toumani Camara,POR,PF,79.0,84.5,5.5
James Wiseman,IND,C,83.5,89.0,5.5
Tre Johnson,WAS,SG,76.75,82.25,5.5
Neemias Queta,BOS,C,82.75,88.25,5.5
Guerschon Yabusele,NYK,PF,79.5,85.0,5.5
Bogdan Bogdanović,LAC,SG,77.5,83.0,5.5
Russell Westbrook,,PG,74.25,79.75,5.5
Cody Martin,,SF,76.75,82.25,5.5
Jaden Hardy,DAL,SG,75.5,81.0,5.5
Jaden Ivey,DET,SG,75.5,81.0,5.5
Damian Jones,,C,82.25,87.75,5.5
Richaun Holmes,,C,80.25,85.5,5.25
Jalen Pickett,DEN,PG,74.0,79.25,5.25
Aaron Wiggins,OKC,SG,76.5,81.75,5.25
Josh Green,CHA,SG,76.5,81.75,5.25
Precious Achiuwa,,PF,79.5,84.75,5.25
Jaxson Hayes,LAL,C,82.25,87.5,5.25
Daniel Gafford,DAL,C,81.25,86.5,5.25
Joel Embiid,PHI,C,83.75,89.0,5.25
Carter Bryant,SAS,PF,78.5,83.75,5.25
Dorian Finney-Smith,HOU,SF,78.5,83.75,5.25
Moussa Diabaté,CHA,C,81.25,86.5,5.25
Chaz Lanier,DET,SG,75.75,81.0,5.25
Nickeil Alexander-Walker,ATL,SG,76.25,81.5,5.25
Obi Toppin,IND,PF,80.75,86.0,5.25
Joshua Primo,,SG,76.0,81.25,5.25
Anton Watson,,PF,79.0,84.0,5.0
Aaron Nesmith,IND,SF,77.0,82.0,5.0
Alec Burks,,SG,77.0,82.0,5.0
Andrew Wiggins,MIA,SF,79.0,84.0,5.0
Brandon Boston,NOP,SG,77.75,82.75,5.0
Brice Sensabaugh,UTA,SF,78.0,83.0,5.0
Chuma Okeke,,PF,79.0,84.0,5.0
Colin Castleton,,C,83.0,87.5,5.0
Devin Vassell,SAS,SG,77.0,82.0,5.0
Evan Mobley,CLE,PF,83.0,88.0,5.0
Jalen Smith,CHI,PF,81.25,86.25,5.0
Jaylen Clark,MIN,SG,76.0,81.0,5.0
Jericho Sims,MIL,C,82.0,87.0,5.0
Josh Richardson,,SF,77.0,82.0,5.0
Kenneth Lofton Jr.,,C,78.0,83.0,5.0
Keon Ellis,SAC,SG,75.5,80.5,5.0
Mouhamed Gueye,ATL,C,82.25,87.25,5.0
Ace Bailey,UTA,SF,79.5,84.5,5.0
RJ Barrett,TOR,SF,77.0,82.0,5.0
Royce O'Neale,PHX,SF,76.0,81.0,5.0
Taurean Prince,MIL,SF,78.5,83.5,5.0
Tyrese Maxey,PHI,PG,74.0,79.0,5.0
Nolan Traore,BKN,PG,75.0,80.0,5.0
Donovan Clingan,POR,C,85.75,90.75,5.0
Ryan Kalkbrenner,CHA,C,85.0,90.0,5.0
Troy Brown Jr.,,SF,77.75,82.75,5.0
Isaiah Jackson,IND,C,81.5,86.25,4.75
Bradley Beal,LAC,SG,75.25,80.0,4.75
Leonard Miller,MIN,PF,81.25,86.0,4.75
Al Horford,,C,80.0,84.75,4.75
Zeke Nnaji,DEN,PF,81.25,86.0,4.75
James Bouknight,,SG,75.5,80.25,4.75
Danny Green,,SG,77.25,82.0,4.75
Kel'el Ware,MIA,C,83.75,88.5,4.75
Zion Williamson,NOP,PF,77.75,82.5,4.75
Kendall Brown,,SF,78.25,83.0,4.75
Nicolas Batum,LAC,SF,80.25,85.0,4.75
Theo Maledon,,PG,76.0,80.75,4.75
Jaden Springer,NOP,SG,75.0,79.75,4.75
Julian Phillips,CHI,SF,78.75,83.5,4.75
Jordan Clarkson,NYK,SG,75.25,80.0,4.75
Trayce Jackson-Davis,GSW,C,80.25,85.0,4.75
Isaiah Joe,OKC,SG,75.0,79.5,4.5
Ivica Zubac,LAC,C,83.5,88.0,4.5
Max Christie,DAL,SG,76.25,80.75,4.5
Josh Hart,NYK,SF,75.75,80.25,4.5
Bennedict Mathurin,IND,SF,76.5,81.0,4.5
Bobby Portis,MIL,PF,81.5,86.0,4.5
Jarred Vanderbilt,LAL,PF,80.5,85.0,4.5
Karl-Anthony Towns,NYK,C,83.0,87.5,4.5
Keldon Johnson,SAS,SF,76.75,81.25,4.5
Alex Sarr,WAS,PF,83.75,88.25,4.5
Tyus Jones,ORL,PG,72.5,77.0,4.5
Trey Murphy III,NOP,SF,79.5,84.0,4.5
Trey Lyles,SAC,PF,81.0,85.5,4.5
Jordan Nwora,,PF,77.75,82.25,4.5
Jalen Johnson,ATL,PF,79.75,84.25,4.5
Chimezie Metu,,C,80.0,84.5,4.5
Tobias Harris,DET,PF,78.5,83.0,4.5
Dariq Whitehead,BKN,SG,77.75,82.25,4.5
De'Aaron Fox,SAS,PG,74.0,78.5,4.5
Paul Reed,DET,PF,81.0,85.5,4.5
Patrick Baldwin Jr.,LAC,PF,81.25,85.75,4.5
Dyson Daniels,ATL,SG,78.0,82.5,4.5
Gary Trent Jr.,MIL,SG,76.25,80.75,4.5
Nic Claxton,BKN,C,82.0,86.5,4.5
Luka Dončić,LAL,SF,78.5,83.0,4.5
