player_name,team,position,height_in,wingspan_in,length_in
Jae Crowder,,PF,76.75,81.25,4.5
Terquavion Smith,,SG,74.5,78.75,4.25
Taylor Hendricks,UTA,PF,80.25,84.5,4.25
DaRon Holmes II,DEN,C,80.75,85.0,4.25
Jonathan Kuminga,GSW,SF,79.0,83.25,4.25
Ronald Holland II,DET,SG,78.5,82.75,4.25
Sidy Cissoko,POR,SF,77.5,81.75,4.25
Johnny Davis,,SG,76.25,80.5,4.25
Sandro Mamukelashvili,TOR,PF,81.0,85.25,4.25
Davion Mitchell,MIA,PG,72.0,76.25,4.25
Isaiah Wong,,SG,74.5,78.75,4.25
Derrick White,BOS,SG,75.25,79.5,4.25
AJ Johnson,WAS,SG,76.25,80.5,4.25
John Tonje,UTA,SG,76.75,81.0,4.25
Aaron Gordon,DEN,PF,79.5,83.75,4.25
Grayson Allen,PHX,SG,75.0,79.25,4.25
Caris LeVert,DET,SF,77.75,82.0,4.25
Kessler Edwards,,SF,79.0,83.25,4.25
Harrison Barnes,SAS,PF,79.0,83.25,4.25
Cooper Flagg,DAL,SF,79.75,84.0,4.25
Julius Randle,MIN,PF,79.75,84.0,4.25
Gary Harris,MIL,SG,74.5,78.75,4.25
Kira Lewis Jr.,,PG,72.75,77.0,4.25
Josh Minott,BOS,PF,79.5,83.75,4.25
Miles Bridges,CHA,SF,77.25,81.5,4.25
Bub Carrington,WAS,SG,75.75,80.0,4.25
Andre Jackson Jr.,MIL,SF,77.5,81.75,4.25
Jaylin Williams,OKC,C,80.75,85.0,4.25
Jevon Carter,CHI,PG,72.25,76.25,4.0
Jalen McDaniels,,PF,80.25,84.25,4.0
Khris Middleton,WAS,SF,78.75,82.75,4.0
Kris Murray,POR,PF,79.75,83.75,4.0
Jae'Sean Tate,HOU,PF,76.0,80.0,4.0
Jabari Walker,PHI,PF,78.75,82.75,4.0
Markquis Nowell,,PG,68.0,72.0,4.0
Alex Len,,C,83.5,87.5,4.0
Harry Giles III,,C,83.0,87.0,4.0
Grant Williams,CHA,PF,77.75,81.75,4.0
Giannis Antetokounmpo,MIL,PF,83.0,87.0,4.0
Noah Clowney,BKN,PF,82.0,86.0,4.0
Duop Reath,POR,C,81.0,85.0,4.0
Pat Connaughton,CHA,SG,76.0,80.0,4.0
Patrick Williams,CHI,SF,79.0,83.0,4.0
Saddiq Bey,NOP,SF,79.0,83.0,4.0
Trent Forrest,,PG,75.5,79.5,4.0
Darius Garland,CLE,PG,73.0,77.0,4.0
Danté Exum,DAL,SG,77.0,81.0,4.0
CJ McCollum,WAS,SG,74.25,78.25,4.0
Walker Kessler,UTA,C,84.25,88.25,4.0
Wesley Matthews,,SG,76.5,80.5,4.0
Tyler Smith,MIL,PF,81.0,85.0,4.0
Cedi Osman,,SF,79.0,83.0,4.0
Dereon Seabron,,SF,77.0,80.75,4.0
Devin Booker,PHX,SG,76.5,80.25,3.75
Jrue Holiday,POR,PG,75.25,79.0,3.75
Kevin McCullar Jr.,,SF,77.25,81.0,3.75
Keon Johnson,BKN,SG,75.5,79.25,3.75
Dalton Knecht,LAL,SF,77.25,81.0,3.75
Lonzo Ball,CLE,PG,77.25,81.0,3.75
Javon Small,MEM,PG,73.0,76.75,3.75
Dylan Windler,,SF,78.25,82.0,3.75
Quentin Grimes,PHI,SG,76.0,79.75,3.75
LeBron James,LAL,PF,80.5,84.25,3.75
Tidjane Salaün,CHA,PF,81.0,84.75,3.75
Spencer Dinwiddie,CHA,PG,76.5,80.25,3.75
Zach LaVine,SAC,SG,76.5,80.25,3.75
Nick Richards,PHX,C,82.5,86.25,3.75
Cam Christie,LAC,SG,76.5,80.0,3.5
Kentavious Caldwell-Pope,MEM,SG,76.5,80.0,3.5
Furkan Korkmaz,,SG,78.5,82.0,3.5
Bryce McGowens,NOP,SG,77.25,80.75,3.5
Caleb Houstan,,SG,79.5,83.0,3.5
Cam Thomas,BKN,SG,75.0,78.5,3.5
Aleksej Pokusevski,,PF,83.5,87.0,3.5
Kevin Love,UTA,PF,79.75,83.25,3.5
Colby Jones,DET,SG,76.5,80.0,3.5
Kobe Bufkin,ATL,SG,76.25,79.75,3.5
Paolo Banchero,ORL,PF,81.0,84.5,3.5
Jalen Green,PHX,SG,76.0,79.5,3.5
Cory Joseph,,PG,74.0,77.5,3.5
Kristaps Porziņģis,ATL,C,86.5,90.0,3.5
DeMar DeRozan,SAC,SF,77.5,81.0,3.5
Moses Brown,,C,85.25,88.75,3.5
VJ Edgecombe,PHI,SG,76.0,79.5,3.5
Paul George,PHI,SF,79.75,83.25,3.5
Luka Garza,BOS,C,82.0,85.5,3.5
Ja Morant,MEM,PG,74.5,78.0,3.5
Stephon Castle,SAS,SG,77.5,81.0,3.5
Goga Bitadze,ORL,C,82.5,86.0,3.5
Jaime Jaquez Jr.,MIA,SF,78.0,81.5,3.5
Jayson Tatum,BOS,SF,79.5,83.0,3.5
Anthony Gill,WAS,PF,79.5,83.0,3.5
Ben Simmons,,PF,81.0,84.5,3.5
Isaac Okoro,CHI,SF,77.0,80.5,3.5
Nikola Jokić,DEN,C,83.5,87.0,3.5
Malik Beasley,,SG,75.5,79.0,3.5
Jeremy Sochan,SAS,PF,80.5,83.75,3.25
Derik Queen,NOP,C,81.25,84.5,3.25
GG Jackson,MEM,PF,80.25,83.5,3.25
Georges Niang,UTA,PF,78.75,82.0,3.25
John Konchar,MEM,SF,76.75,80.0,3.25
R.J. Hampton,,SG,75.75,79.0,3.25
Delon Wright,,PG,76.25,79.5,3.25
Lamar Stevens,,SF,77.75,81.0,3.25
Klay Thompson,DAL,SG,77.75,81.0,3.25
Killian Hayes,,PG,76.75,80.0,3.25
Vlatko Čančar,DEN,PF,79.75,83.0,3.25
Julian Strawther,DEN,SF,78.0,81.25,3.25
Kyshawn George,WAS,SF,79.0,82.25,3.25
Mark Sears,MIL,PG,70.75,74.0,3.25
Yves Missi,NOP,C,82.75,86.0,3.25
Jordan Poole,NOP,SG,75.5,78.75,3.25
Terrence Shannon Jr.,MIN,SG,77.75,80.75,3.0
Chris Paul,LAC,PG,73.0,76.0,3.0
Craig Porter Jr.,CLE,PG,73.0,76.0,3.0
Terance Mann,BKN,SF,76.75,79.75,3.0
Dwight Powell,DAL,C,81.5,84.5,3.0
Alex Toohey,GSW,PF,79.75,82.75,3.0
Ajay Mitchell,OKC,SG,75.25,78.25,3.0
Payton Pritchard,BOS,PG,73.0,76.0,3.0
Julian Champagnie,SAS,SF,79.0,82.0,3.0
Day'Ron Sharpe,,C,81.0,84.0,3.0
Reggie Bullock Jr.,,SF,77.75,80.75,3.0
Kasparas Jakučionis,MIA,PG,76.75,79.75,3.0
Jock Landale,MEM,C,83.0,86.0,3.0
Markieff Morris,,C,79.75,82.75,3.0
Tyrese Proctor,CLE,SG,76.25,79.25,3.0
Brandon Miller,CHA,SF,81.0,83.5,3.0
Cameron Johnson,DEN,SF,79.0,82.0,3.0
Vasilije Micić,,PG,76.0,79.0,3.0
Tyrese Haliburton,IND,PG,76.75,79.75,3.0
Marcus Morris Sr.,,PF,79.0,82.0,3.0
Charles Bediako,,C,84.0,87.0,3.0
Keegan Murray,SAC,PF,80.0,83.0,3.0
Seth Curry,,SG,73.0,76.0,3.0
Nick Smith Jr.,CHA,SG,77.0,80.0,3.0
Tre Jones,CHI,PG,73.0,76.0,3.0
John Collins,LAC,PF,80.25,83.25,3.0
Jalen Brunson,NYK,PG,73.0,76.0,3.0
Doug McDermott,SAC,SF,78.25,81.25,3.0
Danilo Gallinari,,PF,82.0,85.0,3.0
Oshae Brissett,,PF,79.0,82.0,3.0
Isaiah Livers,PHX,SF,78.0,81.25,3.0
Jamal Murray,DEN,PG,75.5,78.5,3.0
Johni Broome,PHI,C,81.25,84.25,3.0
Jamal Shead,TOR,PG,72.25,75.0,2.75
Patty Mills,,PG,71.25,74.0,2.75
Malik Monk,SAC,SG,74.25,77.0,2.75
Landry Shamet,,SG,76.0,78.75,2.75
Nique Clifford,SAC,SF,77.25,80.0,2.75
Kam Jones,IND,PG,75.25,78.0,2.75
Andrew Nembhard,IND,PG,75.0,77.75,2.75
Monté Morris,PHX,PG,73.25,76.0,2.75
Isaiah Hartenstein,OKC,C,83.5,86.25,2.75
Mike Muscala,,C,82.25,85.0,2.75
Cam Whitmore,WAS,SF,77.75,80.5,2.75
Zach Collins,CHI,C,82.25,85.0,2.75
Jeremiah Fears,NOP,PG,74.5,77.25,2.75
Nikola Jović,MIA,PF,81.5,84.25,2.75
Jake LaRavia,LAL,SF,78.75,81.5,2.75
Ousmane Dieng,OKC,SF,81.5,84.0,2.5
Jordan Hawkins,NOP,SG,76.25,78.75,2.5
Jonathan Isaac,ORL,PF,82.5,85.0,2.5
Tim Hardaway Jr.,DEN,SG,76.5,79.0,2.5
Jacob Gilyard,,PG,68.0,70.5,2.5
Jusuf Nurkić,UTA,C,83.5,86.0,2.5
Jaylon Tyson,CLE,SG,77.5,80.0,2.5
Jabari Smith Jr.,HOU,PF,82.5,85.0,2.5
Omer Yurtseven,,C,82.5,85.0,2.5
Franz Wagner,ORL,SF,81.0,83.5,2.5
Donte DiVincenzo,MIN,SG,75.5,78.0,2.5
Gradey Dick,TOR,SG,78.25,80.75,2.5
Sam Hauser,BOS,SF,78.75,81.25,2.5
Jakob Poeltl,TOR,C,84.25,86.75,2.5
Jalen Wilson,BKN,SF,77.5,80.0,2.5
Joe Ingles,MIN,SF,79.75,82.25,2.5
Max Strus,CLE,SG,77.0,79.5,2.5
Trae Young,ATL,PG,72.5,75.0,2.5
Ben Sheppard,IND,SG,77.25,79.75,2.5
Alperen Sengun,HOU,C,82.0,84.5,2.5
Cole Anthony,MIL,PG,74.0,76.5,2.5
Yuta Watanabe,,SF,79.75,82.0,2.25
Bobi Klintman,DET,SF,80.75,83.0,2.25
Kyle Lowry,PHI,PG,71.75,74.0,2.25
Kyrie Irving,DAL,PG,73.75,76.0,2.25
Michael Porter Jr.,BKN,PF,81.75,84.0,2.25
Zaccharie Risacher,ATL,SF,80.25,82.5,2.25
Asa Newell,ATL,PF,81.0,83.25,2.25
Isaiah Collier,UTA,PG,74.5,76.75,2.25
Alex Caruso,OKC,PG,76.0,78.0,2.0
Tristan da Silva,ORL,PF,80.25,82.25,2.0
LaMelo Ball,CHA,PG,78.0,80.0,2.0
Chris Duarte,,SG,77.0,79.0,2.0
Jeremiah Robinson-Earl,,PF,79.75,81.75,2.0
Keyonte George,UTA,SG,76.0,78.0,2.0
Drew Eubanks,SAC,C,81.0,83.0,2.0
Danuel House Jr.,,SF,78.0,80.0,2.0
Moritz Wagner,ORL,C,82.0,84.0,2.0
Rob Dillingham,MIN,PG,73.0,75.0,2.0
Jalen Suggs,ORL,PG,75.5,77.5,2.0
Nikola Topić,OKC,PG,78.0,80.0,2.0
Walter Clayton Jr.,UTA,PG,74.0,76.0,2.0
Egor Dëmin,BKN,PG,80.25,82.25,2.0
Jaden McDaniels,MIN,SF,81.0,83.0,2.0
Baylor Scheierman,BOS,SG,78.25,80.25,2.0
Cam Spencer,MEM,SG,75.0,77.0,2.0
Fred VanVleet,HOU,PG,72.0,74.0,2.0
Malachi Flynn,,PG,73.0,75.0,2.0
Ziaire Williams,,SF,80.25,82.25,2.0
Noa Essengue,CHI,PF,81.0,83.0,2.0
Sion James,CHA,SF,76.5,78.5,2.0
Cole Swider,,PF,81.0,83.0,2.0
Jose Alvarado,NOP,PG,71.0,73.0,2.0
Dennis Smith Jr.,,PG,73.25,75.0,1.75
Liam McNeeley,CHA,SF,78.75,80.5,1.75
Rocco Zikarsky,MIN,C,87.0,88.75,1.75
Brandin Podziemski,GSW,SG,75.75,77.5,1.75
Austin Reaves,LAL,SG,76.5,78.25,1.75
Anthony Black,ORL,PG,77.75,79.5,1.75
Hansen Yang,POR,C,85.0,86.75,1.75
Tyler Kolek,NYK,PG,73.25,74.75,1.5
Jimmy Butler III,GSW,SF,78.0,79.5,1.5
Oso Ighodaro,PHX,C,81.5,83.0,1.5
Pacôme Dadiet,NYK,SG,79.5,81.0,1.5
Sam Merrill,CLE,SG,75.5,77.0,1.5
Reed Sheppard,HOU,PG,73.75,75.25,1.5
T.J. McConnell,IND,PG,72.5,74.0,1.5
Coby White,CHI,PG,75.5,77.0,1.5
Jared McCain,PHI,SG,74.0,75.5,1.5
Maxi Kleber,LAL,C,81.25,82.75,1.5
Max Shulga,BOS,SG,76.25,77.75,1.5
Marvin Bagley III,WAS,PF,82.5,84.0,1.5
Stephen Curry,GSW,PG,74.0,75.5,1.5
Kenrich Williams,OKC,SF,78.0,79.25,1.25
KJ Martin,UTA,SF,78.0,79.25,1.25
Joe Harris,,SG,76.75,78.0,1.25
Kon Knueppel,CHA,SF,77.0,78.25,1.25
Kobe Sanders,LAC,SG,79.0,80.25,1.25
Matas Buzelis,CHI,PF,80.75,82.0,1.25
Dalano Banton,,SG,81.0,82.25,1.25
Kevin Huerter,CHI,SG,78.25,79.5,1.25
Domantas Sabonis,SAC,C,82.0,83.0,1.0
Filip Petrusev,,PF,83.0,84.0,1.0
Evan Fournier,,SG,78.5,79.5,1.0
Maxime Raynaud,SAC,C,84.25,85.25,1.0
Gordon Hayward,,SF,78.75,79.75,1.0
Micah Peavy,NOP,SG,78.25,79.25,1.0
Christian Braun,DEN,SF,77.5,78.5,1.0
Corey Kispert,WAS,SF,78.0,79.0,1.0
Jett Howard,ORL,SF,80.0,81.0,1.0
Dean Wade,CLE,PF,81.0,82.0,1.0
Brandon Clarke,MEM,PF,79.25,80.25,1.0
Dillon Brooks,PHX,SF,77.0,78.0,1.0
Luke Kennard,ATL,SG,76.5,77.25,0.75
Jaylen Wells,MEM,SF,78.5,79.25,0.75
Tre Mann,CHA,PG,75.25,76.0,0.75
Emoni Bates,,SF,80.25,81.0,0.75
Johnny Furphy,IND,SF,79.5,80.0,0.5
Dario Šarić,SAC,PF,81.5,82.0,0.5
Will Riley,WAS,SF,80.25,80.75,0.5
Amir Coffey,,SF,78.75,79.25,0.5
Santi Aldama,MEM,PF,82.75,83.0,0.25
Davis Bertans,,PF,82.0,82.0,0.0
Luke Kornet,SAS,C,85.0,85.0,0.0
Lauri Markkanen,UTA,PF,83.0,83.0,0.0
Kyle Filipowski,UTA,PF,82.75,82.5,0.25
Deni Avdija,POR,SF,80.75,80.5,0.25
Ty Jerome,MEM,PG,76.25,76.0,0.25
Mason Plumlee,CHA,C,83.25,83.0,0.25
Josh Giddey,CHI,SF,80.0,79.5,0.5
Koby Brea,PHX,SG,77.75,77.25,0.5
Desmond Bane,ORL,SG,77.0,76.25,0.75
Kyle Kuzma,MIL,PF,80.0,79.0,1.0
Kelly Olynyk,SAS,C,82.75,81.75,1.0
Tyler Herro,MIA,SG,76.5,75.25,1.25
Svi Mykhailiuk,UTA,SG,78.5,77.0,1.5
